=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 906826a6-b630-4a58-a95f-4803500d950e registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769337794.0006247 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769337994.013 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337994.013
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
[VQ0] groups=181 head_deadline=1769337795.579 slack=-3.459 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337795.579, 1769337795.599, 1769337795.701, 1769337795.750, 1769337795.890
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337794.1469 | Wait Time: 0.0675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3650 | TBT_p95=0.0443 | TBT_p99=2.3373 | TBT_SLO=1.00 | TBT_Violation=1.3373 | TBT_SuccessRate=0.00% TTLT: 4.6795 | Diff: 0.4324 | Violation: 0.4324 | TotalViolation: 14.0154 | Finished Time: 1769337799.9879618 | SuccessRate: 0.00% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337975.2248 | Wait Time: 6.3524 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0724 | TBT_p99=0.1055 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 1.3820 | Diff: 5.4165 | Violation: 5.4165 | TotalViolation: 10154.8342 | Finished Time: 1769337982.961699 | SuccessRate: 5.10% (78/1530) | KV=0.096 run=8 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337975.3603 | Wait Time: 6.3190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0474 | TBT_p95=0.0648 | TBT_p99=0.0964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 1.3107 | Diff: 5.3663 | Violation: 5.3663 | TotalViolation: 10165.6104 | Finished Time: 1769337982.9965246 | SuccessRate: 5.09% (78/1532) | KV=0.097 run=9 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337975.3157 | Wait Time: 6.3145 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0954 | TBT_p95=0.0679 | TBT_p99=0.0951 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 1.3653 | Diff: 5.4099 | Violation: 5.4099 | TotalViolation: 10165.6104 | Finished Time: 1769337982.9971285 | SuccessRate: 5.09% (78/1532) | KV=0.096 run=8 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337976.3085 | Wait Time: 5.8984 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0580 | TBT_p95=0.0575 | TBT_p99=0.0597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 0.8755 | Diff: 4.9564 | Violation: 4.9564 | TotalViolation: 10170.5669 | Finished Time: 1769337983.086804 | SuccessRate: 5.09% (78/1533) | KV=0.098 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337975.4625 | Wait Time: 6.3224 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0828 | TBT_p95=0.0706 | TBT_p99=0.1103 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 1.3650 | Diff: 5.4052 | Violation: 5.4052 | TotalViolation: 10175.9720 | Finished Time: 1769337983.1511295 | SuccessRate: 5.08% (78/1534) | KV=0.097 run=11 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337975.7072 | Wait Time: 6.1498 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0707 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 1.3429 | Diff: 5.2204 | Violation: 5.2204 | TotalViolation: 10181.1924 | Finished Time: 1769337983.2011092 | SuccessRate: 5.08% (78/1535) | KV=0.097 run=11 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337975.8265 | Wait Time: 6.1320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.0600 | TBT_p99=0.0681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 1.2918 | Diff: 5.1996 | Violation: 5.1996 | TotalViolation: 10191.6475 | Finished Time: 1769337983.2542155 | SuccessRate: 5.07% (78/1537) | KV=0.097 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337975.7694 | Wait Time: 6.1438 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1117 | TBT_p95=0.0613 | TBT_p99=0.0751 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 1.3359 | Diff: 5.2555 | Violation: 5.2555 | TotalViolation: 10191.6475 | Finished Time: 1769337983.2544022 | SuccessRate: 5.08% (78/1537) | KV=0.097 run=12 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337975.9611 | Wait Time: 6.0565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0605 | TBT_p99=0.0733 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 1.2599 | Diff: 5.1100 | Violation: 5.1100 | TotalViolation: 10196.7574 | Finished Time: 1769337983.279842 | SuccessRate: 5.07% (78/1538) | KV=0.098 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337976.0260 | Wait Time: 6.0378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.0650 | TBT_p99=0.0695 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 1.2679 | Diff: 5.1027 | Violation: 5.1027 | TotalViolation: 10201.8602 | Finished Time: 1769337983.3369336 | SuccessRate: 5.07% (78/1539) | KV=0.098 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337976.0870 | Wait Time: 6.0647 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1121 | TBT_p95=0.0588 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 1.2394 | Diff: 5.1768 | Violation: 5.1768 | TotalViolation: 10207.0370 | Finished Time: 1769337983.4216301 | SuccessRate: 5.06% (78/1540) | KV=0.098 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337976.3686 | Wait Time: 5.9834 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0726 | TBT_p95=0.0547 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 1.1639 | Diff: 5.0560 | Violation: 5.0560 | TotalViolation: 10212.0929 | Finished Time: 1769337983.5173259 | SuccessRate: 5.06% (78/1541) | KV=0.098 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337976.7152 | Wait Time: 5.8388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0817 | TBT_p95=0.0589 | TBT_p99=0.0668 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 1.0982 | Diff: 4.9205 | Violation: 4.9205 | TotalViolation: 10217.0134 | Finished Time: 1769337983.655998 | SuccessRate: 5.06% (78/1542) | KV=0.099 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337976.9779 | Wait Time: 6.2043 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0706 | TBT_p95=0.0690 | TBT_p99=0.2201 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 1.3846 | Diff: 5.2749 | Violation: 5.2749 | TotalViolation: 10232.7473 | Finished Time: 1769337984.5819275 | SuccessRate: 5.05% (78/1545) | KV=0.099 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337976.8543 | Wait Time: 6.2778 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0770 | TBT_p99=0.2486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 1.4270 | Diff: 5.3397 | Violation: 5.3397 | TotalViolation: 10242.8161 | Finished Time: 1769337984.6088593 | SuccessRate: 5.06% (78/1547) | KV=0.099 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337977.4506 | Wait Time: 5.9470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0856 | TBT_p95=0.0731 | TBT_p99=0.2179 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 1.2045 | Diff: 5.0325 | Violation: 5.0325 | TotalViolation: 10242.8161 | Finished Time: 1769337984.6289442 | SuccessRate: 5.04% (78/1547) | KV=0.098 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337977.2071 | Wait Time: 6.0275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0918 | TBT_p95=0.0757 | TBT_p99=0.2223 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 1.3387 | Diff: 5.1193 | Violation: 5.1193 | TotalViolation: 10242.8161 | Finished Time: 1769337984.6324914 | SuccessRate: 5.05% (78/1547) | KV=0.099 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337977.3319 | Wait Time: 5.9847 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0516 | TBT_p95=0.0767 | TBT_p99=0.2218 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 1.2793 | Diff: 5.0363 | Violation: 5.0363 | TotalViolation: 10242.8161 | Finished Time: 1769337984.6410296 | SuccessRate: 5.05% (78/1547) | KV=0.098 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337977.8670 | Wait Time: 5.7118 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1123 | TBT_p95=0.0683 | TBT_p99=0.2182 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 1.1394 | Diff: 4.8241 | Violation: 4.8241 | TotalViolation: 10256.8412 | Finished Time: 1769337984.7228682 | SuccessRate: 5.04% (78/1550) | KV=0.098 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337978.1584 | Wait Time: 5.4560 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0776 | TBT_p95=0.0749 | TBT_p99=0.2228 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 1.1073 | Diff: 4.5336 | Violation: 4.5336 | TotalViolation: 10256.8412 | Finished Time: 1769337984.7242944 | SuccessRate: 5.03% (78/1550) | KV=0.098 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337978.0053 | Wait Time: 5.5690 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0984 | TBT_p95=0.0777 | TBT_p99=0.2491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 1.1445 | Diff: 4.6674 | Violation: 4.6674 | TotalViolation: 10256.8412 | Finished Time: 1769337984.7245634 | SuccessRate: 5.04% (78/1550) | KV=0.098 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337978.2097 | Wait Time: 5.4845 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0718 | TBT_p95=0.0713 | TBT_p99=0.2667 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 1.0701 | Diff: 4.5563 | Violation: 4.5563 | TotalViolation: 10261.3975 | Finished Time: 1769337984.7662134 | SuccessRate: 5.03% (78/1551) | KV=0.099 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337978.2471 | Wait Time: 5.5024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0699 | TBT_p99=0.2504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 1.0309 | Diff: 4.5759 | Violation: 4.5759 | TotalViolation: 10265.9734 | Finished Time: 1769337984.7817652 | SuccessRate: 5.03% (78/1552) | KV=0.099 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337978.3604 | Wait Time: 5.4628 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0835 | TBT_p95=0.0813 | TBT_p99=0.2258 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 0.9927 | Diff: 4.5463 | Violation: 4.5463 | TotalViolation: 10270.5197 | Finished Time: 1769337984.8264208 | SuccessRate: 5.02% (78/1553) | KV=0.099 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337978.6424 | Wait Time: 5.2976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.0502 | TBT_p99=0.2927 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 0.9241 | Diff: 4.3615 | Violation: 4.3615 | TotalViolation: 10279.4592 | Finished Time: 1769337984.869097 | SuccessRate: 5.02% (78/1555) | KV=0.099 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337978.4214 | Wait Time: 5.4744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1036 | TBT_p95=0.0539 | TBT_p99=0.2626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 0.9654 | Diff: 4.5780 | Violation: 4.5780 | TotalViolation: 10279.4592 | Finished Time: 1769337984.8692918 | SuccessRate: 5.02% (78/1555) | KV=0.099 run=17 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337978.7148 | Wait Time: 6.1013 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0969 | TBT_p95=0.0829 | TBT_p99=0.1347 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 1.4024 | Diff: 5.1983 | Violation: 5.1983 | TotalViolation: 10289.6696 | Finished Time: 1769337986.2237854 | SuccessRate: 5.01% (78/1557) | KV=0.099 run=11 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337978.8981 | Wait Time: 5.9478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0853 | TBT_p99=0.1351 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 1.3732 | Diff: 5.0122 | Violation: 5.0122 | TotalViolation: 10289.6696 | Finished Time: 1769337986.223981 | SuccessRate: 5.01% (78/1557) | KV=0.098 run=7 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337978.9294 | Wait Time: 5.9860 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0705 | TBT_p95=0.0731 | TBT_p99=0.1398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 1.3600 | Diff: 5.0565 | Violation: 5.0565 | TotalViolation: 10294.7262 | Finished Time: 1769337986.2827666 | SuccessRate: 5.01% (78/1558) | KV=0.098 run=7 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337979.1078 | Wait Time: 5.8598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0784 | TBT_p95=0.0786 | TBT_p99=0.1366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 1.3483 | Diff: 4.9382 | Violation: 4.9382 | TotalViolation: 10299.6644 | Finished Time: 1769337986.319333 | SuccessRate: 5.00% (78/1559) | KV=0.098 run=9 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337979.2976 | Wait Time: 5.7302 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0793 | TBT_p99=0.1347 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 1.3219 | Diff: 4.8015 | Violation: 4.8015 | TotalViolation: 10304.4659 | Finished Time: 1769337986.3506048 | SuccessRate: 5.00% (78/1560) | KV=0.099 run=10 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337979.3642 | Wait Time: 5.7202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.0723 | TBT_p99=0.1422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 1.2789 | Diff: 4.7966 | Violation: 4.7966 | TotalViolation: 10309.2625 | Finished Time: 1769337986.3662732 | SuccessRate: 5.00% (78/1561) | KV=0.099 run=11 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337979.5149 | Wait Time: 5.6697 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1044 | TBT_p95=0.0660 | TBT_p99=0.0782 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 1.2178 | Diff: 4.7741 | Violation: 4.7741 | TotalViolation: 10323.3935 | Finished Time: 1769337986.4067514 | SuccessRate: 4.99% (78/1564) | KV=0.099 run=13 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337979.4281 | Wait Time: 5.7138 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1061 | TBT_p95=0.0801 | TBT_p99=0.1042 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 1.2588 | Diff: 4.8198 | Violation: 4.8198 | TotalViolation: 10323.3935 | Finished Time: 1769337986.4069936 | SuccessRate: 4.99% (78/1564) | KV=0.099 run=12 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337979.7514 | Wait Time: 5.4809 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0666 | TBT_p99=0.0810 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 1.1730 | Diff: 4.5371 | Violation: 4.5371 | TotalViolation: 10323.3935 | Finished Time: 1769337986.4074776 | SuccessRate: 4.99% (78/1564) | KV=0.099 run=14 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337979.8917 | Wait Time: 5.4003 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0667 | TBT_p95=0.0649 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 1.1647 | Diff: 4.4670 | Violation: 4.4670 | TotalViolation: 10332.9366 | Finished Time: 1769337986.4582727 | SuccessRate: 4.98% (78/1566) | KV=0.099 run=15 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337980.3820 | Wait Time: 5.9950 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0810 | Diff: 5.0761 | Violation: 5.0761 | TotalViolation: 10332.9366 | Finished Time: 1769337986.4594963 | SuccessRate: 4.98% (78/1566) | KV=0.100 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337980.0108 | Wait Time: 5.3297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0856 | TBT_p95=0.0629 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 1.1838 | Diff: 4.4153 | Violation: 4.4153 | TotalViolation: 10337.3519 | Finished Time: 1769337986.5261505 | SuccessRate: 4.98% (78/1567) | KV=0.100 run=16 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337980.2323 | Wait Time: 5.1626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0948 | TBT_p95=0.0693 | TBT_p99=0.0703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 1.1838 | Diff: 4.2573 | Violation: 4.2573 | TotalViolation: 10341.6093 | Finished Time: 1769337986.5809534 | SuccessRate: 4.97% (78/1568) | KV=0.100 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337980.2869 | Wait Time: 5.2061 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0970 | TBT_p95=0.0517 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 1.1558 | Diff: 4.3031 | Violation: 4.3031 | TotalViolation: 10345.9124 | Finished Time: 1769337986.6498144 | SuccessRate: 4.97% (78/1569) | KV=0.100 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=3139 avg=1.313ms max=8.037ms
[VQ0] groups=1576 head_deadline=1769337982.888 slack=-4.013 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337982.888, 1769337982.996, 1769337983.115, 1769337983.184, 1769337983.221
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337980.4871 | Wait Time: 5.9549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0739 | TBT_p95=0.0629 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 1.2808 | Diff: 5.0288 | Violation: 5.0288 | TotalViolation: 10350.9412 | Finished Time: 1769337987.7294016 | SuccessRate: 4.97% (78/1570) | KV=0.100 run=11 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337980.5356 | Wait Time: 5.9661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0610 | TBT_p99=0.0697 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.32% TTLT: 1.2624 | Diff: 5.0425 | Violation: 5.0425 | TotalViolation: 10355.9837 | Finished Time: 1769337987.7653675 | SuccessRate: 4.96% (78/1571) | KV=0.100 run=10 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337980.5754 | Wait Time: 5.9890 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0688 | TBT_p99=0.0731 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.32% TTLT: 1.2339 | Diff: 5.0441 | Violation: 5.0441 | TotalViolation: 10361.0278 | Finished Time: 1769337987.7991602 | SuccessRate: 4.96% (78/1572) | KV=0.100 run=10 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
