=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 92c93dc0-98d7-41d3-9c68-064784090754 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769220715.3155365 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769220915.328 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220915.328
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.3746 | Wait Time: 0.0723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3054 | TBT_p95=0.0226 | TBT_p99=0.0259 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8085 | Diff: 0.3778 | Violation: 0.3778 | TotalViolation: 2.0755 | Finished Time: 1769220718.4940152 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220717.3081 | Wait Time: 8.4172 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0413 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6637 | Diff: 7.4794 | Violation: 7.4794 | TotalViolation: 226.8895 | Finished Time: 1769220726.3919199 | SuccessRate: 0.00% (0/42) | KV=0.040 run=5 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220717.0488 | Wait Time: 8.6467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0879 | TBT_p95=0.0503 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6940 | Diff: 7.7345 | Violation: 7.7345 | TotalViolation: 226.8895 | Finished Time: 1769220726.3920925 | SuccessRate: 0.00% (0/42) | KV=0.040 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220717.4728 | Wait Time: 8.4744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0935 | TBT_p95=0.0447 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7096 | Diff: 7.5679 | Violation: 7.5679 | TotalViolation: 249.6544 | Finished Time: 1769220726.6589887 | SuccessRate: 0.00% (0/45) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220717.3871 | Wait Time: 8.5550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0995 | TBT_p95=0.0489 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7142 | Diff: 7.6545 | Violation: 7.6545 | TotalViolation: 249.6544 | Finished Time: 1769220726.659313 | SuccessRate: 0.00% (0/45) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220717.5013 | Wait Time: 8.4872 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0471 | TBT_p99=0.0477 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6700 | Diff: 7.5425 | Violation: 7.5425 | TotalViolation: 249.6544 | Finished Time: 1769220726.6597905 | SuccessRate: 0.00% (0/45) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[SORT] algo=timsort calls=180 avg=0.159ms max=0.684ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220717.7799 | Wait Time: 8.8422 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0707 | TBT_p95=0.0621 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3560 | Diff: 7.9129 | Violation: 7.9129 | TotalViolation: 257.5674 | Finished Time: 1769220726.9806495 | SuccessRate: 0.00% (0/46) | KV=0.041 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220717.5840 | Wait Time: 8.6812 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0509 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7670 | Diff: 7.7367 | Violation: 7.7367 | TotalViolation: 265.3041 | Finished Time: 1769220727.032981 | SuccessRate: 0.00% (0/47) | KV=0.041 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220717.6638 | Wait Time: 8.8475 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0509 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7169 | Diff: 7.9080 | Violation: 7.9080 | TotalViolation: 273.2121 | Finished Time: 1769220727.2315648 | SuccessRate: 0.00% (0/48) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220717.6948 | Wait Time: 8.8654 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0492 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7355 | Diff: 7.9369 | Violation: 7.9369 | TotalViolation: 281.1490 | Finished Time: 1769220727.2966912 | SuccessRate: 0.00% (0/49) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220717.8569 | Wait Time: 8.8917 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0489 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6917 | Diff: 7.9518 | Violation: 7.9518 | TotalViolation: 289.1007 | Finished Time: 1769220727.4416625 | SuccessRate: 0.00% (0/50) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220717.8893 | Wait Time: 8.9113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0481 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6874 | Diff: 7.9737 | Violation: 7.9737 | TotalViolation: 297.0744 | Finished Time: 1769220727.4888308 | SuccessRate: 0.00% (0/51) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220717.9173 | Wait Time: 8.9249 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0474 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6624 | Diff: 7.9914 | Violation: 7.9914 | TotalViolation: 305.0658 | Finished Time: 1769220727.5054643 | SuccessRate: 0.00% (0/52) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220721.8589 | Wait Time: 5.3519 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0662 | TBT_p95=0.0535 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6030 | Diff: 4.4181 | Violation: 4.4181 | TotalViolation: 309.4839 | Finished Time: 1769220727.8176212 | SuccessRate: 0.00% (0/53) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220717.9555 | Wait Time: 9.2464 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0528 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7476 | Diff: 8.3201 | Violation: 8.3201 | TotalViolation: 317.8040 | Finished Time: 1769220727.9518733 | SuccessRate: 0.00% (0/54) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220721.8889 | Wait Time: 5.4677 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0785 | TBT_p95=0.0517 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7838 | Diff: 4.5462 | Violation: 4.5462 | TotalViolation: 322.3503 | Finished Time: 1769220728.144296 | SuccessRate: 0.00% (0/55) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220721.9251 | Wait Time: 5.5032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0545 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7328 | Diff: 4.5623 | Violation: 4.5623 | TotalViolation: 326.9126 | Finished Time: 1769220728.162039 | SuccessRate: 0.00% (0/56) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220721.9675 | Wait Time: 5.6283 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0524 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7061 | Diff: 4.7003 | Violation: 4.7003 | TotalViolation: 331.6129 | Finished Time: 1769220728.3034537 | SuccessRate: 0.00% (0/57) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220721.9987 | Wait Time: 5.6590 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0690 | TBT_p95=0.0520 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6955 | Diff: 4.7280 | Violation: 4.7280 | TotalViolation: 336.3408 | Finished Time: 1769220728.3566556 | SuccessRate: 0.00% (0/58) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220722.0759 | Wait Time: 5.6337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0484 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6535 | Diff: 4.6918 | Violation: 4.6918 | TotalViolation: 341.0326 | Finished Time: 1769220728.365219 | SuccessRate: 0.00% (0/59) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220722.8578 | Wait Time: 5.6004 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0924 | Diff: 4.6928 | Violation: 4.6928 | TotalViolation: 345.7254 | Finished Time: 1769220728.5511856 | SuccessRate: 0.00% (0/60) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220722.3994 | Wait Time: 5.5809 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0846 | TBT_p95=0.0521 | TBT_p99=0.1006 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7727 | Diff: 4.6655 | Violation: 4.6655 | TotalViolation: 350.3909 | Finished Time: 1769220728.753918 | SuccessRate: 0.00% (0/61) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220722.6228 | Wait Time: 5.4360 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0465 | TBT_p99=0.0950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7245 | Diff: 4.5042 | Violation: 4.5042 | TotalViolation: 354.8951 | Finished Time: 1769220728.7879078 | SuccessRate: 0.00% (0/62) | KV=0.041 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220722.7733 | Wait Time: 5.4938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0793 | TBT_p95=0.0413 | TBT_p99=0.0981 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7098 | Diff: 4.5730 | Violation: 4.5730 | TotalViolation: 359.4681 | Finished Time: 1769220728.9826348 | SuccessRate: 0.00% (0/63) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220722.9373 | Wait Time: 5.5947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0479 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6808 | Diff: 4.6443 | Violation: 4.6443 | TotalViolation: 373.5285 | Finished Time: 1769220729.2172904 | SuccessRate: 0.00% (0/66) | KV=0.041 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220722.8895 | Wait Time: 5.6030 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0848 | TBT_p95=0.0487 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7229 | Diff: 4.6878 | Violation: 4.6878 | TotalViolation: 373.5285 | Finished Time: 1769220729.2174745 | SuccessRate: 0.00% (0/66) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220722.8198 | Wait Time: 5.6319 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0963 | TBT_p95=0.0568 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7640 | Diff: 4.7283 | Violation: 4.7283 | TotalViolation: 373.5285 | Finished Time: 1769220729.217716 | SuccessRate: 0.00% (0/66) | KV=0.041 run=7 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220723.2087 | Wait Time: 5.4658 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0505 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6595 | Diff: 4.5248 | Violation: 4.5248 | TotalViolation: 378.0533 | Finished Time: 1769220729.3348944 | SuccessRate: 0.00% (0/67) | KV=0.042 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220723.5858 | Wait Time: 5.4303 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0501 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7242 | Diff: 4.4888 | Violation: 4.4888 | TotalViolation: 387.2705 | Finished Time: 1769220729.7412965 | SuccessRate: 0.00% (0/69) | KV=0.042 run=7 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220723.3335 | Wait Time: 5.6158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1126 | TBT_p95=0.0509 | TBT_p99=0.0544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7915 | Diff: 4.7284 | Violation: 4.7284 | TotalViolation: 387.2705 | Finished Time: 1769220729.7419395 | SuccessRate: 0.00% (0/69) | KV=0.042 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220723.6259 | Wait Time: 5.5222 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0688 | TBT_p95=0.0523 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7003 | Diff: 4.5910 | Violation: 4.5910 | TotalViolation: 391.8615 | Finished Time: 1769220729.8507397 | SuccessRate: 0.00% (0/70) | KV=0.042 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220723.7136 | Wait Time: 5.6055 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0690 | TBT_p95=0.0558 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7879 | Diff: 4.6745 | Violation: 4.6745 | TotalViolation: 396.5360 | Finished Time: 1769220730.1092632 | SuccessRate: 0.00% (0/71) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220723.7984 | Wait Time: 5.6142 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0551 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7370 | Diff: 4.6714 | Violation: 4.6714 | TotalViolation: 401.2073 | Finished Time: 1769220730.1543145 | SuccessRate: 0.00% (0/72) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220723.8616 | Wait Time: 5.6400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0511 | TBT_p95=0.0562 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6714 | Diff: 4.6911 | Violation: 4.6911 | TotalViolation: 410.6187 | Finished Time: 1769220730.1743722 | SuccessRate: 0.00% (0/74) | KV=0.042 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220723.8318 | Wait Time: 5.6276 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0926 | TBT_p95=0.0582 | TBT_p99=0.0617 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7143 | Diff: 4.7202 | Violation: 4.7202 | TotalViolation: 410.6187 | Finished Time: 1769220730.1747873 | SuccessRate: 0.00% (0/74) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220723.9175 | Wait Time: 6.0201 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0536 | TBT_p95=0.0504 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6095 | Diff: 5.0737 | Violation: 5.0737 | TotalViolation: 415.6924 | Finished Time: 1769220730.547661 | SuccessRate: 0.00% (0/75) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220723.8892 | Wait Time: 5.9867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0733 | TBT_p95=0.0552 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7833 | Diff: 5.0600 | Violation: 5.0600 | TotalViolation: 420.7524 | Finished Time: 1769220730.660138 | SuccessRate: 0.00% (0/76) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[VQ0] groups=168 head_deadline=1769220725.900 slack=-4.776 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220725.900, 1769220725.943, 1769220726.185, 1769220726.376, 1769220726.557
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220724.2769 | Wait Time: 5.7277 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0826 | TBT_p95=0.0479 | TBT_p99=0.0487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7481 | Diff: 4.8103 | Violation: 4.8103 | TotalViolation: 425.5627 | Finished Time: 1769220730.7535565 | SuccessRate: 0.00% (0/77) | KV=0.042 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220724.3223 | Wait Time: 5.9096 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0479 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7087 | Diff: 4.9682 | Violation: 4.9682 | TotalViolation: 435.3187 | Finished Time: 1769220730.9540844 | SuccessRate: 0.00% (0/79) | KV=0.042 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220724.5542 | Wait Time: 5.7290 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0410 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6698 | Diff: 4.7877 | Violation: 4.7877 | TotalViolation: 435.3187 | Finished Time: 1769220730.9589105 | SuccessRate: 0.00% (0/79) | KV=0.042 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220724.7825 | Wait Time: 5.6021 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0458 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7114 | Diff: 4.6647 | Violation: 4.6647 | TotalViolation: 444.6521 | Finished Time: 1769220731.1043732 | SuccessRate: 0.00% (0/81) | KV=0.042 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220724.8232 | Wait Time: 5.6171 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0515 | TBT_p95=0.0470 | TBT_p99=0.0657 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6605 | Diff: 4.6687 | Violation: 4.6687 | TotalViolation: 444.6521 | Finished Time: 1769220731.1051528 | SuccessRate: 0.00% (0/81) | KV=0.042 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220724.8667 | Wait Time: 5.8104 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0488 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7486 | Diff: 4.8849 | Violation: 4.8849 | TotalViolation: 449.5369 | Finished Time: 1769220731.4267313 | SuccessRate: 0.00% (0/82) | KV=0.042 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220724.8996 | Wait Time: 6.0473 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0621 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7450 | Diff: 5.1065 | Violation: 5.1065 | TotalViolation: 459.7072 | Finished Time: 1769220731.6936193 | SuccessRate: 0.00% (0/84) | KV=0.043 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220724.9430 | Wait Time: 5.9993 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0529 | TBT_p99=0.0634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7504 | Diff: 5.0638 | Violation: 5.0638 | TotalViolation: 459.7072 | Finished Time: 1769220731.6939006 | SuccessRate: 0.00% (0/84) | KV=0.043 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
