=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a7f6b023-33e1-4913-986d-e9408662c47c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769238622.2638001 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769238822.277 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238822.277
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.5772 | Wait Time: 0.0781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3922 | TBT_p95=0.0205 | TBT_p99=0.0243 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8661 | Diff: -0.5297 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238625.222184 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.9936 | Wait Time: 7.8496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.0600 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7581 | Diff: 6.9404 | Violation: 6.9404 | TotalViolation: 210.7108 | Finished Time: 1769238632.6062543 | SuccessRate: 21.95% (9/43) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238624.0422 | Wait Time: 7.8327 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.0547 | TBT_p99=0.0651 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7302 | Diff: 6.9125 | Violation: 6.9125 | TotalViolation: 210.7108 | Finished Time: 1769238632.606502 | SuccessRate: 20.93% (9/43) | KV=0.015 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238624.0870 | Wait Time: 7.8614 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0832 | TBT_p95=0.0575 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7022 | Diff: 6.9446 | Violation: 6.9446 | TotalViolation: 217.6553 | Finished Time: 1769238632.6516767 | SuccessRate: 20.45% (9/44) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238624.0885 | Wait Time: 7.9275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0407 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6560 | Diff: 6.9988 | Violation: 6.9988 | TotalViolation: 224.6542 | Finished Time: 1769238632.6729474 | SuccessRate: 20.00% (9/45) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238624.1362 | Wait Time: 7.9477 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0726 | TBT_p95=0.0368 | TBT_p99=0.0392 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6227 | Diff: 7.0203 | Violation: 7.0203 | TotalViolation: 231.6745 | Finished Time: 1769238632.707497 | SuccessRate: 19.57% (9/46) | KV=0.015 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238624.1840 | Wait Time: 7.9661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0394 | TBT_p99=0.0418 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5771 | Diff: 7.0254 | Violation: 7.0254 | TotalViolation: 238.6999 | Finished Time: 1769238632.7280579 | SuccessRate: 19.15% (9/47) | KV=0.015 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=104 avg=0.166ms max=0.602ms
[VQ0] groups=149 head_deadline=1769238629.849 slack=-2.944 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238629.849, 1769238629.851, 1769238629.961, 1769238629.962, 1769238629.964
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238624.2393 | Wait Time: 8.3040 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0614 | TBT_p95=0.0596 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3400 | Diff: 7.3654 | Violation: 7.3654 | TotalViolation: 246.0653 | Finished Time: 1769238632.8865426 | SuccessRate: 18.75% (9/48) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238624.1855 | Wait Time: 8.2802 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0634 | TBT_p95=0.0537 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7004 | Diff: 7.3436 | Violation: 7.3436 | TotalViolation: 253.4089 | Finished Time: 1769238633.16747 | SuccessRate: 18.37% (9/49) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238628.9656 | Wait Time: 4.2154 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0636 | Diff: 3.2790 | Violation: 3.2790 | TotalViolation: 256.6879 | Finished Time: 1769238633.2452981 | SuccessRate: 18.00% (9/50) | KV=0.015 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238627.2996 | Wait Time: 5.4444 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0723 | TBT_p95=0.0606 | TBT_p99=0.0919 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7985 | Diff: 4.5167 | Violation: 4.5167 | TotalViolation: 261.2047 | Finished Time: 1769238633.545589 | SuccessRate: 17.65% (9/51) | KV=0.015 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238627.7692 | Wait Time: 5.0367 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0669 | TBT_p99=0.0902 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7693 | Diff: 4.0996 | Violation: 4.0996 | TotalViolation: 265.3042 | Finished Time: 1769238633.576795 | SuccessRate: 17.31% (9/52) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238628.8493 | Wait Time: 4.0197 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0556 | TBT_p99=0.0953 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7290 | Diff: 3.0941 | Violation: 3.0941 | TotalViolation: 268.3983 | Finished Time: 1769238633.599336 | SuccessRate: 16.98% (9/53) | KV=0.015 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238628.8509 | Wait Time: 4.0825 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0571 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6923 | Diff: 3.1453 | Violation: 3.1453 | TotalViolation: 271.5437 | Finished Time: 1769238633.6265557 | SuccessRate: 16.67% (9/54) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238628.9606 | Wait Time: 4.1202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1172 | TBT_p95=0.0569 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7279 | Diff: 3.2374 | Violation: 3.2374 | TotalViolation: 278.0582 | Finished Time: 1769238633.8132968 | SuccessRate: 16.36% (9/56) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238628.9639 | Wait Time: 4.1524 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1247 | TBT_p95=0.0558 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6955 | Diff: 3.2771 | Violation: 3.2771 | TotalViolation: 281.2930 | Finished Time: 1769238633.813837 | SuccessRate: 16.07% (9/57) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238628.9623 | Wait Time: 4.1263 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1086 | TBT_p95=0.0596 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7250 | Diff: 3.2349 | Violation: 3.2349 | TotalViolation: 281.2930 | Finished Time: 1769238633.8144994 | SuccessRate: 15.79% (9/57) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238628.9673 | Wait Time: 4.3341 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0837 | TBT_p95=0.0550 | TBT_p99=0.0554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7499 | Diff: 3.4178 | Violation: 3.4178 | TotalViolation: 284.7108 | Finished Time: 1769238634.0524867 | SuccessRate: 15.52% (9/58) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238629.0157 | Wait Time: 4.3556 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0579 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7166 | Diff: 3.4221 | Violation: 3.4221 | TotalViolation: 288.1329 | Finished Time: 1769238634.0910892 | SuccessRate: 15.25% (9/59) | KV=0.016 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238629.2553 | Wait Time: 4.4840 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0541 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7613 | Diff: 3.5530 | Violation: 3.5530 | TotalViolation: 291.6859 | Finished Time: 1769238634.5042913 | SuccessRate: 15.00% (9/60) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238629.4114 | Wait Time: 4.3881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0483 | TBT_p95=0.0535 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7288 | Diff: 3.4364 | Violation: 3.4364 | TotalViolation: 295.1223 | Finished Time: 1769238634.530472 | SuccessRate: 14.75% (9/61) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238629.5268 | Wait Time: 4.3327 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0615 | TBT_p95=0.0543 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6883 | Diff: 3.3942 | Violation: 3.3942 | TotalViolation: 298.5165 | Finished Time: 1769238634.5494905 | SuccessRate: 14.52% (9/62) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238629.5348 | Wait Time: 4.3783 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0726 | TBT_p95=0.0436 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6440 | Diff: 3.4509 | Violation: 3.4509 | TotalViolation: 301.9674 | Finished Time: 1769238634.5578668 | SuccessRate: 14.29% (9/63) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238629.5364 | Wait Time: 4.4299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0634 | TBT_p95=0.0421 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6235 | Diff: 3.4933 | Violation: 3.4933 | TotalViolation: 305.4606 | Finished Time: 1769238634.591453 | SuccessRate: 14.06% (9/64) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238629.6043 | Wait Time: 4.4277 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0356 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5829 | Diff: 3.4855 | Violation: 3.4855 | TotalViolation: 308.9461 | Finished Time: 1769238634.6158252 | SuccessRate: 13.85% (9/65) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238629.6063 | Wait Time: 4.5104 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0280 | TBT_p99=0.0355 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5368 | Diff: 3.5706 | Violation: 3.5706 | TotalViolation: 312.5167 | Finished Time: 1769238634.6574144 | SuccessRate: 13.64% (9/66) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.1425 | Wait Time: 4.5632 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0652 | Diff: 3.6284 | Violation: 3.6284 | TotalViolation: 316.1451 | Finished Time: 1769238634.7715268 | SuccessRate: 13.43% (9/67) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238629.8937 | Wait Time: 4.4234 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0728 | TBT_p95=0.0603 | TBT_p99=0.0622 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7344 | Diff: 3.4962 | Violation: 3.4962 | TotalViolation: 323.0705 | Finished Time: 1769238635.0549529 | SuccessRate: 13.24% (9/69) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238629.9614 | Wait Time: 4.3647 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0571 | TBT_p99=0.0624 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7286 | Diff: 3.4292 | Violation: 3.4292 | TotalViolation: 323.0705 | Finished Time: 1769238635.0557592 | SuccessRate: 13.04% (9/69) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.1947 | Wait Time: 4.5707 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0587 | TBT_p95=0.0606 | TBT_p99=0.0606 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3328 | Diff: 3.6294 | Violation: 3.6294 | TotalViolation: 326.6999 | Finished Time: 1769238635.1079223 | SuccessRate: 12.86% (9/70) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.1374 | Wait Time: 4.5037 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0726 | TBT_p95=0.0616 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7702 | Diff: 3.5762 | Violation: 3.5762 | TotalViolation: 330.2761 | Finished Time: 1769238635.4129717 | SuccessRate: 12.68% (9/71) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.2551 | Wait Time: 4.8464 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0744 | TBT_p95=0.0520 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4787 | Diff: 3.9209 | Violation: 3.9209 | TotalViolation: 334.1970 | Finished Time: 1769238635.5899417 | SuccessRate: 12.50% (9/72) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.2489 | Wait Time: 4.5937 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0727 | TBT_p95=0.0581 | TBT_p99=0.0597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7667 | Diff: 3.6664 | Violation: 3.6664 | TotalViolation: 337.8634 | Finished Time: 1769238635.6109588 | SuccessRate: 12.33% (9/73) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.2505 | Wait Time: 4.6547 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0576 | TBT_p99=0.0636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7650 | Diff: 3.7253 | Violation: 3.7253 | TotalViolation: 341.5888 | Finished Time: 1769238635.6717465 | SuccessRate: 12.16% (9/74) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.2521 | Wait Time: 4.7147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0783 | TBT_p95=0.0537 | TBT_p99=0.0610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7356 | Diff: 3.7930 | Violation: 3.7930 | TotalViolation: 345.3818 | Finished Time: 1769238635.7032888 | SuccessRate: 12.00% (9/75) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.2536 | Wait Time: 4.7829 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.0565 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7311 | Diff: 3.8541 | Violation: 3.8541 | TotalViolation: 349.2359 | Finished Time: 1769238635.7687557 | SuccessRate: 11.84% (9/76) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.6262 | Wait Time: 4.5331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0867 | TBT_p95=0.0521 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7444 | Diff: 3.6199 | Violation: 3.6199 | TotalViolation: 352.8557 | Finished Time: 1769238635.9150765 | SuccessRate: 11.69% (9/77) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.6276 | Wait Time: 4.6099 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0704 | TBT_p95=0.0513 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7246 | Diff: 3.6803 | Violation: 3.6803 | TotalViolation: 356.5360 | Finished Time: 1769238635.9628565 | SuccessRate: 11.54% (9/78) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.7877 | Wait Time: 4.5123 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0639 | TBT_p95=0.0502 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6909 | Diff: 3.5762 | Violation: 3.5762 | TotalViolation: 360.1123 | Finished Time: 1769238635.9939082 | SuccessRate: 11.39% (9/79) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.9705 | Wait Time: 4.6098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.0513 | TBT_p99=0.0691 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8045 | Diff: 3.6822 | Violation: 3.6822 | TotalViolation: 363.7945 | Finished Time: 1769238636.38724 | SuccessRate: 11.25% (9/80) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.9721 | Wait Time: 4.7264 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.0616 | TBT_p99=0.0631 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7691 | Diff: 3.7951 | Violation: 3.7951 | TotalViolation: 371.4244 | Finished Time: 1769238636.473978 | SuccessRate: 11.11% (9/82) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.9736 | Wait Time: 4.7821 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0569 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7176 | Diff: 3.8348 | Violation: 3.8348 | TotalViolation: 371.4244 | Finished Time: 1769238636.4742293 | SuccessRate: 10.98% (9/82) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.9751 | Wait Time: 4.8382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0892 | TBT_p95=0.0600 | TBT_p99=0.0644 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7310 | Diff: 3.9274 | Violation: 3.9274 | TotalViolation: 375.3518 | Finished Time: 1769238636.5474243 | SuccessRate: 10.84% (9/83) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238630.9766 | Wait Time: 4.9289 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0544 | TBT_p99=0.0713 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6925 | Diff: 3.9850 | Violation: 3.9850 | TotalViolation: 379.3368 | Finished Time: 1769238636.603914 | SuccessRate: 10.71% (9/84) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238631.3203 | Wait Time: 4.7025 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0464 | TBT_p95=0.0525 | TBT_p99=0.0601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6524 | Diff: 3.7489 | Violation: 3.7489 | TotalViolation: 386.9829 | Finished Time: 1769238636.6793895 | SuccessRate: 10.59% (9/86) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
