=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker efa560e0-d3f0-4b8c-b9a2-69139fc29898 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769243964.2647579 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769244164.278 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769244164.278
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.3703 | Wait Time: 0.2712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4600 | TBT_p95=0.0207 | TBT_p99=0.0211 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9273 | Diff: -0.2688 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243966.4355319 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243970.8152 | Wait Time: 3.1534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0447 | TBT_p99=0.0514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6810 | Diff: 2.2072 | Violation: 2.2072 | TotalViolation: 190.3892 | Finished Time: 1769243974.6503437 | SuccessRate: 21.43% (9/42) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243970.8564 | Wait Time: 3.1867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0494 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7240 | Diff: 2.2449 | Violation: 2.2449 | TotalViolation: 192.6341 | Finished Time: 1769243974.7793427 | SuccessRate: 20.93% (9/43) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243970.9334 | Wait Time: 3.1875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | TBT_p95=0.0484 | TBT_p99=0.0525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7197 | Diff: 2.2476 | Violation: 2.2476 | TotalViolation: 194.8817 | Finished Time: 1769243974.8419173 | SuccessRate: 20.45% (9/44) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243970.9474 | Wait Time: 3.3425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0558 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7859 | Diff: 2.4024 | Violation: 2.4024 | TotalViolation: 197.2841 | Finished Time: 1769243975.0768585 | SuccessRate: 20.00% (9/45) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.0180 | Wait Time: 3.3768 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0542 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7557 | Diff: 2.4337 | Violation: 2.4337 | TotalViolation: 199.7178 | Finished Time: 1769243975.1513603 | SuccessRate: 19.57% (9/46) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.0789 | Wait Time: 3.3980 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0553 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7158 | Diff: 2.4521 | Violation: 2.4521 | TotalViolation: 202.1699 | Finished Time: 1769243975.2033503 | SuccessRate: 19.15% (9/47) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.0895 | Wait Time: 3.5455 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0863 | TBT_p95=0.0564 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6771 | Diff: 2.6318 | Violation: 2.6318 | TotalViolation: 204.8017 | Finished Time: 1769243975.3142936 | SuccessRate: 18.75% (9/48) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.1756 | Wait Time: 3.4917 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.0561 | TBT_p99=0.0589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7183 | Diff: 2.5504 | Violation: 2.5504 | TotalViolation: 207.3520 | Finished Time: 1769243975.386885 | SuccessRate: 18.37% (9/49) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.2148 | Wait Time: 3.5525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0728 | TBT_p95=0.0499 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6953 | Diff: 2.6253 | Violation: 2.6253 | TotalViolation: 209.9773 | Finished Time: 1769243975.4707038 | SuccessRate: 18.00% (9/50) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.2267 | Wait Time: 3.6086 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0524 | TBT_p95=0.0557 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6700 | Diff: 2.6610 | Violation: 2.6610 | TotalViolation: 212.6383 | Finished Time: 1769243975.506703 | SuccessRate: 17.65% (9/51) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.2652 | Wait Time: 3.6557 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.0437 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6762 | Diff: 2.7288 | Violation: 2.7288 | TotalViolation: 215.3670 | Finished Time: 1769243975.5981843 | SuccessRate: 17.31% (9/52) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=77 avg=0.189ms max=2.053ms
[VQ0] groups=170 head_deadline=1769243972.536 slack=-3.109 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769243972.536, 1769243972.711, 1769243972.820, 1769243972.909, 1769243972.919
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.2848 | Wait Time: 3.7018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0491 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6922 | Diff: 2.7687 | Violation: 2.7687 | TotalViolation: 218.1357 | Finished Time: 1769243975.6805687 | SuccessRate: 16.98% (9/53) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.3824 | Wait Time: 3.8134 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0483 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6747 | Diff: 2.8752 | Violation: 2.8752 | TotalViolation: 221.0110 | Finished Time: 1769243975.8728368 | SuccessRate: 16.67% (9/54) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.3929 | Wait Time: 3.9394 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0462 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7084 | Diff: 2.9935 | Violation: 2.9935 | TotalViolation: 224.0044 | Finished Time: 1769243976.0415406 | SuccessRate: 16.36% (9/55) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.4035 | Wait Time: 4.0467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0503 | TBT_p99=0.0656 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7091 | Diff: 3.1024 | Violation: 3.1024 | TotalViolation: 227.1069 | Finished Time: 1769243976.1605172 | SuccessRate: 16.07% (9/56) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.4485 | Wait Time: 4.0898 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0580 | TBT_p95=0.0499 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7157 | Diff: 3.1478 | Violation: 3.1478 | TotalViolation: 230.2546 | Finished Time: 1769243976.2553163 | SuccessRate: 15.79% (9/57) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.4592 | Wait Time: 4.1554 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0637 | TBT_p95=0.0472 | TBT_p99=0.0516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7187 | Diff: 3.2191 | Violation: 3.2191 | TotalViolation: 233.4737 | Finished Time: 1769243976.3347552 | SuccessRate: 15.52% (9/58) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.5355 | Wait Time: 4.1873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0471 | TBT_p99=0.0643 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7448 | Diff: 3.2470 | Violation: 3.2470 | TotalViolation: 236.7207 | Finished Time: 1769243976.4696953 | SuccessRate: 15.25% (9/59) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.7108 | Wait Time: 4.1778 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0523 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7891 | Diff: 3.2329 | Violation: 3.2329 | TotalViolation: 239.9536 | Finished Time: 1769243976.678477 | SuccessRate: 15.00% (9/60) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.8197 | Wait Time: 4.1241 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0489 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7756 | Diff: 3.1852 | Violation: 3.1852 | TotalViolation: 243.1387 | Finished Time: 1769243976.7214005 | SuccessRate: 14.75% (9/61) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.9089 | Wait Time: 4.1181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0497 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7241 | Diff: 3.1787 | Violation: 3.1787 | TotalViolation: 246.3175 | Finished Time: 1769243976.752081 | SuccessRate: 14.52% (9/62) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.9194 | Wait Time: 4.2049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0827 | TBT_p95=0.0531 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7492 | Diff: 3.2876 | Violation: 3.2876 | TotalViolation: 249.6051 | Finished Time: 1769243976.8749695 | SuccessRate: 14.29% (9/63) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.9365 | Wait Time: 4.3054 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0502 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7510 | Diff: 3.3862 | Violation: 3.3862 | TotalViolation: 252.9913 | Finished Time: 1769243976.994267 | SuccessRate: 14.06% (9/64) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.9477 | Wait Time: 4.3750 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0520 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6830 | Diff: 3.4320 | Violation: 3.4320 | TotalViolation: 256.4233 | Finished Time: 1769243977.0067315 | SuccessRate: 13.85% (9/65) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243971.9583 | Wait Time: 4.4405 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.0491 | TBT_p99=0.0518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6638 | Diff: 3.5086 | Violation: 3.5086 | TotalViolation: 259.9318 | Finished Time: 1769243977.0643628 | SuccessRate: 13.64% (9/66) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243972.1764 | Wait Time: 4.3101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0484 | TBT_p99=0.0518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6168 | Diff: 3.3702 | Violation: 3.3702 | TotalViolation: 263.3020 | Finished Time: 1769243977.104377 | SuccessRate: 13.43% (9/67) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243972.2581 | Wait Time: 4.3233 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0455 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5790 | Diff: 3.3854 | Violation: 3.3854 | TotalViolation: 266.6874 | Finished Time: 1769243977.1622276 | SuccessRate: 13.24% (9/68) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243972.3908 | Wait Time: 4.3859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0456 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6793 | Diff: 3.4485 | Violation: 3.4485 | TotalViolation: 270.1359 | Finished Time: 1769243977.456841 | SuccessRate: 13.04% (9/69) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243972.4015 | Wait Time: 4.4992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.0448 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7100 | Diff: 3.5567 | Violation: 3.5567 | TotalViolation: 273.6925 | Finished Time: 1769243977.6130023 | SuccessRate: 12.86% (9/70) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243972.4795 | Wait Time: 4.6443 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0809 | TBT_p95=0.0460 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7893 | Diff: 3.7252 | Violation: 3.7252 | TotalViolation: 281.0805 | Finished Time: 1769243977.9149961 | SuccessRate: 12.68% (9/72) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243972.5424 | Wait Time: 4.5885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0498 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7835 | Diff: 3.6628 | Violation: 3.6628 | TotalViolation: 281.0805 | Finished Time: 1769243977.918931 | SuccessRate: 12.50% (9/72) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243972.5529 | Wait Time: 4.6448 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0453 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7277 | Diff: 3.7092 | Violation: 3.7092 | TotalViolation: 284.7897 | Finished Time: 1769243977.9275005 | SuccessRate: 12.33% (9/73) | KV=0.015 run=3 wait=2 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243972.5636 | Wait Time: 4.7539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0468 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6927 | Diff: 3.8097 | Violation: 3.8097 | TotalViolation: 288.5994 | Finished Time: 1769243978.0125089 | SuccessRate: 12.16% (9/74) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243972.5824 | Wait Time: 4.8029 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0447 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6537 | Diff: 3.8569 | Violation: 3.8569 | TotalViolation: 292.4563 | Finished Time: 1769243978.039917 | SuccessRate: 12.00% (9/75) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243972.6201 | Wait Time: 4.8670 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0469 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6529 | Diff: 3.9247 | Violation: 3.9247 | TotalViolation: 296.3810 | Finished Time: 1769243978.141006 | SuccessRate: 11.84% (9/76) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243972.8345 | Wait Time: 4.7233 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0450 | TBT_p99=0.0495 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6092 | Diff: 3.7743 | Violation: 3.7743 | TotalViolation: 300.1553 | Finished Time: 1769243978.167931 | SuccessRate: 11.69% (9/77) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243972.8497 | Wait Time: 4.8257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0704 | TBT_p95=0.0475 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6262 | Diff: 3.8961 | Violation: 3.8961 | TotalViolation: 304.0514 | Finished Time: 1769243978.3032913 | SuccessRate: 11.54% (9/78) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243973.0151 | Wait Time: 4.7712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0484 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5703 | Diff: 3.8274 | Violation: 3.8274 | TotalViolation: 307.8789 | Finished Time: 1769243978.361764 | SuccessRate: 11.39% (9/79) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243973.1521 | Wait Time: 4.9139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.0485 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7058 | Diff: 3.9691 | Violation: 3.9691 | TotalViolation: 311.8480 | Finished Time: 1769243978.7746367 | SuccessRate: 11.25% (9/80) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243973.1628 | Wait Time: 4.9937 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0462 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6812 | Diff: 4.0541 | Violation: 4.0541 | TotalViolation: 315.9021 | Finished Time: 1769243978.844837 | SuccessRate: 11.11% (9/81) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243973.2138 | Wait Time: 5.1341 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0473 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7483 | Diff: 4.1873 | Violation: 4.1873 | TotalViolation: 324.2881 | Finished Time: 1769243979.099149 | SuccessRate: 10.98% (9/83) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243973.2032 | Wait Time: 5.1277 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0467 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7656 | Diff: 4.1986 | Violation: 4.1986 | TotalViolation: 324.2881 | Finished Time: 1769243979.0992758 | SuccessRate: 10.84% (9/83) | KV=0.016 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243973.2309 | Wait Time: 5.2055 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0508 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7234 | Diff: 4.2618 | Violation: 4.2618 | TotalViolation: 328.5499 | Finished Time: 1769243979.1606414 | SuccessRate: 10.71% (9/84) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243973.3896 | Wait Time: 5.1146 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0424 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6784 | Diff: 4.1736 | Violation: 4.1736 | TotalViolation: 332.7235 | Finished Time: 1769243979.183421 | SuccessRate: 10.59% (9/85) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
