=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5874ca3c-3d5f-43b9-a31b-d62eddafd02b registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769394952.3118238 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769395152.325 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395152.325
[SORT] algo=timsort calls=1 avg=0.042ms max=0.042ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.3446 | Wait Time: 0.1065 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 1.0295 | TBT_p95=2.5250 | TBT_p99=2.5250 | TBT_SLO=1.00 | TBT_Violation=1.5250 | TBT_SuccessRate=0.00% TTLT: 4.1157 | Diff: 0.1360 | Violation: 0.1360 | TotalViolation: 12.3769 | Finished Time: 1769394957.5066698 | SuccessRate: 0.00% (2/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.8902 | Wait Time: 13.1356 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1026 | TBT_p95=0.0666 | TBT_p99=0.1015 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.50% TTLT: 1.2242 | Diff: 12.2382 | Violation: 12.2382 | TotalViolation: 326.3645 | Finished Time: 1769394968.2509506 | SuccessRate: 7.32% (3/41) | KV=0.098 run=17 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.3210 | Wait Time: 14.0409 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0712 | Diff: 13.1122 | Violation: 13.1122 | TotalViolation: 339.4767 | Finished Time: 1769394968.4423811 | SuccessRate: 7.14% (3/42) | KV=0.098 run=15 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.9503 | Wait Time: 13.9033 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0666 | TBT_p95=0.0680 | TBT_p99=0.1053 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.93% TTLT: 1.3575 | Diff: 12.9699 | Violation: 12.9699 | TotalViolation: 352.4465 | Finished Time: 1769394969.2153723 | SuccessRate: 6.98% (3/43) | KV=0.098 run=14 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.1807 | Wait Time: 13.8693 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0690 | TBT_p95=0.0692 | TBT_p99=0.0708 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 1.2671 | Diff: 12.9384 | Violation: 12.9384 | TotalViolation: 365.3849 | Finished Time: 1769394969.3239052 | SuccessRate: 6.82% (3/44) | KV=0.098 run=14 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.1406 | Wait Time: 13.8421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0761 | TBT_p95=0.0664 | TBT_p99=0.0762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.72% TTLT: 1.3416 | Diff: 12.9182 | Violation: 12.9182 | TotalViolation: 391.2601 | Finished Time: 1769394969.3255463 | SuccessRate: 6.67% (3/46) | KV=0.098 run=13 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.1005 | Wait Time: 13.8357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1214 | TBT_p95=0.0705 | TBT_p99=0.0793 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.09% TTLT: 1.3887 | Diff: 12.9570 | Violation: 12.9570 | TotalViolation: 391.2601 | Finished Time: 1769394969.32582 | SuccessRate: 6.52% (3/46) | KV=0.098 run=14 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[SORT] algo=timsort calls=260 avg=0.171ms max=0.576ms
[VQ0] groups=218 head_deadline=1769394955.494 slack=-13.882 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769394955.494, 1769394955.507, 1769394955.519, 1769394955.558, 1769394955.676
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.1933 | Wait Time: 13.9121 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0636 | TBT_p99=0.0702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.44% TTLT: 1.2742 | Diff: 12.9984 | Violation: 12.9984 | TotalViolation: 404.2585 | Finished Time: 1769394969.381911 | SuccessRate: 6.38% (3/47) | KV=0.098 run=14 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.2311 | Wait Time: 13.9501 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.0720 | TBT_p99=0.0759 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.78% TTLT: 1.2287 | Diff: 13.0053 | Violation: 13.0053 | TotalViolation: 417.2638 | Finished Time: 1769394969.42251 | SuccessRate: 6.25% (3/48) | KV=0.098 run=14 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.2695 | Wait Time: 13.9670 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0910 | TBT_p95=0.0664 | TBT_p99=0.0696 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.11% TTLT: 1.2444 | Diff: 13.0580 | Violation: 13.0580 | TotalViolation: 430.3218 | Finished Time: 1769394969.483942 | SuccessRate: 6.12% (3/49) | KV=0.098 run=14 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.2832 | Wait Time: 14.0137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0807 | TBT_p95=0.0648 | TBT_p99=0.0745 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.42% TTLT: 1.2449 | Diff: 13.0943 | Violation: 13.0943 | TotalViolation: 443.4162 | Finished Time: 1769394969.5427976 | SuccessRate: 6.00% (3/50) | KV=0.098 run=13 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.3583 | Wait Time: 14.0608 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0703 | TBT_p99=0.0958 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 1.2666 | Diff: 13.1237 | Violation: 13.1237 | TotalViolation: 456.5399 | Finished Time: 1769394969.687259 | SuccessRate: 5.88% (3/51) | KV=0.098 run=16 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.3714 | Wait Time: 14.1275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0939 | TBT_p99=0.0950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.00% TTLT: 1.3526 | Diff: 13.1810 | Violation: 13.1810 | TotalViolation: 469.7209 | Finished Time: 1769394969.855077 | SuccessRate: 5.77% (3/52) | KV=0.098 run=16 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.3841 | Wait Time: 14.1587 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0877 | TBT_p95=0.0919 | TBT_p99=0.0950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.27% TTLT: 1.3751 | Diff: 13.2464 | Violation: 13.2464 | TotalViolation: 482.9672 | Finished Time: 1769394969.9246128 | SuccessRate: 5.66% (3/53) | KV=0.098 run=16 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.3971 | Wait Time: 14.2034 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0862 | TBT_p95=0.0970 | TBT_p99=0.0981 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.54% TTLT: 1.3501 | Diff: 13.2896 | Violation: 13.2896 | TotalViolation: 496.2568 | Finished Time: 1769394969.9573054 | SuccessRate: 5.56% (3/54) | KV=0.099 run=17 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.4671 | Wait Time: 14.2101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1140 | TBT_p95=0.0901 | TBT_p99=0.1029 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.79% TTLT: 1.3824 | Diff: 13.3241 | Violation: 13.3241 | TotalViolation: 509.5809 | Finished Time: 1769394970.0622628 | SuccessRate: 5.45% (3/55) | KV=0.099 run=18 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.4944 | Wait Time: 14.9701 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0581 | TBT_p95=0.0928 | TBT_p99=0.1102 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.04% TTLT: 1.2402 | Diff: 14.0281 | Violation: 14.0281 | TotalViolation: 523.6090 | Finished Time: 1769394970.7077131 | SuccessRate: 5.36% (3/56) | KV=0.099 run=14 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.8349 | Wait Time: 15.1044 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0757 | TBT_p95=0.0723 | TBT_p99=0.0723 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.27% TTLT: 0.8321 | Diff: 14.1801 | Violation: 14.1801 | TotalViolation: 537.7892 | Finished Time: 1769394970.772958 | SuccessRate: 5.26% (3/57) | KV=0.099 run=18 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.4808 | Wait Time: 14.9195 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0814 | TBT_p95=0.0889 | TBT_p99=0.1013 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 1.4979 | Diff: 14.0009 | Violation: 14.0009 | TotalViolation: 551.7901 | Finished Time: 1769394970.8995595 | SuccessRate: 5.17% (3/58) | KV=0.099 run=14 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.5193 | Wait Time: 15.0405 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0828 | TBT_p99=0.1077 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.72% TTLT: 1.4307 | Diff: 14.1007 | Violation: 14.1007 | TotalViolation: 580.0030 | Finished Time: 1769394970.998451 | SuccessRate: 5.08% (3/60) | KV=0.099 run=14 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.5070 | Wait Time: 14.9969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1153 | TBT_p95=0.0708 | TBT_p99=0.0998 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.93% TTLT: 1.4912 | Diff: 14.1122 | Violation: 14.1122 | TotalViolation: 580.0030 | Finished Time: 1769394971.0003712 | SuccessRate: 5.00% (3/60) | KV=0.099 run=14 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.5585 | Wait Time: 15.0553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0899 | TBT_p95=0.0744 | TBT_p99=0.0760 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.14% TTLT: 1.4199 | Diff: 14.1452 | Violation: 14.1452 | TotalViolation: 608.1808 | Finished Time: 1769394971.043601 | SuccessRate: 4.92% (3/62) | KV=0.099 run=15 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.6756 | Wait Time: 14.9803 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0524 | TBT_p95=0.0756 | TBT_p99=0.0810 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.33% TTLT: 1.3835 | Diff: 14.0327 | Violation: 14.0327 | TotalViolation: 608.1808 | Finished Time: 1769394971.0437741 | SuccessRate: 4.84% (3/62) | KV=0.099 run=16 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.7418 | Wait Time: 14.9808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0722 | TBT_p99=0.0808 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.52% TTLT: 1.3725 | Diff: 14.0369 | Violation: 14.0369 | TotalViolation: 622.2177 | Finished Time: 1769394971.0975156 | SuccessRate: 4.76% (3/63) | KV=0.099 run=17 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.8088 | Wait Time: 14.9578 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0856 | TBT_p95=0.0666 | TBT_p99=0.0771 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.71% TTLT: 1.3671 | Diff: 14.0434 | Violation: 14.0434 | TotalViolation: 650.3560 | Finished Time: 1769394971.1488667 | SuccessRate: 4.69% (3/65) | KV=0.099 run=17 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.8218 | Wait Time: 15.0104 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0844 | TBT_p95=0.0670 | TBT_p99=0.0788 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 1.3127 | Diff: 14.0948 | Violation: 14.0948 | TotalViolation: 650.3560 | Finished Time: 1769394971.149043 | SuccessRate: 4.62% (3/65) | KV=0.099 run=18 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.8476 | Wait Time: 15.1935 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0872 | TBT_p95=0.0650 | TBT_p99=0.0908 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.06% TTLT: 1.3686 | Diff: 14.2807 | Violation: 14.2807 | TotalViolation: 664.6367 | Finished Time: 1769394971.413298 | SuccessRate: 4.55% (3/66) | KV=0.100 run=18 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.8608 | Wait Time: 15.2466 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1000 | TBT_p95=0.0931 | TBT_p99=0.1084 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.23% TTLT: 1.4813 | Diff: 14.3466 | Violation: 14.3466 | TotalViolation: 678.9833 | Finished Time: 1769394971.5907724 | SuccessRate: 4.48% (3/67) | KV=0.099 run=17 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394954.9874 | Wait Time: 15.2096 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0865 | TBT_p95=0.0924 | TBT_p99=0.1049 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.39% TTLT: 1.4242 | Diff: 14.2961 | Violation: 14.2961 | TotalViolation: 693.2794 | Finished Time: 1769394971.6242964 | SuccessRate: 4.41% (3/68) | KV=0.100 run=18 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.0301 | Wait Time: 15.7836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0815 | TBT_p95=0.0925 | TBT_p99=0.1273 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.55% TTLT: 1.4714 | Diff: 14.8651 | Violation: 14.8651 | TotalViolation: 708.1445 | Finished Time: 1769394972.2864857 | SuccessRate: 4.35% (3/69) | KV=0.101 run=18 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.1247 | Wait Time: 15.7895 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.0939 | TBT_p99=0.1204 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.71% TTLT: 1.4310 | Diff: 14.8699 | Violation: 14.8699 | TotalViolation: 723.0144 | Finished Time: 1769394972.34909 | SuccessRate: 4.29% (3/70) | KV=0.101 run=18 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.1373 | Wait Time: 15.8849 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.0953 | TBT_p99=0.1152 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.86% TTLT: 1.3878 | Diff: 14.9568 | Violation: 14.9568 | TotalViolation: 737.9712 | Finished Time: 1769394972.415588 | SuccessRate: 4.23% (3/71) | KV=0.100 run=17 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.1772 | Wait Time: 15.9364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1133 | TBT_p95=0.0741 | TBT_p99=0.1201 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 1.4616 | Diff: 15.0497 | Violation: 15.0497 | TotalViolation: 768.0330 | Finished Time: 1769394972.578325 | SuccessRate: 4.17% (3/73) | KV=0.100 run=14 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.2153 | Wait Time: 15.9534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0788 | TBT_p99=0.1202 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.14% TTLT: 1.4082 | Diff: 15.0122 | Violation: 15.0122 | TotalViolation: 768.0330 | Finished Time: 1769394972.5785303 | SuccessRate: 4.11% (3/73) | KV=0.100 run=13 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.2286 | Wait Time: 15.9918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0729 | TBT_p99=0.1161 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.28% TTLT: 1.4247 | Diff: 15.0617 | Violation: 15.0617 | TotalViolation: 783.0947 | Finished Time: 1769394972.6477852 | SuccessRate: 4.05% (3/74) | KV=0.100 run=14 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.2411 | Wait Time: 16.0220 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0831 | TBT_p95=0.0821 | TBT_p99=0.1228 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.41% TTLT: 1.4263 | Diff: 15.1052 | Violation: 15.1052 | TotalViolation: 798.1999 | Finished Time: 1769394972.6944575 | SuccessRate: 4.00% (3/75) | KV=0.100 run=15 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.2540 | Wait Time: 16.0716 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1123 | TBT_p95=0.0762 | TBT_p99=0.0857 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.54% TTLT: 1.4096 | Diff: 15.1839 | Violation: 15.1839 | TotalViolation: 813.3838 | Finished Time: 1769394972.7407172 | SuccessRate: 3.95% (3/76) | KV=0.100 run=16 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.2664 | Wait Time: 16.1041 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0705 | TBT_p95=0.0773 | TBT_p99=0.0810 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.67% TTLT: 1.3723 | Diff: 15.1746 | Violation: 15.1746 | TotalViolation: 828.5584 | Finished Time: 1769394972.7436392 | SuccessRate: 3.90% (3/77) | KV=0.100 run=17 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.4108 | Wait Time: 16.0052 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1049 | TBT_p95=0.0741 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.79% TTLT: 1.4087 | Diff: 15.1100 | Violation: 15.1100 | TotalViolation: 843.6684 | Finished Time: 1769394972.8289685 | SuccessRate: 3.85% (3/78) | KV=0.100 run=17 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.8978 | Wait Time: 16.9016 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0576 | Diff: 15.9592 | Violation: 15.9592 | TotalViolation: 859.6276 | Finished Time: 1769394972.857691 | SuccessRate: 3.80% (3/79) | KV=0.101 run=16 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.4252 | Wait Time: 16.0845 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.0817 | TBT_p99=0.0981 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 1.4190 | Diff: 15.1643 | Violation: 15.1643 | TotalViolation: 874.7919 | Finished Time: 1769394972.9329202 | SuccessRate: 3.75% (3/80) | KV=0.100 run=19 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.5072 | Wait Time: 16.2040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.1008 | TBT_p99=0.1098 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.03% TTLT: 1.5212 | Diff: 15.2760 | Violation: 15.2760 | TotalViolation: 890.0679 | Finished Time: 1769394973.2371385 | SuccessRate: 3.70% (3/81) | KV=0.101 run=18 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.6031 | Wait Time: 16.1846 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1022 | TBT_p95=0.0979 | TBT_p99=0.1052 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.14% TTLT: 1.5157 | Diff: 15.2868 | Violation: 15.2868 | TotalViolation: 905.3547 | Finished Time: 1769394973.3049257 | SuccessRate: 3.66% (3/82) | KV=0.101 run=19 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.9113 | Wait Time: 16.9360 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.1066 | TBT_p95=0.1145 | TBT_p99=0.1145 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.25% TTLT: 0.7183 | Diff: 16.0426 | Violation: 16.0426 | TotalViolation: 921.3973 | Finished Time: 1769394973.5663512 | SuccessRate: 3.61% (3/83) | KV=0.101 run=16 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394955.6170 | Wait Time: 16.8119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0811 | TBT_p95=0.1074 | TBT_p99=0.1075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.36% TTLT: 1.5638 | Diff: 15.8929 | Violation: 15.8929 | TotalViolation: 937.2903 | Finished Time: 1769394973.995195 | SuccessRate: 3.57% (3/84) | KV=0.101 run=17 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
