=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 527f893a-a135-4654-bfd3-7a04a51385f8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769856901.704774 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769857101.718 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857101.718
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856902.2018 | Wait Time: 0.0377 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6370 | TBT_p95=0.0351 | TBT_p99=0.4692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8384 | Diff: 1.6747 | Violation: 1.6747 | TotalViolation: 3.6021 | Finished Time: 1769856906.0908952 | SuccessRate: 0.00% (2/4) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857058.7843 | Wait Time: 3.8272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0930 | TBT_p95=0.0643 | TBT_p99=0.1020 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 1.3201 | Diff: 2.9202 | Violation: 2.9202 | TotalViolation: 4693.9157 | Finished Time: 1769857063.9324813 | SuccessRate: 11.46% (160/1396) | KV=0.262 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857058.8310 | Wait Time: 3.9060 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0963 | TBT_p95=0.0643 | TBT_p99=0.1064 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 1.2427 | Diff: 3.0023 | Violation: 3.0023 | TotalViolation: 4696.9180 | Finished Time: 1769857063.9891903 | SuccessRate: 11.45% (160/1397) | KV=0.262 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857058.8664 | Wait Time: 4.0416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0848 | TBT_p95=0.1069 | TBT_p99=0.1163 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 1.3622 | Diff: 3.1264 | Violation: 3.1264 | TotalViolation: 4700.0444 | Finished Time: 1769857064.2716806 | SuccessRate: 11.44% (160/1398) | KV=0.263 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857058.9143 | Wait Time: 4.0553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0975 | TBT_p99=0.1048 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 1.3358 | Diff: 3.1312 | Violation: 3.1312 | TotalViolation: 4703.1756 | Finished Time: 1769857064.3067544 | SuccessRate: 11.44% (160/1399) | KV=0.263 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857059.0175 | Wait Time: 4.3922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0902 | TBT_p99=0.1078 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% TTLT: 1.3150 | Diff: 3.4413 | Violation: 3.4413 | TotalViolation: 4710.1268 | Finished Time: 1769857064.7277553 | SuccessRate: 11.43% (160/1401) | KV=0.264 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857058.9417 | Wait Time: 4.4251 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0848 | TBT_p95=0.1046 | TBT_p99=0.1071 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% TTLT: 1.3600 | Diff: 3.5099 | Violation: 3.5099 | TotalViolation: 4710.1268 | Finished Time: 1769857064.7279158 | SuccessRate: 11.42% (160/1401) | KV=0.264 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857059.2889 | Wait Time: 4.1777 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.1056 | TBT_p99=0.1117 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% TTLT: 1.2876 | Diff: 3.2498 | Violation: 3.2498 | TotalViolation: 4713.3766 | Finished Time: 1769857064.755527 | SuccessRate: 11.41% (160/1402) | KV=0.265 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857059.3903 | Wait Time: 4.2611 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.1018 | TBT_p99=0.1072 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% TTLT: 1.3672 | Diff: 3.3288 | Violation: 3.3288 | TotalViolation: 4716.7054 | Finished Time: 1769857065.0224032 | SuccessRate: 11.40% (160/1403) | KV=0.263 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857059.4335 | Wait Time: 4.3730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.0998 | TBT_p99=0.1027 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% TTLT: 1.3644 | Diff: 3.4493 | Violation: 3.4493 | TotalViolation: 4720.1547 | Finished Time: 1769857065.1718163 | SuccessRate: 11.40% (160/1404) | KV=0.264 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857059.8391 | Wait Time: 4.1189 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1010 | TBT_p95=0.0717 | TBT_p99=0.1083 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 1.4395 | Diff: 3.2199 | Violation: 3.2199 | TotalViolation: 4723.3746 | Finished Time: 1769857065.404015 | SuccessRate: 11.39% (160/1405) | KV=0.264 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857060.1436 | Wait Time: 3.8214 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0950 | TBT_p95=0.0848 | TBT_p99=0.1137 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 1.4394 | Diff: 2.9164 | Violation: 2.9164 | TotalViolation: 4726.2911 | Finished Time: 1769857065.4053447 | SuccessRate: 11.38% (160/1406) | KV=0.264 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857060.2396 | Wait Time: 3.8126 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1138 | TBT_p95=0.0742 | TBT_p99=0.0771 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 1.3851 | Diff: 2.9264 | Violation: 2.9264 | TotalViolation: 4732.0998 | Finished Time: 1769857065.441181 | SuccessRate: 11.37% (160/1408) | KV=0.264 run=16 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857060.2840 | Wait Time: 3.8080 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0723 | TBT_p99=0.0755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 1.3484 | Diff: 2.8824 | Violation: 2.8824 | TotalViolation: 4732.0998 | Finished Time: 1769857065.441385 | SuccessRate: 11.36% (160/1408) | KV=0.265 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857060.3738 | Wait Time: 3.7857 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.0708 | TBT_p99=0.0717 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 1.3039 | Diff: 2.8580 | Violation: 2.8580 | TotalViolation: 4734.9578 | Finished Time: 1769857065.4644368 | SuccessRate: 11.36% (160/1409) | KV=0.265 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857060.4290 | Wait Time: 4.0083 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1054 | TBT_p95=0.0748 | TBT_p99=0.1126 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 1.3138 | Diff: 3.1136 | Violation: 3.1136 | TotalViolation: 4741.1108 | Finished Time: 1769857065.7587545 | SuccessRate: 11.35% (160/1411) | KV=0.266 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857060.5190 | Wait Time: 3.9795 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0754 | TBT_p99=0.1281 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 1.2572 | Diff: 3.0394 | Violation: 3.0394 | TotalViolation: 4741.1108 | Finished Time: 1769857065.760202 | SuccessRate: 11.34% (160/1411) | KV=0.266 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857060.6077 | Wait Time: 4.2264 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.0785 | TBT_p99=0.1205 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 1.3544 | Diff: 3.3013 | Violation: 3.3013 | TotalViolation: 4744.4121 | Finished Time: 1769857066.1913388 | SuccessRate: 11.33% (160/1412) | KV=0.266 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857060.7355 | Wait Time: 4.1608 | prompt_tok= 27 out_tok= 36 total_tok= 63 | TTFT: 0.0829 | TBT_p95=0.0897 | TBT_p99=0.1241 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 1.3265 | Diff: 3.2437 | Violation: 3.2437 | TotalViolation: 4747.6558 | Finished Time: 1769857066.2245622 | SuccessRate: 11.32% (160/1413) | KV=0.266 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857060.7816 | Wait Time: 4.2134 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.0796 | TBT_p99=0.1222 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.2874 | Diff: 3.2954 | Violation: 3.2954 | TotalViolation: 4750.9512 | Finished Time: 1769857066.2891624 | SuccessRate: 11.32% (160/1414) | KV=0.267 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857060.9346 | Wait Time: 4.2787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1037 | TBT_p95=0.0961 | TBT_p99=0.1127 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.3650 | Diff: 3.3824 | Violation: 3.3824 | TotalViolation: 4757.5339 | Finished Time: 1769857066.581932 | SuccessRate: 11.30% (160/1416) | KV=0.267 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857061.1211 | Wait Time: 4.1315 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.0945 | TBT_p99=0.1326 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.3232 | Diff: 3.2003 | Violation: 3.2003 | TotalViolation: 4757.5339 | Finished Time: 1769857066.5820918 | SuccessRate: 11.31% (160/1416) | KV=0.268 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857061.7531 | Wait Time: 3.8348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.0879 | TBT_p99=0.1083 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.4128 | Diff: 2.9028 | Violation: 2.9028 | TotalViolation: 4763.9053 | Finished Time: 1769857067.0077076 | SuccessRate: 11.29% (160/1418) | KV=0.266 run=15 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857061.1866 | Wait Time: 4.3598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1088 | TBT_p95=0.0910 | TBT_p99=0.1082 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.4611 | Diff: 3.4685 | Violation: 3.4685 | TotalViolation: 4763.9053 | Finished Time: 1769857067.0084894 | SuccessRate: 11.28% (160/1418) | KV=0.266 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857061.9883 | Wait Time: 3.6973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1052 | TBT_p95=0.0583 | TBT_p99=0.1060 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.3407 | Diff: 2.8025 | Violation: 2.8025 | TotalViolation: 4769.4602 | Finished Time: 1769857067.034316 | SuccessRate: 11.28% (160/1420) | KV=0.267 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857062.0393 | Wait Time: 3.6887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0637 | TBT_p95=0.0649 | TBT_p99=0.1018 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.3021 | Diff: 2.7524 | Violation: 2.7524 | TotalViolation: 4772.4098 | Finished Time: 1769857067.0350635 | SuccessRate: 11.27% (160/1421) | KV=0.266 run=16 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857061.8044 | Wait Time: 3.8461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1035 | TBT_p95=0.0811 | TBT_p99=0.1052 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.3842 | Diff: 2.9496 | Violation: 2.9496 | TotalViolation: 4772.4098 | Finished Time: 1769857067.0360932 | SuccessRate: 11.26% (160/1421) | KV=0.267 run=16 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857062.1932 | Wait Time: 3.7325 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.0752 | TBT_p99=0.0986 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.2122 | Diff: 2.8088 | Violation: 2.8088 | TotalViolation: 4775.2185 | Finished Time: 1769857067.1394424 | SuccessRate: 11.25% (160/1422) | KV=0.269 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857062.2330 | Wait Time: 3.7473 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0740 | TBT_p95=0.0650 | TBT_p99=0.0987 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.1728 | Diff: 2.8213 | Violation: 2.8213 | TotalViolation: 4778.0398 | Finished Time: 1769857067.1568918 | SuccessRate: 11.24% (160/1423) | KV=0.269 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857062.3972 | Wait Time: 4.0457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0774 | TBT_p99=0.0806 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.2114 | Diff: 3.1015 | Violation: 3.1015 | TotalViolation: 4784.3496 | Finished Time: 1769857067.6593332 | SuccessRate: 11.23% (160/1425) | KV=0.269 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857062.2893 | Wait Time: 4.0997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1086 | TBT_p95=0.0743 | TBT_p99=0.0804 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.2647 | Diff: 3.2083 | Violation: 3.2083 | TotalViolation: 4784.3496 | Finished Time: 1769857067.659688 | SuccessRate: 11.24% (160/1425) | KV=0.269 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857062.4745 | Wait Time: 4.0152 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0917 | TBT_p95=0.0666 | TBT_p99=0.0718 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.2080 | Diff: 3.1069 | Violation: 3.1069 | TotalViolation: 4787.4565 | Finished Time: 1769857067.698539 | SuccessRate: 11.22% (160/1426) | KV=0.269 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=1437 head_deadline=1769857065.021 slack=-2.807 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857065.021, 1769857065.129, 1769857065.224, 1769857065.350, 1769857065.407
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857062.5882 | Wait Time: 4.1056 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0828 | TBT_p95=0.0720 | TBT_p99=0.0743 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.1633 | Diff: 3.1884 | Violation: 3.1884 | TotalViolation: 4790.6449 | Finished Time: 1769857067.858911 | SuccessRate: 11.21% (160/1427) | KV=0.270 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857062.6416 | Wait Time: 4.1553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0705 | TBT_p99=0.0768 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.1896 | Diff: 3.2171 | Violation: 3.2171 | TotalViolation: 4793.8621 | Finished Time: 1769857067.9881098 | SuccessRate: 11.20% (160/1428) | KV=0.271 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[SORT] algo=timsort calls=2871 avg=1.188ms max=11.368ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857064.0211 | Wait Time: 3.8704 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.0899 | TBT_p95=0.0849 | TBT_p99=0.0849 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 0.6172 | Diff: 2.9602 | Violation: 2.9602 | TotalViolation: 4796.8223 | Finished Time: 1769857068.5113916 | SuccessRate: 11.20% (160/1429) | KV=0.272 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857062.6753 | Wait Time: 4.5011 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.0737 | TBT_p99=0.1064 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 1.3577 | Diff: 3.5758 | Violation: 3.5758 | TotalViolation: 4800.3981 | Finished Time: 1769857068.5366695 | SuccessRate: 11.19% (160/1430) | KV=0.269 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857062.9494 | Wait Time: 4.2884 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0811 | TBT_p95=0.0789 | TBT_p99=0.1002 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 1.3575 | Diff: 3.3695 | Violation: 3.3695 | TotalViolation: 4803.7676 | Finished Time: 1769857068.5990493 | SuccessRate: 11.18% (160/1431) | KV=0.269 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857063.3446 | Wait Time: 4.0200 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0529 | TBT_p95=0.0671 | TBT_p99=0.0983 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 1.3113 | Diff: 3.0729 | Violation: 3.0729 | TotalViolation: 4809.9611 | Finished Time: 1769857068.6769497 | SuccessRate: 11.17% (160/1433) | KV=0.270 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857063.2914 | Wait Time: 4.0102 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1104 | TBT_p95=0.0723 | TBT_p99=0.1000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 1.3747 | Diff: 3.1206 | Violation: 3.1206 | TotalViolation: 4809.9611 | Finished Time: 1769857068.677131 | SuccessRate: 11.17% (160/1433) | KV=0.270 run=14 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857063.3889 | Wait Time: 4.0557 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0813 | TBT_p95=0.0724 | TBT_p99=0.1025 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.2954 | Diff: 3.1371 | Violation: 3.1371 | TotalViolation: 4813.0982 | Finished Time: 1769857068.7468753 | SuccessRate: 11.16% (160/1434) | KV=0.271 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857063.5485 | Wait Time: 4.0130 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0882 | TBT_p95=0.0801 | TBT_p99=0.0920 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.2476 | Diff: 3.1012 | Violation: 3.1012 | TotalViolation: 4819.4240 | Finished Time: 1769857068.8109589 | SuccessRate: 11.15% (160/1436) | KV=0.271 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857063.4338 | Wait Time: 4.1407 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0838 | TBT_p95=0.0732 | TBT_p99=0.0986 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.2357 | Diff: 3.2246 | Violation: 3.2246 | TotalViolation: 4819.4240 | Finished Time: 1769857068.8118742 | SuccessRate: 11.14% (160/1436) | KV=0.271 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857063.7816 | Wait Time: 4.0543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0717 | TBT_p95=0.0844 | TBT_p99=0.0947 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.3605 | Diff: 3.1260 | Violation: 3.1260 | TotalViolation: 4822.5500 | Finished Time: 1769857069.200458 | SuccessRate: 11.13% (160/1437) | KV=0.272 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857064.1293 | Wait Time: 3.8347 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1134 | TBT_p95=0.0822 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.2972 | Diff: 2.9481 | Violation: 2.9481 | TotalViolation: 4828.3505 | Finished Time: 1769857069.2632346 | SuccessRate: 11.13% (160/1439) | KV=0.272 run=17 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
