=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a4486690-4866-4a09-b6ab-41b968bd3659 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769829723.9021306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769829923.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829923.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=195 head_deadline=1769829726.055 slack=-2.872 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829726.055, 1769829726.077, 1769829726.098, 1769829726.110, 1769829726.125
[SORT] algo=timsort calls=242 avg=0.127ms max=1.160ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829724.9163 | Wait Time: 0.0270 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8803 | TBT_p95=0.0527 | TBT_p99=0.0527 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.1211 | Diff: -191.8519 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769829733.9056883 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.5702 | Wait Time: 10.0920 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0793 | TBT_p99=0.0991 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 1.3560 | Diff: 9.1588 | Violation: 9.1588 | TotalViolation: 313.8812 | Finished Time: 1769829737.02799 | SuccessRate: 2.44% (1/41) | KV=0.557 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.6147 | Wait Time: 10.1431 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0939 | TBT_p95=0.0727 | TBT_p99=0.0805 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 1.3716 | Diff: 9.2370 | Violation: 9.2370 | TotalViolation: 323.1182 | Finished Time: 1769829737.1321242 | SuccessRate: 2.38% (1/42) | KV=0.557 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.7583 | Wait Time: 10.0810 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1054 | TBT_p95=0.0729 | TBT_p99=0.0730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 1.3610 | Diff: 9.1864 | Violation: 9.1864 | TotalViolation: 332.3046 | Finished Time: 1769829737.203984 | SuccessRate: 2.33% (1/43) | KV=0.557 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.7943 | Wait Time: 10.1190 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1526 | TBT_p95=0.0647 | TBT_p99=0.0705 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 1.4105 | Diff: 9.2715 | Violation: 9.2715 | TotalViolation: 351.0666 | Finished Time: 1769829737.3361378 | SuccessRate: 2.27% (1/45) | KV=0.558 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.9173 | Wait Time: 10.3625 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.1280 | TBT_p95=0.0746 | TBT_p99=0.0803 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 1.0522 | Diff: 9.4905 | Violation: 9.4905 | TotalViolation: 351.0666 | Finished Time: 1769829737.3391914 | SuccessRate: 2.22% (1/45) | KV=0.559 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.8340 | Wait Time: 10.2738 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1077 | TBT_p95=0.0768 | TBT_p99=0.0824 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 1.3263 | Diff: 9.3815 | Violation: 9.3815 | TotalViolation: 360.4482 | Finished Time: 1769829737.4521132 | SuccessRate: 2.17% (1/46) | KV=0.558 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.8457 | Wait Time: 10.2837 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1091 | TBT_p95=0.0682 | TBT_p99=0.0783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 1.3609 | Diff: 9.3928 | Violation: 9.3928 | TotalViolation: 379.2279 | Finished Time: 1769829737.5298913 | SuccessRate: 2.13% (1/48) | KV=0.558 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.8820 | Wait Time: 10.2697 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1172 | TBT_p95=0.0701 | TBT_p99=0.0780 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 1.3779 | Diff: 9.3869 | Violation: 9.3869 | TotalViolation: 379.2279 | Finished Time: 1769829737.5343971 | SuccessRate: 2.08% (1/48) | KV=0.559 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.9291 | Wait Time: 10.4134 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0680 | TBT_p95=0.0714 | TBT_p99=0.0729 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.92% TTLT: 1.3284 | Diff: 9.4814 | Violation: 9.4814 | TotalViolation: 388.7092 | Finished Time: 1769829737.6837127 | SuccessRate: 2.04% (1/49) | KV=0.558 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.9651 | Wait Time: 10.4673 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0729 | TBT_p99=0.0749 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.96% TTLT: 1.3655 | Diff: 9.5329 | Violation: 9.5329 | TotalViolation: 398.2422 | Finished Time: 1769829737.8189101 | SuccessRate: 2.00% (1/50) | KV=0.559 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.9988 | Wait Time: 10.5273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1545 | TBT_p95=0.0679 | TBT_p99=0.0722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.00% TTLT: 1.3846 | Diff: 9.6818 | Violation: 9.6818 | TotalViolation: 407.9240 | Finished Time: 1769829737.91153 | SuccessRate: 1.96% (1/51) | KV=0.559 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.0103 | Wait Time: 10.5776 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0944 | TBT_p95=0.0598 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.04% TTLT: 1.3664 | Diff: 9.6720 | Violation: 9.6720 | TotalViolation: 417.5960 | Finished Time: 1769829737.9730299 | SuccessRate: 1.92% (1/52) | KV=0.559 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.0218 | Wait Time: 10.6150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1601 | TBT_p95=0.0618 | TBT_p99=0.0893 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.08% TTLT: 1.4280 | Diff: 9.7752 | Violation: 9.7752 | TotalViolation: 427.3711 | Finished Time: 1769829738.0784771 | SuccessRate: 1.89% (1/53) | KV=0.560 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.0332 | Wait Time: 10.7218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0974 | TBT_p95=0.0651 | TBT_p99=0.0710 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.11% TTLT: 1.3851 | Diff: 9.8191 | Violation: 9.8191 | TotalViolation: 437.1903 | Finished Time: 1769829738.1415665 | SuccessRate: 1.85% (1/54) | KV=0.560 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.0895 | Wait Time: 10.7885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0673 | TBT_p99=0.0674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.15% TTLT: 1.3468 | Diff: 9.8508 | Violation: 9.8508 | TotalViolation: 447.0411 | Finished Time: 1769829738.230138 | SuccessRate: 1.82% (1/55) | KV=0.561 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.1011 | Wait Time: 10.8421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.0682 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 1.3773 | Diff: 9.9183 | Violation: 9.9183 | TotalViolation: 456.9594 | Finished Time: 1769829738.352727 | SuccessRate: 1.79% (1/56) | KV=0.561 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.1128 | Wait Time: 10.9293 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1160 | TBT_p95=0.0701 | TBT_p99=0.0714 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.21% TTLT: 1.3771 | Diff: 10.0453 | Violation: 10.0453 | TotalViolation: 467.0047 | Finished Time: 1769829738.4202538 | SuccessRate: 1.75% (1/57) | KV=0.562 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.1242 | Wait Time: 10.9793 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0914 | TBT_p95=0.0764 | TBT_p99=0.0848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 1.3596 | Diff: 10.0708 | Violation: 10.0708 | TotalViolation: 477.0754 | Finished Time: 1769829738.464315 | SuccessRate: 1.72% (1/58) | KV=0.563 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.1745 | Wait Time: 11.1447 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0921 | TBT_p95=0.0743 | TBT_p99=0.0792 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% TTLT: 1.3778 | Diff: 10.2367 | Violation: 10.2367 | TotalViolation: 487.3122 | Finished Time: 1769829738.6979618 | SuccessRate: 1.69% (1/59) | KV=0.563 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.1377 | Wait Time: 11.1888 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1019 | TBT_p95=0.0723 | TBT_p99=0.0811 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 1.4131 | Diff: 10.2907 | Violation: 10.2907 | TotalViolation: 497.6029 | Finished Time: 1769829738.7528832 | SuccessRate: 1.67% (1/60) | KV=0.563 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.2902 | Wait Time: 11.1141 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1137 | TBT_p95=0.0688 | TBT_p99=0.0710 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 1.3777 | Diff: 10.2278 | Violation: 10.2278 | TotalViolation: 518.3194 | Finished Time: 1769829738.795765 | SuccessRate: 1.64% (1/62) | KV=0.564 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.4644 | Wait Time: 11.4134 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0754 | TBT_p95=0.0711 | TBT_p99=0.0711 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.9060 | Diff: 10.4888 | Violation: 10.4888 | TotalViolation: 518.3194 | Finished Time: 1769829738.7966492 | SuccessRate: 1.61% (1/62) | KV=0.565 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.4302 | Wait Time: 11.1676 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0673 | TBT_p99=0.0818 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 1.3670 | Diff: 10.2318 | Violation: 10.2318 | TotalViolation: 538.8421 | Finished Time: 1769829738.972476 | SuccessRate: 1.59% (1/64) | KV=0.564 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.3577 | Wait Time: 11.1853 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1057 | TBT_p95=0.0650 | TBT_p99=0.0797 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 1.4266 | Diff: 10.2909 | Violation: 10.2909 | TotalViolation: 538.8421 | Finished Time: 1769829738.9726777 | SuccessRate: 1.56% (1/64) | KV=0.563 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.4414 | Wait Time: 11.2629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0911 | TBT_p95=0.0698 | TBT_p99=0.0717 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 1.3772 | Diff: 10.3540 | Violation: 10.3540 | TotalViolation: 549.1961 | Finished Time: 1769829739.0896294 | SuccessRate: 1.54% (1/65) | KV=0.565 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[VQ0] groups=393 head_deadline=1769829728.174 slack=-10.942 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829728.174, 1769829728.185, 1769829728.197, 1769829728.208, 1769829728.220
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.4531 | Wait Time: 11.3510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1570 | TBT_p95=0.0741 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 1.4344 | Diff: 10.5081 | Violation: 10.5081 | TotalViolation: 559.7041 | Finished Time: 1769829739.2462287 | SuccessRate: 1.52% (1/66) | KV=0.565 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.4759 | Wait Time: 11.5079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1071 | TBT_p95=0.0712 | TBT_p99=0.0894 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 1.3796 | Diff: 10.6150 | Violation: 10.6150 | TotalViolation: 570.3191 | Finished Time: 1769829739.3800714 | SuccessRate: 1.49% (1/67) | KV=0.565 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.5983 | Wait Time: 11.5131 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0906 | TBT_p95=0.0681 | TBT_p99=0.0722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.51% TTLT: 1.3930 | Diff: 10.6036 | Violation: 10.6036 | TotalViolation: 580.9228 | Finished Time: 1769829739.5153587 | SuccessRate: 1.47% (1/68) | KV=0.566 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.6369 | Wait Time: 11.5395 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1383 | TBT_p95=0.0616 | TBT_p99=0.0635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 1.3991 | Diff: 10.6778 | Violation: 10.6778 | TotalViolation: 591.6005 | Finished Time: 1769829739.5786598 | SuccessRate: 1.45% (1/69) | KV=0.566 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.7211 | Wait Time: 11.5194 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0919 | TBT_p95=0.0681 | TBT_p99=0.0696 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.55% TTLT: 1.3699 | Diff: 10.6113 | Violation: 10.6113 | TotalViolation: 602.2118 | Finished Time: 1769829739.6165512 | SuccessRate: 1.43% (1/70) | KV=0.566 run=30 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.7325 | Wait Time: 11.5823 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0830 | TBT_p95=0.0875 | TBT_p99=0.0883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.57% TTLT: 1.3783 | Diff: 10.6653 | Violation: 10.6653 | TotalViolation: 612.8771 | Finished Time: 1769829739.6986318 | SuccessRate: 1.41% (1/71) | KV=0.567 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.8050 | Wait Time: 11.7192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0953 | TBT_p95=0.0705 | TBT_p99=0.0727 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.59% TTLT: 1.4170 | Diff: 10.8146 | Violation: 10.8146 | TotalViolation: 634.5477 | Finished Time: 1769829739.9452677 | SuccessRate: 1.37% (1/73) | KV=0.567 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.7684 | Wait Time: 11.7508 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1052 | TBT_p95=0.0778 | TBT_p99=0.1021 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.61% TTLT: 1.3972 | Diff: 10.8560 | Violation: 10.8560 | TotalViolation: 634.5477 | Finished Time: 1769829739.9454963 | SuccessRate: 1.39% (1/73) | KV=0.567 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.8166 | Wait Time: 11.7658 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1357 | TBT_p95=0.0756 | TBT_p99=0.0765 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.63% TTLT: 1.4266 | Diff: 10.9015 | Violation: 10.9015 | TotalViolation: 656.3590 | Finished Time: 1769829740.0262327 | SuccessRate: 1.35% (1/75) | KV=0.567 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.8286 | Wait Time: 11.8385 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0644 | TBT_p99=0.0838 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.65% TTLT: 1.3557 | Diff: 10.9098 | Violation: 10.9098 | TotalViolation: 656.3590 | Finished Time: 1769829740.0269141 | SuccessRate: 1.33% (1/75) | KV=0.569 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[SORT] algo=timsort calls=471 avg=0.244ms max=1.160ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.8406 | Wait Time: 11.9688 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1156 | TBT_p95=0.0683 | TBT_p99=0.0689 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.67% TTLT: 1.3589 | Diff: 11.0844 | Violation: 11.0844 | TotalViolation: 667.4433 | Finished Time: 1769829740.1832387 | SuccessRate: 1.32% (1/76) | KV=0.569 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.8516 | Wait Time: 12.0125 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.0760 | TBT_p99=0.0897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.68% TTLT: 1.3714 | Diff: 11.0945 | Violation: 11.0945 | TotalViolation: 678.5378 | Finished Time: 1769829740.2550023 | SuccessRate: 1.30% (1/77) | KV=0.569 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829726.9901 | Wait Time: 11.9962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0758 | TBT_p95=0.0795 | TBT_p99=0.0818 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.70% TTLT: 1.3885 | Diff: 11.0720 | Violation: 11.0720 | TotalViolation: 689.6099 | Finished Time: 1769829740.3911724 | SuccessRate: 1.28% (1/78) | KV=0.569 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829727.0017 | Wait Time: 12.0402 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1288 | TBT_p95=0.0681 | TBT_p99=0.0745 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 1.3714 | Diff: 11.1691 | Violation: 11.1691 | TotalViolation: 700.7789 | Finished Time: 1769829740.423797 | SuccessRate: 1.27% (1/79) | KV=0.569 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829727.0879 | Wait Time: 12.0376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1017 | TBT_p95=0.0683 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 1.3937 | Diff: 11.1394 | Violation: 11.1394 | TotalViolation: 711.9183 | Finished Time: 1769829740.5214126 | SuccessRate: 1.25% (1/80) | KV=0.570 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829727.1739 | Wait Time: 12.0895 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.0641 | TBT_p99=0.0803 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.75% TTLT: 1.3644 | Diff: 11.1752 | Violation: 11.1752 | TotalViolation: 723.0935 | Finished Time: 1769829740.6446338 | SuccessRate: 1.23% (1/81) | KV=0.570 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829727.7981 | Wait Time: 12.7955 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1248 | Diff: 11.9204 | Violation: 11.9204 | TotalViolation: 746.2744 | Finished Time: 1769829740.7336643 | SuccessRate: 1.22% (1/83) | KV=0.576 run=33 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
