=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a0604d2c-a765-4480-94de-10e5deea2dc1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769812539.2305908 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769812739.244 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812739.244
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.025ms max=0.025ms
[VQ0] groups=169 head_deadline=1769812541.845 slack=-2.407 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=235 avg=0.127ms max=1.200ms
[VQ0] groups=413 head_deadline=1769812541.845 slack=-7.410 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=494 avg=0.224ms max=1.744ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812540.5718 | Wait Time: 0.0379 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.3583 | Diff: -189.6038 | Violation: 0.0000 | TotalViolation: 20.1716 | Finished Time: 1769812551.7822895 | SuccessRate: 100.00% (1/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.1912 | Wait Time: 13.3084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1505 | TBT_p95=0.0859 | TBT_p99=0.0984 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6143 | Diff: 12.4590 | Violation: 12.4590 | TotalViolation: 445.6784 | Finished Time: 1769812556.1320674 | SuccessRate: 4.44% (2/45) | KV=0.717 run=29 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.2285 | Wait Time: 13.3571 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0855 | TBT_p99=0.0903 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5179 | Diff: 12.4169 | Violation: 12.4169 | TotalViolation: 445.6784 | Finished Time: 1769812556.1354332 | SuccessRate: 4.55% (2/45) | KV=0.718 run=29 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[SORT] algo=timsort calls=522 avg=0.255ms max=1.744ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.2656 | Wait Time: 13.3650 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1243 | TBT_p95=0.0745 | TBT_p99=0.0747 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5952 | Diff: 12.4893 | Violation: 12.4893 | TotalViolation: 458.1677 | Finished Time: 1769812556.2312098 | SuccessRate: 4.35% (2/46) | KV=0.718 run=31 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.2766 | Wait Time: 13.4333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0707 | TBT_p95=0.0768 | TBT_p99=0.0835 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5847 | Diff: 12.5040 | Violation: 12.5040 | TotalViolation: 470.6717 | Finished Time: 1769812556.3014688 | SuccessRate: 4.26% (2/47) | KV=0.718 run=31 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
                                 ê       $       ∞@îÕ                  A       P›îÕ  PÌîÕ         !       @îÕ  @ÒîÕ         $        @îÕ  0AîÕ         A       p˘îÕ  –PîÕ          $       QîÕ   QîÕ  P      d       0¢îÕ  cn1&0$U
beijing certificate authority10Ubjca global root ca1    °       †˘îÕ  PÚîÕ          D       êÛîÕ  Ï2Lzÿ≠)˜. õ Úw‚äìîÓK7„î Ù!+∂˘øO`KÕ@       A       Ä˜îÕ  ∞
îÕ          $       p¯îÕ  ˇˇˇˇ    Ä	      t        	îÕ  ˘◊w„;®€=_8Ë´U¶VO÷HÍÏ-™√≤≈yÏôay«Z˘7ı45+wŒ èR£ âÏ’ß¢m[„Kíì†Äıî‹hÕÓ˛%Rµ C˛ÎŒC£       ¡      `†	îÕ  –±
îÕ                                  @       t       ¿8îÕ  €îÕ                pÛîÕ                                        E‹èËâ`‘n           0 | q      PÚîÕ  ‡üîÕ                                                 €îÕ  –7îÕ  pıîÕ  ∞ÓîÕ  êÓîÕ         @       D       `ˆîÕ  ˇˇˇˇ                                   Ä       D        €îÕ                                          802 | ViA       @ˆîÕ  @7îÕ  åeπsCjËéœPíF^îp_∫Aè*≠F≈c’U-≥Í       D       –7îÕ      ¸ˇˇˇ˚ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ=0 wait=¡       @7îÕ   €îÕ  P∞É.VÁ≠ãŸˇÙhR√∆@®i9&Ä›È≈Z¬´x+@       D       `ÛîÕ  8Œ÷†‚x„ nMT¸:úáˇ£YÑÜTd+ﬁNa#˜/Åû)¬≠:M | prompA       @7îÕ  Ä  îÕ  †¯îÕ  Ä¯îÕ  îÕ         @      D       ††îÕ                                                  Ò      `ËîÕ  Ä˜îÕ                                  lation: °       †˘îÕ  ‡îÕ          D        ÒîÕ                                                  A       pê îÕ  †˘îÕ                                  ‡       D       †ÚîÕ                                                  —       †„îÕ  @7îÕ          D       †ÛîÕ  ¬Ò≈ÜIx˘*ô	ÅYè≥◊ &ñ†—äömà…Fπg~ıjì£ôñÆ591 | TBq       `SîÕ  p¯îÕ          Q       –	îÕ  p⁄îÕ                                                         t       `¥
îÕ  ¸∂Ó˜;±6ËûˆƒF(I3–XC*c)ÃM±¥z¢π8•]H*˝À≤s]£à«1 ¿´-mÌ¢€SÈ%€U‡PÃﬂDaÇ´I∞≤ÅÏsáx¥L≤b˙M%KcΩ7Ÿ=1      “îÕ  p6îÕ                                                                                                                  ê       $       @ÒîÕ        ∞       D       ÒîÕ  [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.3248 | Wait Time: 13.4851 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1896 | TBT_p95=0.0790 | TBT_p99=0.1033 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5984 | Diff: 12.6746 | Violation: 12.6746 | TotalViolation: 483.3463 | Finished Time: 1769812556.4169307 | SuccessRate: 4.17% (2/48) | KV=0.720 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.3704 | Wait Time: 13.5018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0990 | TBT_p95=0.0797 | TBT_p99=0.0813 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6155 | Diff: 12.6009 | Violation: 12.6009 | TotalViolation: 495.9472 | Finished Time: 1769812556.4936635 | SuccessRate: 4.08% (2/49) | KV=0.721 run=33 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.3818 | Wait Time: 13.5598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1282 | TBT_p95=0.0743 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6174 | Diff: 12.6881 | Violation: 12.6881 | TotalViolation: 508.6353 | Finished Time: 1769812556.5725186 | SuccessRate: 4.00% (2/50) | KV=0.722 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.4512 | Wait Time: 13.6490 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0832 | TBT_p95=0.0753 | TBT_p99=0.0847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6042 | Diff: 12.7322 | Violation: 12.7322 | TotalViolation: 534.1391 | Finished Time: 1769812556.7278194 | SuccessRate: 3.85% (2/52) | KV=0.723 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.4175 | Wait Time: 13.6580 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1136 | TBT_p95=0.0728 | TBT_p99=0.0854 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6181 | Diff: 12.7716 | Violation: 12.7716 | TotalViolation: 534.1391 | Finished Time: 1769812556.731402 | SuccessRate: 3.92% (2/52) | KV=0.723 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.9008 | Wait Time: 14.6905 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.1092 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.2138 | Diff: 13.7997 | Violation: 13.7997 | TotalViolation: 547.9388 | Finished Time: 1769812556.8237827 | SuccessRate: 3.77% (2/53) | KV=0.732 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.4630 | Wait Time: 13.7060 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1243 | TBT_p95=0.0771 | TBT_p99=0.0906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6558 | Diff: 12.8303 | Violation: 12.8303 | TotalViolation: 560.7691 | Finished Time: 1769812556.8256438 | SuccessRate: 3.70% (2/54) | KV=0.725 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.4737 | Wait Time: 13.8491 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1202 | TBT_p95=0.0780 | TBT_p99=0.0897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6614 | Diff: 12.9693 | Violation: 12.9693 | TotalViolation: 573.7384 | Finished Time: 1769812556.9992454 | SuccessRate: 3.64% (2/55) | KV=0.726 run=39 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.4858 | Wait Time: 13.8931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1184 | TBT_p95=0.0992 | TBT_p99=0.1027 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6327 | Diff: 13.0115 | Violation: 13.0115 | TotalViolation: 586.7498 | Finished Time: 1769812557.0138175 | SuccessRate: 3.57% (2/56) | KV=0.726 run=39 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.5456 | Wait Time: 14.0291 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1253 | TBT_p95=0.0894 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6281 | Diff: 13.1544 | Violation: 13.1544 | TotalViolation: 599.9042 | Finished Time: 1769812557.2190218 | SuccessRate: 3.51% (2/57) | KV=0.728 run=41 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.5570 | Wait Time: 14.0249 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1499 | TBT_p95=0.0895 | TBT_p99=0.1143 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6600 | Diff: 13.1748 | Violation: 13.1748 | TotalViolation: 613.0790 | Finished Time: 1769812557.2574902 | SuccessRate: 3.45% (2/58) | KV=0.729 run=41 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.5685 | Wait Time: 14.1084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1680 | TBT_p95=0.0846 | TBT_p99=0.1083 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6491 | Diff: 13.2765 | Violation: 13.2765 | TotalViolation: 626.3555 | Finished Time: 1769812557.3327737 | SuccessRate: 3.39% (2/59) | KV=0.729 run=41 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.5799 | Wait Time: 14.2048 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1502 | TBT_p95=0.0926 | TBT_p99=0.0971 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6381 | Diff: 13.3550 | Violation: 13.3550 | TotalViolation: 639.7105 | Finished Time: 1769812557.440473 | SuccessRate: 3.33% (2/60) | KV=0.730 run=41 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.5910 | Wait Time: 14.3501 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1871 | TBT_p95=0.0933 | TBT_p99=0.1032 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6398 | Diff: 13.5372 | Violation: 13.5372 | TotalViolation: 653.2477 | Finished Time: 1769812557.5827477 | SuccessRate: 3.28% (2/61) | KV=0.731 run=42 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.6319 | Wait Time: 14.3932 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0807 | TBT_p99=0.1174 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6082 | Diff: 13.4675 | Violation: 13.4675 | TotalViolation: 666.7151 | Finished Time: 1769812557.644572 | SuccessRate: 3.23% (2/62) | KV=0.730 run=39 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.7469 | Wait Time: 14.4511 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1209 | TBT_p95=0.0857 | TBT_p99=0.0912 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6298 | Diff: 13.5719 | Violation: 13.5719 | TotalViolation: 680.2871 | Finished Time: 1769812557.83326 | SuccessRate: 3.17% (2/63) | KV=0.731 run=39 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.8182 | Wait Time: 14.4497 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0930 | TBT_p95=0.0820 | TBT_p99=0.0908 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6428 | Diff: 13.5427 | Violation: 13.5427 | TotalViolation: 693.8297 | Finished Time: 1769812557.9124572 | SuccessRate: 3.12% (2/64) | KV=0.730 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.8898 | Wait Time: 14.5409 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1401 | TBT_p95=0.1003 | TBT_p99=0.1046 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6101 | Diff: 13.6810 | Violation: 13.6810 | TotalViolation: 707.5108 | Finished Time: 1769812558.0434947 | SuccessRate: 3.08% (2/65) | KV=0.731 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812540.5395 | Wait Time: 0.0384 | prompt_tok= 2429 out_tok= 142 total_tok= 2571 | TTFT: 10.3852 | TBT_p95=0.0913 | TBT_p99=0.5902 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 17.5421 | Diff: -182.4195 | Violation: 0.0000 | TotalViolation: 707.5108 | Finished Time: 1769812558.1376536 | SuccessRate: 4.55% (3/66) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.9128 | Wait Time: 14.7599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1117 | TBT_p95=0.0848 | TBT_p99=0.1046 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6045 | Diff: 13.8716 | Violation: 13.8716 | TotalViolation: 721.3824 | Finished Time: 1769812558.2791398 | SuccessRate: 4.48% (3/67) | KV=0.732 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.9246 | Wait Time: 14.8666 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1640 | TBT_p95=0.0816 | TBT_p99=0.0841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6136 | Diff: 14.0306 | Violation: 14.0306 | TotalViolation: 735.4129 | Finished Time: 1769812558.4144926 | SuccessRate: 4.41% (3/68) | KV=0.732 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.9357 | Wait Time: 14.9489 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1139 | TBT_p95=0.0720 | TBT_p99=0.0786 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5811 | Diff: 14.0627 | Violation: 14.0627 | TotalViolation: 749.4757 | Finished Time: 1769812558.4732726 | SuccessRate: 4.35% (3/69) | KV=0.732 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812542.0573 | Wait Time: 14.8915 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1362 | TBT_p95=0.0739 | TBT_p99=0.0849 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6175 | Diff: 14.0277 | Violation: 14.0277 | TotalViolation: 763.5034 | Finished Time: 1769812558.6042285 | SuccessRate: 4.29% (3/70) | KV=0.732 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812542.0957 | Wait Time: 15.0126 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1585 | TBT_p95=0.0920 | TBT_p99=0.1194 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5843 | Diff: 14.1710 | Violation: 14.1710 | TotalViolation: 777.6744 | Finished Time: 1769812558.70301 | SuccessRate: 4.23% (3/71) | KV=0.733 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812542.1822 | Wait Time: 14.9836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1038 | TBT_p95=0.0813 | TBT_p99=0.0942 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6258 | Diff: 14.0874 | Violation: 14.0874 | TotalViolation: 791.7618 | Finished Time: 1769812558.8090582 | SuccessRate: 4.17% (3/72) | KV=0.733 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812542.1934 | Wait Time: 15.0926 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1180 | TBT_p95=0.0835 | TBT_p99=0.0913 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5710 | Diff: 14.2106 | Violation: 14.2106 | TotalViolation: 820.1502 | Finished Time: 1769812558.8663492 | SuccessRate: 4.11% (3/74) | KV=0.733 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812542.2293 | Wait Time: 15.1119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0823 | TBT_p99=0.0883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5218 | Diff: 14.1778 | Violation: 14.1778 | TotalViolation: 820.1502 | Finished Time: 1769812558.8779633 | SuccessRate: 4.05% (3/74) | KV=0.734 run=35 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812542.2666 | Wait Time: 15.1156 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1247 | TBT_p95=0.0914 | TBT_p99=0.0985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6253 | Diff: 14.2404 | Violation: 14.2404 | TotalViolation: 834.3906 | Finished Time: 1769812559.0206826 | SuccessRate: 4.00% (3/75) | KV=0.735 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812542.3136 | Wait Time: 15.4644 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0954 | TBT_p95=0.0809 | TBT_p99=0.0840 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2678 | Diff: 14.5598 | Violation: 14.5598 | TotalViolation: 848.9503 | Finished Time: 1769812559.0518882 | SuccessRate: 3.95% (3/76) | KV=0.736 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812542.2792 | Wait Time: 15.2533 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1403 | TBT_p95=0.0875 | TBT_p99=0.1004 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6245 | Diff: 14.3935 | Violation: 14.3935 | TotalViolation: 877.7493 | Finished Time: 1769812559.1719534 | SuccessRate: 3.90% (3/78) | KV=0.735 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812542.2907 | Wait Time: 15.3073 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0980 | TBT_p95=0.0878 | TBT_p99=0.1026 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5655 | Diff: 14.4054 | Violation: 14.4054 | TotalViolation: 877.7493 | Finished Time: 1769812559.175254 | SuccessRate: 3.85% (3/78) | KV=0.735 run=36 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[VQ0] groups=495 head_deadline=1769812544.121 slack=-15.171 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812544.121, 1769812544.159, 1769812544.171, 1769812544.207, 1769812544.270
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812542.3024 | Wait Time: 15.3619 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1932 | TBT_p95=0.0735 | TBT_p99=0.0768 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6673 | Diff: 14.5551 | Violation: 14.5551 | TotalViolation: 892.3044 | Finished Time: 1769812559.3514192 | SuccessRate: 3.80% (3/79) | KV=0.736 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812542.4540 | Wait Time: 15.3988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1245 | TBT_p95=0.0910 | TBT_p99=0.0968 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6316 | Diff: 14.5234 | Violation: 14.5234 | TotalViolation: 906.8278 | Finished Time: 1769812559.487601 | SuccessRate: 3.75% (3/80) | KV=0.736 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
