=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker b160db72-b302-49ca-a090-aa7bf139aea7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769827792.7233138 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769827992.736 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827992.736
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.033ms max=0.033ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.7674 | Wait Time: 0.0842 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.9760 | Diff: 1.0602 | Violation: 1.0602 | TotalViolation: 1.0602 | Finished Time: 1769827795.519116 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.0828 | Wait Time: 9.2829 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.0628 | TBT_p99=0.0630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2077 | Diff: 8.3479 | Violation: 8.3479 | TotalViolation: 263.5055 | Finished Time: 1769827804.588983 | SuccessRate: 10.00% (4/40) | KV=0.449 run=22 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.1189 | Wait Time: 9.2893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1065 | TBT_p95=0.0746 | TBT_p99=0.0902 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2902 | Diff: 8.3958 | Violation: 8.3958 | TotalViolation: 271.9013 | Finished Time: 1769827804.7018316 | SuccessRate: 9.76% (4/41) | KV=0.449 run=23 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.1597 | Wait Time: 9.3637 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1074 | TBT_p95=0.0767 | TBT_p99=0.1007 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2427 | Diff: 8.4712 | Violation: 8.4712 | TotalViolation: 280.3724 | Finished Time: 1769827804.768335 | SuccessRate: 9.52% (4/42) | KV=0.450 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.2151 | Wait Time: 9.3600 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0688 | TBT_p99=0.0690 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2310 | Diff: 8.4210 | Violation: 8.4210 | TotalViolation: 288.7934 | Finished Time: 1769827804.8158991 | SuccessRate: 9.30% (4/43) | KV=0.450 run=23 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.2265 | Wait Time: 9.4326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1468 | TBT_p95=0.0577 | TBT_p99=0.0708 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2370 | Diff: 8.5794 | Violation: 8.5794 | TotalViolation: 297.3728 | Finished Time: 1769827804.9045823 | SuccessRate: 9.09% (4/44) | KV=0.450 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.2643 | Wait Time: 9.4477 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0742 | TBT_p95=0.0858 | TBT_p99=0.0867 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2470 | Diff: 8.5219 | Violation: 8.5219 | TotalViolation: 305.8947 | Finished Time: 1769827804.9603448 | SuccessRate: 8.89% (4/45) | KV=0.451 run=25 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.3966 | Wait Time: 9.3712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0892 | TBT_p95=0.0656 | TBT_p99=0.0687 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2294 | Diff: 8.4604 | Violation: 8.4604 | TotalViolation: 314.3551 | Finished Time: 1769827805.0141823 | SuccessRate: 8.70% (4/46) | KV=0.452 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.4273 | Wait Time: 9.4155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1023 | TBT_p95=0.0688 | TBT_p99=0.0696 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2840 | Diff: 8.5178 | Violation: 8.5178 | TotalViolation: 322.8729 | Finished Time: 1769827805.1326282 | SuccessRate: 8.51% (4/47) | KV=0.453 run=28 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.4592 | Wait Time: 9.5029 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0872 | TBT_p95=0.0787 | TBT_p99=0.0841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2273 | Diff: 8.5901 | Violation: 8.5901 | TotalViolation: 331.4630 | Finished Time: 1769827805.2025788 | SuccessRate: 8.33% (4/48) | KV=0.454 run=29 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.4695 | Wait Time: 9.5978 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1245 | TBT_p95=0.0688 | TBT_p99=0.0785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2680 | Diff: 8.7223 | Violation: 8.7223 | TotalViolation: 340.1853 | Finished Time: 1769827805.338946 | SuccessRate: 8.16% (4/49) | KV=0.456 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.5347 | Wait Time: 9.6854 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0937 | TBT_p95=0.0772 | TBT_p99=0.0801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2378 | Diff: 8.7791 | Violation: 8.7791 | TotalViolation: 357.7712 | Finished Time: 1769827805.4599602 | SuccessRate: 7.84% (4/51) | KV=0.456 run=29 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.5020 | Wait Time: 9.7040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1028 | TBT_p95=0.0710 | TBT_p99=0.0785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2478 | Diff: 8.8067 | Violation: 8.8067 | TotalViolation: 357.7712 | Finished Time: 1769827805.4637358 | SuccessRate: 8.00% (4/51) | KV=0.456 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.5453 | Wait Time: 9.7794 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1007 | TBT_p95=0.0723 | TBT_p99=0.0772 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2328 | Diff: 8.8801 | Violation: 8.8801 | TotalViolation: 366.6513 | Finished Time: 1769827805.5618496 | SuccessRate: 7.69% (4/52) | KV=0.457 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.5776 | Wait Time: 9.8592 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1120 | TBT_p95=0.0739 | TBT_p99=0.0782 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2555 | Diff: 8.9712 | Violation: 8.9712 | TotalViolation: 375.6225 | Finished Time: 1769827805.7074778 | SuccessRate: 7.55% (4/53) | KV=0.456 run=28 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.6092 | Wait Time: 9.8721 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0813 | TBT_p95=0.0644 | TBT_p99=0.0708 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2266 | Diff: 8.9534 | Violation: 8.9534 | TotalViolation: 384.5759 | Finished Time: 1769827805.7108924 | SuccessRate: 7.41% (4/54) | KV=0.456 run=28 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.6199 | Wait Time: 9.9576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0909 | TBT_p95=0.0682 | TBT_p99=0.0736 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2652 | Diff: 9.0485 | Violation: 9.0485 | TotalViolation: 393.6244 | Finished Time: 1769827805.857188 | SuccessRate: 7.27% (4/55) | KV=0.457 run=29 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.6302 | Wait Time: 10.0200 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1081 | TBT_p95=0.0751 | TBT_p99=0.0774 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2811 | Diff: 9.1281 | Violation: 9.1281 | TotalViolation: 402.7525 | Finished Time: 1769827805.9321632 | SuccessRate: 7.14% (4/56) | KV=0.457 run=28 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.6407 | Wait Time: 10.0788 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0884 | TBT_p95=0.0704 | TBT_p99=0.0727 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2994 | Diff: 9.1672 | Violation: 9.1672 | TotalViolation: 411.9197 | Finished Time: 1769827806.0214086 | SuccessRate: 8.62% (5/58) | KV=0.457 run=29 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827793.0680 | Wait Time: 0.0290 | prompt_tok= 4467 out_tok= 120 total_tok= 4587 | TTFT: 8.3984 | TBT_p95=0.0671 | TBT_p99=0.0742 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.9164 | Diff: -187.0546 | Violation: 0.0000 | TotalViolation: 411.9197 | Finished Time: 1769827806.027452 | SuccessRate: 8.77% (5/58) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.6983 | Wait Time: 10.1422 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1791 | TBT_p95=0.0811 | TBT_p99=0.0850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2607 | Diff: 9.3214 | Violation: 9.3214 | TotalViolation: 421.2411 | Finished Time: 1769827806.1046512 | SuccessRate: 8.47% (5/59) | KV=0.457 run=28 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.7083 | Wait Time: 10.2144 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0777 | TBT_p95=0.0671 | TBT_p99=0.0992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2454 | Diff: 9.2920 | Violation: 9.2920 | TotalViolation: 430.5331 | Finished Time: 1769827806.1710858 | SuccessRate: 8.33% (5/60) | KV=0.457 run=27 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.7184 | Wait Time: 10.2705 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1401 | TBT_p95=0.0763 | TBT_p99=0.0849 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2593 | Diff: 9.4106 | Violation: 9.4106 | TotalViolation: 439.9437 | Finished Time: 1769827806.2500303 | SuccessRate: 8.20% (5/61) | KV=0.458 run=28 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.7286 | Wait Time: 10.3485 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1004 | TBT_p95=0.0620 | TBT_p99=0.0684 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2301 | Diff: 9.4488 | Violation: 9.4488 | TotalViolation: 449.3925 | Finished Time: 1769827806.316562 | SuccessRate: 8.06% (5/62) | KV=0.458 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.7394 | Wait Time: 10.4129 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0894 | TBT_p95=0.0632 | TBT_p99=0.0888 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2326 | Diff: 9.5024 | Violation: 9.5024 | TotalViolation: 458.8949 | Finished Time: 1769827806.3898332 | SuccessRate: 7.94% (5/63) | KV=0.458 run=28 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.7773 | Wait Time: 10.4487 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0927 | TBT_p95=0.0677 | TBT_p99=0.0797 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2333 | Diff: 9.5414 | Violation: 9.5414 | TotalViolation: 468.4363 | Finished Time: 1769827806.4820578 | SuccessRate: 7.81% (5/64) | KV=0.458 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827795.0367 | Wait Time: 10.3946 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0705 | TBT_p99=0.0730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2073 | Diff: 9.4746 | Violation: 9.4746 | TotalViolation: 487.4938 | Finished Time: 1769827806.6645868 | SuccessRate: 7.69% (5/66) | KV=0.459 run=28 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.9335 | Wait Time: 10.4782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1047 | TBT_p95=0.0684 | TBT_p99=0.0776 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2290 | Diff: 9.5828 | Violation: 9.5828 | TotalViolation: 487.4938 | Finished Time: 1769827806.6670768 | SuccessRate: 7.58% (5/66) | KV=0.459 run=28 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827795.5947 | Wait Time: 9.9332 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0888 | TBT_p95=0.0677 | TBT_p99=0.0690 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2096 | Diff: 9.0220 | Violation: 9.0220 | TotalViolation: 496.5158 | Finished Time: 1769827806.7511933 | SuccessRate: 7.46% (5/67) | KV=0.460 run=28 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827795.6185 | Wait Time: 9.9813 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1037 | TBT_p95=0.0735 | TBT_p99=0.0868 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2020 | Diff: 9.0850 | Violation: 9.0850 | TotalViolation: 505.6008 | Finished Time: 1769827806.8128722 | SuccessRate: 7.35% (5/68) | KV=0.460 run=27 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827795.6433 | Wait Time: 10.0859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1157 | TBT_p95=0.0635 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2175 | Diff: 9.2016 | Violation: 9.2016 | TotalViolation: 514.8024 | Finished Time: 1769827806.9513683 | SuccessRate: 7.25% (5/69) | KV=0.460 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827795.6649 | Wait Time: 10.1488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1092 | TBT_p95=0.0817 | TBT_p99=0.0842 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2108 | Diff: 9.2580 | Violation: 9.2580 | TotalViolation: 524.0605 | Finished Time: 1769827807.0321078 | SuccessRate: 7.14% (5/70) | KV=0.461 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827795.6875 | Wait Time: 10.1971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1015 | TBT_p95=0.0695 | TBT_p99=0.0697 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1960 | Diff: 9.2986 | Violation: 9.2986 | TotalViolation: 533.3591 | Finished Time: 1769827807.0875685 | SuccessRate: 7.04% (5/71) | KV=0.461 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827795.8757 | Wait Time: 10.0951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0961 | TBT_p95=0.0784 | TBT_p99=0.0936 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2173 | Diff: 9.1912 | Violation: 9.1912 | TotalViolation: 542.5502 | Finished Time: 1769827807.1935914 | SuccessRate: 6.94% (5/72) | KV=0.460 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827796.0724 | Wait Time: 10.0539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0705 | TBT_p99=0.0870 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1749 | Diff: 9.1302 | Violation: 9.1302 | TotalViolation: 560.9198 | Finished Time: 1769827807.3023176 | SuccessRate: 6.76% (5/74) | KV=0.418 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827795.9371 | Wait Time: 10.1369 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1024 | TBT_p95=0.0694 | TBT_p99=0.0742 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2185 | Diff: 9.2393 | Violation: 9.2393 | TotalViolation: 560.9198 | Finished Time: 1769827807.3025348 | SuccessRate: 6.85% (5/74) | KV=0.418 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827796.0942 | Wait Time: 10.1140 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0979 | TBT_p95=0.0604 | TBT_p99=0.0630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2213 | Diff: 9.2120 | Violation: 9.2120 | TotalViolation: 570.1318 | Finished Time: 1769827807.438565 | SuccessRate: 6.67% (5/75) | KV=0.418 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827796.1547 | Wait Time: 10.1170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1039 | TBT_p95=0.0666 | TBT_p99=0.0726 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2302 | Diff: 9.2209 | Violation: 9.2209 | TotalViolation: 579.3526 | Finished Time: 1769827807.5050392 | SuccessRate: 6.58% (5/76) | KV=0.418 run=26 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827796.2187 | Wait Time: 10.1211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1122 | TBT_p95=0.0693 | TBT_p99=0.0756 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1967 | Diff: 9.2334 | Violation: 9.2334 | TotalViolation: 588.5860 | Finished Time: 1769827807.5454042 | SuccessRate: 6.49% (5/77) | KV=0.418 run=26 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827796.2406 | Wait Time: 10.1977 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1025 | TBT_p95=0.0682 | TBT_p99=0.0746 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2652 | Diff: 9.3002 | Violation: 9.3002 | TotalViolation: 597.8862 | Finished Time: 1769827807.7146568 | SuccessRate: 6.41% (5/78) | KV=0.419 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827796.2631 | Wait Time: 10.3599 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1201 | TBT_p95=0.0647 | TBT_p99=0.0670 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2229 | Diff: 9.4799 | Violation: 9.4799 | TotalViolation: 607.3661 | Finished Time: 1769827807.857622 | SuccessRate: 6.33% (5/79) | KV=0.419 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827796.2847 | Wait Time: 10.3433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1079 | TBT_p95=0.0661 | TBT_p99=0.0675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2301 | Diff: 9.4512 | Violation: 9.4512 | TotalViolation: 616.8174 | Finished Time: 1769827807.862374 | SuccessRate: 6.25% (5/80) | KV=0.420 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=252 head_deadline=1769827798.483 slack=-9.406 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827798.483, 1769827798.548, 1769827798.608, 1769827798.630, 1769827798.690
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827796.3068 | Wait Time: 10.3905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1107 | TBT_p95=0.0669 | TBT_p99=0.0774 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2598 | Diff: 9.5011 | Violation: 9.5011 | TotalViolation: 626.3185 | Finished Time: 1769827807.9601936 | SuccessRate: 6.17% (5/81) | KV=0.419 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827796.5259 | Wait Time: 10.2435 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0941 | TBT_p95=0.0809 | TBT_p99=0.0846 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2245 | Diff: 9.3376 | Violation: 9.3376 | TotalViolation: 635.6561 | Finished Time: 1769827808.00888 | SuccessRate: 6.10% (5/82) | KV=0.420 run=26 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
