=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 06e2943b-f47a-46b9-a47f-856a9018c7a4 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769823232.532481 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769823432.545 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823432.545
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.7929 | Wait Time: 0.0301 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 3.7345 | Diff: 2.7645 | Violation: 2.7645 | TotalViolation: 2.7645 | Finished Time: 1769823237.2637277 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.37GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.5502 | Wait Time: 9.3307 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.1272 | TBT_p95=0.1508 | TBT_p99=0.1508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=64.10% TTLT: 1.4728 | Diff: 8.4580 | Violation: 8.4580 | TotalViolation: 195.6552 | Finished Time: 1769823245.3634949 | SuccessRate: 20.93% (9/43) | KV=0.670 run=25 wait=1 swap=0 VRAM=12.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.3162 | Wait Time: 9.3164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1094 | TBT_p95=0.1477 | TBT_p99=0.1507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.00% TTLT: 3.0616 | Diff: 8.4259 | Violation: 8.4259 | TotalViolation: 204.0810 | Finished Time: 1769823246.7048876 | SuccessRate: 20.45% (9/44) | KV=0.712 run=23 wait=0 swap=0 VRAM=12.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.3724 | Wait Time: 9.3951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1189 | TBT_p95=0.1552 | TBT_p99=0.1608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.85% TTLT: 2.9823 | Diff: 8.5140 | Violation: 8.5140 | TotalViolation: 212.5950 | Finished Time: 1769823246.7687364 | SuccessRate: 20.00% (9/45) | KV=0.712 run=24 wait=0 swap=0 VRAM=12.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.5159 | Wait Time: 9.2978 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.1578 | TBT_p99=0.1598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 2.9561 | Diff: 8.3714 | Violation: 8.3714 | TotalViolation: 229.4845 | Finished Time: 1769823246.7817116 | SuccessRate: 19.57% (9/47) | KV=0.712 run=24 wait=0 swap=0 VRAM=12.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.3294 | Wait Time: 9.3925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1256 | TBT_p95=0.1455 | TBT_p99=0.1562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=67.44% TTLT: 3.0569 | Diff: 8.5181 | Violation: 8.5181 | TotalViolation: 229.4845 | Finished Time: 1769823246.7827969 | SuccessRate: 19.15% (9/47) | KV=0.712 run=23 wait=1 swap=0 VRAM=12.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.5886 | Wait Time: 9.3318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0802 | TBT_p95=0.1573 | TBT_p99=0.1577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.18% TTLT: 2.9061 | Diff: 8.4119 | Violation: 8.4119 | TotalViolation: 246.3034 | Finished Time: 1769823246.829307 | SuccessRate: 18.75% (9/49) | KV=0.671 run=26 wait=0 swap=0 VRAM=12.03GiB/15.00GiB
    q       `à  Ä  à          !       à  êà  @       4       êà                          ¿       4       p˛à  ˇˇˇˇ          êà  Ä       ·      –à  P2à          $       à   à  @       °       P&à  à                                                                                                                                  ‡       $       3à                 $       –2à   4à         ¡       êà  0à         °       #à  @à          $       ‡à        @       $       –à  ˇˇˇˇ           !       pà  à  Ä       $       à          –      4       ê+à  †+à                         A       @q"à  p.à          $       .à          @      D        %à  ‚0“‰$ﬁ˚<∆ø2˜‘~ˇÿ˘ôX√—¸W—yƒ£∆‡ª-ø»◊Ö@à  !       #à  0.à  ∞      T       0ñà          Ä[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.6018 | Wait Time: 9.3557 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0511 | TBT_p95=0.1583 | TBT_p99=0.1585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.89% TTLT: 2.8697 | Diff: 8.4069 | Violation: 8.4069 | TotalViolation: 246.3034 | Finished Time: 1769823246.8295932 | SuccessRate: 18.37% (9/49) | KV=0.671 run=26 wait=0 swap=0 VRAM=12.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.6794 | Wait Time: 9.3703 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1164 | TBT_p95=0.1473 | TBT_p99=0.1648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=69.57% TTLT: 2.8110 | Diff: 8.4867 | Violation: 8.4867 | TotalViolation: 254.7901 | Finished Time: 1769823246.8869205 | SuccessRate: 18.00% (9/50) | KV=0.672 run=29 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.6421 | Wait Time: 9.3687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1157 | TBT_p95=0.1555 | TBT_p99=0.1654 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.21% TTLT: 2.8766 | Diff: 8.4844 | Violation: 8.4844 | TotalViolation: 271.7486 | Finished Time: 1769823246.8894725 | SuccessRate: 17.65% (9/52) | KV=0.672 run=29 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.6928 | Wait Time: 9.3969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0772 | TBT_p95=0.1603 | TBT_p99=0.1618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.83% TTLT: 2.7982 | Diff: 8.4742 | Violation: 8.4742 | TotalViolation: 271.7486 | Finished Time: 1769823246.8897593 | SuccessRate: 17.31% (9/52) | KV=0.672 run=29 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.7296 | Wait Time: 9.4289 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1363 | TBT_p95=0.1534 | TBT_p99=0.1554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=71.43% TTLT: 2.7519 | Diff: 8.5652 | Violation: 8.5652 | TotalViolation: 280.3139 | Finished Time: 1769823246.922287 | SuccessRate: 16.98% (9/53) | KV=0.672 run=31 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.7662 | Wait Time: 9.4457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0836 | TBT_p95=0.1468 | TBT_p99=0.1557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.00% TTLT: 2.7258 | Diff: 8.5293 | Violation: 8.5293 | TotalViolation: 288.8431 | Finished Time: 1769823246.940734 | SuccessRate: 16.67% (9/54) | KV=0.673 run=32 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.7927 | Wait Time: 9.5598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1349 | TBT_p95=0.1498 | TBT_p99=0.1547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.55% TTLT: 2.6976 | Diff: 8.6947 | Violation: 8.6947 | TotalViolation: 314.8967 | Finished Time: 1769823247.0730476 | SuccessRate: 16.36% (9/57) | KV=0.674 run=34 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.7797 | Wait Time: 9.5688 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1061 | TBT_p95=0.1498 | TBT_p99=0.1575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.08% TTLT: 2.7132 | Diff: 8.6749 | Violation: 8.6749 | TotalViolation: 314.8967 | Finished Time: 1769823247.0751817 | SuccessRate: 16.07% (9/57) | KV=0.674 run=34 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.8056 | Wait Time: 9.6175 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.1654 | TBT_p99=0.1723 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.58% TTLT: 2.6484 | Diff: 8.6840 | Violation: 8.6840 | TotalViolation: 314.8967 | Finished Time: 1769823247.0796719 | SuccessRate: 15.79% (9/57) | KV=0.675 run=35 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.8840 | Wait Time: 9.6394 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0812 | TBT_p95=0.1455 | TBT_p99=0.1715 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.07% TTLT: 2.6065 | Diff: 8.7207 | Violation: 8.7207 | TotalViolation: 332.3365 | Finished Time: 1769823247.135833 | SuccessRate: 15.52% (9/59) | KV=0.676 run=37 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.8707 | Wait Time: 9.6067 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1123 | TBT_p95=0.1497 | TBT_p99=0.1746 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.55% TTLT: 2.6574 | Diff: 8.7191 | Violation: 8.7191 | TotalViolation: 332.3365 | Finished Time: 1769823247.1374252 | SuccessRate: 15.25% (9/59) | KV=0.675 run=36 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.9115 | Wait Time: 9.7189 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.1533 | TBT_p99=0.1676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 2.5762 | Diff: 8.7924 | Violation: 8.7924 | TotalViolation: 349.9388 | Finished Time: 1769823247.2172742 | SuccessRate: 15.00% (9/61) | KV=0.677 run=39 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.8983 | Wait Time: 9.6720 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1378 | TBT_p95=0.1423 | TBT_p99=0.1601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.44% TTLT: 2.6430 | Diff: 8.8099 | Violation: 8.8099 | TotalViolation: 349.9388 | Finished Time: 1769823247.2259054 | SuccessRate: 14.75% (9/61) | KV=0.676 run=37 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.6462 | Wait Time: 9.9077 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0886 | TBT_p95=0.1117 | TBT_p99=0.1246 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.86% TTLT: 1.7618 | Diff: 8.9964 | Violation: 8.9964 | TotalViolation: 376.5986 | Finished Time: 1769823247.3263412 | SuccessRate: 14.29% (9/64) | KV=0.686 run=54 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.0819 | Wait Time: 9.6891 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.1442 | TBT_p99=0.1638 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.27% TTLT: 2.5514 | Diff: 8.7579 | Violation: 8.7579 | TotalViolation: 376.5986 | Finished Time: 1769823247.3359513 | SuccessRate: 14.06% (9/64) | KV=0.679 run=41 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.9244 | Wait Time: 9.7460 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1596 | TBT_p95=0.1415 | TBT_p99=0.1550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.67% TTLT: 2.6448 | Diff: 8.9056 | Violation: 8.9056 | TotalViolation: 376.5986 | Finished Time: 1769823247.3451502 | SuccessRate: 14.52% (9/64) | KV=0.678 run=40 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.2277 | Wait Time: 9.6730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.1494 | TBT_p99=0.1628 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.05% TTLT: 2.5729 | Diff: 8.7257 | Violation: 8.7257 | TotalViolation: 394.1201 | Finished Time: 1769823247.4806209 | SuccessRate: 13.85% (9/66) | KV=0.679 run=43 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.1525 | Wait Time: 9.6787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1171 | TBT_p95=0.1433 | TBT_p99=0.1559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.42% TTLT: 2.6461 | Diff: 8.7958 | Violation: 8.7958 | TotalViolation: 394.1201 | Finished Time: 1769823247.481774 | SuccessRate: 13.64% (9/66) | KV=0.679 run=43 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.2539 | Wait Time: 9.7601 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0927 | TBT_p95=0.1539 | TBT_p99=0.1573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.78% TTLT: 2.5614 | Diff: 8.8528 | Violation: 8.8528 | TotalViolation: 402.9729 | Finished Time: 1769823247.5905201 | SuccessRate: 13.43% (9/67) | KV=0.681 run=45 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.2664 | Wait Time: 9.7770 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.1358 | TBT_p99=0.1464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.12% TTLT: 2.5539 | Diff: 8.8425 | Violation: 8.8425 | TotalViolation: 430.9618 | Finished Time: 1769823247.6034634 | SuccessRate: 13.04% (9/70) | KV=0.681 run=46 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.2403 | Wait Time: 9.7341 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0982 | TBT_p95=0.1578 | TBT_p99=0.1638 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.46% TTLT: 2.6181 | Diff: 8.8323 | Violation: 8.8323 | TotalViolation: 430.9618 | Finished Time: 1769823247.603758 | SuccessRate: 13.24% (9/70) | KV=0.681 run=45 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823236.2872 | Wait Time: 11.2407 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0734 | Diff: 10.3141 | Violation: 10.3141 | TotalViolation: 430.9618 | Finished Time: 1769823247.6039329 | SuccessRate: 12.86% (9/70) | KV=0.689 run=44 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[VQ0] groups=270 head_deadline=1769823237.463 slack=-10.214 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823237.463, 1769823237.504, 1769823237.572, 1769823237.599, 1769823237.665
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.4379 | Wait Time: 9.7423 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0760 | TBT_p95=0.1398 | TBT_p99=0.1470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.79% TTLT: 2.5128 | Diff: 8.8183 | Violation: 8.8183 | TotalViolation: 448.7364 | Finished Time: 1769823247.7077563 | SuccessRate: 12.68% (9/72) | KV=0.682 run=48 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.2795 | Wait Time: 9.8222 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1341 | TBT_p95=0.1325 | TBT_p99=0.1633 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.10% TTLT: 2.6016 | Diff: 8.9562 | Violation: 8.9562 | TotalViolation: 448.7364 | Finished Time: 1769823247.7106297 | SuccessRate: 12.50% (9/72) | KV=0.681 run=47 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.4009 | Wait Time: 9.7415 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0951 | TBT_p95=0.1407 | TBT_p99=0.1523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.41% TTLT: 2.5685 | Diff: 8.8366 | Violation: 8.8366 | TotalViolation: 457.5730 | Finished Time: 1769823247.7117865 | SuccessRate: 12.33% (9/73) | KV=0.682 run=48 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.5288 | Wait Time: 9.7210 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1054 | TBT_p95=0.1330 | TBT_p99=0.1716 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.71% TTLT: 2.5909 | Diff: 8.8264 | Violation: 8.8264 | TotalViolation: 475.2261 | Finished Time: 1769823247.8456268 | SuccessRate: 12.16% (9/75) | KV=0.684 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.5417 | Wait Time: 9.7524 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0742 | TBT_p95=0.1504 | TBT_p99=0.1510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 2.5501 | Diff: 8.8267 | Violation: 8.8267 | TotalViolation: 475.2261 | Finished Time: 1769823247.8458622 | SuccessRate: 12.00% (9/75) | KV=0.684 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.6206 | Wait Time: 9.7983 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.1506 | TBT_p99=0.1803 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.28% TTLT: 2.4938 | Diff: 8.8697 | Violation: 8.8697 | TotalViolation: 484.0958 | Finished Time: 1769823247.9224179 | SuccessRate: 11.84% (9/76) | KV=0.684 run=52 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.5814 | Wait Time: 9.7935 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1170 | TBT_p95=0.1399 | TBT_p99=0.1530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.56% TTLT: 2.5479 | Diff: 8.9105 | Violation: 8.9105 | TotalViolation: 493.0063 | Finished Time: 1769823247.9423275 | SuccessRate: 11.69% (9/77) | KV=0.683 run=51 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.6585 | Wait Time: 9.9237 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0655 | TBT_p95=0.1344 | TBT_p99=0.1441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.82% TTLT: 2.4021 | Diff: 8.9893 | Violation: 8.9893 | TotalViolation: 510.9913 | Finished Time: 1769823247.9915102 | SuccessRate: 11.39% (9/79) | KV=0.686 run=55 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.6332 | Wait Time: 9.8841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1117 | TBT_p95=0.1362 | TBT_p99=0.1488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.08% TTLT: 2.4644 | Diff: 8.9958 | Violation: 8.9958 | TotalViolation: 510.9913 | Finished Time: 1769823247.991717 | SuccessRate: 11.54% (9/79) | KV=0.686 run=54 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.8151 | Wait Time: 9.9071 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0562 | TBT_p95=0.1335 | TBT_p99=0.1342 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.33% TTLT: 2.3284 | Diff: 8.9633 | Violation: 8.9633 | TotalViolation: 529.0603 | Finished Time: 1769823248.0593507 | SuccessRate: 11.25% (9/81) | KV=0.687 run=57 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.6715 | Wait Time: 10.0008 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1048 | TBT_p95=0.1298 | TBT_p99=0.1334 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.58% TTLT: 2.3856 | Diff: 9.1056 | Violation: 9.1056 | TotalViolation: 529.0603 | Finished Time: 1769823248.060623 | SuccessRate: 11.11% (9/81) | KV=0.687 run=57 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.8291 | Wait Time: 9.9762 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.1278 | TBT_p99=0.1373 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.82% TTLT: 2.3786 | Diff: 9.0460 | Violation: 9.0460 | TotalViolation: 538.1063 | Finished Time: 1769823248.1929767 | SuccessRate: 10.98% (9/82) | KV=0.688 run=59 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[SORT] algo=timsort calls=347 avg=0.236ms max=1.163ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823236.4634 | Wait Time: 11.3116 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0651 | TBT_p95=0.2886 | TBT_p99=0.2886 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.05% TTLT: 1.4882 | Diff: 10.3767 | Violation: 10.3767 | TotalViolation: 548.4830 | Finished Time: 1769823249.2696593 | SuccessRate: 10.84% (9/83) | KV=0.687 run=41 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823235.9154 | Wait Time: 11.0279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1076 | TBT_p95=0.1626 | TBT_p99=0.2153 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.28% TTLT: 3.1611 | Diff: 10.1354 | Violation: 10.1354 | TotalViolation: 558.6185 | Finished Time: 1769823250.1061819 | SuccessRate: 10.71% (9/84) | KV=0.692 run=49 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
