=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 50e80078-fa1f-46e2-bb61-0eea0b14b79f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769828763.6975374 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769828963.711 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828963.711
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=201 head_deadline=1769828765.823 slack=-2.902 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828765.823, 1769828765.833, 1769828765.844, 1769828765.854, 1769828765.864
[SORT] algo=timsort calls=243 avg=0.116ms max=0.899ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.6883 | Wait Time: 0.0324 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8209 | TBT_p95=0.0518 | TBT_p99=0.0518 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.0645 | Diff: -191.9032 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769828773.8488448 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.2980 | Wait Time: 10.2177 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1321 | TBT_p95=0.0745 | TBT_p99=0.0840 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3733 | Diff: 9.3497 | Violation: 9.3497 | TotalViolation: 329.1853 | Finished Time: 1769828776.899438 | SuccessRate: 2.38% (1/42) | KV=0.557 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.4364 | Wait Time: 10.1506 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0903 | TBT_p95=0.0700 | TBT_p99=0.0731 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3899 | Diff: 9.2408 | Violation: 9.2408 | TotalViolation: 338.4262 | Finished Time: 1769828776.9860075 | SuccessRate: 2.33% (1/43) | KV=0.557 run=30 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.4684 | Wait Time: 10.1727 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1086 | TBT_p95=0.0782 | TBT_p99=0.0838 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4248 | Diff: 9.2813 | Violation: 9.2813 | TotalViolation: 347.7075 | Finished Time: 1769828777.0729685 | SuccessRate: 2.27% (1/44) | KV=0.557 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.5021 | Wait Time: 10.2575 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1107 | TBT_p95=0.0749 | TBT_p99=0.0886 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3989 | Diff: 9.3682 | Violation: 9.3682 | TotalViolation: 357.0756 | Finished Time: 1769828777.16447 | SuccessRate: 2.22% (1/45) | KV=0.557 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.5130 | Wait Time: 10.3651 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0768 | TBT_p95=0.0768 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3415 | Diff: 9.4419 | Violation: 9.4419 | TotalViolation: 366.5175 | Finished Time: 1769828777.2336268 | SuccessRate: 2.17% (1/46) | KV=0.558 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.5495 | Wait Time: 10.3589 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0803 | TBT_p95=0.0880 | TBT_p99=0.0883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3426 | Diff: 9.4392 | Violation: 9.4392 | TotalViolation: 375.9567 | Finished Time: 1769828777.2689254 | SuccessRate: 2.13% (1/47) | KV=0.559 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.5823 | Wait Time: 10.4848 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1234 | TBT_p95=0.0879 | TBT_p99=0.0888 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3654 | Diff: 9.6081 | Violation: 9.6081 | TotalViolation: 385.5648 | Finished Time: 1769828777.4425833 | SuccessRate: 2.08% (1/48) | KV=0.559 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.5925 | Wait Time: 10.5009 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0980 | TBT_p95=0.0866 | TBT_p99=0.0970 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3626 | Diff: 9.5989 | Violation: 9.5989 | TotalViolation: 395.1637 | Finished Time: 1769828777.4629903 | SuccessRate: 2.04% (1/49) | KV=0.559 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.6260 | Wait Time: 10.5249 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1139 | TBT_p95=0.0767 | TBT_p99=0.0818 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4096 | Diff: 9.6388 | Violation: 9.6388 | TotalViolation: 404.8026 | Finished Time: 1769828777.561551 | SuccessRate: 2.00% (1/50) | KV=0.559 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.6564 | Wait Time: 10.5920 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1095 | TBT_p95=0.0650 | TBT_p99=0.0695 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3581 | Diff: 9.7015 | Violation: 9.7015 | TotalViolation: 414.5041 | Finished Time: 1769828777.6156616 | SuccessRate: 1.96% (1/51) | KV=0.560 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.6667 | Wait Time: 10.7469 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1371 | TBT_p95=0.0729 | TBT_p99=0.0734 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3476 | Diff: 9.8840 | Violation: 9.8840 | TotalViolation: 424.3881 | Finished Time: 1769828777.778462 | SuccessRate: 1.92% (1/52) | KV=0.561 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.6764 | Wait Time: 10.8150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0659 | TBT_p99=0.0776 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3267 | Diff: 9.8841 | Violation: 9.8841 | TotalViolation: 434.2722 | Finished Time: 1769828777.8242648 | SuccessRate: 1.89% (1/53) | KV=0.561 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.6863 | Wait Time: 10.9449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0892 | TBT_p95=0.0693 | TBT_p99=0.0742 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3318 | Diff: 10.0341 | Violation: 10.0341 | TotalViolation: 444.3063 | Finished Time: 1769828777.9717371 | SuccessRate: 1.85% (1/54) | KV=0.561 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.7480 | Wait Time: 10.9437 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1393 | TBT_p95=0.0686 | TBT_p99=0.0709 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3947 | Diff: 10.0830 | Violation: 10.0830 | TotalViolation: 464.4892 | Finished Time: 1769828778.1186697 | SuccessRate: 1.82% (1/56) | KV=0.561 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.7592 | Wait Time: 11.0055 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0944 | TBT_p95=0.0653 | TBT_p99=0.0788 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3537 | Diff: 10.0999 | Violation: 10.0999 | TotalViolation: 464.4892 | Finished Time: 1769828778.1198685 | SuccessRate: 1.79% (1/56) | KV=0.562 run=31 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.7694 | Wait Time: 11.0547 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1625 | TBT_p95=0.0780 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4048 | Diff: 10.2172 | Violation: 10.2172 | TotalViolation: 474.7064 | Finished Time: 1769828778.235853 | SuccessRate: 1.75% (1/57) | KV=0.563 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.7798 | Wait Time: 11.1450 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1117 | TBT_p95=0.0627 | TBT_p99=0.0703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3940 | Diff: 10.2567 | Violation: 10.2567 | TotalViolation: 484.9631 | Finished Time: 1769828778.3565607 | SuccessRate: 1.72% (1/58) | KV=0.562 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.7903 | Wait Time: 11.2224 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2046 | TBT_p95=0.0771 | TBT_p99=0.0870 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4296 | Diff: 10.4270 | Violation: 10.4270 | TotalViolation: 495.3901 | Finished Time: 1769828778.4439578 | SuccessRate: 1.69% (1/59) | KV=0.562 run=31 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.8344 | Wait Time: 11.2938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0869 | TBT_p95=0.0716 | TBT_p99=0.0761 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3430 | Diff: 10.3807 | Violation: 10.3807 | TotalViolation: 505.7708 | Finished Time: 1769828778.478103 | SuccessRate: 1.67% (1/60) | KV=0.564 run=31 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.9518 | Wait Time: 11.3068 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1247 | TBT_p95=0.0766 | TBT_p99=0.0781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3820 | Diff: 10.4315 | Violation: 10.4315 | TotalViolation: 516.2023 | Finished Time: 1769828778.6488929 | SuccessRate: 1.64% (1/61) | KV=0.564 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.0217 | Wait Time: 11.2897 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1076 | TBT_p95=0.0659 | TBT_p99=0.0737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3734 | Diff: 10.3973 | Violation: 10.3973 | TotalViolation: 526.5996 | Finished Time: 1769828778.694595 | SuccessRate: 1.61% (1/62) | KV=0.563 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.0969 | Wait Time: 11.2542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0846 | TBT_p95=0.0736 | TBT_p99=0.0811 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4322 | Diff: 10.3388 | Violation: 10.3388 | TotalViolation: 536.9384 | Finished Time: 1769828778.7943263 | SuccessRate: 1.59% (1/63) | KV=0.565 run=31 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.1085 | Wait Time: 11.3545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1237 | TBT_p95=0.0745 | TBT_p99=0.0777 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3872 | Diff: 10.4783 | Violation: 10.4783 | TotalViolation: 547.4167 | Finished Time: 1769828778.852534 | SuccessRate: 1.56% (1/64) | KV=0.565 run=33 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.1195 | Wait Time: 11.4024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0872 | TBT_p95=0.0772 | TBT_p99=0.0841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3939 | Diff: 10.4895 | Violation: 10.4895 | TotalViolation: 557.9062 | Finished Time: 1769828778.916742 | SuccessRate: 1.54% (1/65) | KV=0.565 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=402 head_deadline=1769828767.880 slack=-11.150 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828767.880, 1769828767.892, 1769828767.903, 1769828768.006, 1769828768.070
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.1315 | Wait Time: 11.4949 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1206 | TBT_p95=0.0783 | TBT_p99=0.0811 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4058 | Diff: 10.6154 | Violation: 10.6154 | TotalViolation: 568.5217 | Finished Time: 1769828779.0330539 | SuccessRate: 1.52% (1/66) | KV=0.565 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.1427 | Wait Time: 11.5478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0713 | TBT_p99=0.1067 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3950 | Diff: 10.6060 | Violation: 10.6060 | TotalViolation: 579.1277 | Finished Time: 1769828779.0870705 | SuccessRate: 1.49% (1/67) | KV=0.565 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.4976 | Wait Time: 11.9812 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.1325 | TBT_p95=0.0686 | TBT_p99=0.0686 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6991 | Diff: 11.1138 | Violation: 11.1138 | TotalViolation: 590.2414 | Finished Time: 1769828779.1965623 | SuccessRate: 1.47% (1/68) | KV=0.569 run=33 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.3017 | Wait Time: 11.5826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0649 | TBT_p99=0.0676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3755 | Diff: 10.6585 | Violation: 10.6585 | TotalViolation: 611.6136 | Finished Time: 1769828779.2697918 | SuccessRate: 1.45% (1/70) | KV=0.567 run=31 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.2618 | Wait Time: 11.5328 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1808 | TBT_p95=0.0799 | TBT_p99=0.0823 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4715 | Diff: 10.7136 | Violation: 10.7136 | TotalViolation: 611.6136 | Finished Time: 1769828779.2703235 | SuccessRate: 1.43% (1/70) | KV=0.566 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.3901 | Wait Time: 11.5519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1516 | TBT_p95=0.0834 | TBT_p99=0.0835 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4618 | Diff: 10.7035 | Violation: 10.7035 | TotalViolation: 622.3170 | Finished Time: 1769828779.4140627 | SuccessRate: 1.41% (1/71) | KV=0.567 run=32 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.4014 | Wait Time: 11.6646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1160 | TBT_p95=0.0794 | TBT_p99=0.0835 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4094 | Diff: 10.7806 | Violation: 10.7806 | TotalViolation: 633.0976 | Finished Time: 1769828779.4836998 | SuccessRate: 1.39% (1/72) | KV=0.568 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.0372 | Wait Time: 0.0384 | prompt_tok= 2938 out_tok= 168 total_tok= 3106 | TTFT: 8.4788 | TBT_p95=0.0707 | TBT_p99=0.1458 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 15.4968 | Diff: -184.4648 | Violation: 0.0000 | TotalViolation: 643.9942 | Finished Time: 1769828779.5927484 | SuccessRate: 2.74% (2/74) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.4374 | Wait Time: 11.7617 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1350 | TBT_p95=0.0789 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3935 | Diff: 10.8966 | Violation: 10.8966 | TotalViolation: 643.9942 | Finished Time: 1769828779.6020262 | SuccessRate: 2.70% (2/74) | KV=0.568 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.4745 | Wait Time: 11.7774 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0728 | TBT_p95=0.0800 | TBT_p99=0.0824 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4000 | Diff: 10.8503 | Violation: 10.8503 | TotalViolation: 654.8445 | Finished Time: 1769828779.6537907 | SuccessRate: 2.67% (2/75) | KV=0.567 run=31 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.4856 | Wait Time: 11.8615 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0861 | TBT_p95=0.0892 | TBT_p99=0.0943 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3915 | Diff: 10.9475 | Violation: 10.9475 | TotalViolation: 665.7921 | Finished Time: 1769828779.7402527 | SuccessRate: 2.63% (2/76) | KV=0.568 run=32 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=471 avg=0.250ms max=1.006ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.5201 | Wait Time: 12.0326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0716 | TBT_p95=0.0796 | TBT_p99=0.0839 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3724 | Diff: 11.1042 | Violation: 11.1042 | TotalViolation: 688.0021 | Finished Time: 1769828779.9302557 | SuccessRate: 2.60% (2/78) | KV=0.569 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.5087 | Wait Time: 11.9914 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1145 | TBT_p95=0.0694 | TBT_p99=0.0770 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4256 | Diff: 11.1059 | Violation: 11.1059 | TotalViolation: 688.0021 | Finished Time: 1769828779.9304984 | SuccessRate: 2.56% (2/78) | KV=0.569 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.6693 | Wait Time: 12.0048 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0856 | TBT_p95=0.0723 | TBT_p99=0.0769 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3889 | Diff: 11.0904 | Violation: 11.0904 | TotalViolation: 699.0925 | Finished Time: 1769828780.0735393 | SuccessRate: 2.53% (2/79) | KV=0.570 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.6809 | Wait Time: 12.0595 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1095 | TBT_p95=0.0796 | TBT_p99=0.0998 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3968 | Diff: 11.1690 | Violation: 11.1690 | TotalViolation: 710.2615 | Finished Time: 1769828780.1486876 | SuccessRate: 2.50% (2/80) | KV=0.570 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.7694 | Wait Time: 12.0996 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0988 | TBT_p95=0.0629 | TBT_p99=0.0770 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4188 | Diff: 11.1984 | Violation: 11.1984 | TotalViolation: 721.4598 | Finished Time: 1769828780.301986 | SuccessRate: 2.47% (2/81) | KV=0.570 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.8572 | Wait Time: 12.1128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1629 | TBT_p95=0.0898 | TBT_p99=0.0995 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3973 | Diff: 11.2757 | Violation: 11.2757 | TotalViolation: 732.7355 | Finished Time: 1769828780.3698828 | SuccessRate: 2.44% (2/82) | KV=0.570 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828766.8686 | Wait Time: 12.1723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0810 | TBT_p95=0.0761 | TBT_p99=0.1024 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3539 | Diff: 11.2533 | Violation: 11.2533 | TotalViolation: 743.9888 | Finished Time: 1769828780.410557 | SuccessRate: 2.41% (2/83) | KV=0.571 run=31 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
