=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40fd66f9-6c4c-4c44-b4d6-11f7adb09d6f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769841076.5087051 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769841276.522 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841276.522
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769841078.690 slack=-2.870 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841078.690, 1769841078.704, 1769841078.716, 1769841078.732, 1769841078.748
[SORT] algo=timsort calls=229 avg=0.131ms max=1.146ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.1615 | Wait Time: 0.0374 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 6.0315 | TBT_p95=0.0625 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.5356 | Diff: 5.0689 | Violation: 5.0689 | TotalViolation: 65.1013 | Finished Time: 1769841086.0628464 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.9533 | Wait Time: 22.2488 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0772 | TBT_p95=0.1198 | TBT_p99=0.1584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.16% TTLT: 2.0695 | Diff: 21.3260 | Violation: 21.3260 | TotalViolation: 383.9337 | Finished Time: 1769841102.2762947 | SuccessRate: 5.26% (2/39) | KV=0.579 run=26 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.8793 | Wait Time: 22.2403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1220 | TBT_p95=0.1328 | TBT_p99=0.1584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=64.10% TTLT: 2.1544 | Diff: 21.3622 | Violation: 21.3622 | TotalViolation: 383.9337 | Finished Time: 1769841102.2764976 | SuccessRate: 5.13% (2/39) | KV=0.579 run=25 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.9939 | Wait Time: 22.2722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1313 | TBT_p95=0.1256 | TBT_p99=0.1685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.00% TTLT: 2.0754 | Diff: 21.4035 | Violation: 21.4035 | TotalViolation: 426.7036 | Finished Time: 1769841102.351142 | SuccessRate: 5.00% (2/41) | KV=0.580 run=28 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.0317 | Wait Time: 22.2889 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.1220 | TBT_p99=0.1632 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.85% TTLT: 2.0302 | Diff: 21.3664 | Violation: 21.3664 | TotalViolation: 426.7036 | Finished Time: 1769841102.3527982 | SuccessRate: 4.88% (2/41) | KV=0.580 run=29 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.1857 | Wait Time: 22.3263 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0688 | TBT_p95=0.1285 | TBT_p99=0.1289 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 1.9502 | Diff: 21.3951 | Violation: 21.3951 | TotalViolation: 490.9400 | Finished Time: 1769841102.4713218 | SuccessRate: 4.65% (2/44) | KV=0.582 run=32 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.1338 | Wait Time: 22.2901 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1193 | TBT_p95=0.1071 | TBT_p99=0.1077 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=67.44% TTLT: 2.0378 | Diff: 21.4094 | Violation: 21.4094 | TotalViolation: 490.9400 | Finished Time: 1769841102.480124 | SuccessRate: 4.76% (2/44) | KV=0.582 run=31 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.1466 | Wait Time: 22.3175 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1144 | TBT_p95=0.1287 | TBT_p99=0.1310 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.18% TTLT: 2.0037 | Diff: 21.4319 | Violation: 21.4319 | TotalViolation: 490.9400 | Finished Time: 1769841102.4804294 | SuccessRate: 4.55% (2/44) | KV=0.582 run=31 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.3327 | Wait Time: 22.3261 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1320 | TBT_p95=0.1292 | TBT_p99=0.1309 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.89% TTLT: 2.1930 | Diff: 21.4581 | Violation: 21.4581 | TotalViolation: 555.2049 | Finished Time: 1769841102.8631284 | SuccessRate: 4.44% (2/47) | KV=0.583 run=34 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.3704 | Wait Time: 22.2935 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1276 | TBT_p95=0.1368 | TBT_p99=0.1380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=69.57% TTLT: 2.1954 | Diff: 21.4211 | Violation: 21.4211 | TotalViolation: 555.2049 | Finished Time: 1769841102.8674974 | SuccessRate: 4.35% (2/47) | KV=0.584 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.4094 | Wait Time: 22.2782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=0.1286 | TBT_p99=0.1343 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.21% TTLT: 2.1743 | Diff: 21.3857 | Violation: 21.3857 | TotalViolation: 555.2049 | Finished Time: 1769841102.868326 | SuccessRate: 4.26% (2/47) | KV=0.585 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.4617 | Wait Time: 22.3679 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.1299 | TBT_p99=0.1374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.83% TTLT: 2.1388 | Diff: 21.4385 | Violation: 21.4385 | TotalViolation: 576.6434 | Finished Time: 1769841102.972374 | SuccessRate: 4.17% (2/48) | KV=0.586 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.4222 | Wait Time: 22.3694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1038 | TBT_p95=0.1357 | TBT_p99=0.1381 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=71.43% TTLT: 2.1813 | Diff: 21.4732 | Violation: 21.4732 | TotalViolation: 598.1166 | Finished Time: 1769841102.9744654 | SuccessRate: 4.08% (2/49) | KV=0.585 run=37 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.6218 | Wait Time: 23.7433 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.1078 | TBT_p95=0.1407 | TBT_p99=0.1407 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.00% TTLT: 0.7637 | Diff: 22.8511 | Violation: 22.8511 | TotalViolation: 620.9677 | Finished Time: 1769841103.136136 | SuccessRate: 4.00% (2/50) | KV=0.588 run=29 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.5105 | Wait Time: 22.7275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1283 | TBT_p95=0.1441 | TBT_p99=0.1507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.55% TTLT: 2.4418 | Diff: 21.8559 | Violation: 21.8559 | TotalViolation: 642.8236 | Finished Time: 1769841103.683062 | SuccessRate: 3.92% (2/51) | KV=0.588 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.5472 | Wait Time: 23.1998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0761 | TBT_p95=0.1494 | TBT_p99=0.1639 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.08% TTLT: 2.4105 | Diff: 22.2759 | Violation: 22.2759 | TotalViolation: 665.0994 | Finished Time: 1769841104.159493 | SuccessRate: 3.85% (2/52) | KV=0.593 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.5830 | Wait Time: 23.5150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1242 | TBT_p95=0.1394 | TBT_p99=0.1591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.58% TTLT: 2.4279 | Diff: 22.6392 | Violation: 22.6392 | TotalViolation: 687.7387 | Finished Time: 1769841104.5339706 | SuccessRate: 3.77% (2/53) | KV=0.592 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.6090 | Wait Time: 23.6912 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.1333 | TBT_p99=0.1546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.07% TTLT: 2.3122 | Diff: 22.7632 | Violation: 22.7632 | TotalViolation: 733.2571 | Finished Time: 1769841104.622075 | SuccessRate: 3.64% (2/55) | KV=0.588 run=29 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.5966 | Wait Time: 23.6299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1254 | TBT_p95=0.1535 | TBT_p99=0.1562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.55% TTLT: 2.3847 | Diff: 22.7552 | Violation: 22.7552 | TotalViolation: 733.2571 | Finished Time: 1769841104.6285908 | SuccessRate: 3.70% (2/55) | KV=0.590 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.6861 | Wait Time: 23.7290 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.1354 | TBT_p99=0.1560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 2.2500 | Diff: 22.7909 | Violation: 22.7909 | TotalViolation: 756.0480 | Finished Time: 1769841104.6763372 | SuccessRate: 3.57% (2/56) | KV=0.588 run=29 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.7270 | Wait Time: 23.8377 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.1362 | TBT_p99=0.1499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.44% TTLT: 2.1463 | Diff: 22.8975 | Violation: 22.8975 | TotalViolation: 801.8497 | Finished Time: 1769841104.7211225 | SuccessRate: 3.51% (2/58) | KV=0.587 run=29 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.7140 | Wait Time: 23.8079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0963 | TBT_p95=0.1362 | TBT_p99=0.1694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.86% TTLT: 2.1948 | Diff: 22.9042 | Violation: 22.9042 | TotalViolation: 824.7412 | Finished Time: 1769841104.730224 | SuccessRate: 3.45% (2/59) | KV=0.587 run=28 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.7006 | Wait Time: 23.7454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1461 | TBT_p95=0.1349 | TBT_p99=0.1522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.27% TTLT: 2.2838 | Diff: 22.8915 | Violation: 22.8915 | TotalViolation: 824.7412 | Finished Time: 1769841104.733666 | SuccessRate: 3.39% (2/59) | KV=0.586 run=27 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.7775 | Wait Time: 23.9123 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0709 | TBT_p95=0.1440 | TBT_p99=0.1603 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.67% TTLT: 2.0976 | Diff: 22.9832 | Violation: 22.9832 | TotalViolation: 870.7434 | Finished Time: 1769841104.8037598 | SuccessRate: 3.33% (2/61) | KV=0.588 run=31 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.7401 | Wait Time: 23.9156 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1035 | TBT_p95=0.1265 | TBT_p99=0.1655 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.05% TTLT: 2.1436 | Diff: 23.0190 | Violation: 23.0190 | TotalViolation: 870.7434 | Finished Time: 1769841104.8077672 | SuccessRate: 3.28% (2/61) | KV=0.588 run=31 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.8935 | Wait Time: 23.8583 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1130 | TBT_p95=0.1204 | TBT_p99=0.1597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.42% TTLT: 2.1411 | Diff: 22.9713 | Violation: 22.9713 | TotalViolation: 916.6204 | Finished Time: 1769841104.905309 | SuccessRate: 3.23% (2/63) | KV=0.589 run=33 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.9599 | Wait Time: 23.8388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.1305 | TBT_p99=0.1710 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.78% TTLT: 2.1027 | Diff: 22.9057 | Violation: 22.9057 | TotalViolation: 916.6204 | Finished Time: 1769841104.907914 | SuccessRate: 3.17% (2/63) | KV=0.589 run=33 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841079.0333 | Wait Time: 23.7956 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1650 | TBT_p95=0.1251 | TBT_p99=0.1521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.12% TTLT: 2.1538 | Diff: 22.9606 | Violation: 22.9606 | TotalViolation: 939.5810 | Finished Time: 1769841104.9960287 | SuccessRate: 3.12% (2/64) | KV=0.587 run=31 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841079.0460 | Wait Time: 23.8462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0998 | TBT_p95=0.1170 | TBT_p99=0.1583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.46% TTLT: 2.1082 | Diff: 22.9460 | Violation: 22.9460 | TotalViolation: 985.4610 | Finished Time: 1769841105.0046582 | SuccessRate: 3.08% (2/66) | KV=0.588 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841079.0588 | Wait Time: 23.8706 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0634 | TBT_p95=0.1214 | TBT_p99=0.1596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.79% TTLT: 2.0738 | Diff: 22.9340 | Violation: 22.9340 | TotalViolation: 985.4610 | Finished Time: 1769841105.0052538 | SuccessRate: 3.03% (2/66) | KV=0.588 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[SORT] algo=timsort calls=393 avg=0.257ms max=2.735ms
[VQ0] groups=333 head_deadline=1769841080.851 slack=-24.204 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841080.851, 1769841080.864, 1769841080.877, 1769841080.973, 1769841081.038
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841079.0715 | Wait Time: 23.9610 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1056 | TBT_p95=0.1315 | TBT_p99=0.1638 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.10% TTLT: 2.2046 | Diff: 23.0667 | Violation: 23.0667 | TotalViolation: 1031.5905 | Finished Time: 1769841105.2428153 | SuccessRate: 2.94% (2/68) | KV=0.589 run=33 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841079.0841 | Wait Time: 23.9601 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1027 | TBT_p95=0.1328 | TBT_p99=0.1408 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.41% TTLT: 2.1889 | Diff: 23.0628 | Violation: 23.0628 | TotalViolation: 1031.5905 | Finished Time: 1769841105.2463317 | SuccessRate: 2.99% (2/68) | KV=0.589 run=33 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841079.2490 | Wait Time: 23.9352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.1252 | TBT_p99=0.1786 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.71% TTLT: 2.1789 | Diff: 23.0145 | Violation: 23.0145 | TotalViolation: 1077.6451 | Finished Time: 1769841105.3768113 | SuccessRate: 2.90% (2/70) | KV=0.590 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841079.2146 | Wait Time: 23.9279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1121 | TBT_p95=0.1272 | TBT_p99=0.1598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 2.2238 | Diff: 23.0400 | Violation: 23.0400 | TotalViolation: 1077.6451 | Finished Time: 1769841105.3776042 | SuccessRate: 2.86% (2/70) | KV=0.589 run=33 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841079.4201 | Wait Time: 23.9704 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.1261 | TBT_p99=0.1360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.28% TTLT: 2.0661 | Diff: 23.0274 | Violation: 23.0274 | TotalViolation: 1169.8533 | Finished Time: 1769841105.4646966 | SuccessRate: 2.82% (2/74) | KV=0.591 run=38 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841079.3794 | Wait Time: 23.9589 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1008 | TBT_p95=0.1223 | TBT_p99=0.1227 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.56% TTLT: 2.1205 | Diff: 23.0597 | Violation: 23.0597 | TotalViolation: 1169.8533 | Finished Time: 1769841105.4668922 | SuccessRate: 2.78% (2/74) | KV=0.590 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841079.3347 | Wait Time: 23.9244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1358 | TBT_p95=0.1214 | TBT_p99=0.1284 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.82% TTLT: 2.2040 | Diff: 23.0602 | Violation: 23.0602 | TotalViolation: 1169.8533 | Finished Time: 1769841105.467856 | SuccessRate: 2.70% (2/74) | KV=0.590 run=35 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841079.3453 | Wait Time: 23.9572 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1037 | TBT_p95=0.1256 | TBT_p99=0.1331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.08% TTLT: 2.1567 | Diff: 23.0609 | Violation: 23.0609 | TotalViolation: 1169.8533 | Finished Time: 1769841105.4680612 | SuccessRate: 2.74% (2/74) | KV=0.590 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841079.4336 | Wait Time: 24.3576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1083 | TBT_p95=0.1301 | TBT_p99=0.1314 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.33% TTLT: 2.3733 | Diff: 23.4659 | Violation: 23.4659 | TotalViolation: 1193.3192 | Finished Time: 1769841106.1789556 | SuccessRate: 2.67% (2/75) | KV=0.594 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841079.4467 | Wait Time: 24.8553 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1145 | TBT_p95=0.1270 | TBT_p99=0.1281 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.58% TTLT: 2.4100 | Diff: 23.9698 | Violation: 23.9698 | TotalViolation: 1217.2890 | Finished Time: 1769841106.712656 | SuccessRate: 2.63% (2/76) | KV=0.597 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841080.1010 | Wait Time: 25.3253 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.1179 | TBT_p95=0.1240 | TBT_p99=0.1240 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.82% TTLT: 1.4270 | Diff: 24.4432 | Violation: 24.4432 | TotalViolation: 1241.7322 | Finished Time: 1769841106.8613136 | SuccessRate: 2.60% (2/77) | KV=0.594 run=33 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841080.2743 | Wait Time: 25.3900 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.1265 | TBT_p95=0.1242 | TBT_p99=0.1242 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.05% TTLT: 1.3331 | Diff: 24.5165 | Violation: 24.5165 | TotalViolation: 1266.2487 | Finished Time: 1769841107.0034208 | SuccessRate: 2.56% (2/78) | KV=0.594 run=33 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841079.4598 | Wait Time: 25.2364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.1332 | TBT_p99=0.1430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.28% TTLT: 2.4269 | Diff: 24.3272 | Violation: 24.3272 | TotalViolation: 1290.5759 | Finished Time: 1769841107.1254613 | SuccessRate: 2.53% (2/79) | KV=0.598 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
