=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 8e0881fe-1756-4226-8b17-65cc6e2aeb61 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769815637.0651042 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769815837.078 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815837.078
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[VQ0] groups=169 head_deadline=1769815639.615 slack=-2.478 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.615, 1769815639.654, 1769815639.704, 1769815639.772, 1769815639.785
[SORT] algo=timsort calls=226 avg=0.126ms max=1.136ms
[VQ0] groups=404 head_deadline=1769815639.615 slack=-7.486 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.615, 1769815639.654, 1769815639.704, 1769815639.772, 1769815639.785
[SORT] algo=timsort calls=479 avg=0.214ms max=1.136ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769815638.3407 | Wait Time: 0.0359 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.2585 | Diff: -189.7055 | Violation: 0.0000 | TotalViolation: 19.2447 | Finished Time: 1769815649.7495792 | SuccessRate: 100.00% (2/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.1435 | Wait Time: 14.4531 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.1214 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1961 | Diff: 13.5745 | Violation: 13.5745 | TotalViolation: 356.4002 | Finished Time: 1769815653.8038914 | SuccessRate: 5.13% (2/39) | KV=0.712 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.8262 | Wait Time: 14.3023 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0970 | TBT_p95=0.0840 | TBT_p99=0.0840 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.47% TTLT: 0.7844 | Diff: 13.3993 | Violation: 13.3993 | TotalViolation: 369.7995 | Finished Time: 1769815653.9264755 | SuccessRate: 5.00% (2/40) | KV=0.706 run=26 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.6543 | Wait Time: 13.8474 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1065 | TBT_p95=0.0762 | TBT_p99=0.0783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.74% TTLT: 1.5365 | Diff: 12.9539 | Violation: 12.9539 | TotalViolation: 382.7534 | Finished Time: 1769815654.0434537 | SuccessRate: 4.88% (2/41) | KV=0.700 run=24 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.7041 | Wait Time: 13.9190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0850 | TBT_p95=0.0818 | TBT_p99=0.0840 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 1.5174 | Diff: 13.0040 | Violation: 13.0040 | TotalViolation: 395.7574 | Finished Time: 1769815654.1530719 | SuccessRate: 4.76% (2/42) | KV=0.702 run=24 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.7718 | Wait Time: 13.8994 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1112 | TBT_p95=0.0778 | TBT_p99=0.0839 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.24% TTLT: 1.5527 | Diff: 13.0106 | Violation: 13.0106 | TotalViolation: 408.7679 | Finished Time: 1769815654.238985 | SuccessRate: 4.65% (2/43) | KV=0.703 run=25 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.7851 | Wait Time: 14.2885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1281 | TBT_p95=0.0784 | TBT_p99=0.0846 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.48% TTLT: 1.5206 | Diff: 13.4166 | Violation: 13.4166 | TotalViolation: 422.1845 | Finished Time: 1769815654.6017833 | SuccessRate: 4.55% (2/44) | KV=0.706 run=26 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.9660 | Wait Time: 14.2146 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0810 | TBT_p95=0.0845 | TBT_p99=0.0892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.70% TTLT: 1.5225 | Diff: 13.2956 | Violation: 13.2956 | TotalViolation: 435.4801 | Finished Time: 1769815654.7099826 | SuccessRate: 4.44% (2/45) | KV=0.706 run=27 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.0028 | Wait Time: 14.2671 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.0689 | TBT_p99=0.0747 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 1.5391 | Diff: 13.3457 | Violation: 13.3457 | TotalViolation: 448.8258 | Finished Time: 1769815654.8290482 | SuccessRate: 4.35% (2/46) | KV=0.708 run=29 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.0428 | Wait Time: 14.2787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1151 | TBT_p95=0.0722 | TBT_p99=0.0839 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.11% TTLT: 1.5519 | Diff: 13.3938 | Violation: 13.3938 | TotalViolation: 462.2196 | Finished Time: 1769815654.8840642 | SuccessRate: 4.26% (2/47) | KV=0.708 run=30 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.0558 | Wait Time: 14.4073 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1752 | TBT_p95=0.0839 | TBT_p99=0.0930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.30% TTLT: 1.5789 | Diff: 13.5825 | Violation: 13.5825 | TotalViolation: 489.3192 | Finished Time: 1769815655.051549 | SuccessRate: 4.17% (2/49) | KV=0.708 run=30 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.0936 | Wait Time: 14.3745 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1426 | TBT_p95=0.0756 | TBT_p99=0.0780 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.49% TTLT: 1.5831 | Diff: 13.5171 | Violation: 13.5171 | TotalViolation: 502.8035 | Finished Time: 1769815655.0701313 | SuccessRate: 4.08% (2/50) | KV=0.710 run=31 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.1298 | Wait Time: 14.4049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.0703 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 1.5332 | Diff: 13.4843 | Violation: 13.4843 | TotalViolation: 502.8035 | Finished Time: 1769815655.0827785 | SuccessRate: 4.00% (2/50) | KV=0.710 run=31 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.1837 | Wait Time: 14.5414 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1527 | TBT_p95=0.0748 | TBT_p99=0.0940 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.84% TTLT: 1.5945 | Diff: 13.6941 | Violation: 13.6941 | TotalViolation: 516.4976 | Finished Time: 1769815655.3340027 | SuccessRate: 3.92% (2/51) | KV=0.713 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.2194 | Wait Time: 14.5735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0969 | TBT_p95=0.0898 | TBT_p99=0.0932 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.00% TTLT: 1.5663 | Diff: 13.6704 | Violation: 13.6704 | TotalViolation: 530.1680 | Finished Time: 1769815655.3676867 | SuccessRate: 3.85% (2/52) | KV=0.713 run=34 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.2326 | Wait Time: 14.6336 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1485 | TBT_p95=0.0814 | TBT_p99=0.1018 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.16% TTLT: 1.5906 | Diff: 13.7821 | Violation: 13.7821 | TotalViolation: 543.9501 | Finished Time: 1769815655.4575906 | SuccessRate: 3.77% (2/53) | KV=0.714 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.2450 | Wait Time: 14.6994 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0796 | TBT_p99=0.0928 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 1.5925 | Diff: 13.7731 | Violation: 13.7731 | TotalViolation: 557.7232 | Finished Time: 1769815655.552696 | SuccessRate: 3.70% (2/54) | KV=0.714 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.2586 | Wait Time: 14.7917 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1334 | TBT_p95=0.0816 | TBT_p99=0.0944 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.45% TTLT: 1.5727 | Diff: 13.9251 | Violation: 13.9251 | TotalViolation: 571.6483 | Finished Time: 1769815655.6404898 | SuccessRate: 3.64% (2/55) | KV=0.715 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.3210 | Wait Time: 14.7958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0836 | TBT_p95=0.0867 | TBT_p99=0.0878 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.59% TTLT: 1.6392 | Diff: 13.8794 | Violation: 13.8794 | TotalViolation: 585.5278 | Finished Time: 1769815655.757292 | SuccessRate: 3.57% (2/56) | KV=0.715 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.3337 | Wait Time: 14.8418 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1300 | TBT_p95=0.1054 | TBT_p99=0.1096 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.73% TTLT: 1.6115 | Diff: 13.9718 | Violation: 13.9718 | TotalViolation: 599.4996 | Finished Time: 1769815655.8054624 | SuccessRate: 3.51% (2/57) | KV=0.715 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.3461 | Wait Time: 14.9699 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1036 | TBT_p95=0.1111 | TBT_p99=0.1282 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 1.5557 | Diff: 14.0734 | Violation: 14.0734 | TotalViolation: 613.5730 | Finished Time: 1769815655.8858025 | SuccessRate: 3.45% (2/58) | KV=0.717 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.3593 | Wait Time: 14.9943 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1540 | TBT_p95=0.0843 | TBT_p99=0.1391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.98% TTLT: 1.6455 | Diff: 14.1483 | Violation: 14.1483 | TotalViolation: 641.8894 | Finished Time: 1769815656.014391 | SuccessRate: 3.39% (2/60) | KV=0.717 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.3721 | Wait Time: 15.0786 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0894 | TBT_p95=0.1273 | TBT_p99=0.1369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.10% TTLT: 1.5541 | Diff: 14.1681 | Violation: 14.1681 | TotalViolation: 641.8894 | Finished Time: 1769815656.020467 | SuccessRate: 3.33% (2/60) | KV=0.718 run=38 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.4108 | Wait Time: 15.1523 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1355 | TBT_p95=0.0824 | TBT_p99=0.1218 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.22% TTLT: 1.5862 | Diff: 14.2878 | Violation: 14.2878 | TotalViolation: 656.1772 | Finished Time: 1769815656.1581154 | SuccessRate: 3.28% (2/61) | KV=0.720 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.5301 | Wait Time: 15.1467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1103 | TBT_p95=0.0820 | TBT_p99=0.0905 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 1.6133 | Diff: 14.2571 | Violation: 14.2571 | TotalViolation: 684.6592 | Finished Time: 1769815656.3359816 | SuccessRate: 3.23% (2/63) | KV=0.720 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.6020 | Wait Time: 15.1281 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0968 | TBT_p95=0.0975 | TBT_p99=0.1153 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.44% TTLT: 1.5978 | Diff: 14.2249 | Violation: 14.2249 | TotalViolation: 684.6592 | Finished Time: 1769815656.337131 | SuccessRate: 3.17% (2/63) | KV=0.720 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.7130 | Wait Time: 15.4301 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.1017 | TBT_p95=0.0877 | TBT_p99=0.0884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.55% TTLT: 1.3078 | Diff: 14.5318 | Violation: 14.5318 | TotalViolation: 699.1909 | Finished Time: 1769815656.464375 | SuccessRate: 3.12% (2/64) | KV=0.722 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.6738 | Wait Time: 15.1713 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1230 | TBT_p95=0.0996 | TBT_p99=0.0996 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.65% TTLT: 1.6333 | Diff: 14.2943 | Violation: 14.2943 | TotalViolation: 713.4853 | Finished Time: 1769815656.482129 | SuccessRate: 3.08% (2/65) | KV=0.721 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.6868 | Wait Time: 15.2357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1261 | TBT_p95=0.0876 | TBT_p99=0.1029 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 1.6589 | Diff: 14.3618 | Violation: 14.3618 | TotalViolation: 727.8470 | Finished Time: 1769815656.6003864 | SuccessRate: 3.03% (2/66) | KV=0.721 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.6997 | Wait Time: 15.3755 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.1033 | TBT_p99=0.1176 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.85% TTLT: 1.5932 | Diff: 14.4474 | Violation: 14.4474 | TotalViolation: 742.2945 | Finished Time: 1769815656.6701558 | SuccessRate: 2.99% (2/67) | KV=0.721 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815640.0867 | Wait Time: 15.9390 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0866 | TBT_p95=0.1200 | TBT_p99=0.1200 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.94% TTLT: 0.6835 | Diff: 15.0257 | Violation: 15.0257 | TotalViolation: 757.3201 | Finished Time: 1769815656.7212875 | SuccessRate: 2.94% (2/68) | KV=0.726 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815640.1124 | Wait Time: 16.0801 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.1099 | TBT_p95=0.0656 | TBT_p99=0.0656 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.03% TTLT: 0.6729 | Diff: 15.1900 | Violation: 15.1900 | TotalViolation: 772.5101 | Finished Time: 1769815656.880404 | SuccessRate: 2.90% (2/69) | KV=0.726 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.7261 | Wait Time: 15.4864 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1495 | TBT_p95=0.0924 | TBT_p99=0.1300 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 1.6789 | Diff: 14.6359 | Violation: 14.6359 | TotalViolation: 787.1460 | Finished Time: 1769815656.8978405 | SuccessRate: 2.86% (2/70) | KV=0.723 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.8448 | Wait Time: 15.4557 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1423 | TBT_p95=0.0800 | TBT_p99=0.0919 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.20% TTLT: 1.6475 | Diff: 14.5979 | Violation: 14.5979 | TotalViolation: 801.7440 | Finished Time: 1769815656.961122 | SuccessRate: 2.82% (2/71) | KV=0.724 run=40 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.8846 | Wait Time: 15.5081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1535 | TBT_p95=0.0873 | TBT_p99=0.1016 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.29% TTLT: 1.6083 | Diff: 14.6616 | Violation: 14.6616 | TotalViolation: 816.4056 | Finished Time: 1769815657.0201857 | SuccessRate: 2.78% (2/72) | KV=0.723 run=39 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.9709 | Wait Time: 15.5184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1535 | TBT_p95=0.0912 | TBT_p99=0.1100 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.37% TTLT: 1.6315 | Diff: 14.6719 | Violation: 14.6719 | TotalViolation: 831.0774 | Finished Time: 1769815657.1281412 | SuccessRate: 2.74% (2/73) | KV=0.724 run=39 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815639.9845 | Wait Time: 15.5963 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1371 | TBT_p95=0.0773 | TBT_p99=0.0922 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 1.6846 | Diff: 14.7335 | Violation: 14.7335 | TotalViolation: 845.8109 | Finished Time: 1769815657.272293 | SuccessRate: 2.70% (2/74) | KV=0.724 run=39 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815640.0235 | Wait Time: 15.6689 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1309 | TBT_p95=0.0895 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.52% TTLT: 1.6246 | Diff: 14.7998 | Violation: 14.7998 | TotalViolation: 860.6107 | Finished Time: 1769815657.318884 | SuccessRate: 2.67% (2/75) | KV=0.724 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815640.0615 | Wait Time: 15.8197 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0898 | TBT_p95=0.0861 | TBT_p99=0.1306 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.59% TTLT: 1.5746 | Diff: 14.9095 | Violation: 14.9095 | TotalViolation: 875.5202 | Finished Time: 1769815657.4601755 | SuccessRate: 2.63% (2/76) | KV=0.725 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815640.0739 | Wait Time: 15.8396 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1025 | TBT_p95=0.0849 | TBT_p99=0.0950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.67% TTLT: 1.5935 | Diff: 14.9421 | Violation: 14.9421 | TotalViolation: 890.4623 | Finished Time: 1769815657.5101392 | SuccessRate: 2.60% (2/77) | KV=0.725 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[VQ0] groups=488 head_deadline=1769815641.929 slack=-15.699 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815641.929, 1769815641.966, 1769815641.980, 1769815642.021, 1769815642.084
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815640.0997 | Wait Time: 16.0733 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1301 | TBT_p95=0.0857 | TBT_p99=0.0946 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 1.6431 | Diff: 15.2034 | Violation: 15.2034 | TotalViolation: 905.6656 | Finished Time: 1769815657.818837 | SuccessRate: 2.56% (2/78) | KV=0.726 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815640.2512 | Wait Time: 16.0672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1286 | TBT_p95=0.0761 | TBT_p99=0.0955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.81% TTLT: 1.6043 | Diff: 15.1957 | Violation: 15.1957 | TotalViolation: 920.8614 | Finished Time: 1769815657.937357 | SuccessRate: 2.53% (2/79) | KV=0.727 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815640.3497 | Wait Time: 16.1491 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1013 | TBT_p95=0.1024 | TBT_p99=0.1158 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.87% TTLT: 1.5706 | Diff: 15.2504 | Violation: 15.2504 | TotalViolation: 951.4451 | Finished Time: 1769815658.0712597 | SuccessRate: 2.47% (2/81) | KV=0.727 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
