=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 853db2d4-a733-4703-b305-81c77e753415 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769853158.8350806 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769853358.848 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853358.848
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.3071 | Wait Time: 0.0294 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.7203 | Diff: 1.7498 | Violation: 1.7498 | TotalViolation: 9.2321 | Finished Time: 1769853163.4023204 | SuccessRate: 0.00% (5/10) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.3562 | Wait Time: 9.1750 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0717 | TBT_p95=0.0679 | TBT_p99=0.1420 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.84% TTLT: 1.2759 | Diff: 8.2467 | Violation: 8.2467 | TotalViolation: 199.0521 | Finished Time: 1769853170.8108113 | SuccessRate: 12.20% (5/41) | KV=0.274 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.5041 | Wait Time: 9.1144 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0675 | TBT_p95=0.0718 | TBT_p99=0.1321 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.18% TTLT: 1.2483 | Diff: 8.1819 | Violation: 8.1819 | TotalViolation: 207.2340 | Finished Time: 1769853170.8719456 | SuccessRate: 11.90% (5/42) | KV=0.274 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.5389 | Wait Time: 9.1295 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0796 | TBT_p95=0.0667 | TBT_p99=0.1475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 1.2280 | Diff: 8.2090 | Violation: 8.2090 | TotalViolation: 215.4430 | Finished Time: 1769853170.9003916 | SuccessRate: 11.63% (5/43) | KV=0.275 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.5752 | Wait Time: 9.1603 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0865 | TBT_p95=0.0671 | TBT_p99=0.1429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.80% TTLT: 1.1884 | Diff: 8.2468 | Violation: 8.2468 | TotalViolation: 223.6899 | Finished Time: 1769853170.9280033 | SuccessRate: 11.36% (5/44) | KV=0.275 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.5868 | Wait Time: 9.2187 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0709 | TBT_p95=0.0674 | TBT_p99=0.1451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.10% TTLT: 1.1543 | Diff: 8.2896 | Violation: 8.2896 | TotalViolation: 231.9795 | Finished Time: 1769853170.9611804 | SuccessRate: 11.11% (5/45) | KV=0.276 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.6714 | Wait Time: 9.7574 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0853 | TBT_p95=0.0730 | TBT_p99=0.1260 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.37% TTLT: 0.9582 | Diff: 8.8427 | Violation: 8.8427 | TotalViolation: 240.8222 | Finished Time: 1769853171.388844 | SuccessRate: 10.87% (5/46) | KV=0.276 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.6258 | Wait Time: 9.7052 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0781 | TBT_p99=0.1421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.64% TTLT: 1.3050 | Diff: 8.7726 | Violation: 8.7726 | TotalViolation: 249.5948 | Finished Time: 1769853171.6373963 | SuccessRate: 10.64% (5/47) | KV=0.276 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.6598 | Wait Time: 9.7243 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0698 | TBT_p99=0.1284 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 1.3179 | Diff: 8.7836 | Violation: 8.7836 | TotalViolation: 258.3784 | Finished Time: 1769853171.7084365 | SuccessRate: 10.42% (5/48) | KV=0.276 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.9310 | Wait Time: 10.8215 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0792 | Diff: 9.9007 | Violation: 9.9007 | TotalViolation: 268.2790 | Finished Time: 1769853171.832331 | SuccessRate: 10.20% (5/49) | KV=0.280 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.7101 | Wait Time: 9.8749 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1314 | TBT_p95=0.0845 | TBT_p99=0.0854 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.13% TTLT: 1.3808 | Diff: 9.0063 | Violation: 9.0063 | TotalViolation: 277.2854 | Finished Time: 1769853171.9694536 | SuccessRate: 10.00% (5/50) | KV=0.277 run=16 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.7599 | Wait Time: 9.8907 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1117 | TBT_p95=0.0775 | TBT_p99=0.0835 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.36% TTLT: 1.3733 | Diff: 9.0024 | Violation: 9.0024 | TotalViolation: 304.2147 | Finished Time: 1769853172.0304775 | SuccessRate: 9.80% (5/53) | KV=0.278 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.7713 | Wait Time: 9.9374 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0814 | TBT_p99=0.0837 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.58% TTLT: 1.3213 | Diff: 8.9919 | Violation: 8.9919 | TotalViolation: 304.2147 | Finished Time: 1769853172.031187 | SuccessRate: 9.43% (5/53) | KV=0.278 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.7482 | Wait Time: 9.8486 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0865 | TBT_p95=0.0911 | TBT_p99=0.1170 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.80% TTLT: 1.4326 | Diff: 8.9351 | Violation: 8.9351 | TotalViolation: 304.2147 | Finished Time: 1769853172.031513 | SuccessRate: 9.62% (5/53) | KV=0.277 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.7831 | Wait Time: 10.1584 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0823 | TBT_p99=0.0851 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 1.2900 | Diff: 9.2329 | Violation: 9.2329 | TotalViolation: 313.4477 | Finished Time: 1769853172.2364776 | SuccessRate: 9.26% (5/54) | KV=0.277 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.8453 | Wait Time: 10.1565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0770 | TBT_p99=0.0856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.20% TTLT: 1.2565 | Diff: 9.2218 | Violation: 9.2218 | TotalViolation: 322.6695 | Finished Time: 1769853172.261775 | SuccessRate: 9.09% (5/55) | KV=0.277 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.8570 | Wait Time: 10.2298 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0915 | TBT_p95=0.0711 | TBT_p99=0.0831 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.38% TTLT: 1.2825 | Diff: 9.3213 | Violation: 9.3213 | TotalViolation: 331.9907 | Finished Time: 1769853172.3787112 | SuccessRate: 8.93% (5/56) | KV=0.278 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.8688 | Wait Time: 10.2627 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0653 | TBT_p99=0.0726 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.57% TTLT: 1.2487 | Diff: 9.3144 | Violation: 9.3144 | TotalViolation: 341.3052 | Finished Time: 1769853172.3811893 | SuccessRate: 8.77% (5/57) | KV=0.278 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.8920 | Wait Time: 10.7138 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0919 | TBT_p99=0.0975 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.74% TTLT: 1.3148 | Diff: 9.7713 | Violation: 9.7713 | TotalViolation: 360.8585 | Finished Time: 1769853172.9279141 | SuccessRate: 8.62% (5/59) | KV=0.281 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.8804 | Wait Time: 10.6832 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0988 | TBT_p95=0.0966 | TBT_p99=0.0969 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 1.3633 | Diff: 9.7821 | Violation: 9.7821 | TotalViolation: 360.8585 | Finished Time: 1769853172.9298232 | SuccessRate: 8.47% (5/59) | KV=0.280 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.0550 | Wait Time: 10.7892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1010 | TBT_p95=0.0925 | TBT_p99=0.0973 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.07% TTLT: 1.2929 | Diff: 9.8902 | Violation: 9.8902 | TotalViolation: 370.7488 | Finished Time: 1769853173.1428273 | SuccessRate: 8.33% (5/60) | KV=0.281 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.1216 | Wait Time: 10.8189 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0847 | TBT_p95=0.0905 | TBT_p99=0.1084 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.23% TTLT: 1.3009 | Diff: 9.9036 | Violation: 9.9036 | TotalViolation: 380.6524 | Finished Time: 1769853173.2471216 | SuccessRate: 8.20% (5/61) | KV=0.281 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.1952 | Wait Time: 10.8555 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1006 | TBT_p95=0.0968 | TBT_p99=0.1019 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.38% TTLT: 1.4152 | Diff: 9.9561 | Violation: 9.9561 | TotalViolation: 390.6085 | Finished Time: 1769853173.4701507 | SuccessRate: 8.06% (5/62) | KV=0.280 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.2069 | Wait Time: 11.0248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0983 | TBT_p99=0.1076 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.53% TTLT: 1.3705 | Diff: 10.0992 | Violation: 10.0992 | TotalViolation: 400.7077 | Finished Time: 1769853173.6051514 | SuccessRate: 7.94% (5/63) | KV=0.281 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.2184 | Wait Time: 11.0743 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0734 | TBT_p95=0.0964 | TBT_p99=0.1020 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 1.3763 | Diff: 10.1477 | Violation: 10.1477 | TotalViolation: 410.8554 | Finished Time: 1769853173.6709116 | SuccessRate: 7.81% (5/64) | KV=0.280 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.2305 | Wait Time: 11.1161 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1150 | TBT_p95=0.0709 | TBT_p99=0.0965 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.80% TTLT: 1.3941 | Diff: 10.2310 | Violation: 10.2310 | TotalViolation: 431.3073 | Finished Time: 1769853173.7430582 | SuccessRate: 7.69% (5/66) | KV=0.280 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.2414 | Wait Time: 11.1644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0727 | TBT_p99=0.1031 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.94% TTLT: 1.3365 | Diff: 10.2209 | Violation: 10.2209 | TotalViolation: 431.3073 | Finished Time: 1769853173.7441602 | SuccessRate: 7.58% (5/66) | KV=0.279 run=15 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.4009 | Wait Time: 11.0889 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.0610 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.06% TTLT: 1.2996 | Diff: 10.1651 | Violation: 10.1651 | TotalViolation: 451.6647 | Finished Time: 1769853173.792343 | SuccessRate: 7.35% (5/68) | KV=0.280 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.3621 | Wait Time: 11.0926 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0997 | TBT_p95=0.0662 | TBT_p99=0.0771 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.19% TTLT: 1.3341 | Diff: 10.1924 | Violation: 10.1924 | TotalViolation: 451.6647 | Finished Time: 1769853173.792738 | SuccessRate: 7.46% (5/68) | KV=0.280 run=16 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.4854 | Wait Time: 11.0824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0694 | TBT_p99=0.0738 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 1.2475 | Diff: 10.1401 | Violation: 10.1401 | TotalViolation: 461.8049 | Finished Time: 1769853173.8251612 | SuccessRate: 7.25% (5/69) | KV=0.281 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=206 head_deadline=1769853162.862 slack=-11.070 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853162.862, 1769853162.951, 1769853162.964, 1769853162.975, 1769853162.987
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.4977 | Wait Time: 11.5549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0668 | TBT_p99=0.0710 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.42% TTLT: 1.3230 | Diff: 10.6412 | Violation: 10.6412 | TotalViolation: 472.4461 | Finished Time: 1769853174.3790603 | SuccessRate: 7.14% (5/70) | KV=0.283 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.5347 | Wait Time: 11.5868 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0897 | TBT_p95=0.0633 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.54% TTLT: 1.2824 | Diff: 10.6765 | Violation: 10.6765 | TotalViolation: 483.1226 | Finished Time: 1769853174.4088259 | SuccessRate: 7.04% (5/71) | KV=0.283 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.5723 | Wait Time: 11.6928 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0599 | TBT_p99=0.0725 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.65% TTLT: 1.2359 | Diff: 10.7692 | Violation: 10.7692 | TotalViolation: 493.8918 | Finished Time: 1769853174.5022128 | SuccessRate: 6.94% (5/72) | KV=0.283 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.5841 | Wait Time: 11.8082 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0757 | TBT_p95=0.0689 | TBT_p99=0.0877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.75% TTLT: 1.2979 | Diff: 10.8839 | Violation: 10.8839 | TotalViolation: 504.7757 | Finished Time: 1769853174.6941948 | SuccessRate: 6.85% (5/73) | KV=0.284 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[SORT] algo=timsort calls=287 avg=0.189ms max=1.430ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.5952 | Wait Time: 11.9881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0834 | TBT_p95=0.0652 | TBT_p99=0.1043 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 1.2792 | Diff: 11.0715 | Violation: 11.0715 | TotalViolation: 515.8472 | Finished Time: 1769853174.8637831 | SuccessRate: 6.76% (5/74) | KV=0.285 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.6187 | Wait Time: 12.2180 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0688 | TBT_p95=0.0668 | TBT_p99=0.1039 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.96% TTLT: 1.1258 | Diff: 11.2868 | Violation: 11.2868 | TotalViolation: 527.1340 | Finished Time: 1769853174.9630935 | SuccessRate: 6.67% (5/75) | KV=0.282 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.6075 | Wait Time: 12.1146 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0643 | TBT_p95=0.0661 | TBT_p99=0.1037 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.06% TTLT: 1.2726 | Diff: 11.1790 | Violation: 11.1790 | TotalViolation: 538.3130 | Finished Time: 1769853174.9965403 | SuccessRate: 6.58% (5/76) | KV=0.283 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.7641 | Wait Time: 12.1249 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0742 | TBT_p99=0.1006 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.15% TTLT: 1.3628 | Diff: 11.1955 | Violation: 11.1955 | TotalViolation: 549.5085 | Finished Time: 1769853175.2555835 | SuccessRate: 6.49% (5/77) | KV=0.282 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.7765 | Wait Time: 12.2050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0770 | TBT_p99=0.1032 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.24% TTLT: 1.3648 | Diff: 11.2740 | Violation: 11.2740 | TotalViolation: 560.7825 | Finished Time: 1769853175.3471687 | SuccessRate: 6.41% (5/78) | KV=0.283 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.8625 | Wait Time: 12.1761 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0723 | TBT_p95=0.0730 | TBT_p99=0.1019 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 1.3377 | Diff: 11.2483 | Violation: 11.2483 | TotalViolation: 572.0308 | Finished Time: 1769853175.3802695 | SuccessRate: 6.33% (5/79) | KV=0.283 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.9641 | Wait Time: 12.2232 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0879 | TBT_p95=0.0801 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.42% TTLT: 1.3791 | Diff: 11.3111 | Violation: 11.3111 | TotalViolation: 583.3420 | Finished Time: 1769853175.571578 | SuccessRate: 6.25% (5/80) | KV=0.284 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.9508 | Wait Time: 12.2321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0864 | TBT_p95=0.0767 | TBT_p99=0.0988 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.51% TTLT: 1.3893 | Diff: 11.3185 | Violation: 11.3185 | TotalViolation: 594.6605 | Finished Time: 1769853175.574153 | SuccessRate: 6.17% (5/81) | KV=0.284 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.9754 | Wait Time: 12.5308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1099 | TBT_p95=0.0682 | TBT_p99=0.0701 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.59% TTLT: 1.4251 | Diff: 11.6407 | Violation: 11.6407 | TotalViolation: 617.9432 | Finished Time: 1769853175.937031 | SuccessRate: 6.10% (5/83) | KV=0.285 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.9868 | Wait Time: 12.5702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0718 | TBT_p95=0.0715 | TBT_p99=0.0741 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.67% TTLT: 1.3778 | Diff: 11.6420 | Violation: 11.6420 | TotalViolation: 617.9432 | Finished Time: 1769853175.9386895 | SuccessRate: 6.02% (5/83) | KV=0.285 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853161.9986 | Wait Time: 12.6121 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0799 | TBT_p95=0.0687 | TBT_p99=0.0837 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 1.3503 | Diff: 11.6920 | Violation: 11.6920 | TotalViolation: 629.6351 | Finished Time: 1769853175.9624667 | SuccessRate: 5.95% (5/84) | KV=0.285 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
