=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 01c0410b-3b41-4a03-820d-e6d134ec23ee registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769849410.9828882 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769849610.996 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849610.996
[SORT] algo=timsort calls=1 avg=0.051ms max=0.051ms
[VQ0] groups=212 head_deadline=1769849412.520 slack=-3.494 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849412.520, 1769849412.539, 1769849412.627, 1769849412.669, 1769849412.795
[SORT] algo=timsort calls=224 avg=0.131ms max=0.590ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.0868 | Wait Time: 0.0359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4657 | TBT_p95=0.0387 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.4029 | Diff: 3.5016 | Violation: 3.5016 | TotalViolation: 40.0444 | Finished Time: 1769849418.3592348 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849413.0632 | Wait Time: 123.6285 | prompt_tok= 3069 out_tok= 1034 total_tok= 4103 | TTFT: 1.2207 | TBT_p95=0.0554 | TBT_p99=0.0691 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.27% TTLT: 33.1543 | Diff: -43.2172 | Violation: 0.0000 | TotalViolation: 3830.9963 | Finished Time: 1769849569.8680212 | SuccessRate: 12.65% (164/1283) | KV=0.227 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849413.0883 | Wait Time: 123.7718 | prompt_tok= 2499 out_tok= 1026 total_tok= 3525 | TTFT: 1.3147 | TBT_p95=0.0540 | TBT_p99=0.0661 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.28% TTLT: 33.0041 | Diff: -43.2241 | Violation: 0.0000 | TotalViolation: 3830.9963 | Finished Time: 1769849569.8795645 | SuccessRate: 12.78% (164/1283) | KV=0.227 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849567.2746 | Wait Time: 1.6831 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0854 | TBT_p95=0.0587 | TBT_p99=0.0671 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.28% TTLT: 0.9955 | Diff: 0.7685 | Violation: 0.7685 | TotalViolation: 3831.7648 | Finished Time: 1769849569.9578598 | SuccessRate: 12.77% (164/1284) | KV=0.368 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849567.3468 | Wait Time: 1.6818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.0572 | TBT_p99=0.0654 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.28% TTLT: 0.9650 | Diff: 0.7587 | Violation: 0.7587 | TotalViolation: 3832.5235 | Finished Time: 1769849569.9952781 | SuccessRate: 12.76% (164/1285) | KV=0.368 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849567.5010 | Wait Time: 1.6715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0545 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.28% TTLT: 0.9063 | Diff: 0.7385 | Violation: 0.7385 | TotalViolation: 3833.2620 | Finished Time: 1769849570.0863023 | SuccessRate: 12.75% (164/1286) | KV=0.368 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849567.5294 | Wait Time: 1.7795 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0558 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.29% TTLT: 0.8425 | Diff: 0.8431 | Violation: 0.8431 | TotalViolation: 3834.1051 | Finished Time: 1769849570.1606984 | SuccessRate: 12.74% (164/1287) | KV=0.369 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849567.5555 | Wait Time: 1.8077 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0795 | TBT_p95=0.0473 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.29% TTLT: 0.8536 | Diff: 0.8872 | Violation: 0.8872 | TotalViolation: 3834.9923 | Finished Time: 1769849570.240163 | SuccessRate: 12.73% (164/1288) | KV=0.369 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849567.6261 | Wait Time: 1.9003 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0518 | TBT_p95=0.0459 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.29% TTLT: 0.7324 | Diff: 0.9521 | Violation: 0.9521 | TotalViolation: 3835.9444 | Finished Time: 1769849570.271462 | SuccessRate: 12.72% (164/1289) | KV=0.369 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=2511 avg=1.000ms max=7.840ms
[VQ0] groups=1229 head_deadline=1769849569.198 slack=-1.076 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849569.198, 1769849569.354, 1769849569.380, 1769849569.407, 1769849569.434
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849567.8437 | Wait Time: 1.9281 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0756 | TBT_p95=0.0400 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 0.6197 | Diff: 1.0037 | Violation: 1.0037 | TotalViolation: 3836.9481 | Finished Time: 1769849570.3973584 | SuccessRate: 12.71% (164/1290) | KV=0.368 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849567.6579 | Wait Time: 2.1089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0480 | TBT_p99=0.0682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 0.6527 | Diff: 1.1848 | Violation: 1.1848 | TotalViolation: 3838.1329 | Finished Time: 1769849570.4271412 | SuccessRate: 12.70% (164/1291) | KV=0.369 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849567.8697 | Wait Time: 1.9225 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0433 | TBT_p99=0.0544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 0.6559 | Diff: 0.9803 | Violation: 0.9803 | TotalViolation: 3839.1133 | Finished Time: 1769849570.4488702 | SuccessRate: 12.69% (164/1292) | KV=0.369 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849567.8960 | Wait Time: 1.9885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0472 | TBT_p95=0.0380 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.31% TTLT: 0.6317 | Diff: 1.0357 | Violation: 1.0357 | TotalViolation: 3840.1490 | Finished Time: 1769849570.5205753 | SuccessRate: 12.68% (164/1293) | KV=0.181 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849567.9634 | Wait Time: 2.0640 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.0466 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.31% TTLT: 0.6376 | Diff: 1.1166 | Violation: 1.1166 | TotalViolation: 3841.2656 | Finished Time: 1769849570.6696725 | SuccessRate: 12.67% (164/1294) | KV=0.181 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849567.9906 | Wait Time: 2.1431 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=0.0386 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.31% TTLT: 0.6658 | Diff: 1.2114 | Violation: 1.2114 | TotalViolation: 3842.4770 | Finished Time: 1769849570.803849 | SuccessRate: 12.66% (164/1295) | KV=0.182 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849568.0173 | Wait Time: 2.1745 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0393 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.31% TTLT: 0.6865 | Diff: 1.2483 | Violation: 1.2483 | TotalViolation: 3843.7253 | Finished Time: 1769849570.8881507 | SuccessRate: 12.65% (164/1296) | KV=0.181 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849568.0835 | Wait Time: 2.2040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0386 | TBT_p95=0.0425 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.32% TTLT: 0.6233 | Diff: 1.2427 | Violation: 1.2427 | TotalViolation: 3844.9680 | Finished Time: 1769849570.9183743 | SuccessRate: 12.64% (164/1297) | KV=0.182 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849568.1981 | Wait Time: 2.1826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0376 | TBT_p95=0.0478 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.32% TTLT: 0.6219 | Diff: 1.2202 | Violation: 1.2202 | TotalViolation: 3846.1881 | Finished Time: 1769849571.0034714 | SuccessRate: 12.63% (164/1298) | KV=0.182 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849568.3537 | Wait Time: 2.1182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0389 | TBT_p95=0.0436 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.32% TTLT: 0.6309 | Diff: 1.1572 | Violation: 1.1572 | TotalViolation: 3847.3453 | Finished Time: 1769849571.117082 | SuccessRate: 12.63% (164/1299) | KV=0.182 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849568.5473 | Wait Time: 2.2340 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0457 | TBT_p95=0.0374 | TBT_p99=0.0374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.33% TTLT: 0.3865 | Diff: 1.2797 | Violation: 1.2797 | TotalViolation: 3848.6250 | Finished Time: 1769849571.1702209 | SuccessRate: 12.62% (164/1300) | KV=0.183 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849568.3803 | Wait Time: 2.1878 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0603 | TBT_p95=0.0427 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.33% TTLT: 0.6371 | Diff: 1.2481 | Violation: 1.2481 | TotalViolation: 3849.8731 | Finished Time: 1769849571.2079277 | SuccessRate: 12.61% (164/1301) | KV=0.182 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849568.4067 | Wait Time: 2.2585 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0428 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.33% TTLT: 0.6439 | Diff: 1.3114 | Violation: 1.3114 | TotalViolation: 3851.1845 | Finished Time: 1769849571.3115282 | SuccessRate: 12.60% (164/1302) | KV=0.182 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849568.4335 | Wait Time: 2.2716 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0414 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.33% TTLT: 0.6288 | Diff: 1.3236 | Violation: 1.3236 | TotalViolation: 3852.5081 | Finished Time: 1769849571.3398056 | SuccessRate: 12.59% (164/1303) | KV=0.182 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849568.6009 | Wait Time: 2.2557 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0449 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.34% TTLT: 0.6288 | Diff: 1.3053 | Violation: 1.3053 | TotalViolation: 3853.8134 | Finished Time: 1769849571.5063434 | SuccessRate: 12.58% (164/1304) | KV=0.183 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849569.2106 | Wait Time: 1.9198 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0768 | TBT_p95=0.0359 | TBT_p99=0.0365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.34% TTLT: 0.4943 | Diff: 0.9966 | Violation: 0.9966 | TotalViolation: 3854.8100 | Finished Time: 1769849571.6306708 | SuccessRate: 12.57% (164/1305) | KV=0.183 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849568.6647 | Wait Time: 2.3561 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0873 | TBT_p95=0.0467 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.34% TTLT: 0.6771 | Diff: 1.4434 | Violation: 1.4434 | TotalViolation: 3857.2282 | Finished Time: 1769849571.7096615 | SuccessRate: 12.56% (164/1307) | KV=0.183 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849569.1386 | Wait Time: 1.9211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0414 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.35% TTLT: 0.6486 | Diff: 0.9748 | Violation: 0.9748 | TotalViolation: 3857.2282 | Finished Time: 1769849571.711784 | SuccessRate: 12.55% (164/1307) | KV=0.183 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849569.2735 | Wait Time: 1.9507 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0809 | TBT_p95=0.0358 | TBT_p99=0.0366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.35% TTLT: 0.6569 | Diff: 1.0316 | Violation: 1.0316 | TotalViolation: 3858.2598 | Finished Time: 1769849571.8833458 | SuccessRate: 12.54% (164/1308) | KV=0.183 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849569.4893 | Wait Time: 1.7947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0434 | TBT_p95=0.0382 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.35% TTLT: 0.6362 | Diff: 0.8381 | Violation: 0.8381 | TotalViolation: 3859.0979 | Finished Time: 1769849571.9225543 | SuccessRate: 12.53% (164/1309) | KV=0.184 run=11 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849569.6105 | Wait Time: 1.7471 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0434 | TBT_p95=0.0460 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.35% TTLT: 0.6380 | Diff: 0.7905 | Violation: 0.7905 | TotalViolation: 3859.8884 | Finished Time: 1769849571.9970233 | SuccessRate: 12.52% (164/1310) | KV=0.184 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849569.6747 | Wait Time: 1.7492 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0338 | TBT_p99=0.0413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.36% TTLT: 0.6457 | Diff: 0.8058 | Violation: 0.8058 | TotalViolation: 3860.6942 | Finished Time: 1769849572.0745466 | SuccessRate: 12.51% (164/1311) | KV=0.184 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849570.1077 | Wait Time: 1.4195 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0461 | TBT_p95=0.0373 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.36% TTLT: 0.6621 | Diff: 0.4656 | Violation: 0.4656 | TotalViolation: 3861.1598 | Finished Time: 1769849572.2002604 | SuccessRate: 12.50% (164/1312) | KV=0.184 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849570.1709 | Wait Time: 1.4325 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0503 | TBT_p95=0.0385 | TBT_p99=0.0386 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.36% TTLT: 0.6498 | Diff: 0.4828 | Violation: 0.4828 | TotalViolation: 3861.6425 | Finished Time: 1769849572.2615428 | SuccessRate: 12.49% (164/1313) | KV=0.185 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849570.5419 | Wait Time: 1.1445 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0558 | TBT_p95=0.0397 | TBT_p99=0.0409 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.37% TTLT: 0.6406 | Diff: 0.2003 | Violation: 0.2003 | TotalViolation: 3861.8429 | Finished Time: 1769849572.3316143 | SuccessRate: 12.48% (164/1314) | KV=0.186 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849413.2814 | Wait Time: 158.9876 | prompt_tok= 2976 out_tok= 0 total_tok= 2976 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.4373 | Diff: -40.5752 | Violation: 0.0000 | TotalViolation: 3861.8429 | Finished Time: 1769849572.717607 | SuccessRate: 12.55% (165/1315) | KV=0.186 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849570.6021 | Wait Time: 1.1614 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0604 | TBT_p95=0.3315 | TBT_p99=0.7000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.37% TTLT: 1.6566 | Diff: 0.2217 | Violation: 0.2217 | TotalViolation: 3862.0646 | Finished Time: 1769849573.4231803 | SuccessRate: 12.54% (165/1316) | KV=0.185 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849570.7594 | Wait Time: 1.1029 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.3356 | TBT_p99=0.6974 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.37% TTLT: 1.7083 | Diff: 0.1539 | Violation: 0.1539 | TotalViolation: 3862.2185 | Finished Time: 1769849573.5729434 | SuccessRate: 12.53% (165/1317) | KV=0.186 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849571.0259 | Wait Time: 0.9167 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0463 | TBT_p95=0.3399 | TBT_p99=0.7007 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.38% TTLT: 1.7449 | Diff: -0.0370 | Violation: 0.0000 | TotalViolation: 3862.2185 | Finished Time: 1769849573.6925554 | SuccessRate: 12.59% (166/1318) | KV=0.186 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849571.1780 | Wait Time: 0.8299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.3382 | TBT_p99=0.6964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.38% TTLT: 1.7891 | Diff: -0.1115 | Violation: 0.0000 | TotalViolation: 3862.2185 | Finished Time: 1769849573.8033419 | SuccessRate: 12.66% (167/1319) | KV=0.186 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849571.9006 | Wait Time: 0.1951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0495 | TBT_p95=0.3408 | TBT_p99=0.7215 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.38% TTLT: 1.8522 | Diff: -0.7554 | Violation: 0.0000 | TotalViolation: 3862.2185 | Finished Time: 1769849573.965527 | SuccessRate: 12.73% (168/1320) | KV=0.186 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849572.1354 | Wait Time: 0.1424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4231 | TBT_p95=0.0532 | TBT_p99=0.7008 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.38% TTLT: 1.9853 | Diff: -0.4345 | Violation: 0.0000 | TotalViolation: 3862.2185 | Finished Time: 1769849574.2678452 | SuccessRate: 12.79% (169/1321) | KV=0.186 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849572.3281 | Wait Time: 0.0742 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0198 | TBT_p95=0.0482 | TBT_p99=0.0791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.39% TTLT: 1.8868 | Diff: 0.0941 | Violation: 0.0941 | TotalViolation: 3862.3125 | Finished Time: 1769849574.2945545 | SuccessRate: 12.78% (172/1325) | KV=0.215 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849572.4252 | Wait Time: 0.0588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9143 | TBT_p95=0.0519 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.39% TTLT: 1.8086 | Diff: -0.0268 | Violation: 0.0000 | TotalViolation: 3862.3432 | Finished Time: 1769849574.29953 | SuccessRate: 12.98% (173/1327) | KV=0.215 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849572.4961 | Wait Time: 0.0647 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8475 | TBT_p95=0.0542 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.39% TTLT: 1.7287 | Diff: -0.0878 | Violation: 0.0000 | TotalViolation: 3862.3432 | Finished Time: 1769849574.3000102 | SuccessRate: 12.85% (173/1327) | KV=0.215 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
