=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2be863e3-fd66-46da-8066-5a2b68ebc511 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769854098.9668508 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769854298.980 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769854298.980
[SORT] algo=timsort calls=1 avg=0.046ms max=0.046ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.0257 | Wait Time: 0.0714 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 2.8935 | TBT_p95=0.0370 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.2928 | Diff: 1.9649 | Violation: 1.9649 | TotalViolation: 21.0961 | Finished Time: 1769854103.6522555 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.3968 | Wait Time: 12.4153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0824 | TBT_p99=0.0904 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1613 | Diff: 11.4898 | Violation: 11.4898 | TotalViolation: 322.1009 | Finished Time: 1769854113.97462 | SuccessRate: 2.44% (1/41) | KV=0.257 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=187 head_deadline=1769854101.911 slack=-12.896 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769854101.911, 1769854101.922, 1769854101.934, 1769854101.945, 1769854101.957
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.7831 | Wait Time: 13.2709 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0712 | TBT_p95=0.0631 | TBT_p99=0.0631 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9689 | Diff: 12.3421 | Violation: 12.3421 | TotalViolation: 334.4429 | Finished Time: 1769854115.0245516 | SuccessRate: 2.38% (1/42) | KV=0.257 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.4357 | Wait Time: 13.2338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0739 | TBT_p95=0.0857 | TBT_p99=0.1021 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3844 | Diff: 12.3077 | Violation: 12.3077 | TotalViolation: 346.7506 | Finished Time: 1769854115.055392 | SuccessRate: 2.33% (1/43) | KV=0.257 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.5743 | Wait Time: 13.1615 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0899 | TBT_p95=0.0824 | TBT_p99=0.0955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3413 | Diff: 12.2514 | Violation: 12.2514 | TotalViolation: 371.2191 | Finished Time: 1769854115.084172 | SuccessRate: 2.27% (1/45) | KV=0.255 run=8 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.6107 | Wait Time: 13.1593 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0876 | TBT_p99=0.0920 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3120 | Diff: 12.2172 | Violation: 12.2172 | TotalViolation: 371.2191 | Finished Time: 1769854115.0851681 | SuccessRate: 2.22% (1/45) | KV=0.255 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.6518 | Wait Time: 13.1682 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0964 | TBT_p95=0.0726 | TBT_p99=0.1000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2903 | Diff: 12.2647 | Violation: 12.2647 | TotalViolation: 383.4838 | Finished Time: 1769854115.1127987 | SuccessRate: 2.17% (1/46) | KV=0.256 run=10 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.6637 | Wait Time: 13.1771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0751 | TBT_p95=0.0729 | TBT_p99=0.0974 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2723 | Diff: 12.2523 | Violation: 12.2523 | TotalViolation: 395.7361 | Finished Time: 1769854115.1136982 | SuccessRate: 2.13% (1/47) | KV=0.256 run=11 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.6987 | Wait Time: 13.2098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0920 | TBT_p95=0.0612 | TBT_p99=0.0668 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2169 | Diff: 12.3018 | Violation: 12.3018 | TotalViolation: 420.3057 | Finished Time: 1769854115.1291797 | SuccessRate: 2.08% (1/49) | KV=0.256 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.7366 | Wait Time: 13.2066 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0645 | TBT_p99=0.0648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1840 | Diff: 12.2679 | Violation: 12.2679 | TotalViolation: 420.3057 | Finished Time: 1769854115.1293366 | SuccessRate: 2.04% (1/49) | KV=0.257 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.7489 | Wait Time: 13.2442 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0787 | TBT_p95=0.0563 | TBT_p99=0.0728 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1544 | Diff: 12.3228 | Violation: 12.3228 | TotalViolation: 432.6286 | Finished Time: 1769854115.1502984 | SuccessRate: 2.00% (1/50) | KV=0.256 run=13 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.8177 | Wait Time: 13.2952 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0558 | TBT_p99=0.0805 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0844 | Diff: 12.3616 | Violation: 12.3616 | TotalViolation: 457.4066 | Finished Time: 1769854115.2082677 | SuccessRate: 1.96% (1/52) | KV=0.257 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.8288 | Wait Time: 13.3332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0831 | TBT_p95=0.0452 | TBT_p99=0.0755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0411 | Diff: 12.4164 | Violation: 12.4164 | TotalViolation: 457.4066 | Finished Time: 1769854115.2099538 | SuccessRate: 1.92% (1/52) | KV=0.258 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.8408 | Wait Time: 13.4087 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1081 | TBT_p95=0.0480 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0315 | Diff: 12.5168 | Violation: 12.5168 | TotalViolation: 482.4364 | Finished Time: 1769854115.2832189 | SuccessRate: 1.89% (1/54) | KV=0.259 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.8519 | Wait Time: 13.4471 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0407 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9836 | Diff: 12.5130 | Violation: 12.5130 | TotalViolation: 482.4364 | Finished Time: 1769854115.2839675 | SuccessRate: 1.85% (1/54) | KV=0.259 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=254 avg=0.176ms max=1.793ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.9105 | Wait Time: 14.2765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1205 | TBT_p95=0.1146 | TBT_p99=0.1368 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2978 | Diff: 13.3970 | Violation: 13.3970 | TotalViolation: 509.2198 | Finished Time: 1769854116.4897153 | SuccessRate: 1.82% (1/56) | KV=0.259 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.9221 | Wait Time: 14.3353 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0512 | TBT_p95=0.1070 | TBT_p99=0.1471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2320 | Diff: 13.3865 | Violation: 13.3865 | TotalViolation: 509.2198 | Finished Time: 1769854116.490398 | SuccessRate: 1.79% (1/56) | KV=0.258 run=9 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.9452 | Wait Time: 14.3876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1121 | TBT_p95=0.0610 | TBT_p99=0.1392 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1857 | Diff: 13.4997 | Violation: 13.4997 | TotalViolation: 549.6687 | Finished Time: 1769854116.5201118 | SuccessRate: 1.72% (1/59) | KV=0.258 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.9567 | Wait Time: 14.4122 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0750 | TBT_p95=0.0605 | TBT_p99=0.1411 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1474 | Diff: 13.4873 | Violation: 13.4873 | TotalViolation: 549.6687 | Finished Time: 1769854116.5205925 | SuccessRate: 1.75% (1/59) | KV=0.258 run=10 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.9340 | Wait Time: 14.3691 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0927 | TBT_p95=0.0954 | TBT_p99=0.1416 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2164 | Diff: 13.4619 | Violation: 13.4619 | TotalViolation: 549.6687 | Finished Time: 1769854116.520849 | SuccessRate: 1.69% (1/59) | KV=0.257 run=8 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.9960 | Wait Time: 14.4402 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0674 | TBT_p99=0.1539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1052 | Diff: 13.4990 | Violation: 13.4990 | TotalViolation: 563.1677 | Finished Time: 1769854116.54584 | SuccessRate: 1.67% (1/60) | KV=0.258 run=11 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.1130 | Wait Time: 14.3718 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0591 | TBT_p99=0.1486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0771 | Diff: 13.4324 | Violation: 13.4324 | TotalViolation: 576.6000 | Finished Time: 1769854116.5632133 | SuccessRate: 1.64% (1/61) | KV=0.259 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.1787 | Wait Time: 14.3707 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0729 | TBT_p95=0.0403 | TBT_p99=0.1535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0489 | Diff: 13.4436 | Violation: 13.4436 | TotalViolation: 590.0436 | Finished Time: 1769854116.6003742 | SuccessRate: 1.61% (1/62) | KV=0.259 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.4483 | Wait Time: 15.2489 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0721 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0971 | Diff: 14.3210 | Violation: 14.3210 | TotalViolation: 604.3647 | Finished Time: 1769854116.7950268 | SuccessRate: 1.59% (1/63) | KV=0.263 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.2604 | Wait Time: 14.4827 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0985 | TBT_p95=0.0521 | TBT_p99=0.1163 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1205 | Diff: 13.5812 | Violation: 13.5812 | TotalViolation: 672.4392 | Finished Time: 1769854116.8669646 | SuccessRate: 1.56% (1/68) | KV=0.261 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.2493 | Wait Time: 14.5063 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1257 | TBT_p95=0.0546 | TBT_p99=0.0737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1097 | Diff: 13.6320 | Violation: 13.6320 | TotalViolation: 672.4392 | Finished Time: 1769854116.867166 | SuccessRate: 1.52% (1/68) | KV=0.260 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.2722 | Wait Time: 14.4756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1329 | TBT_p95=0.0561 | TBT_p99=0.0761 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1179 | Diff: 13.6085 | Violation: 13.6085 | TotalViolation: 672.4392 | Finished Time: 1769854116.8673487 | SuccessRate: 1.49% (1/68) | KV=0.261 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.2830 | Wait Time: 14.5461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0831 | TBT_p95=0.0480 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0350 | Diff: 13.6292 | Violation: 13.6292 | TotalViolation: 672.4392 | Finished Time: 1769854116.867517 | SuccessRate: 1.54% (1/68) | KV=0.262 run=16 wait=2 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.2945 | Wait Time: 14.5650 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.0488 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0065 | Diff: 13.6236 | Violation: 13.6236 | TotalViolation: 672.4392 | Finished Time: 1769854116.867814 | SuccessRate: 1.47% (1/68) | KV=0.262 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.6299 | Wait Time: 15.3190 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0939 | TBT_p95=0.0995 | TBT_p99=0.0995 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6709 | Diff: 14.4129 | Violation: 14.4129 | TotalViolation: 686.8521 | Finished Time: 1769854117.6221645 | SuccessRate: 1.45% (1/69) | KV=0.261 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.6411 | Wait Time: 15.3436 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.0574 | TBT_p95=0.0952 | TBT_p99=0.0952 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6627 | Diff: 14.4010 | Violation: 14.4010 | TotalViolation: 701.2531 | Finished Time: 1769854117.6519494 | SuccessRate: 1.43% (1/70) | KV=0.261 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.4100 | Wait Time: 15.2069 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0854 | TBT_p95=0.1084 | TBT_p99=0.1130 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3161 | Diff: 14.2923 | Violation: 14.2923 | TotalViolation: 715.5453 | Finished Time: 1769854117.9356713 | SuccessRate: 1.41% (1/71) | KV=0.262 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.5354 | Wait Time: 15.2124 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0920 | TBT_p95=0.0919 | TBT_p99=0.1072 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3104 | Diff: 14.3044 | Violation: 14.3044 | TotalViolation: 729.8498 | Finished Time: 1769854118.0665207 | SuccessRate: 1.39% (1/72) | KV=0.263 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.5472 | Wait Time: 15.3841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1124 | TBT_p95=0.0751 | TBT_p99=0.0908 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4072 | Diff: 14.4966 | Violation: 14.4966 | TotalViolation: 744.3463 | Finished Time: 1769854118.3410687 | SuccessRate: 1.37% (1/73) | KV=0.263 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.5858 | Wait Time: 15.3480 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1078 | TBT_p95=0.0736 | TBT_p99=0.1015 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4077 | Diff: 14.4558 | Violation: 14.4558 | TotalViolation: 758.8021 | Finished Time: 1769854118.3422227 | SuccessRate: 1.35% (1/74) | KV=0.261 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.6522 | Wait Time: 15.3846 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0705 | TBT_p95=0.0715 | TBT_p99=0.1064 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3365 | Diff: 14.4551 | Violation: 14.4551 | TotalViolation: 773.2572 | Finished Time: 1769854118.3743217 | SuccessRate: 1.33% (1/75) | KV=0.262 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.6646 | Wait Time: 15.4218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0978 | TBT_p95=0.0636 | TBT_p99=0.1002 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3456 | Diff: 14.5196 | Violation: 14.5196 | TotalViolation: 787.7768 | Finished Time: 1769854118.436073 | SuccessRate: 1.32% (1/76) | KV=0.263 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.6779 | Wait Time: 15.4905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0726 | TBT_p95=0.0774 | TBT_p99=0.0953 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2880 | Diff: 14.5631 | Violation: 14.5631 | TotalViolation: 802.3399 | Finished Time: 1769854118.4585397 | SuccessRate: 1.30% (1/77) | KV=0.263 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.8178 | Wait Time: 15.4126 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0796 | TBT_p99=0.0986 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2718 | Diff: 14.4713 | Violation: 14.4713 | TotalViolation: 816.8112 | Finished Time: 1769854118.5042217 | SuccessRate: 1.28% (1/78) | KV=0.264 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.9172 | Wait Time: 15.4321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0666 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2035 | Diff: 14.4935 | Violation: 14.4935 | TotalViolation: 845.8841 | Finished Time: 1769854118.5562248 | SuccessRate: 1.27% (1/80) | KV=0.265 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854101.8301 | Wait Time: 15.4765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1029 | TBT_p95=0.0703 | TBT_p99=0.0765 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2487 | Diff: 14.5794 | Violation: 14.5794 | TotalViolation: 845.8841 | Finished Time: 1769854118.5563924 | SuccessRate: 1.25% (1/80) | KV=0.265 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854102.0410 | Wait Time: 15.3638 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0825 | TBT_p95=0.0699 | TBT_p99=0.0758 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1914 | Diff: 14.4463 | Violation: 14.4463 | TotalViolation: 860.3303 | Finished Time: 1769854118.6012678 | SuccessRate: 1.23% (1/81) | KV=0.265 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854102.0877 | Wait Time: 15.6653 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0896 | TBT_p95=0.0658 | TBT_p99=0.1032 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3348 | Diff: 14.7549 | Violation: 14.7549 | TotalViolation: 875.0853 | Finished Time: 1769854119.0900464 | SuccessRate: 1.22% (1/82) | KV=0.267 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854102.1204 | Wait Time: 15.6966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0697 | TBT_p99=0.0916 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3048 | Diff: 14.7686 | Violation: 14.7686 | TotalViolation: 889.8539 | Finished Time: 1769854119.124589 | SuccessRate: 1.20% (1/83) | KV=0.267 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854102.1486 | Wait Time: 15.9641 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0717 | TBT_p95=0.0661 | TBT_p99=0.1139 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2559 | Diff: 15.0358 | Violation: 15.0358 | TotalViolation: 904.8897 | Finished Time: 1769854119.3717902 | SuccessRate: 1.19% (1/84) | KV=0.268 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
