=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40b6d40b-dc03-4ca4-a6cb-efaef4780aa8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769569734.9022577 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769569934.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569934.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=172 head_deadline=1769569737.435 slack=-2.487 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=232 avg=0.129ms max=1.091ms
[VQ0] groups=411 head_deadline=1769569737.435 slack=-7.504 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=483 avg=0.224ms max=1.144ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.1420 | Wait Time: 0.0313 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 11.1823 | Diff: 10.2135 | Violation: 10.2135 | TotalViolation: 10.2135 | Finished Time: 1769569747.306421 | SuccessRate: 66.67% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.5781 | Wait Time: 14.1797 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0806 | TBT_p95=0.0838 | TBT_p99=0.0845 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 1.4904 | Diff: 13.2602 | Violation: 13.2602 | TotalViolation: 370.6072 | Finished Time: 1769569752.26352 | SuccessRate: 7.14% (3/42) | KV=0.684 run=24 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.5896 | Wait Time: 14.2257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1340 | TBT_p95=0.0778 | TBT_p99=0.1109 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.87% TTLT: 1.5169 | Diff: 13.3597 | Violation: 13.3597 | TotalViolation: 383.9669 | Finished Time: 1769569752.3361928 | SuccessRate: 6.98% (3/43) | KV=0.685 run=25 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.6257 | Wait Time: 14.2806 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1116 | TBT_p95=0.0723 | TBT_p99=0.0753 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 1.5799 | Diff: 13.3922 | Violation: 13.3922 | TotalViolation: 397.3591 | Finished Time: 1769569752.4871154 | SuccessRate: 6.82% (3/44) | KV=0.685 run=26 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.7760 | Wait Time: 14.2202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1096 | TBT_p95=0.0798 | TBT_p99=0.1036 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.12% TTLT: 1.5358 | Diff: 13.3298 | Violation: 13.3298 | TotalViolation: 410.6889 | Finished Time: 1769569752.550036 | SuccessRate: 6.67% (3/45) | KV=0.686 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.8120 | Wait Time: 14.3602 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1312 | TBT_p95=0.0785 | TBT_p99=0.0850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 1.5061 | Diff: 13.4914 | Violation: 13.4914 | TotalViolation: 424.1803 | Finished Time: 1769569752.6981351 | SuccessRate: 6.52% (3/46) | KV=0.687 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.8643 | Wait Time: 14.3378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0910 | TBT_p95=0.0929 | TBT_p99=0.1054 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.35% TTLT: 1.5627 | Diff: 13.4289 | Violation: 13.4289 | TotalViolation: 451.0480 | Finished Time: 1769569752.766845 | SuccessRate: 6.38% (3/48) | KV=0.688 run=29 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.8506 | Wait Time: 14.3345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1043 | TBT_p95=0.0888 | TBT_p99=0.1030 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 1.5809 | Diff: 13.4388 | Violation: 13.4388 | TotalViolation: 451.0480 | Finished Time: 1769569752.7671263 | SuccessRate: 6.25% (3/48) | KV=0.688 run=29 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
                                   —       FT   ‚T          D        €T  FL+™}Ã—‹ΩìPAóã°ıÜsTÕR`„dEébÌ—£À{÷ïÁøK/KÑ°⁄q       †T  `¬T  @       Q       0ôT  0GT                                                  †      t       ‡ù	T  ®!ªÈGóîâ•t myO»Ωì^X˚- j…∏=–§ODGîV¢¯3%Bﬂ™0Í·.à.·˘ß2NÚülUt„ÆÆ˚•ÓÌ“¸¬ÎE\`=\ô[mTHäs¸Ãë      p…T  ê∑T                                                                                                                  ê       $       @ÿT        ∞       D       ∞‡T  Public Server Authentication Root R46           ¡       @ÿT   πT          $       p‡T               !       p·T  0÷T  `       $       ‡T               A       @ÿT  Ä  T         !       ¿›T  ∞±T  ∞      D        ÿT  Public Server Authentication Root R46   @       °       „T  0ÁT          4       †“T  ¿±T   ±T          P       4       p@T  Ä@T                         !       @ÄT  pÅT  ê      t       ¿’T  gb10U
sectigo limited1604U-sectigo public server authentication root r46         Å      @ØT  `„T  ﬂ-7ÙÅMc«ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ@       T       †¿T          `1~∫                                         P›T  Ò       ÿT  êK	T  ˛ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ        ±       pwT  ∞jT  P◊T  †ﬂT  À            ‡‘T          ·T                          `‡T  Ä‡T                                 ¿ŸT          Ä      t       ¡T  P»T                p«T                                                            °      8T  ‡T  pÂT  Ä                                                                                                         [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.9059 | Wait Time: 14.3522 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1192 | TBT_p95=0.0861 | TBT_p99=0.1014 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.56% TTLT: 1.5886 | Diff: 13.4715 | Violation: 13.4715 | TotalViolation: 464.5194 | Finished Time: 1769569752.8515751 | SuccessRate: 6.12% (3/49) | KV=0.689 run=30 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.9434 | Wait Time: 14.4041 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1414 | TBT_p95=0.0708 | TBT_p99=0.0888 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 1.5447 | Diff: 13.5455 | Violation: 13.5455 | TotalViolation: 478.0649 | Finished Time: 1769569752.8984325 | SuccessRate: 6.00% (3/50) | KV=0.690 run=32 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.9568 | Wait Time: 14.4683 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0904 | TBT_p95=0.0800 | TBT_p99=0.0828 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.74% TTLT: 1.5375 | Diff: 13.5587 | Violation: 13.5587 | TotalViolation: 491.6236 | Finished Time: 1769569752.9764817 | SuccessRate: 5.88% (3/51) | KV=0.691 run=33 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.9941 | Wait Time: 14.5320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1411 | TBT_p95=0.0765 | TBT_p99=0.0846 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 1.5305 | Diff: 13.6731 | Violation: 13.6731 | TotalViolation: 505.2967 | Finished Time: 1769569753.0864794 | SuccessRate: 5.77% (3/52) | KV=0.692 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.0296 | Wait Time: 14.5555 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0915 | TBT_p95=0.0876 | TBT_p99=0.0884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.92% TTLT: 1.5856 | Diff: 13.6470 | Violation: 13.6470 | TotalViolation: 518.9437 | Finished Time: 1769569753.1750548 | SuccessRate: 5.66% (3/53) | KV=0.693 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.0418 | Wait Time: 14.6644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1853 | TBT_p95=0.0986 | TBT_p99=0.1364 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 1.5760 | Diff: 13.8497 | Violation: 13.8497 | TotalViolation: 532.7933 | Finished Time: 1769569753.283866 | SuccessRate: 5.56% (3/54) | KV=0.694 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.0547 | Wait Time: 14.7194 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0790 | TBT_p95=0.0860 | TBT_p99=0.0991 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.08% TTLT: 1.5444 | Diff: 13.7985 | Violation: 13.7985 | TotalViolation: 546.5918 | Finished Time: 1769569753.3251512 | SuccessRate: 5.45% (3/55) | KV=0.694 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.0674 | Wait Time: 14.7646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1102 | TBT_p95=0.0848 | TBT_p99=0.0999 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 1.5646 | Diff: 13.8748 | Violation: 13.8748 | TotalViolation: 560.4666 | Finished Time: 1769569753.408959 | SuccessRate: 5.36% (3/56) | KV=0.695 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.1296 | Wait Time: 14.8599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1299 | TBT_p95=0.0945 | TBT_p99=0.0963 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.23% TTLT: 1.5558 | Diff: 13.9898 | Violation: 13.9898 | TotalViolation: 574.4564 | Finished Time: 1769569753.5492887 | SuccessRate: 5.26% (3/57) | KV=0.697 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.1549 | Wait Time: 14.9849 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0921 | TBT_p95=0.0803 | TBT_p99=0.0817 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 1.5291 | Diff: 14.0770 | Violation: 14.0770 | TotalViolation: 602.6000 | Finished Time: 1769569753.6889596 | SuccessRate: 5.08% (3/59) | KV=0.698 run=39 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.1418 | Wait Time: 14.9160 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1505 | TBT_p95=0.0957 | TBT_p99=0.0958 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.36% TTLT: 1.5998 | Diff: 14.0665 | Violation: 14.0665 | TotalViolation: 602.6000 | Finished Time: 1769569753.700804 | SuccessRate: 5.17% (3/59) | KV=0.697 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.1676 | Wait Time: 15.0290 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1150 | TBT_p95=0.0795 | TBT_p99=0.0992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 1.5893 | Diff: 14.1440 | Violation: 14.1440 | TotalViolation: 616.7440 | Finished Time: 1769569753.787364 | SuccessRate: 5.00% (3/60) | KV=0.699 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.1806 | Wait Time: 15.1696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1034 | TBT_p95=0.0984 | TBT_p99=0.1148 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 1.5598 | Diff: 14.2730 | Violation: 14.2730 | TotalViolation: 631.0169 | Finished Time: 1769569753.9132817 | SuccessRate: 4.92% (3/61) | KV=0.699 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.2185 | Wait Time: 15.2028 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1211 | TBT_p95=0.0807 | TBT_p99=0.1250 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 1.6031 | Diff: 14.3239 | Violation: 14.3239 | TotalViolation: 645.3409 | Finished Time: 1769569754.0452304 | SuccessRate: 4.84% (3/62) | KV=0.699 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.3366 | Wait Time: 15.2402 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1332 | TBT_p95=0.0913 | TBT_p99=0.0966 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 1.5541 | Diff: 14.3734 | Violation: 14.3734 | TotalViolation: 659.7142 | Finished Time: 1769569754.1395688 | SuccessRate: 4.76% (3/63) | KV=0.700 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.4063 | Wait Time: 15.2374 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1070 | TBT_p95=0.0793 | TBT_p99=0.0876 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.5549 | Diff: 14.3444 | Violation: 14.3444 | TotalViolation: 674.0586 | Finished Time: 1769569754.2104425 | SuccessRate: 4.69% (3/64) | KV=0.700 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.9276 | Wait Time: 16.2505 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0931 | Diff: 15.3436 | Violation: 15.3436 | TotalViolation: 689.4022 | Finished Time: 1769569754.285994 | SuccessRate: 4.62% (3/65) | KV=0.706 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.4808 | Wait Time: 15.2537 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1141 | TBT_p95=0.0930 | TBT_p99=0.1042 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 1.5571 | Diff: 14.3678 | Violation: 14.3678 | TotalViolation: 703.7700 | Finished Time: 1769569754.29581 | SuccessRate: 4.55% (3/66) | KV=0.700 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.4932 | Wait Time: 15.3687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1453 | TBT_p95=0.0813 | TBT_p99=0.1017 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.5571 | Diff: 14.5141 | Violation: 14.5141 | TotalViolation: 718.2841 | Finished Time: 1769569754.439296 | SuccessRate: 4.48% (3/67) | KV=0.701 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.5057 | Wait Time: 15.4331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1364 | TBT_p95=0.0924 | TBT_p99=0.0963 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 1.5993 | Diff: 14.5695 | Violation: 14.5695 | TotalViolation: 732.8536 | Finished Time: 1769569754.5418892 | SuccessRate: 4.41% (3/68) | KV=0.701 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.5189 | Wait Time: 15.5079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1390 | TBT_p95=0.0981 | TBT_p99=0.1013 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 1.5831 | Diff: 14.6469 | Violation: 14.6469 | TotalViolation: 747.5004 | Finished Time: 1769569754.6166112 | SuccessRate: 4.35% (3/69) | KV=0.701 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.5316 | Wait Time: 15.5825 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1573 | TBT_p95=0.1103 | TBT_p99=0.1184 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 1.6104 | Diff: 14.7398 | Violation: 14.7398 | TotalViolation: 762.2402 | Finished Time: 1769569754.734381 | SuccessRate: 4.29% (3/70) | KV=0.701 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.6564 | Wait Time: 15.6071 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1137 | TBT_p95=0.0782 | TBT_p99=0.0849 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 1.6023 | Diff: 14.7209 | Violation: 14.7209 | TotalViolation: 776.9611 | Finished Time: 1769569754.8696427 | SuccessRate: 4.23% (3/71) | KV=0.702 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.6954 | Wait Time: 15.6546 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1295 | TBT_p95=0.0797 | TBT_p99=0.0805 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 1.5735 | Diff: 14.7841 | Violation: 14.7841 | TotalViolation: 791.7452 | Finished Time: 1769569754.925615 | SuccessRate: 4.17% (3/72) | KV=0.702 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.7997 | Wait Time: 15.7602 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1430 | TBT_p95=0.0740 | TBT_p99=0.1148 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.5774 | Diff: 14.9032 | Violation: 14.9032 | TotalViolation: 806.6483 | Finished Time: 1769569755.1509411 | SuccessRate: 4.11% (3/73) | KV=0.703 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.7865 | Wait Time: 15.7644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1304 | TBT_p95=0.0806 | TBT_p99=0.0908 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 1.6189 | Diff: 14.8948 | Violation: 14.8948 | TotalViolation: 821.5431 | Finished Time: 1769569755.170599 | SuccessRate: 4.05% (3/74) | KV=0.702 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.8377 | Wait Time: 15.8043 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1272 | TBT_p95=0.0818 | TBT_p99=0.0838 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 1.5746 | Diff: 14.9315 | Violation: 14.9315 | TotalViolation: 836.4746 | Finished Time: 1769569755.217384 | SuccessRate: 4.00% (3/75) | KV=0.703 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[VQ0] groups=490 head_deadline=1769569739.575 slack=-15.656 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569739.575, 1769569739.588, 1769569739.721, 1769569739.766, 1769569739.804
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.8754 | Wait Time: 15.8496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1402 | TBT_p95=0.0782 | TBT_p99=0.0823 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.6019 | Diff: 14.9897 | Violation: 14.9897 | TotalViolation: 866.4854 | Finished Time: 1769569755.3605745 | SuccessRate: 3.95% (3/77) | KV=0.704 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.8885 | Wait Time: 15.9308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0903 | TBT_p95=0.0888 | TBT_p99=0.0997 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 1.5357 | Diff: 15.0211 | Violation: 15.0211 | TotalViolation: 866.4854 | Finished Time: 1769569755.3616025 | SuccessRate: 3.90% (3/77) | KV=0.704 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.9016 | Wait Time: 16.0257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=0.0809 | TBT_p99=0.0915 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 1.6090 | Diff: 15.1332 | Violation: 15.1332 | TotalViolation: 881.6186 | Finished Time: 1769569755.5439248 | SuccessRate: 3.85% (3/78) | KV=0.704 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569737.9145 | Wait Time: 16.1137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1048 | TBT_p95=0.0810 | TBT_p99=0.0942 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 1.5741 | Diff: 15.2186 | Violation: 15.2186 | TotalViolation: 896.8372 | Finished Time: 1769569755.612154 | SuccessRate: 3.80% (3/79) | KV=0.705 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569738.0668 | Wait Time: 16.1667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1503 | TBT_p95=0.0867 | TBT_p99=0.1012 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.33% TTLT: 1.5688 | Diff: 15.3170 | Violation: 15.3170 | TotalViolation: 912.1541 | Finished Time: 1769569755.8109257 | SuccessRate: 3.75% (3/80) | KV=0.706 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
