=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2e746265-02d7-4c99-a253-928ec0ef80f1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769590968.0857306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769591168.099 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591168.099
[SORT] algo=timsort calls=1 avg=0.045ms max=0.045ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.5970 | Wait Time: 0.0380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4451 | TBT_p95=0.0407 | TBT_p99=0.5362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8932 | Diff: 1.4831 | Violation: 1.4831 | TotalViolation: 20.6080 | Finished Time: 1769590972.5542934 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.4102 | Wait Time: 9.2948 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0860 | TBT_p95=0.0694 | TBT_p99=0.1874 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3946 | Diff: 8.3809 | Violation: 8.3809 | TotalViolation: 233.2294 | Finished Time: 1769590980.1071718 | SuccessRate: 2.44% (1/43) | KV=0.243 run=12 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.7503 | Wait Time: 9.1326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0670 | TBT_p99=0.0738 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2213 | Diff: 8.1880 | Violation: 8.1880 | TotalViolation: 233.2294 | Finished Time: 1769590980.107473 | SuccessRate: 2.38% (1/43) | KV=0.246 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.4498 | Wait Time: 9.2631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1148 | TBT_p95=0.0848 | TBT_p99=0.1537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3921 | Diff: 8.3780 | Violation: 8.3780 | TotalViolation: 233.2294 | Finished Time: 1769590980.1086593 | SuccessRate: 2.33% (1/43) | KV=0.244 run=13 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.7886 | Wait Time: 9.6575 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0880 | TBT_p95=0.0865 | TBT_p99=0.1100 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2731 | Diff: 8.7454 | Violation: 8.7454 | TotalViolation: 241.9748 | Finished Time: 1769590980.7236629 | SuccessRate: 2.27% (1/44) | KV=0.248 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.8255 | Wait Time: 9.6926 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0728 | TBT_p95=0.0882 | TBT_p99=0.1115 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2297 | Diff: 8.7654 | Violation: 8.7654 | TotalViolation: 250.7402 | Finished Time: 1769590980.7500126 | SuccessRate: 2.22% (1/45) | KV=0.248 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.8373 | Wait Time: 9.7410 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1016 | TBT_p95=0.0940 | TBT_p99=0.1123 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1987 | Diff: 8.8426 | Violation: 8.8426 | TotalViolation: 268.4033 | Finished Time: 1769590980.7828565 | SuccessRate: 2.13% (1/47) | KV=0.248 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.8738 | Wait Time: 9.7523 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0891 | TBT_p99=0.1100 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1472 | Diff: 8.8204 | Violation: 8.8204 | TotalViolation: 268.4033 | Finished Time: 1769590980.7830372 | SuccessRate: 2.17% (1/47) | KV=0.249 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.9094 | Wait Time: 9.8322 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0876 | TBT_p99=0.1191 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0917 | Diff: 8.9004 | Violation: 8.9004 | TotalViolation: 277.3037 | Finished Time: 1769590980.8345752 | SuccessRate: 2.08% (1/48) | KV=0.249 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.9526 | Wait Time: 9.9967 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0902 | TBT_p95=0.0882 | TBT_p99=0.1087 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0211 | Diff: 9.0869 | Violation: 9.0869 | TotalViolation: 295.4325 | Finished Time: 1769590980.9756153 | SuccessRate: 2.04% (1/50) | KV=0.249 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.9210 | Wait Time: 9.9713 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0707 | TBT_p95=0.0912 | TBT_p99=0.1069 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0803 | Diff: 9.0420 | Violation: 9.0420 | TotalViolation: 295.4325 | Finished Time: 1769590980.991445 | SuccessRate: 2.00% (1/50) | KV=0.249 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.9823 | Wait Time: 10.3393 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0733 | TBT_p95=0.1059 | TBT_p99=0.1108 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1671 | Diff: 9.4126 | Violation: 9.4126 | TotalViolation: 304.8451 | Finished Time: 1769590981.490542 | SuccessRate: 1.96% (1/51) | KV=0.248 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.9964 | Wait Time: 10.3811 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1037 | TBT_p95=0.0853 | TBT_p99=0.0975 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1388 | Diff: 9.4848 | Violation: 9.4848 | TotalViolation: 323.7992 | Finished Time: 1769590981.5186398 | SuccessRate: 1.92% (1/53) | KV=0.248 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.0096 | Wait Time: 10.4134 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0882 | TBT_p99=0.0971 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0943 | Diff: 9.4692 | Violation: 9.4692 | TotalViolation: 323.7992 | Finished Time: 1769590981.5188243 | SuccessRate: 1.89% (1/53) | KV=0.249 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.0824 | Wait Time: 10.4365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0589 | TBT_p99=0.0931 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0383 | Diff: 9.4986 | Violation: 9.4986 | TotalViolation: 342.8567 | Finished Time: 1769590981.5682247 | SuccessRate: 1.82% (1/55) | KV=0.249 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.0211 | Wait Time: 10.4513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1077 | TBT_p95=0.0677 | TBT_p99=0.0967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0833 | Diff: 9.5590 | Violation: 9.5590 | TotalViolation: 342.8567 | Finished Time: 1769590981.569112 | SuccessRate: 1.85% (1/55) | KV=0.249 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.0939 | Wait Time: 10.4713 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0813 | TBT_p95=0.0609 | TBT_p99=0.0954 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0096 | Diff: 9.5526 | Violation: 9.5526 | TotalViolation: 352.4092 | Finished Time: 1769590981.5842319 | SuccessRate: 1.79% (1/56) | KV=0.250 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.1054 | Wait Time: 10.7534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0651 | TBT_p95=0.1012 | TBT_p99=0.1336 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0308 | Diff: 9.8186 | Violation: 9.8186 | TotalViolation: 362.2278 | Finished Time: 1769590981.891265 | SuccessRate: 1.75% (1/57) | KV=0.249 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.1173 | Wait Time: 10.8267 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0966 | TBT_p95=0.0996 | TBT_p99=0.1258 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2165 | Diff: 9.9232 | Violation: 9.9232 | TotalViolation: 372.1510 | Finished Time: 1769590982.161174 | SuccessRate: 1.72% (1/58) | KV=0.249 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.2860 | Wait Time: 10.8934 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0518 | TBT_p95=0.1025 | TBT_p99=0.1275 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1780 | Diff: 9.9453 | Violation: 9.9453 | TotalViolation: 402.2530 | Finished Time: 1769590982.3590465 | SuccessRate: 1.67% (1/61) | KV=0.251 run=15 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.1284 | Wait Time: 10.9833 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1154 | TBT_p95=0.1011 | TBT_p99=0.1230 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2384 | Diff: 10.0987 | Violation: 10.0987 | TotalViolation: 402.2530 | Finished Time: 1769590982.359231 | SuccessRate: 1.69% (1/61) | KV=0.249 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.1684 | Wait Time: 10.9517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1063 | TBT_p95=0.1037 | TBT_p99=0.1222 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2387 | Diff: 10.0580 | Violation: 10.0580 | TotalViolation: 402.2530 | Finished Time: 1769590982.3599436 | SuccessRate: 1.64% (1/61) | KV=0.249 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.3539 | Wait Time: 10.8734 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0794 | TBT_p95=0.1019 | TBT_p99=0.1303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1911 | Diff: 9.9528 | Violation: 9.9528 | TotalViolation: 412.2058 | Finished Time: 1769590982.4195352 | SuccessRate: 1.61% (1/62) | KV=0.251 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.4590 | Wait Time: 11.3633 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0975 | TBT_p95=0.0774 | TBT_p99=0.0969 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0077 | Diff: 10.4608 | Violation: 10.4608 | TotalViolation: 422.6666 | Finished Time: 1769590982.8307066 | SuccessRate: 1.59% (1/63) | KV=0.251 run=15 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.4358 | Wait Time: 11.3020 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0907 | TBT_p95=0.0900 | TBT_p99=0.0999 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2954 | Diff: 10.3928 | Violation: 10.3928 | TotalViolation: 453.8044 | Finished Time: 1769590983.0437942 | SuccessRate: 1.56% (1/66) | KV=0.250 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.4239 | Wait Time: 11.2683 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0970 | TBT_p95=0.0956 | TBT_p99=0.0988 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3496 | Diff: 10.3653 | Violation: 10.3653 | TotalViolation: 453.8044 | Finished Time: 1769590983.0442839 | SuccessRate: 1.54% (1/66) | KV=0.250 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.4473 | Wait Time: 11.3262 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0965 | TBT_p99=0.1007 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2688 | Diff: 10.3797 | Violation: 10.3797 | TotalViolation: 453.8044 | Finished Time: 1769590983.0445297 | SuccessRate: 1.52% (1/66) | KV=0.251 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.4703 | Wait Time: 11.3870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0703 | TBT_p99=0.1007 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2370 | Diff: 10.4487 | Violation: 10.4487 | TotalViolation: 464.2531 | Finished Time: 1769590983.0987487 | SuccessRate: 1.49% (1/67) | KV=0.251 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.7100 | Wait Time: 11.3152 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0698 | TBT_p99=0.0719 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1102 | Diff: 10.3696 | Violation: 10.3696 | TotalViolation: 485.0143 | Finished Time: 1769590983.1444263 | SuccessRate: 1.47% (1/69) | KV=0.253 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.5865 | Wait Time: 11.3263 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0995 | TBT_p95=0.0664 | TBT_p99=0.0693 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2320 | Diff: 10.4259 | Violation: 10.4259 | TotalViolation: 495.4402 | Finished Time: 1769590983.1501713 | SuccessRate: 1.43% (1/70) | KV=0.251 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.6221 | Wait Time: 11.3419 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0771 | TBT_p99=0.0793 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1783 | Diff: 10.3916 | Violation: 10.3916 | TotalViolation: 495.4402 | Finished Time: 1769590983.1530359 | SuccessRate: 1.45% (1/70) | KV=0.252 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590971.0998 | Wait Time: 12.2390 | prompt_tok= 27 out_tok= 2 total_tok= 29 | TTFT: 0.0775 | TBT_p95=0.0350 | TBT_p99=0.0350 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1581 | Diff: 11.3165 | Violation: 11.3165 | TotalViolation: 506.7567 | Finished Time: 1769590983.5021074 | SuccessRate: 1.41% (1/71) | KV=0.254 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.7211 | Wait Time: 11.6060 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.0770 | TBT_p99=0.0777 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2002 | Diff: 10.6968 | Violation: 10.6968 | TotalViolation: 517.4535 | Finished Time: 1769590983.5348415 | SuccessRate: 1.39% (1/72) | KV=0.254 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=190 head_deadline=1769590972.357 slack=-11.233 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769590972.357, 1769590972.373, 1769590972.602, 1769590972.760, 1769590972.933
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.7566 | Wait Time: 11.7193 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0890 | TBT_p95=0.0727 | TBT_p99=0.0737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2650 | Diff: 10.8082 | Violation: 10.8082 | TotalViolation: 528.2617 | Finished Time: 1769590983.7464614 | SuccessRate: 1.37% (1/73) | KV=0.252 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.7924 | Wait Time: 11.7502 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1041 | TBT_p95=0.0745 | TBT_p99=0.0756 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2787 | Diff: 10.8543 | Violation: 10.8543 | TotalViolation: 539.1161 | Finished Time: 1769590983.8263407 | SuccessRate: 1.35% (1/74) | KV=0.253 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.8044 | Wait Time: 11.8227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1008 | TBT_p95=0.0683 | TBT_p99=0.0707 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2352 | Diff: 10.9235 | Violation: 10.9235 | TotalViolation: 550.0396 | Finished Time: 1769590983.8705125 | SuccessRate: 1.33% (1/75) | KV=0.253 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.8159 | Wait Time: 11.8468 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0635 | TBT_p99=0.0748 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2082 | Diff: 10.9139 | Violation: 10.9139 | TotalViolation: 560.9535 | Finished Time: 1769590983.8817072 | SuccessRate: 1.32% (1/76) | KV=0.254 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=269 avg=0.182ms max=1.510ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.8273 | Wait Time: 12.1790 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0862 | TBT_p95=0.0693 | TBT_p99=0.0735 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3021 | Diff: 11.2652 | Violation: 11.2652 | TotalViolation: 572.2187 | Finished Time: 1769590984.30919 | SuccessRate: 1.30% (1/77) | KV=0.256 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.8389 | Wait Time: 12.2827 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0843 | TBT_p95=0.0660 | TBT_p99=0.0702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2732 | Diff: 11.3669 | Violation: 11.3669 | TotalViolation: 583.5857 | Finished Time: 1769590984.3961701 | SuccessRate: 1.28% (1/78) | KV=0.253 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.9822 | Wait Time: 12.2112 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0756 | TBT_p95=0.0669 | TBT_p99=0.0730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2674 | Diff: 11.2869 | Violation: 11.2869 | TotalViolation: 594.8725 | Finished Time: 1769590984.46358 | SuccessRate: 1.27% (1/79) | KV=0.253 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590970.9940 | Wait Time: 12.2574 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0685 | TBT_p99=0.0762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2830 | Diff: 11.3272 | Violation: 11.3272 | TotalViolation: 606.1997 | Finished Time: 1769590984.537819 | SuccessRate: 1.25% (1/80) | KV=0.253 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590971.2680 | Wait Time: 12.1330 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0924 | TBT_p95=0.0690 | TBT_p99=0.0783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3434 | Diff: 11.2255 | Violation: 11.2255 | TotalViolation: 617.4252 | Finished Time: 1769590984.7459505 | SuccessRate: 1.23% (1/81) | KV=0.255 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590971.3298 | Wait Time: 12.2147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.0734 | TBT_p99=0.0838 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3761 | Diff: 11.2967 | Violation: 11.2967 | TotalViolation: 640.0530 | Finished Time: 1769590984.9255812 | SuccessRate: 1.22% (1/83) | KV=0.256 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590971.2983 | Wait Time: 12.2411 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0900 | TBT_p95=0.0663 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3857 | Diff: 11.3311 | Violation: 11.3311 | TotalViolation: 640.0530 | Finished Time: 1769590984.927397 | SuccessRate: 1.20% (1/83) | KV=0.255 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590971.3571 | Wait Time: 12.2997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0751 | TBT_p99=0.0825 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3305 | Diff: 11.3797 | Violation: 11.3797 | TotalViolation: 651.4328 | Finished Time: 1769590984.9892135 | SuccessRate: 1.19% (1/84) | KV=0.256 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
