=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18444275-afd2-425d-a1d5-024c8ac695c7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769567699.061398 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769567899.074 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567899.074
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=198 head_deadline=1769567701.584 slack=-2.496 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=192 avg=0.094ms max=1.238ms
[VQ0] groups=508 head_deadline=1769567701.584 slack=-7.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=395 avg=0.200ms max=1.241ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769567700.2640 | Wait Time: 0.2372 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 9.7271 | Diff: -190.0358 | Violation: 0.0000 | TotalViolation: 9.7525 | Finished Time: 1769567711.2801745 | SuccessRate: 75.00% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.8468 | Wait Time: 13.6076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1219 | TBT_p95=0.0705 | TBT_p99=0.0705 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.70% TTLT: 1.4986 | Diff: 12.7295 | Violation: 12.7295 | TotalViolation: 390.4165 | Finished Time: 1769567715.9634857 | SuccessRate: 8.51% (4/47) | KV=0.662 run=26 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.8731 | Wait Time: 13.6622 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1418 | TBT_p95=0.0807 | TBT_p99=0.0839 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 1.4951 | Diff: 12.8041 | Violation: 12.8041 | TotalViolation: 403.2206 | Finished Time: 1769567716.0336902 | SuccessRate: 8.33% (4/48) | KV=0.662 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
    4        Ãÿt  0Ãÿt                         ·        ´	ÿt  @≥	ÿt          $       0∞	ÿt  gn Root @       $       @≥	ÿt                  Å        ´	ÿt  Ä  ÿt  @       a        ´	ÿt  Ä  ÿt  LŸ-È†≠  A       ∞	ÿt  ∞¢	ÿt          $       Ä≥	ÿt                 4       ‡Ø	ÿt  Ø	ÿt                         a        ´	ÿt  0Tÿt          A       ∞¢	ÿt   ´	ÿt  @       !       –≤	ÿt  ∞¢	ÿt  ‡      4       pπÿt  ˇˇˇˇ          Ä≤	ÿt  	      d       –Sÿt  jp1#0!U
cybertrust japan co., ltd.10Usecuresign root ca12       !      Ä£	ÿt  * ÿt  +¥Î‰ÎWu#Mè$-ËÆé…}§W;*v%3ÉlÍ2äîõN<ñ‰˝Qøô…ì~ø˘≠ß≤H+'ıLºpw§ÖTµ˝êz‰£‰QXÕyyÓkìdékd´£„q˛}´ú›'S7≥™¬Y&Ï[“Êe|ÔìΩÿX\¿„eo<« Y„˛n_¨Éæ˝]%N*);÷´2x§·>îFæbnõﬁF®±ÁÖnÙ@E†ûTDÑ˜ÿ6ŒıPG‹,0õÓ¿ıñ“˛	Ü«YÆOÆéò{ÛR™b&™!ﬂé%3yóIçı>’Gü71I3rM∂UåÒWèäá—≠≈9†≠ W1ê
      Ñ       –µ	ÿt          [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.8746 | Wait Time: 13.7391 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1038 | TBT_p95=0.0705 | TBT_p99=0.0725 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.11% TTLT: 1.4766 | Diff: 12.8429 | Violation: 12.8429 | TotalViolation: 416.0635 | Finished Time: 1769567716.0988176 | SuccessRate: 8.16% (4/49) | KV=0.663 run=28 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.9108 | Wait Time: 13.7815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0945 | TBT_p95=0.0746 | TBT_p99=0.0750 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.30% TTLT: 1.5121 | Diff: 12.8759 | Violation: 12.8759 | TotalViolation: 428.9394 | Finished Time: 1769567716.2151034 | SuccessRate: 8.00% (4/50) | KV=0.665 run=30 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.9387 | Wait Time: 13.9190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1316 | TBT_p95=0.0684 | TBT_p99=0.1043 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.49% TTLT: 1.4993 | Diff: 13.0506 | Violation: 13.0506 | TotalViolation: 441.9900 | Finished Time: 1769567716.3627121 | SuccessRate: 7.84% (4/51) | KV=0.666 run=31 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.9372 | Wait Time: 13.9116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1437 | TBT_p95=0.0775 | TBT_p99=0.0910 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 1.5143 | Diff: 13.0553 | Violation: 13.0553 | TotalViolation: 455.0454 | Finished Time: 1769567716.3641543 | SuccessRate: 7.69% (4/52) | KV=0.666 run=31 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.9726 | Wait Time: 13.9331 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1125 | TBT_p95=0.0694 | TBT_p99=0.0716 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.84% TTLT: 1.5119 | Diff: 13.0456 | Violation: 13.0456 | TotalViolation: 468.0910 | Finished Time: 1769567716.4240642 | SuccessRate: 7.55% (4/53) | KV=0.638 run=30 wait=2 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.9947 | Wait Time: 13.9770 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0806 | TBT_p95=0.0785 | TBT_p99=0.0859 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.00% TTLT: 1.4841 | Diff: 13.0575 | Violation: 13.0575 | TotalViolation: 495.2521 | Finished Time: 1769567716.5003216 | SuccessRate: 7.41% (4/55) | KV=0.638 run=32 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.3597 | Wait Time: 15.0217 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0819 | Diff: 14.1036 | Violation: 14.1036 | TotalViolation: 495.2521 | Finished Time: 1769567716.500504 | SuccessRate: 7.27% (4/55) | KV=0.647 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.9959 | Wait Time: 14.0755 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1262 | TBT_p95=0.0686 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.16% TTLT: 1.4830 | Diff: 13.2018 | Violation: 13.2018 | TotalViolation: 508.4539 | Finished Time: 1769567716.5676968 | SuccessRate: 7.14% (4/56) | KV=0.640 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.0063 | Wait Time: 14.1322 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0874 | TBT_p95=0.0777 | TBT_p99=0.0821 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 1.4924 | Diff: 13.2196 | Violation: 13.2196 | TotalViolation: 521.6735 | Finished Time: 1769567716.6642132 | SuccessRate: 7.02% (4/57) | KV=0.640 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.0076 | Wait Time: 14.1800 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1200 | TBT_p95=0.0737 | TBT_p99=0.0777 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.45% TTLT: 1.5069 | Diff: 13.3000 | Violation: 13.3000 | TotalViolation: 534.9735 | Finished Time: 1769567716.706474 | SuccessRate: 6.90% (4/58) | KV=0.642 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.0669 | Wait Time: 14.2571 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1692 | TBT_p95=0.0820 | TBT_p99=0.1019 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.59% TTLT: 1.5192 | Diff: 13.4263 | Violation: 13.4263 | TotalViolation: 548.3998 | Finished Time: 1769567716.8476202 | SuccessRate: 6.78% (4/59) | KV=0.643 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.0683 | Wait Time: 14.3302 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0910 | TBT_p99=0.1000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.73% TTLT: 1.5235 | Diff: 13.4025 | Violation: 13.4025 | TotalViolation: 561.8022 | Finished Time: 1769567716.9310853 | SuccessRate: 6.67% (4/60) | KV=0.644 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.0799 | Wait Time: 14.4451 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1118 | TBT_p95=0.0811 | TBT_p99=0.0923 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 1.4975 | Diff: 13.5568 | Violation: 13.5568 | TotalViolation: 575.3591 | Finished Time: 1769567717.0254562 | SuccessRate: 6.56% (4/61) | KV=0.645 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.0813 | Wait Time: 14.4989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.0775 | TBT_p99=0.0847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.98% TTLT: 1.4743 | Diff: 13.5751 | Violation: 13.5751 | TotalViolation: 588.9342 | Finished Time: 1769567717.0665932 | SuccessRate: 6.45% (4/62) | KV=0.645 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.0914 | Wait Time: 14.6093 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1181 | TBT_p95=0.0860 | TBT_p99=0.1077 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.10% TTLT: 1.4976 | Diff: 13.7274 | Violation: 13.7274 | TotalViolation: 602.6616 | Finished Time: 1769567717.2016263 | SuccessRate: 6.35% (4/63) | KV=0.645 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.1216 | Wait Time: 14.6461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1074 | TBT_p95=0.0944 | TBT_p99=0.0962 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.22% TTLT: 1.5300 | Diff: 13.7535 | Violation: 13.7535 | TotalViolation: 616.4151 | Finished Time: 1769567717.3012254 | SuccessRate: 6.25% (4/64) | KV=0.645 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.2294 | Wait Time: 14.6815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0992 | TBT_p95=0.0735 | TBT_p99=0.0759 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 1.5224 | Diff: 13.7807 | Violation: 13.7807 | TotalViolation: 630.1958 | Finished Time: 1769567717.4749324 | SuccessRate: 6.15% (4/65) | KV=0.645 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.2844 | Wait Time: 14.7782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1608 | TBT_p95=0.0776 | TBT_p99=0.0866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.44% TTLT: 1.5594 | Diff: 13.9390 | Violation: 13.9390 | TotalViolation: 644.1348 | Finished Time: 1769567717.6364973 | SuccessRate: 6.06% (4/66) | KV=0.645 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.3456 | Wait Time: 14.7568 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1006 | TBT_p95=0.0825 | TBT_p99=0.0959 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.55% TTLT: 1.5436 | Diff: 13.8574 | Violation: 13.8574 | TotalViolation: 657.9922 | Finished Time: 1769567717.6487894 | SuccessRate: 5.97% (4/67) | KV=0.646 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.3471 | Wait Time: 14.8162 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1419 | TBT_p95=0.0775 | TBT_p99=0.0925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.65% TTLT: 1.5177 | Diff: 13.9581 | Violation: 13.9581 | TotalViolation: 671.9503 | Finished Time: 1769567717.685636 | SuccessRate: 5.88% (4/68) | KV=0.646 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.3583 | Wait Time: 14.8995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2092 | TBT_p95=0.0753 | TBT_p99=0.0870 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 1.5461 | Diff: 14.1087 | Violation: 14.1087 | TotalViolation: 686.0590 | Finished Time: 1769567717.8095393 | SuccessRate: 5.80% (4/69) | KV=0.647 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.3717 | Wait Time: 15.0702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1076 | TBT_p95=0.0847 | TBT_p99=0.0850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.85% TTLT: 1.5137 | Diff: 14.1779 | Violation: 14.1779 | TotalViolation: 700.2369 | Finished Time: 1769567717.9775844 | SuccessRate: 5.71% (4/70) | KV=0.647 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.4820 | Wait Time: 15.0435 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1341 | TBT_p95=0.0733 | TBT_p99=0.0925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.94% TTLT: 1.5044 | Diff: 14.1776 | Violation: 14.1776 | TotalViolation: 714.4145 | Finished Time: 1769567718.0345469 | SuccessRate: 5.63% (4/71) | KV=0.648 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.6792 | Wait Time: 15.7396 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.1822 | TBT_p95=0.0772 | TBT_p99=0.0772 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.03% TTLT: 0.6723 | Diff: 14.9218 | Violation: 14.9218 | TotalViolation: 729.3363 | Finished Time: 1769567718.1011484 | SuccessRate: 5.56% (4/72) | KV=0.650 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.5102 | Wait Time: 15.1327 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1384 | TBT_p95=0.0859 | TBT_p99=0.0963 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 1.5433 | Diff: 14.2711 | Violation: 14.2711 | TotalViolation: 743.6074 | Finished Time: 1769567718.1914923 | SuccessRate: 5.48% (4/73) | KV=0.647 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.5890 | Wait Time: 15.1582 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1725 | TBT_p95=0.0819 | TBT_p99=0.1141 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.20% TTLT: 1.5429 | Diff: 14.3307 | Violation: 14.3307 | TotalViolation: 757.9381 | Finished Time: 1769567718.3014894 | SuccessRate: 5.41% (4/74) | KV=0.647 run=33 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.5904 | Wait Time: 15.2903 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1245 | TBT_p95=0.0717 | TBT_p99=0.0847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.29% TTLT: 1.5028 | Diff: 14.4147 | Violation: 14.4147 | TotalViolation: 787.1090 | Finished Time: 1769567718.392158 | SuccessRate: 5.26% (4/76) | KV=0.648 run=33 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.6667 | Wait Time: 15.6090 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.1471 | TBT_p95=0.0731 | TBT_p99=0.0926 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.37% TTLT: 1.1035 | Diff: 14.7561 | Violation: 14.7561 | TotalViolation: 787.1090 | Finished Time: 1769567718.3923705 | SuccessRate: 5.33% (4/76) | KV=0.650 run=33 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.6268 | Wait Time: 15.3349 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.2262 | TBT_p95=0.0719 | TBT_p99=0.0735 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 1.5776 | Diff: 14.5611 | Violation: 14.5611 | TotalViolation: 801.6701 | Finished Time: 1769567718.5446138 | SuccessRate: 5.19% (4/77) | KV=0.649 run=33 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.6525 | Wait Time: 15.4348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0896 | TBT_p95=0.0723 | TBT_p99=0.0772 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.52% TTLT: 1.4938 | Diff: 14.5244 | Violation: 14.5244 | TotalViolation: 816.1945 | Finished Time: 1769567718.5831742 | SuccessRate: 5.13% (4/78) | KV=0.648 run=32 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.6680 | Wait Time: 15.6883 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0846 | TBT_p95=0.0802 | TBT_p99=0.0805 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.59% TTLT: 1.4564 | Diff: 14.7729 | Violation: 14.7729 | TotalViolation: 845.7505 | Finished Time: 1769567718.8292713 | SuccessRate: 5.06% (4/80) | KV=0.649 run=32 wait=2 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.6539 | Wait Time: 15.6337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1495 | TBT_p95=0.0795 | TBT_p99=0.0914 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.67% TTLT: 1.5376 | Diff: 14.7832 | Violation: 14.7832 | TotalViolation: 845.7505 | Finished Time: 1769567718.829467 | SuccessRate: 5.00% (4/80) | KV=0.650 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.8098 | Wait Time: 15.7247 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1061 | TBT_p95=0.0806 | TBT_p99=0.1066 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 1.4707 | Diff: 14.8308 | Violation: 14.8308 | TotalViolation: 860.5813 | Finished Time: 1769567719.00894 | SuccessRate: 4.94% (4/81) | KV=0.651 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.8114 | Wait Time: 15.8260 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1349 | TBT_p95=0.0790 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.81% TTLT: 1.4825 | Diff: 14.9608 | Violation: 14.9608 | TotalViolation: 891.1438 | Finished Time: 1769567719.1305585 | SuccessRate: 4.82% (4/83) | KV=0.651 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567702.3496 | Wait Time: 16.4297 | prompt_tok= 27 out_tok= 3 total_tok= 30 | TTFT: 0.1719 | TBT_p95=0.0645 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.87% TTLT: 0.3385 | Diff: 15.6016 | Violation: 15.6016 | TotalViolation: 891.1438 | Finished Time: 1769567719.1418185 | SuccessRate: 4.88% (4/83) | KV=0.657 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[SORT] algo=timsort calls=502 avg=0.310ms max=1.394ms
[VQ0] groups=591 head_deadline=1769567703.495 slack=-15.689 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567703.495, 1769567703.526, 1769567703.528, 1769567703.539, 1769567703.569
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.8960 | Wait Time: 15.8218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0875 | TBT_p95=0.0806 | TBT_p99=0.0807 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.94% TTLT: 1.4745 | Diff: 14.9094 | Violation: 14.9094 | TotalViolation: 906.0531 | Finished Time: 1769567719.194551 | SuccessRate: 4.76% (4/84) | KV=0.652 run=33 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.9742 | Wait Time: 15.8543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1170 | TBT_p95=0.0804 | TBT_p99=0.0810 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 1.4628 | Diff: 14.9712 | Violation: 14.9712 | TotalViolation: 921.0244 | Finished Time: 1769567719.3021667 | SuccessRate: 4.71% (4/85) | KV=0.653 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567701.9758 | Wait Time: 15.9096 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0912 | TBT_p95=0.0742 | TBT_p99=0.0831 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.06% TTLT: 1.4682 | Diff: 15.0008 | Violation: 15.0008 | TotalViolation: 936.0251 | Finished Time: 1769567719.356508 | SuccessRate: 4.65% (4/86) | KV=0.653 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
