=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18d1b09d-e581-471b-9b39-3a29aad758ce registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769572701.1177313 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769572901.130 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572901.130
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.060ms max=0.060ms
[VQ0] groups=115 head_deadline=1769572704.117 slack=-2.025 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572704.117, 1769572704.176, 1769572704.235, 1769572704.306, 1769572704.331
[SORT] algo=timsort calls=185 avg=0.125ms max=1.133ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572702.3650 | Wait Time: 0.0435 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.3743 | Diff: -191.5822 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769572711.6002228 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.8941 | Wait Time: 11.5088 | prompt_tok= 27 out_tok= 5 total_tok= 32 | TTFT: 0.1367 | TBT_p95=0.0785 | TBT_p99=0.0785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=38.46% TTLT: 0.3981 | Diff: 10.6455 | Violation: 10.6455 | TotalViolation: 326.2256 | Finished Time: 1769572715.8367376 | SuccessRate: 2.44% (1/41) | KV=0.749 run=35 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.3311 | Wait Time: 11.2030 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.0806 | TBT_p99=0.0998 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=40.00% TTLT: 1.5442 | Diff: 10.2834 | Violation: 10.2834 | TotalViolation: 336.5090 | Finished Time: 1769572716.0822031 | SuccessRate: 2.38% (1/42) | KV=0.741 run=26 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.3856 | Wait Time: 11.1540 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1052 | TBT_p95=0.0841 | TBT_p99=0.0897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=41.46% TTLT: 1.6117 | Diff: 10.2591 | Violation: 10.2591 | TotalViolation: 346.7681 | Finished Time: 1769572716.1547604 | SuccessRate: 2.33% (1/43) | KV=0.741 run=26 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.0897 | Wait Time: 11.9584 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1327 | Diff: 11.0911 | Violation: 11.0911 | TotalViolation: 357.8592 | Finished Time: 1769572716.2003047 | SuccessRate: 2.27% (1/44) | KV=0.755 run=39 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.5437 | Wait Time: 11.0899 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0916 | TBT_p95=0.0847 | TBT_p99=0.0885 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=42.86% TTLT: 1.5837 | Diff: 10.1815 | Violation: 10.1815 | TotalViolation: 368.0407 | Finished Time: 1769572716.2205803 | SuccessRate: 2.22% (1/45) | KV=0.742 run=28 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.5926 | Wait Time: 11.0989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1502 | TBT_p95=0.0770 | TBT_p99=0.1008 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=44.19% TTLT: 1.6829 | Diff: 10.2491 | Violation: 10.2491 | TotalViolation: 388.4998 | Finished Time: 1769572716.3804154 | SuccessRate: 2.17% (1/47) | KV=0.742 run=28 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.6462 | Wait Time: 11.1383 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0716 | TBT_p95=0.0766 | TBT_p99=0.0869 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=45.45% TTLT: 1.5942 | Diff: 10.2100 | Violation: 10.2100 | TotalViolation: 388.4998 | Finished Time: 1769572716.3814747 | SuccessRate: 2.13% (1/47) | KV=0.743 run=29 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.6729 | Wait Time: 11.2194 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1200 | TBT_p95=0.0877 | TBT_p99=0.0877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=46.67% TTLT: 1.6622 | Diff: 10.3395 | Violation: 10.3395 | TotalViolation: 409.1633 | Finished Time: 1769572716.5662806 | SuccessRate: 2.04% (1/49) | KV=0.745 run=31 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.7227 | Wait Time: 11.2351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0889 | TBT_p95=0.0807 | TBT_p99=0.0862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=47.83% TTLT: 1.5946 | Diff: 10.3240 | Violation: 10.3240 | TotalViolation: 409.1633 | Finished Time: 1769572716.5668216 | SuccessRate: 2.08% (1/49) | KV=0.746 run=31 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[VQ0] groups=319 head_deadline=1769572705.509 slack=-11.121 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572705.509, 1769572705.534, 1769572705.559, 1769572705.585, 1769572705.715
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.7722 | Wait Time: 11.3123 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1062 | TBT_p95=0.0843 | TBT_p99=0.1115 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=48.94% TTLT: 1.6272 | Diff: 10.4186 | Violation: 10.4186 | TotalViolation: 419.5818 | Finished Time: 1769572716.7392008 | SuccessRate: 2.00% (1/50) | KV=0.747 run=33 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.7976 | Wait Time: 11.4165 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1250 | TBT_p95=0.0779 | TBT_p99=0.0817 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 1.5948 | Diff: 10.5414 | Violation: 10.5414 | TotalViolation: 430.1233 | Finished Time: 1769572716.8112745 | SuccessRate: 1.96% (1/51) | KV=0.748 run=34 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.8465 | Wait Time: 11.4380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1000 | TBT_p95=0.0744 | TBT_p99=0.0894 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=51.02% TTLT: 1.5869 | Diff: 10.5380 | Violation: 10.5380 | TotalViolation: 440.6613 | Finished Time: 1769572716.8954737 | SuccessRate: 1.92% (1/52) | KV=0.748 run=33 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.9192 | Wait Time: 11.5618 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0938 | TBT_p95=0.1030 | TBT_p99=0.1248 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=52.00% TTLT: 1.6326 | Diff: 10.6557 | Violation: 10.6557 | TotalViolation: 451.3169 | Finished Time: 1769572717.1144624 | SuccessRate: 1.89% (1/53) | KV=0.749 run=35 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.1910 | Wait Time: 12.1702 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.1056 | TBT_p95=0.0998 | TBT_p99=0.0998 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=52.94% TTLT: 0.9498 | Diff: 11.2758 | Violation: 11.2758 | TotalViolation: 462.5927 | Finished Time: 1769572717.3122606 | SuccessRate: 1.85% (1/54) | KV=0.755 run=37 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.9686 | Wait Time: 11.7565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.0822 | TBT_p99=0.1083 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=53.85% TTLT: 1.6106 | Diff: 10.8473 | Violation: 10.8473 | TotalViolation: 473.4400 | Finished Time: 1769572717.3456643 | SuccessRate: 1.82% (1/55) | KV=0.752 run=36 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.9438 | Wait Time: 11.7715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1089 | TBT_p95=0.0774 | TBT_p99=0.0837 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=54.72% TTLT: 1.6663 | Diff: 10.8804 | Violation: 10.8804 | TotalViolation: 484.3204 | Finished Time: 1769572717.3850183 | SuccessRate: 1.79% (1/56) | KV=0.751 run=36 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.0369 | Wait Time: 11.7489 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1243 | TBT_p95=0.0803 | TBT_p99=0.0827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=55.56% TTLT: 1.6699 | Diff: 10.8733 | Violation: 10.8733 | TotalViolation: 495.1937 | Finished Time: 1769572717.4694333 | SuccessRate: 1.75% (1/57) | KV=0.752 run=36 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.0650 | Wait Time: 11.8190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1312 | TBT_p95=0.0710 | TBT_p99=0.0988 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=56.36% TTLT: 1.6291 | Diff: 10.9501 | Violation: 10.9501 | TotalViolation: 506.1438 | Finished Time: 1769572717.5198507 | SuccessRate: 1.72% (1/58) | KV=0.754 run=38 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.1149 | Wait Time: 12.0013 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0887 | TBT_p95=0.0838 | TBT_p99=0.0993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.14% TTLT: 1.6334 | Diff: 11.0901 | Violation: 11.0901 | TotalViolation: 517.2339 | Finished Time: 1769572717.7514534 | SuccessRate: 1.69% (1/59) | KV=0.754 run=38 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.1406 | Wait Time: 12.0955 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1303 | TBT_p95=0.0838 | TBT_p99=0.0895 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.89% TTLT: 1.6168 | Diff: 11.2258 | Violation: 11.2258 | TotalViolation: 528.4596 | Finished Time: 1769572717.8699832 | SuccessRate: 1.67% (1/60) | KV=0.755 run=37 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.3215 | Wait Time: 12.0854 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1202 | TBT_p95=0.0851 | TBT_p99=0.0930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=58.62% TTLT: 1.6547 | Diff: 11.2055 | Violation: 11.2055 | TotalViolation: 539.6652 | Finished Time: 1769572718.0909355 | SuccessRate: 1.64% (1/61) | KV=0.755 run=36 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.4831 | Wait Time: 12.1563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0918 | TBT_p95=0.0911 | TBT_p99=0.1063 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=59.32% TTLT: 1.6071 | Diff: 11.2480 | Violation: 11.2480 | TotalViolation: 562.2201 | Finished Time: 1769572718.2561867 | SuccessRate: 1.59% (1/63) | KV=0.756 run=36 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.3990 | Wait Time: 12.1631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1438 | TBT_p95=0.0835 | TBT_p99=0.1010 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.00% TTLT: 1.6716 | Diff: 11.3069 | Violation: 11.3069 | TotalViolation: 562.2201 | Finished Time: 1769572718.266876 | SuccessRate: 1.61% (1/63) | KV=0.756 run=37 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[SORT] algo=timsort calls=363 avg=0.230ms max=1.133ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.5090 | Wait Time: 12.2463 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1389 | TBT_p95=0.0782 | TBT_p99=0.0807 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.66% TTLT: 1.6473 | Diff: 11.3852 | Violation: 11.3852 | TotalViolation: 573.6053 | Finished Time: 1769572718.4103212 | SuccessRate: 1.56% (1/64) | KV=0.757 run=37 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.5341 | Wait Time: 12.3653 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1680 | TBT_p95=0.0820 | TBT_p99=0.0835 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.29% TTLT: 1.6203 | Diff: 11.5333 | Violation: 11.5333 | TotalViolation: 608.8000 | Finished Time: 1769572718.5574656 | SuccessRate: 1.54% (1/67) | KV=0.757 run=36 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.5591 | Wait Time: 12.3499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1340 | TBT_p95=0.0749 | TBT_p99=0.0783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.90% TTLT: 1.6243 | Diff: 11.4839 | Violation: 11.4839 | TotalViolation: 608.8000 | Finished Time: 1769572718.5603907 | SuccessRate: 1.52% (1/67) | KV=0.757 run=36 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572705.3629 | Wait Time: 13.0077 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1698 | Diff: 12.1775 | Violation: 12.1775 | TotalViolation: 608.8000 | Finished Time: 1769572718.563551 | SuccessRate: 1.49% (1/67) | KV=0.766 run=40 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.5849 | Wait Time: 12.4089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1462 | TBT_p95=0.0802 | TBT_p99=0.0825 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.50% TTLT: 1.6330 | Diff: 11.5552 | Violation: 11.5552 | TotalViolation: 620.3551 | Finished Time: 1769572718.6380153 | SuccessRate: 1.47% (1/68) | KV=0.758 run=38 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.7153 | Wait Time: 12.3637 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1001 | TBT_p95=0.0879 | TBT_p99=0.0880 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.08% TTLT: 1.6037 | Diff: 11.4638 | Violation: 11.4638 | TotalViolation: 631.8189 | Finished Time: 1769572718.6931548 | SuccessRate: 1.45% (1/69) | KV=0.759 run=38 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.7665 | Wait Time: 12.4291 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1569 | TBT_p95=0.0836 | TBT_p99=0.0883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.64% TTLT: 1.6264 | Diff: 11.5860 | Violation: 11.5860 | TotalViolation: 643.4049 | Finished Time: 1769572718.8324761 | SuccessRate: 1.43% (1/70) | KV=0.760 run=39 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.8655 | Wait Time: 12.3827 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1268 | TBT_p95=0.0794 | TBT_p99=0.0837 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=64.18% TTLT: 1.6149 | Diff: 11.5095 | Violation: 11.5095 | TotalViolation: 654.9144 | Finished Time: 1769572718.8822005 | SuccessRate: 1.41% (1/71) | KV=0.761 run=39 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.8904 | Wait Time: 12.4314 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1454 | TBT_p95=0.0734 | TBT_p99=0.0749 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=64.71% TTLT: 1.6940 | Diff: 11.5767 | Violation: 11.5767 | TotalViolation: 666.4912 | Finished Time: 1769572719.0305684 | SuccessRate: 1.39% (1/72) | KV=0.761 run=39 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.9395 | Wait Time: 12.5346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1277 | TBT_p95=0.0852 | TBT_p99=0.0935 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.22% TTLT: 1.6730 | Diff: 11.6623 | Violation: 11.6623 | TotalViolation: 678.1535 | Finished Time: 1769572719.1544085 | SuccessRate: 1.37% (1/73) | KV=0.761 run=38 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572704.9900 | Wait Time: 12.6324 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1346 | TBT_p95=0.0766 | TBT_p99=0.0903 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.71% TTLT: 1.6453 | Diff: 11.7669 | Violation: 11.7669 | TotalViolation: 689.9204 | Finished Time: 1769572719.2731874 | SuccessRate: 1.35% (1/74) | KV=0.761 run=38 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572705.0150 | Wait Time: 12.6875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.0768 | TBT_p99=0.0848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.20% TTLT: 1.6301 | Diff: 11.7662 | Violation: 11.7662 | TotalViolation: 701.6866 | Finished Time: 1769572719.339107 | SuccessRate: 1.33% (1/75) | KV=0.762 run=38 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572705.8831 | Wait Time: 13.4503 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0837 | Diff: 12.5340 | Violation: 12.5340 | TotalViolation: 714.2206 | Finished Time: 1769572719.4327774 | SuccessRate: 1.32% (1/76) | KV=0.769 run=38 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572705.0657 | Wait Time: 12.8270 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0897 | TBT_p99=0.0911 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 1.6185 | Diff: 11.9078 | Violation: 11.9078 | TotalViolation: 738.0759 | Finished Time: 1769572719.5259018 | SuccessRate: 1.30% (1/78) | KV=0.763 run=38 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572705.0396 | Wait Time: 12.7635 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1840 | TBT_p95=0.0793 | TBT_p99=0.0851 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=67.12% TTLT: 1.7098 | Diff: 11.9475 | Violation: 11.9475 | TotalViolation: 738.0759 | Finished Time: 1769572719.5267162 | SuccessRate: 1.28% (1/78) | KV=0.762 run=39 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572705.0905 | Wait Time: 12.8667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1454 | TBT_p95=0.0816 | TBT_p99=0.0935 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=67.57% TTLT: 1.6872 | Diff: 12.0121 | Violation: 12.0121 | TotalViolation: 750.0880 | Finished Time: 1769572719.6470015 | SuccessRate: 1.27% (1/79) | KV=0.764 run=40 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572705.2409 | Wait Time: 12.8741 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1502 | TBT_p95=0.0984 | TBT_p99=0.1019 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.00% TTLT: 1.6575 | Diff: 12.0243 | Violation: 12.0243 | TotalViolation: 762.1122 | Finished Time: 1769572719.7738137 | SuccessRate: 1.25% (1/80) | KV=0.765 run=40 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572705.2666 | Wait Time: 12.9303 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1505 | TBT_p95=0.0853 | TBT_p99=0.0897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.42% TTLT: 1.6875 | Diff: 12.0808 | Violation: 12.0808 | TotalViolation: 774.1930 | Finished Time: 1769572719.885516 | SuccessRate: 1.23% (1/81) | KV=0.766 run=40 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572705.4609 | Wait Time: 12.9696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0943 | TBT_p95=0.0896 | TBT_p99=0.1126 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.83% TTLT: 1.6326 | Diff: 12.0639 | Violation: 12.0639 | TotalViolation: 786.2569 | Finished Time: 1769572720.0646904 | SuccessRate: 1.22% (1/82) | KV=0.766 run=39 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
