=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker c85ce743-41f3-4f4d-b998-37d6639ffbf5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769597496.7959695 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769597696.809 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769597696.809
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597496.8707 | Wait Time: 0.2149 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3716 | TBT_p95=0.0493 | TBT_p99=0.1289 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1473 | Diff: -0.4135 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769597499.117139 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.2198 | Wait Time: 66.9461 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0483 | Diff: 65.9944 | Violation: 65.9944 | TotalViolation: 19237.4780 | Finished Time: 1769597769.2149606 | SuccessRate: 6.83% (168/2460) | KV=0.168 run=14 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597701.7118 | Wait Time: 66.6342 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0803 | TBT_p95=0.0559 | TBT_p99=0.0795 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9337 | Diff: 65.7146 | Violation: 65.7146 | TotalViolation: 19303.1926 | Finished Time: 1769597769.2827232 | SuccessRate: 6.83% (168/2461) | KV=0.167 run=15 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597701.7133 | Wait Time: 66.7419 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0634 | TBT_p95=0.0608 | TBT_p99=0.0759 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.8951 | Diff: 65.8053 | Violation: 65.8053 | TotalViolation: 19368.9979 | Finished Time: 1769597769.3521707 | SuccessRate: 6.82% (168/2462) | KV=0.164 run=9 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597701.7147 | Wait Time: 66.8299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0627 | TBT_p99=0.0751 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9052 | Diff: 65.9000 | Violation: 65.9000 | TotalViolation: 19434.8979 | Finished Time: 1769597769.4602282 | SuccessRate: 6.82% (168/2463) | KV=0.165 run=10 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597701.8957 | Wait Time: 66.7297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0812 | TBT_p95=0.0739 | TBT_p99=0.0771 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9123 | Diff: 65.8109 | Violation: 65.8109 | TotalViolation: 19500.7088 | Finished Time: 1769597769.5391808 | SuccessRate: 6.82% (168/2464) | KV=0.165 run=11 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597701.8973 | Wait Time: 66.8427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0927 | TBT_p95=0.0735 | TBT_p99=0.0781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9340 | Diff: 65.9354 | Violation: 65.9354 | TotalViolation: 19566.6442 | Finished Time: 1769597769.6749737 | SuccessRate: 6.82% (168/2465) | KV=0.166 run=12 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.0119 | Wait Time: 66.8139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0617 | TBT_p99=0.0772 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9066 | Diff: 65.8882 | Violation: 65.8882 | TotalViolation: 19632.5324 | Finished Time: 1769597769.741368 | SuccessRate: 6.81% (168/2466) | KV=0.167 run=13 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.1747 | Wait Time: 66.8409 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1099 | TBT_p95=0.0592 | TBT_p99=0.0636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9884 | Diff: 65.9508 | Violation: 65.9508 | TotalViolation: 19764.4359 | Finished Time: 1769597770.0131676 | SuccessRate: 6.81% (168/2468) | KV=0.167 run=14 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.1763 | Wait Time: 66.8664 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0596 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9656 | Diff: 65.9527 | Violation: 65.9527 | TotalViolation: 19830.4273 | Finished Time: 1769597770.0231714 | SuccessRate: 6.81% (168/2469) | KV=0.168 run=13 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.2184 | Wait Time: 66.8950 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0963 | TBT_p95=0.0562 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9087 | Diff: 65.9913 | Violation: 65.9913 | TotalViolation: 19830.4273 | Finished Time: 1769597770.0234034 | SuccessRate: 6.80% (168/2469) | KV=0.167 run=13 wait=1 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.2681 | Wait Time: 67.0950 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0664 | TBT_p95=0.0528 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9357 | Diff: 66.1615 | Violation: 66.1615 | TotalViolation: 19896.5887 | Finished Time: 1769597770.3008394 | SuccessRate: 6.80% (168/2470) | KV=0.168 run=12 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[SORT] algo=timsort calls=3658 avg=3.604ms max=446.922ms
[VQ0] groups=4364 head_deadline=1769597704.005 slack=-66.368 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769597704.005, 1769597704.111, 1769597704.212, 1769597704.255, 1769597704.361
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.4398 | Wait Time: 67.0131 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0789 | TBT_p95=0.0604 | TBT_p99=0.0651 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9794 | Diff: 66.0920 | Violation: 66.0920 | TotalViolation: 19962.6808 | Finished Time: 1769597770.4401639 | SuccessRate: 6.80% (168/2471) | KV=0.168 run=12 wait=1 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.5272 | Wait Time: 67.0067 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0595 | TBT_p99=0.0686 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9289 | Diff: 66.0608 | Violation: 66.0608 | TotalViolation: 20028.7416 | Finished Time: 1769597770.4658155 | SuccessRate: 6.80% (168/2472) | KV=0.168 run=12 wait=1 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.6606 | Wait Time: 66.9866 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0716 | TBT_p95=0.0623 | TBT_p99=0.0631 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9676 | Diff: 66.0582 | Violation: 66.0582 | TotalViolation: 20094.7998 | Finished Time: 1769597770.6341 | SuccessRate: 6.79% (168/2473) | KV=0.168 run=12 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.7035 | Wait Time: 67.0297 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0723 | TBT_p95=0.0601 | TBT_p99=0.0612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9400 | Diff: 66.1020 | Violation: 66.1020 | TotalViolation: 20160.9018 | Finished Time: 1769597770.6789727 | SuccessRate: 6.79% (168/2474) | KV=0.169 run=13 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.7991 | Wait Time: 67.0153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0543 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9357 | Diff: 66.0692 | Violation: 66.0692 | TotalViolation: 20226.9710 | Finished Time: 1769597770.761356 | SuccessRate: 6.79% (168/2475) | KV=0.168 run=12 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.8006 | Wait Time: 67.0943 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0570 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9286 | Diff: 66.1686 | Violation: 66.1686 | TotalViolation: 20293.1395 | Finished Time: 1769597770.8357608 | SuccessRate: 6.79% (168/2476) | KV=0.169 run=14 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.8441 | Wait Time: 67.1396 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0864 | TBT_p95=0.0531 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9757 | Diff: 66.2260 | Violation: 66.2260 | TotalViolation: 20359.3655 | Finished Time: 1769597770.9634643 | SuccessRate: 6.78% (168/2477) | KV=0.170 run=15 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.8890 | Wait Time: 67.1992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0523 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9530 | Diff: 66.2587 | Violation: 66.2587 | TotalViolation: 20425.6242 | Finished Time: 1769597771.0423474 | SuccessRate: 6.78% (168/2478) | KV=0.169 run=13 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.9592 | Wait Time: 67.2710 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0516 | TBT_p99=0.0646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9376 | Diff: 66.3572 | Violation: 66.3572 | TotalViolation: 20558.3423 | Finished Time: 1769597771.173843 | SuccessRate: 6.78% (168/2480) | KV=0.170 run=14 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597702.9606 | Wait Time: 67.3146 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0463 | TBT_p95=0.0477 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.8975 | Diff: 66.3609 | Violation: 66.3609 | TotalViolation: 20558.3423 | Finished Time: 1769597771.1744304 | SuccessRate: 6.77% (168/2480) | KV=0.170 run=14 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.0031 | Wait Time: 67.3348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0547 | TBT_p99=0.0632 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9421 | Diff: 66.3980 | Violation: 66.3980 | TotalViolation: 20624.7403 | Finished Time: 1769597771.2880287 | SuccessRate: 6.77% (168/2481) | KV=0.170 run=15 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.0046 | Wait Time: 67.4614 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0854 | TBT_p95=0.0516 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9595 | Diff: 66.5468 | Violation: 66.5468 | TotalViolation: 20691.2871 | Finished Time: 1769597771.4319801 | SuccessRate: 6.77% (168/2482) | KV=0.171 run=15 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.1105 | Wait Time: 67.4442 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0495 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.8935 | Diff: 66.5037 | Violation: 66.5037 | TotalViolation: 20757.7907 | Finished Time: 1769597771.449542 | SuccessRate: 6.77% (168/2483) | KV=0.171 run=15 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.2116 | Wait Time: 67.4437 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0502 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9021 | Diff: 66.5058 | Violation: 66.5058 | TotalViolation: 20891.2758 | Finished Time: 1769597771.5610507 | SuccessRate: 6.76% (168/2485) | KV=0.171 run=15 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.5715 | Wait Time: 67.9104 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0689 | Diff: 66.9793 | Violation: 66.9793 | TotalViolation: 20891.2758 | Finished Time: 1769597771.5842352 | SuccessRate: 6.76% (168/2485) | KV=0.172 run=13 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.2550 | Wait Time: 67.5025 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0517 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9235 | Diff: 66.5656 | Violation: 66.5656 | TotalViolation: 20957.8414 | Finished Time: 1769597771.704315 | SuccessRate: 6.76% (168/2486) | KV=0.171 run=14 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.4806 | Wait Time: 67.7280 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0693 | TBT_p95=0.0473 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.5172 | Diff: 66.7973 | Violation: 66.7973 | TotalViolation: 21091.1861 | Finished Time: 1769597771.7298136 | SuccessRate: 6.75% (168/2488) | KV=0.171 run=13 wait=1 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.3606 | Wait Time: 67.4886 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0513 | TBT_p99=0.0545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.8740 | Diff: 66.5474 | Violation: 66.5474 | TotalViolation: 21091.1861 | Finished Time: 1769597771.7303116 | SuccessRate: 6.76% (168/2488) | KV=0.171 run=14 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.3619 | Wait Time: 67.5729 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0551 | TBT_p99=0.0604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9178 | Diff: 66.6327 | Violation: 66.6327 | TotalViolation: 21157.8188 | Finished Time: 1769597771.8542364 | SuccessRate: 6.75% (168/2489) | KV=0.171 run=14 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.3632 | Wait Time: 67.6629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.0646 | TBT_p99=0.0676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9636 | Diff: 66.7415 | Violation: 66.7415 | TotalViolation: 21224.5603 | Finished Time: 1769597772.003912 | SuccessRate: 6.75% (168/2490) | KV=0.172 run=15 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.4792 | Wait Time: 67.6563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.0566 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9606 | Diff: 66.7420 | Violation: 66.7420 | TotalViolation: 21291.3023 | Finished Time: 1769597772.0971048 | SuccessRate: 6.74% (168/2491) | KV=0.172 run=15 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.4821 | Wait Time: 67.8101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0581 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9061 | Diff: 66.8714 | Violation: 66.8714 | TotalViolation: 21358.1737 | Finished Time: 1769597772.1991577 | SuccessRate: 6.74% (168/2492) | KV=0.171 run=14 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.5701 | Wait Time: 67.9052 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0844 | TBT_p95=0.0551 | TBT_p99=0.0605 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9805 | Diff: 66.9895 | Violation: 66.9895 | TotalViolation: 21425.1632 | Finished Time: 1769597772.4644613 | SuccessRate: 6.74% (168/2493) | KV=0.172 run=15 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.5730 | Wait Time: 67.9792 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0586 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9437 | Diff: 67.0506 | Violation: 67.0506 | TotalViolation: 21492.2138 | Finished Time: 1769597772.4978895 | SuccessRate: 6.74% (168/2494) | KV=0.172 run=13 wait=2 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.5745 | Wait Time: 68.1221 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0586 | TBT_p99=0.0680 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 0.9818 | Diff: 67.1916 | Violation: 67.1916 | TotalViolation: 21559.4055 | Finished Time: 1769597772.6892567 | SuccessRate: 6.73% (168/2495) | KV=0.172 run=13 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.6130 | Wait Time: 68.1581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0792 | TBT_p95=0.0608 | TBT_p99=0.0615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.9391 | Diff: 67.2374 | Violation: 67.2374 | TotalViolation: 21626.6429 | Finished Time: 1769597772.7111518 | SuccessRate: 6.73% (168/2496) | KV=0.171 run=11 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.6144 | Wait Time: 68.2133 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.0618 | TBT_p99=0.0658 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.9128 | Diff: 67.2783 | Violation: 67.2783 | TotalViolation: 21693.9212 | Finished Time: 1769597772.7470374 | SuccessRate: 6.73% (168/2497) | KV=0.172 run=12 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.7000 | Wait Time: 68.2097 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0791 | TBT_p95=0.0587 | TBT_p99=0.0646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.8729 | Diff: 67.2888 | Violation: 67.2888 | TotalViolation: 21761.2100 | Finished Time: 1769597772.7859507 | SuccessRate: 6.73% (168/2498) | KV=0.172 run=13 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.7910 | Wait Time: 68.2016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0774 | TBT_p95=0.0621 | TBT_p99=0.1208 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.9869 | Diff: 67.2791 | Violation: 67.2791 | TotalViolation: 21828.4891 | Finished Time: 1769597772.98411 | SuccessRate: 6.72% (168/2499) | KV=0.172 run=13 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.7925 | Wait Time: 68.2847 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0737 | TBT_p99=0.1193 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.9671 | Diff: 67.3423 | Violation: 67.3423 | TotalViolation: 21895.8314 | Finished Time: 1769597773.052917 | SuccessRate: 6.72% (168/2500) | KV=0.172 run=13 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.9227 | Wait Time: 68.2459 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0854 | TBT_p95=0.0635 | TBT_p99=0.1227 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.9821 | Diff: 67.3313 | Violation: 67.3313 | TotalViolation: 21963.1626 | Finished Time: 1769597773.1561818 | SuccessRate: 6.72% (168/2501) | KV=0.173 run=14 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597703.9241 | Wait Time: 68.3254 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0688 | TBT_p99=0.1196 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 0.9337 | Diff: 67.3870 | Violation: 67.3870 | TotalViolation: 22030.5496 | Finished Time: 1769597773.1842365 | SuccessRate: 6.71% (168/2502) | KV=0.173 run=14 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
