=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker d90889f6-7ceb-4fe6-b2c8-fac22f7fa982 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769557745.9310174 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769557945.944 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557945.944
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[VQ0] groups=169 head_deadline=1769557748.511 slack=-2.444 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557748.511, 1769557748.556, 1769557748.599, 1769557748.658, 1769557748.669
[SORT] algo=timsort calls=247 avg=0.130ms max=1.233ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557745.9913 | Wait Time: 0.0695 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 3.1274 | TBT_p95=5.8718 | TBT_p99=5.8718 | TBT_SLO=1.00 | TBT_Violation=4.8718 | TBT_SuccessRate=0.00% TTLT: 9.1798 | Diff: 2.1969 | Violation: 2.1969 | TotalViolation: 8.9120 | Finished Time: 1769557756.1660788 | SuccessRate: 0.00% (0/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.5110 | Wait Time: 10.0529 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1680 | TBT_p95=0.1860 | TBT_p99=0.2055 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.00% TTLT: 3.0350 | Diff: 9.2209 | Violation: 9.2209 | TotalViolation: 227.7146 | Finished Time: 1769557760.6071327 | SuccessRate: 4.88% (2/43) | KV=0.733 run=24 wait=0 swap=0 VRAM=12.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.6691 | Wait Time: 10.1013 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0501 | TBT_p95=0.1599 | TBT_p99=0.1898 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.85% TTLT: 2.8279 | Diff: 9.1514 | Violation: 9.1514 | TotalViolation: 237.4434 | Finished Time: 1769557760.608315 | SuccessRate: 5.00% (2/44) | KV=0.735 run=27 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.5563 | Wait Time: 10.0822 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1083 | TBT_p95=0.1809 | TBT_p99=0.1933 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 2.9657 | Diff: 9.1905 | Violation: 9.1905 | TotalViolation: 237.4434 | Finished Time: 1769557760.608609 | SuccessRate: 4.65% (2/44) | KV=0.734 run=24 wait=1 swap=0 VRAM=12.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.8176 | Wait Time: 10.6429 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0859 | TBT_p95=0.1374 | TBT_p99=0.1374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=67.44% TTLT: 1.1471 | Diff: 9.7288 | Violation: 9.7288 | TotalViolation: 237.4434 | Finished Time: 1769557760.608819 | SuccessRate: 4.55% (2/44) | KV=0.712 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.8893 | Wait Time: 10.0196 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.1521 | TBT_p99=0.1951 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.18% TTLT: 2.7235 | Diff: 9.0866 | Violation: 9.0866 | TotalViolation: 246.5300 | Finished Time: 1769557760.645161 | SuccessRate: 4.44% (2/45) | KV=0.736 run=29 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.7083 | Wait Time: 10.0967 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1358 | TBT_p95=0.1568 | TBT_p99=0.1913 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.89% TTLT: 2.8492 | Diff: 9.2325 | Violation: 9.2325 | TotalViolation: 264.8835 | Finished Time: 1769557760.6645024 | SuccessRate: 4.35% (2/47) | KV=0.735 run=28 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.8539 | Wait Time: 10.0024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1187 | TBT_p95=0.1657 | TBT_p99=0.1909 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=69.57% TTLT: 2.8063 | Diff: 9.1210 | Violation: 9.1210 | TotalViolation: 264.8835 | Finished Time: 1769557760.6646905 | SuccessRate: 4.26% (2/47) | KV=0.736 run=29 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.0136 | Wait Time: 10.0999 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.1407 | TBT_p99=0.1610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.21% TTLT: 2.5801 | Diff: 9.1652 | Violation: 9.1652 | TotalViolation: 274.0488 | Finished Time: 1769557760.7114348 | SuccessRate: 4.17% (2/48) | KV=0.699 run=33 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.9377 | Wait Time: 10.0837 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1059 | TBT_p95=0.1476 | TBT_p99=0.1491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.83% TTLT: 2.7007 | Diff: 9.1896 | Violation: 9.1896 | TotalViolation: 301.6103 | Finished Time: 1769557760.7269585 | SuccessRate: 4.08% (2/51) | KV=0.737 run=32 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.9259 | Wait Time: 10.0646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=0.1565 | TBT_p99=0.1739 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=71.43% TTLT: 2.7361 | Diff: 9.1721 | Violation: 9.1721 | TotalViolation: 301.6103 | Finished Time: 1769557760.7288246 | SuccessRate: 3.92% (2/51) | KV=0.737 run=32 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.9763 | Wait Time: 10.0934 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1064 | TBT_p95=0.1471 | TBT_p99=0.1554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.00% TTLT: 2.6567 | Diff: 9.1998 | Violation: 9.1998 | TotalViolation: 301.6103 | Finished Time: 1769557760.7293653 | SuccessRate: 4.00% (2/51) | KV=0.699 run=32 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.0249 | Wait Time: 10.1464 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1153 | TBT_p95=0.1399 | TBT_p99=0.1590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.55% TTLT: 2.5738 | Diff: 9.2617 | Violation: 9.2617 | TotalViolation: 310.8720 | Finished Time: 1769557760.7592008 | SuccessRate: 3.85% (2/52) | KV=0.700 run=35 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.0586 | Wait Time: 10.1467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0874 | TBT_p95=0.1479 | TBT_p99=0.1574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.08% TTLT: 2.5585 | Diff: 9.2341 | Violation: 9.2341 | TotalViolation: 320.1061 | Finished Time: 1769557760.7700837 | SuccessRate: 3.77% (2/53) | KV=0.700 run=35 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.1031 | Wait Time: 10.2135 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0774 | TBT_p95=0.1369 | TBT_p99=0.1944 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.58% TTLT: 2.5055 | Diff: 9.2909 | Violation: 9.2909 | TotalViolation: 338.7078 | Finished Time: 1769557760.825354 | SuccessRate: 3.64% (2/55) | KV=0.701 run=37 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.0913 | Wait Time: 10.1653 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1455 | TBT_p95=0.1471 | TBT_p99=0.1479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.07% TTLT: 2.5651 | Diff: 9.3108 | Violation: 9.3108 | TotalViolation: 338.7078 | Finished Time: 1769557760.8263962 | SuccessRate: 3.70% (2/55) | KV=0.700 run=36 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.1256 | Wait Time: 10.3713 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.1460 | TBT_p99=0.1533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.55% TTLT: 2.4279 | Diff: 9.4312 | Violation: 9.4312 | TotalViolation: 357.5734 | Finished Time: 1769557760.9286973 | SuccessRate: 3.51% (2/57) | KV=0.703 run=39 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.1148 | Wait Time: 10.3111 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1233 | TBT_p95=0.1420 | TBT_p99=0.1576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 2.4957 | Diff: 9.4344 | Violation: 9.4344 | TotalViolation: 357.5734 | Finished Time: 1769557760.9291184 | SuccessRate: 3.57% (2/57) | KV=0.702 run=39 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.1855 | Wait Time: 10.3887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0923 | TBT_p95=0.1410 | TBT_p99=0.1536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.44% TTLT: 2.4277 | Diff: 9.4811 | Violation: 9.4811 | TotalViolation: 367.0544 | Finished Time: 1769557761.0054476 | SuccessRate: 3.45% (2/58) | KV=0.704 run=41 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.1972 | Wait Time: 10.4988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1238 | TBT_p95=0.1458 | TBT_p99=0.1498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.86% TTLT: 2.4826 | Diff: 9.6226 | Violation: 9.6226 | TotalViolation: 405.4993 | Finished Time: 1769557761.185053 | SuccessRate: 3.39% (2/62) | KV=0.704 run=41 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.2086 | Wait Time: 10.4926 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1180 | TBT_p95=0.1467 | TBT_p99=0.1549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.27% TTLT: 2.4780 | Diff: 9.6106 | Violation: 9.6106 | TotalViolation: 405.4993 | Finished Time: 1769557761.1864302 | SuccessRate: 3.33% (2/62) | KV=0.705 run=42 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.2200 | Wait Time: 10.5246 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0872 | TBT_p95=0.1499 | TBT_p99=0.1531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.67% TTLT: 2.4371 | Diff: 9.6118 | Violation: 9.6118 | TotalViolation: 405.4993 | Finished Time: 1769557761.1868744 | SuccessRate: 3.28% (2/62) | KV=0.705 run=42 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.2314 | Wait Time: 10.5469 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0529 | TBT_p95=0.1445 | TBT_p99=0.1581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.05% TTLT: 2.4058 | Diff: 9.5998 | Violation: 9.5998 | TotalViolation: 405.4993 | Finished Time: 1769557761.1875029 | SuccessRate: 3.23% (2/62) | KV=0.706 run=42 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.3853 | Wait Time: 10.5520 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.1424 | TBT_p99=0.1535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.42% TTLT: 2.4627 | Diff: 9.6251 | Violation: 9.6251 | TotalViolation: 415.1244 | Finished Time: 1769557761.4039004 | SuccessRate: 3.17% (2/63) | KV=0.708 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.2701 | Wait Time: 10.6053 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1274 | TBT_p95=0.1358 | TBT_p99=0.1580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.78% TTLT: 2.5302 | Diff: 9.7327 | Violation: 9.7327 | TotalViolation: 424.8571 | Finished Time: 1769557761.4071028 | SuccessRate: 3.12% (2/64) | KV=0.707 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.5365 | Wait Time: 10.5434 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.1556 | TBT_p99=0.2299 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.12% TTLT: 2.5377 | Diff: 9.5969 | Violation: 9.5969 | TotalViolation: 444.0630 | Finished Time: 1769557761.6309938 | SuccessRate: 3.08% (2/66) | KV=0.709 run=48 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.5258 | Wait Time: 10.5224 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0867 | TBT_p95=0.1826 | TBT_p99=0.2079 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.46% TTLT: 2.5804 | Diff: 9.6090 | Violation: 9.6090 | TotalViolation: 453.7391 | Finished Time: 1769557761.6383882 | SuccessRate: 3.03% (2/67) | KV=0.709 run=48 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.4524 | Wait Time: 10.5529 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1233 | TBT_p95=0.1937 | TBT_p99=0.2647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.79% TTLT: 2.6294 | Diff: 9.6762 | Violation: 9.6762 | TotalViolation: 453.7391 | Finished Time: 1769557761.6393688 | SuccessRate: 2.99% (2/67) | KV=0.708 run=47 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[VQ0] groups=375 head_deadline=1769557750.750 slack=-10.983 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557750.750, 1769557750.790, 1769557750.828, 1769557750.841, 1769557750.876
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.5482 | Wait Time: 10.6067 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0990 | TBT_p95=0.1563 | TBT_p99=0.2366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.10% TTLT: 2.6201 | Diff: 9.7058 | Violation: 9.7058 | TotalViolation: 463.4449 | Finished Time: 1769557761.7928643 | SuccessRate: 2.94% (2/68) | KV=0.710 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.7225 | Wait Time: 10.6267 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.1550 | TBT_p99=0.2336 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.41% TTLT: 2.5541 | Diff: 9.6987 | Violation: 9.6987 | TotalViolation: 482.8757 | Finished Time: 1769557761.9123502 | SuccessRate: 2.90% (2/70) | KV=0.711 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.6867 | Wait Time: 10.6274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1047 | TBT_p95=0.1745 | TBT_p99=0.2382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.71% TTLT: 2.5980 | Diff: 9.7321 | Violation: 9.7321 | TotalViolation: 492.6889 | Finished Time: 1769557761.9341424 | SuccessRate: 2.86% (2/71) | KV=0.711 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.5704 | Wait Time: 10.7050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1081 | TBT_p95=0.1546 | TBT_p99=0.2363 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 2.6428 | Diff: 9.8132 | Violation: 9.8132 | TotalViolation: 492.6889 | Finished Time: 1769557761.9350657 | SuccessRate: 2.82% (2/71) | KV=0.711 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.8068 | Wait Time: 10.6069 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1374 | TBT_p95=0.1605 | TBT_p99=0.2328 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.28% TTLT: 2.6236 | Diff: 9.7443 | Violation: 9.7443 | TotalViolation: 512.1347 | Finished Time: 1769557762.0456965 | SuccessRate: 2.78% (2/73) | KV=0.712 run=54 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.8521 | Wait Time: 10.6444 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.1529 | TBT_p99=0.2305 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.56% TTLT: 2.5427 | Diff: 9.7015 | Violation: 9.7015 | TotalViolation: 512.1347 | Finished Time: 1769557762.052967 | SuccessRate: 2.74% (2/73) | KV=0.712 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.8869 | Wait Time: 10.7007 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0974 | TBT_p95=0.1722 | TBT_p99=0.2285 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.82% TTLT: 2.6036 | Diff: 9.7982 | Violation: 9.7982 | TotalViolation: 521.9328 | Finished Time: 1769557762.216534 | SuccessRate: 2.70% (2/74) | KV=0.714 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.8981 | Wait Time: 10.7301 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.1712 | TBT_p99=0.2321 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.08% TTLT: 2.5940 | Diff: 9.7930 | Violation: 9.7930 | TotalViolation: 531.7259 | Finished Time: 1769557762.2234478 | SuccessRate: 2.67% (2/75) | KV=0.714 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[SORT] algo=timsort calls=479 avg=0.241ms max=1.233ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557749.2063 | Wait Time: 12.0185 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0660 | TBT_p95=0.2455 | TBT_p99=0.2455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.33% TTLT: 2.0292 | Diff: 11.0845 | Violation: 11.0845 | TotalViolation: 542.8104 | Finished Time: 1769557763.2559028 | SuccessRate: 2.63% (2/76) | KV=0.714 run=40 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557749.9375 | Wait Time: 12.1530 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.1078 | TBT_p95=0.1511 | TBT_p99=0.1511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.58% TTLT: 1.3773 | Diff: 11.2608 | Violation: 11.2608 | TotalViolation: 554.0711 | Finished Time: 1769557763.483186 | SuccessRate: 2.60% (2/77) | KV=0.715 run=47 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.9094 | Wait Time: 11.9748 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.1416 | TBT_p95=0.2356 | TBT_p99=0.2833 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.82% TTLT: 2.9625 | Diff: 11.1165 | Violation: 11.1165 | TotalViolation: 565.1876 | Finished Time: 1769557763.9337342 | SuccessRate: 2.56% (2/78) | KV=0.716 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557749.9976 | Wait Time: 12.2401 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.1255 | TBT_p95=0.2999 | TBT_p99=0.2999 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.05% TTLT: 1.7272 | Diff: 11.3656 | Violation: 11.3656 | TotalViolation: 576.5532 | Finished Time: 1769557763.9866738 | SuccessRate: 2.53% (2/79) | KV=0.716 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.9208 | Wait Time: 12.0348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0712 | TBT_p95=0.2381 | TBT_p99=0.3124 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.28% TTLT: 3.0345 | Diff: 11.1060 | Violation: 11.1060 | TotalViolation: 587.6592 | Finished Time: 1769557763.9941423 | SuccessRate: 2.50% (2/80) | KV=0.715 run=41 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557749.0782 | Wait Time: 11.9898 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0936 | TBT_p95=0.2144 | TBT_p99=0.2428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.50% TTLT: 3.0085 | Diff: 11.0834 | Violation: 11.0834 | TotalViolation: 609.9742 | Finished Time: 1769557764.0965145 | SuccessRate: 2.47% (2/82) | KV=0.715 run=42 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.9328 | Wait Time: 12.1232 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1084 | TBT_p95=0.2298 | TBT_p99=0.3438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.72% TTLT: 3.0329 | Diff: 11.2316 | Violation: 11.2316 | TotalViolation: 609.9742 | Finished Time: 1769557764.1026707 | SuccessRate: 2.44% (2/82) | KV=0.715 run=42 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
