=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 77b99315-8ca4-4216-afea-974adf4b0bd9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769559732.1679795 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769559932.181 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559932.181
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[VQ0] groups=165 head_deadline=1769559734.762 slack=-2.437 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[SORT] algo=timsort calls=227 avg=0.131ms max=1.163ms
[VQ0] groups=369 head_deadline=1769559734.762 slack=-7.482 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.3954 | Wait Time: 0.1343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6420 | TBT_p95=0.0755 | TBT_p99=0.0826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5603 | Diff: 6.7763 | Violation: 6.7763 | TotalViolation: 170.3972 | Finished Time: 1769559744.023697 | SuccessRate: 0.00% (0/35) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.1019 | Wait Time: 32.0273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.1738 | TBT_p99=0.1794 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.18% TTLT: 2.9756 | Diff: 31.0861 | Violation: 31.0861 | TotalViolation: 450.8447 | Finished Time: 1769559769.1061707 | SuccessRate: 6.67% (3/47) | KV=0.756 run=27 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.0584 | Wait Time: 32.0218 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1084 | TBT_p95=0.1782 | TBT_p99=0.1946 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.89% TTLT: 3.0250 | Diff: 31.1302 | Violation: 31.1302 | TotalViolation: 450.8447 | Finished Time: 1769559769.106841 | SuccessRate: 6.52% (3/47) | KV=0.756 run=27 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.9422 | Wait Time: 32.0757 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1691 | TBT_p95=0.1722 | TBT_p99=0.1770 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=69.57% TTLT: 3.0880 | Diff: 31.2448 | Violation: 31.2448 | TotalViolation: 450.8447 | Finished Time: 1769559769.1071026 | SuccessRate: 6.38% (3/47) | KV=0.755 run=25 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.1540 | Wait Time: 32.0805 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1130 | TBT_p95=0.1434 | TBT_p99=0.1769 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.21% TTLT: 2.8981 | Diff: 31.1935 | Violation: 31.1935 | TotalViolation: 513.2038 | Finished Time: 1769559769.1551797 | SuccessRate: 6.12% (3/49) | KV=0.757 run=30 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.1416 | Wait Time: 32.0525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1131 | TBT_p95=0.1641 | TBT_p99=0.1646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.83% TTLT: 2.9328 | Diff: 31.1656 | Violation: 31.1656 | TotalViolation: 544.3585 | Finished Time: 1769559769.1585343 | SuccessRate: 6.25% (3/50) | KV=0.757 run=30 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.2319 | Wait Time: 32.1111 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1320 | TBT_p95=0.1611 | TBT_p99=0.1750 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.00% TTLT: 2.8675 | Diff: 31.2431 | Violation: 31.2431 | TotalViolation: 606.8306 | Finished Time: 1769559769.2205954 | SuccessRate: 5.88% (3/52) | KV=0.758 run=33 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.2452 | Wait Time: 32.1229 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1061 | TBT_p95=0.1577 | TBT_p99=0.1635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.55% TTLT: 2.8429 | Diff: 31.2290 | Violation: 31.2290 | TotalViolation: 606.8306 | Finished Time: 1769559769.2218041 | SuccessRate: 5.77% (3/52) | KV=0.758 run=33 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.3164 | Wait Time: 32.1722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0851 | TBT_p95=0.1592 | TBT_p99=0.1676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.08% TTLT: 2.7729 | Diff: 31.2573 | Violation: 31.2573 | TotalViolation: 669.3777 | Finished Time: 1769559769.2789617 | SuccessRate: 5.66% (3/54) | KV=0.759 run=35 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.2822 | Wait Time: 32.1391 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1507 | TBT_p95=0.1554 | TBT_p99=0.1599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.58% TTLT: 2.8536 | Diff: 31.2898 | Violation: 31.2898 | TotalViolation: 669.3777 | Finished Time: 1769559769.2810795 | SuccessRate: 5.56% (3/54) | KV=0.758 run=33 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.3292 | Wait Time: 32.2686 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0986 | TBT_p95=0.1462 | TBT_p99=0.1772 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.07% TTLT: 2.7483 | Diff: 31.3672 | Violation: 31.3672 | TotalViolation: 732.0998 | Finished Time: 1769559769.365249 | SuccessRate: 5.45% (3/56) | KV=0.760 run=37 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.3429 | Wait Time: 32.2655 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0894 | TBT_p95=0.1679 | TBT_p99=0.1680 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.55% TTLT: 2.7557 | Diff: 31.3549 | Violation: 31.3549 | TotalViolation: 732.0998 | Finished Time: 1769559769.3669138 | SuccessRate: 5.36% (3/56) | KV=0.760 run=37 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.3553 | Wait Time: 32.3371 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1100 | TBT_p95=0.1609 | TBT_p99=0.1692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 2.7873 | Diff: 31.4471 | Violation: 31.4471 | TotalViolation: 794.9228 | Finished Time: 1769559769.4883826 | SuccessRate: 5.26% (3/58) | KV=0.761 run=39 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.4177 | Wait Time: 32.3069 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.1593 | TBT_p99=0.1895 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.44% TTLT: 2.7606 | Diff: 31.3759 | Violation: 31.3759 | TotalViolation: 794.9228 | Finished Time: 1769559769.4903843 | SuccessRate: 5.17% (3/58) | KV=0.761 run=39 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[SORT] algo=timsort calls=443 avg=0.261ms max=2.556ms
[VQ0] groups=398 head_deadline=1769559736.623 slack=-32.903 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559736.623, 1769559736.636, 1769559736.648, 1769559736.751, 1769559736.819
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.4315 | Wait Time: 32.3400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1436 | TBT_p95=0.1593 | TBT_p99=0.1687 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.86% TTLT: 2.8297 | Diff: 31.4836 | Violation: 31.4836 | TotalViolation: 826.4064 | Finished Time: 1769559769.6184926 | SuccessRate: 5.08% (3/59) | KV=0.761 run=39 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.4447 | Wait Time: 32.3930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0767 | TBT_p95=0.1515 | TBT_p99=0.1789 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.27% TTLT: 2.7842 | Diff: 31.4697 | Violation: 31.4697 | TotalViolation: 857.8761 | Finished Time: 1769559769.6249602 | SuccessRate: 5.00% (3/60) | KV=0.763 run=41 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.4572 | Wait Time: 32.4515 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1415 | TBT_p95=0.1583 | TBT_p99=0.1665 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.67% TTLT: 2.8735 | Diff: 31.5931 | Violation: 31.5931 | TotalViolation: 921.0532 | Finished Time: 1769559769.7927322 | SuccessRate: 4.92% (3/62) | KV=0.763 run=41 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.4710 | Wait Time: 32.5004 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0836 | TBT_p95=0.1571 | TBT_p99=0.1589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.05% TTLT: 2.8153 | Diff: 31.5840 | Violation: 31.5840 | TotalViolation: 921.0532 | Finished Time: 1769559769.7946103 | SuccessRate: 4.84% (3/62) | KV=0.764 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.6263 | Wait Time: 32.4684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0927 | TBT_p95=0.1598 | TBT_p99=0.1674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.42% TTLT: 2.7887 | Diff: 31.5610 | Violation: 31.5610 | TotalViolation: 952.6142 | Finished Time: 1769559769.8902528 | SuccessRate: 4.76% (3/63) | KV=0.765 run=45 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.6950 | Wait Time: 32.4863 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0925 | TBT_p95=0.1620 | TBT_p99=0.1714 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.78% TTLT: 2.7845 | Diff: 31.5787 | Violation: 31.5787 | TotalViolation: 984.1929 | Finished Time: 1769559769.9746532 | SuccessRate: 4.69% (3/64) | KV=0.766 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.7941 | Wait Time: 32.5637 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0729 | TBT_p95=0.1695 | TBT_p99=0.1707 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.12% TTLT: 2.7795 | Diff: 31.6366 | Violation: 31.6366 | TotalViolation: 1047.4773 | Finished Time: 1769559770.1478944 | SuccessRate: 4.62% (3/66) | KV=0.766 run=48 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
                 7P         /              ‡Œ(Q                P†≈S                0ù≈S         2               ù≈S                –”P                 ßP         9              ÒP                ∞§P                p∂P         =       	       @˜P  	       	       0á=Q  	       	        ¢≈S  	       @              ∞ﬁ	P                @ö≈S                ppP         I      [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.7813 | Wait Time: 32.5373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1104 | TBT_p95=0.1506 | TBT_p99=0.1702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.46% TTLT: 2.8258 | Diff: 31.6477 | Violation: 31.6477 | TotalViolation: 1079.1018 | Finished Time: 1769559770.1561956 | SuccessRate: 4.55% (3/67) | KV=0.766 run=47 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.7675 | Wait Time: 32.4814 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1431 | TBT_p95=0.1558 | TBT_p99=0.1850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.79% TTLT: 2.9070 | Diff: 31.6245 | Violation: 31.6245 | TotalViolation: 1079.1018 | Finished Time: 1769559770.1607492 | SuccessRate: 4.48% (3/67) | KV=0.766 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.8196 | Wait Time: 32.6568 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1231 | TBT_p95=0.1624 | TBT_p99=0.1721 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.10% TTLT: 2.7349 | Diff: 31.7798 | Violation: 31.7798 | TotalViolation: 1142.6304 | Finished Time: 1769559770.2216816 | SuccessRate: 4.41% (3/69) | KV=0.768 run=50 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.8074 | Wait Time: 32.6155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1333 | TBT_p95=0.1614 | TBT_p99=0.1746 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.41% TTLT: 2.7889 | Diff: 31.7488 | Violation: 31.7488 | TotalViolation: 1174.2878 | Finished Time: 1769559770.2224374 | SuccessRate: 4.35% (3/70) | KV=0.767 run=49 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.9411 | Wait Time: 32.5864 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.1521 | TBT_p99=0.1536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.71% TTLT: 2.6946 | Diff: 31.6575 | Violation: 31.6575 | TotalViolation: 1174.2878 | Finished Time: 1769559770.2237093 | SuccessRate: 4.29% (3/70) | KV=0.768 run=51 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559735.0658 | Wait Time: 32.5712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0968 | TBT_p95=0.1566 | TBT_p99=0.1571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 2.6442 | Diff: 31.6681 | Violation: 31.6681 | TotalViolation: 1237.6999 | Finished Time: 1769559770.2985585 | SuccessRate: 4.23% (3/72) | KV=0.769 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.9780 | Wait Time: 32.6156 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1284 | TBT_p95=0.1696 | TBT_p99=0.1737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.28% TTLT: 2.6957 | Diff: 31.7440 | Violation: 31.7440 | TotalViolation: 1237.6999 | Finished Time: 1769559770.3042345 | SuccessRate: 4.17% (3/72) | KV=0.769 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559735.1169 | Wait Time: 32.6579 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1368 | TBT_p95=0.1552 | TBT_p99=0.1781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.56% TTLT: 2.7753 | Diff: 31.7946 | Violation: 31.7946 | TotalViolation: 1301.3366 | Finished Time: 1769559770.5592828 | SuccessRate: 4.05% (3/74) | KV=0.770 run=54 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559735.0791 | Wait Time: 32.6902 | prompt_tok= 27 out_tok= 35 total_tok= 62 | TTFT: 0.1518 | TBT_p95=0.1528 | TBT_p99=0.1643 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.82% TTLT: 2.7803 | Diff: 31.8421 | Violation: 31.8421 | TotalViolation: 1301.3366 | Finished Time: 1769559770.5637324 | SuccessRate: 4.11% (3/74) | KV=0.769 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559735.1540 | Wait Time: 32.6739 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0950 | TBT_p95=0.1505 | TBT_p99=0.1535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.08% TTLT: 2.7420 | Diff: 31.7689 | Violation: 31.7689 | TotalViolation: 1333.1055 | Finished Time: 1769559770.5723903 | SuccessRate: 4.00% (3/75) | KV=0.771 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559735.1664 | Wait Time: 32.7685 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1172 | TBT_p95=0.1454 | TBT_p99=0.1829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.33% TTLT: 2.7460 | Diff: 31.8858 | Violation: 31.8858 | TotalViolation: 1396.8663 | Finished Time: 1769559770.686069 | SuccessRate: 3.95% (3/77) | KV=0.772 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559735.1795 | Wait Time: 32.8021 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.1606 | TBT_p99=0.1611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.58% TTLT: 2.7016 | Diff: 31.8751 | Violation: 31.8751 | TotalViolation: 1396.8663 | Finished Time: 1769559770.6892703 | SuccessRate: 3.90% (3/77) | KV=0.772 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559736.2578 | Wait Time: 34.2195 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.0834 | TBT_p95=0.1625 | TBT_p99=0.1625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.82% TTLT: 0.9729 | Diff: 33.3029 | Violation: 33.3029 | TotalViolation: 1430.1692 | Finished Time: 1769559771.465637 | SuccessRate: 3.85% (3/78) | KV=0.774 run=47 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559736.7958 | Wait Time: 34.3394 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.1125 | TBT_p95=0.3261 | TBT_p99=0.3261 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.05% TTLT: 0.7998 | Diff: 33.4519 | Violation: 33.4519 | TotalViolation: 1496.1942 | Finished Time: 1769559771.958647 | SuccessRate: 3.80% (3/80) | KV=0.777 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559735.1922 | Wait Time: 33.4676 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1054 | TBT_p95=0.1597 | TBT_p99=0.2897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.28% TTLT: 3.2782 | Diff: 32.5730 | Violation: 32.5730 | TotalViolation: 1496.1942 | Finished Time: 1769559772.00844 | SuccessRate: 3.75% (3/80) | KV=0.778 run=59 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559735.2057 | Wait Time: 34.0106 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1467 | TBT_p95=0.1680 | TBT_p99=0.2745 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.50% TTLT: 3.2371 | Diff: 33.1572 | Violation: 33.1572 | TotalViolation: 1529.3514 | Finished Time: 1769559772.4881277 | SuccessRate: 3.70% (3/81) | KV=0.776 run=48 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559735.3946 | Wait Time: 33.9052 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.1744 | TBT_p99=0.3364 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.72% TTLT: 3.1895 | Diff: 32.9691 | Violation: 32.9691 | TotalViolation: 1562.3205 | Finished Time: 1769559772.4928918 | SuccessRate: 3.66% (3/82) | KV=0.776 run=46 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559735.4080 | Wait Time: 33.9107 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1687 | TBT_p95=0.1690 | TBT_p99=0.3131 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.93% TTLT: 3.2446 | Diff: 33.0794 | Violation: 33.0794 | TotalViolation: 1595.3999 | Finished Time: 1769559772.5757911 | SuccessRate: 3.61% (3/83) | KV=0.776 run=46 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559735.4968 | Wait Time: 33.9191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0774 | TBT_p95=0.1686 | TBT_p99=0.3494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.13% TTLT: 3.1793 | Diff: 32.9965 | Violation: 32.9965 | TotalViolation: 1628.3964 | Finished Time: 1769559772.5973225 | SuccessRate: 3.57% (3/84) | KV=0.775 run=46 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559735.5946 | Wait Time: 33.8991 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1255 | TBT_p95=0.1906 | TBT_p99=0.3071 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 3.1607 | Diff: 33.0245 | Violation: 33.0245 | TotalViolation: 1727.5281 | Finished Time: 1769559772.661865 | SuccessRate: 3.49% (3/87) | KV=0.774 run=45 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559735.6228 | Wait Time: 33.9571 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0904 | TBT_p95=0.1645 | TBT_p99=0.2750 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.53% TTLT: 3.0546 | Diff: 33.0474 | Violation: 33.0474 | TotalViolation: 1727.5281 | Finished Time: 1769559772.6620781 | SuccessRate: 3.53% (3/87) | KV=0.775 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
