=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7cbcbebe-b25e-4f7f-b97a-ea9ab2ede5e5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769600308.4921114 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769600508.505 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600508.505
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=223 head_deadline=1769600309.990 slack=-3.533 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600309.990, 1769600310.016, 1769600310.102, 1769600310.143, 1769600310.265
[SORT] algo=timsort calls=227 avg=0.132ms max=1.332ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600308.7319 | Wait Time: 0.0446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2562 | TBT_p95=0.0378 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.1843 | Diff: 3.3008 | Violation: 3.3008 | TotalViolation: 39.3315 | Finished Time: 1769600315.5691338 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.7950 | Wait Time: 14.4434 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0697 | TBT_p95=0.0424 | TBT_p99=0.0521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7316 | Diff: 13.5130 | Violation: 13.5130 | TotalViolation: 392.1741 | Finished Time: 1769600324.97074 | SuccessRate: 0.00% (0/40) | KV=0.293 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.8370 | Wait Time: 14.5768 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0522 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7599 | Diff: 13.6373 | Violation: 13.6373 | TotalViolation: 405.8114 | Finished Time: 1769600325.1818604 | SuccessRate: 0.00% (0/41) | KV=0.293 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.9502 | Wait Time: 14.5482 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0501 | TBT_p99=0.0533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8420 | Diff: 13.6217 | Violation: 13.6217 | TotalViolation: 419.4331 | Finished Time: 1769600325.3554864 | SuccessRate: 0.00% (0/42) | KV=0.293 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.9831 | Wait Time: 14.6098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0758 | TBT_p95=0.0460 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8551 | Diff: 13.6856 | Violation: 13.6856 | TotalViolation: 433.1187 | Finished Time: 1769600325.4525187 | SuccessRate: 0.00% (0/43) | KV=0.293 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.0187 | Wait Time: 14.6290 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.0515 | TBT_p99=0.0639 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8917 | Diff: 13.6822 | Violation: 13.6822 | TotalViolation: 446.8010 | Finished Time: 1769600325.5409658 | SuccessRate: 0.00% (0/44) | KV=0.294 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.0290 | Wait Time: 14.6839 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0456 | TBT_p95=0.0591 | TBT_p99=0.0610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8972 | Diff: 13.7295 | Violation: 13.7295 | TotalViolation: 460.5305 | Finished Time: 1769600325.6153996 | SuccessRate: 0.00% (0/45) | KV=0.294 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.0684 | Wait Time: 14.7150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.0607 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9406 | Diff: 13.7919 | Violation: 13.7919 | TotalViolation: 474.3224 | Finished Time: 1769600325.732146 | SuccessRate: 0.00% (0/46) | KV=0.295 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.0998 | Wait Time: 14.7734 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0816 | TBT_p95=0.0517 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9653 | Diff: 13.8550 | Violation: 13.8550 | TotalViolation: 488.1774 | Finished Time: 1769600325.8426294 | SuccessRate: 0.00% (0/47) | KV=0.295 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.1097 | Wait Time: 14.8177 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0936 | TBT_p95=0.0493 | TBT_p99=0.0545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0029 | Diff: 13.9112 | Violation: 13.9112 | TotalViolation: 502.0887 | Finished Time: 1769600325.9319987 | SuccessRate: 0.00% (0/48) | KV=0.295 run=15 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.1413 | Wait Time: 14.8549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0485 | TBT_p95=0.0493 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0086 | Diff: 13.9034 | Violation: 13.9034 | TotalViolation: 515.9920 | Finished Time: 1769600326.0150702 | SuccessRate: 0.00% (0/49) | KV=0.296 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.3355 | Wait Time: 15.6190 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0685 | Diff: 14.6876 | Violation: 14.6876 | TotalViolation: 530.6796 | Finished Time: 1769600326.0235581 | SuccessRate: 0.00% (0/50) | KV=0.299 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.1717 | Wait Time: 14.9008 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1069 | TBT_p95=0.0521 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0710 | Diff: 14.0076 | Violation: 14.0076 | TotalViolation: 544.6872 | Finished Time: 1769600326.1658547 | SuccessRate: 0.00% (0/51) | KV=0.297 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.1824 | Wait Time: 14.9746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.0533 | TBT_p99=0.0581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0313 | Diff: 14.0395 | Violation: 14.0395 | TotalViolation: 558.7267 | Finished Time: 1769600326.1990278 | SuccessRate: 0.00% (0/52) | KV=0.297 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.1942 | Wait Time: 15.0992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0547 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9983 | Diff: 14.1545 | Violation: 14.1545 | TotalViolation: 572.8813 | Finished Time: 1769600326.2963636 | SuccessRate: 0.00% (0/53) | KV=0.297 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.2047 | Wait Time: 15.1232 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1172 | TBT_p95=0.0518 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0654 | Diff: 14.2405 | Violation: 14.2405 | TotalViolation: 587.1217 | Finished Time: 1769600326.3972297 | SuccessRate: 0.00% (0/54) | KV=0.298 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.2612 | Wait Time: 15.2059 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0553 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0062 | Diff: 14.2757 | Violation: 14.2757 | TotalViolation: 601.3974 | Finished Time: 1769600326.476005 | SuccessRate: 0.00% (0/55) | KV=0.298 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.2715 | Wait Time: 15.3244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.0538 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0079 | Diff: 14.3933 | Violation: 14.3933 | TotalViolation: 615.7907 | Finished Time: 1769600326.6053762 | SuccessRate: 0.00% (0/56) | KV=0.299 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.2816 | Wait Time: 15.4046 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0846 | TBT_p95=0.0566 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0290 | Diff: 14.4892 | Violation: 14.4892 | TotalViolation: 630.2800 | Finished Time: 1769600326.7183003 | SuccessRate: 0.00% (0/57) | KV=0.299 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.2926 | Wait Time: 15.4623 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0758 | TBT_p95=0.0551 | TBT_p99=0.0716 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0319 | Diff: 14.5381 | Violation: 14.5381 | TotalViolation: 644.8181 | Finished Time: 1769600326.7923298 | SuccessRate: 0.00% (0/58) | KV=0.298 run=17 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.3024 | Wait Time: 15.5541 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0536 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0155 | Diff: 14.6210 | Violation: 14.6210 | TotalViolation: 659.4391 | Finished Time: 1769600326.873714 | SuccessRate: 0.00% (0/59) | KV=0.299 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.4582 | Wait Time: 15.6157 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0591 | TBT_p99=0.0604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0280 | Diff: 14.6799 | Violation: 14.6799 | TotalViolation: 674.1191 | Finished Time: 1769600327.110426 | SuccessRate: 0.00% (0/60) | KV=0.300 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.5252 | Wait Time: 15.6021 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0551 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0176 | Diff: 14.6652 | Violation: 14.6652 | TotalViolation: 688.7843 | Finished Time: 1769600327.1470494 | SuccessRate: 0.00% (0/61) | KV=0.299 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.5957 | Wait Time: 15.6103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0806 | TBT_p95=0.0608 | TBT_p99=0.0638 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0353 | Diff: 14.6909 | Violation: 14.6909 | TotalViolation: 703.4752 | Finished Time: 1769600327.244754 | SuccessRate: 0.00% (0/62) | KV=0.299 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.6074 | Wait Time: 15.6959 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0935 | TBT_p95=0.0477 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0223 | Diff: 14.7894 | Violation: 14.7894 | TotalViolation: 718.2645 | Finished Time: 1769600327.3312986 | SuccessRate: 0.00% (0/63) | KV=0.300 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.6187 | Wait Time: 15.7202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0895 | TBT_p95=0.0558 | TBT_p99=0.0648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0347 | Diff: 14.8097 | Violation: 14.8097 | TotalViolation: 733.0742 | Finished Time: 1769600327.3743699 | SuccessRate: 0.00% (0/64) | KV=0.300 run=17 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.6304 | Wait Time: 15.8733 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0493 | TBT_p95=0.0502 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9935 | Diff: 14.9226 | Violation: 14.9226 | TotalViolation: 747.9968 | Finished Time: 1769600327.4989827 | SuccessRate: 0.00% (0/65) | KV=0.301 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.6412 | Wait Time: 15.9334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0481 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0078 | Diff: 15.0142 | Violation: 15.0142 | TotalViolation: 763.0110 | Finished Time: 1769600327.5895488 | SuccessRate: 0.00% (0/66) | KV=0.301 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.7574 | Wait Time: 15.8646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0463 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0291 | Diff: 14.9509 | Violation: 14.9509 | TotalViolation: 777.9619 | Finished Time: 1769600327.6533487 | SuccessRate: 0.00% (0/67) | KV=0.301 run=17 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.7959 | Wait Time: 15.9739 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0471 | TBT_p99=0.0690 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0110 | Diff: 15.0333 | Violation: 15.0333 | TotalViolation: 792.9951 | Finished Time: 1769600327.7902155 | SuccessRate: 0.00% (0/68) | KV=0.301 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.8814 | Wait Time: 15.9725 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.0491 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9893 | Diff: 15.0410 | Violation: 15.0410 | TotalViolation: 808.0361 | Finished Time: 1769600327.8452141 | SuccessRate: 0.00% (0/69) | KV=0.302 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.8929 | Wait Time: 16.0029 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0799 | TBT_p95=0.0616 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0142 | Diff: 15.0828 | Violation: 15.0828 | TotalViolation: 823.1189 | Finished Time: 1769600327.9107006 | SuccessRate: 0.00% (0/70) | KV=0.301 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.9277 | Wait Time: 16.1112 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0485 | TBT_p99=0.0644 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9819 | Diff: 15.1812 | Violation: 15.1812 | TotalViolation: 838.3001 | Finished Time: 1769600328.0232382 | SuccessRate: 0.00% (0/71) | KV=0.303 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.9659 | Wait Time: 16.2919 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0478 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9591 | Diff: 15.3527 | Violation: 15.3527 | TotalViolation: 853.6529 | Finished Time: 1769600328.2204404 | SuccessRate: 0.00% (0/72) | KV=0.302 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.9771 | Wait Time: 16.3731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.0593 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9975 | Diff: 15.4551 | Violation: 15.4551 | TotalViolation: 869.1079 | Finished Time: 1769600328.3515615 | SuccessRate: 0.00% (0/73) | KV=0.303 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600310.9887 | Wait Time: 16.4267 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0809 | TBT_p95=0.0552 | TBT_p99=0.0678 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9937 | Diff: 15.5075 | Violation: 15.5075 | TotalViolation: 884.6155 | Finished Time: 1769600328.4124548 | SuccessRate: 0.00% (0/74) | KV=0.302 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600311.0112 | Wait Time: 16.6819 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0789 | TBT_p95=0.0490 | TBT_p99=0.0747 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7521 | Diff: 15.7608 | Violation: 15.7608 | TotalViolation: 900.3763 | Finished Time: 1769600328.4483244 | SuccessRate: 0.00% (0/75) | KV=0.303 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600311.0001 | Wait Time: 16.5191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=0.0468 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9673 | Diff: 15.5874 | Violation: 15.5874 | TotalViolation: 915.9637 | Finished Time: 1769600328.50073 | SuccessRate: 0.00% (0/76) | KV=0.303 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600311.1501 | Wait Time: 16.5326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.0471 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9968 | Diff: 15.6146 | Violation: 15.6146 | TotalViolation: 931.5783 | Finished Time: 1769600328.6909783 | SuccessRate: 0.00% (0/77) | KV=0.303 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600311.1616 | Wait Time: 16.5973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0739 | TBT_p95=0.0571 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0360 | Diff: 15.6712 | Violation: 15.6712 | TotalViolation: 947.2495 | Finished Time: 1769600328.797032 | SuccessRate: 0.00% (0/78) | KV=0.304 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600311.2479 | Wait Time: 16.6407 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0782 | TBT_p95=0.0499 | TBT_p99=0.0736 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0467 | Diff: 15.7189 | Violation: 15.7189 | TotalViolation: 962.9684 | Finished Time: 1769600328.9376311 | SuccessRate: 0.00% (0/79) | KV=0.304 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600311.3365 | Wait Time: 16.6214 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0941 | TBT_p95=0.0558 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0294 | Diff: 15.7154 | Violation: 15.7154 | TotalViolation: 978.6838 | Finished Time: 1769600328.9904222 | SuccessRate: 0.00% (0/80) | KV=0.304 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600311.3493 | Wait Time: 16.6893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.0524 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0373 | Diff: 15.7822 | Violation: 15.7822 | TotalViolation: 994.4660 | Finished Time: 1769600329.0798752 | SuccessRate: 0.00% (0/81) | KV=0.304 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600311.3607 | Wait Time: 16.7345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0827 | TBT_p95=0.0565 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0557 | Diff: 15.8172 | Violation: 15.8172 | TotalViolation: 1010.2832 | Finished Time: 1769600329.1656468 | SuccessRate: 0.00% (0/82) | KV=0.304 run=17 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=341 avg=0.215ms max=1.332ms
[VQ0] groups=261 head_deadline=1769600312.863 slack=-16.327 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600312.863, 1769600312.899, 1769600312.959, 1769600313.001, 1769600313.012
