=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 14c5309c-df07-4328-a776-55a0d4e9dcb9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769230887.7587416 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769231087.772 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769231087.772
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769230887.8290 | Wait Time: 0.2782 | prompt_tok= 3405 out_tok= 10 total_tok= 3415 | TTFT: 0.7239 | TBT_p95=0.0298 | TBT_p99=0.0298 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8886 | Diff: -198.8332 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230889.912145 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.7670 | Wait Time: 8.2345 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0778 | TBT_p95=0.0477 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8184 | Diff: 7.3123 | Violation: 7.3123 | TotalViolation: 205.4234 | Finished Time: 1769230897.8226063 | SuccessRate: 21.43% (9/43) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.8000 | Wait Time: 8.2642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0487 | TBT_p99=0.0606 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7582 | Diff: 7.3315 | Violation: 7.3315 | TotalViolation: 205.4234 | Finished Time: 1769230897.824609 | SuccessRate: 20.93% (9/43) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.9860 | Wait Time: 8.1350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0439 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7202 | Diff: 7.1937 | Violation: 7.1937 | TotalViolation: 212.6171 | Finished Time: 1769230897.8475244 | SuccessRate: 20.45% (9/44) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230889.0741 | Wait Time: 8.0997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0471 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6870 | Diff: 7.1591 | Violation: 7.1591 | TotalViolation: 219.7762 | Finished Time: 1769230897.8624966 | SuccessRate: 20.00% (9/45) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230889.2639 | Wait Time: 8.0724 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0437 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6444 | Diff: 7.1346 | Violation: 7.1346 | TotalViolation: 226.9108 | Finished Time: 1769230897.98601 | SuccessRate: 19.57% (9/46) | KV=0.015 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230889.3503 | Wait Time: 8.1671 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0565 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7788 | Diff: 7.2342 | Violation: 7.2342 | TotalViolation: 234.1451 | Finished Time: 1769230898.300131 | SuccessRate: 19.15% (9/47) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230889.3976 | Wait Time: 8.1702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0582 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7519 | Diff: 7.2193 | Violation: 7.2193 | TotalViolation: 241.3644 | Finished Time: 1769230898.3206718 | SuccessRate: 18.75% (9/48) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230889.3992 | Wait Time: 8.2322 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0507 | TBT_p95=0.0585 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7102 | Diff: 7.2829 | Violation: 7.2829 | TotalViolation: 248.6473 | Finished Time: 1769230898.3432508 | SuccessRate: 18.37% (9/49) | KV=0.015 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.0583 | Wait Time: 3.9982 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.0724 | TBT_p95=0.0616 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3548 | Diff: 3.0706 | Violation: 3.0706 | TotalViolation: 251.7179 | Finished Time: 1769230898.4134061 | SuccessRate: 18.00% (9/50) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.0566 | Wait Time: 3.9160 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0811 | TBT_p95=0.0696 | TBT_p99=0.0696 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4872 | Diff: 2.9970 | Violation: 2.9970 | TotalViolation: 254.7150 | Finished Time: 1769230898.4616714 | SuccessRate: 17.65% (9/51) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230890.9009 | Wait Time: 7.0228 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0580 | TBT_p95=0.0548 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8588 | Diff: 6.0808 | Violation: 6.0808 | TotalViolation: 260.7957 | Finished Time: 1769230898.7833607 | SuccessRate: 17.31% (9/52) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.0600 | Wait Time: 4.0636 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0709 | TBT_p95=0.0515 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7622 | Diff: 3.1344 | Violation: 3.1344 | TotalViolation: 263.9301 | Finished Time: 1769230898.886606 | SuccessRate: 16.98% (9/53) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.0934 | Wait Time: 4.0844 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0486 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7300 | Diff: 3.1515 | Violation: 3.1515 | TotalViolation: 267.0816 | Finished Time: 1769230898.9113877 | SuccessRate: 16.67% (9/54) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.2080 | Wait Time: 4.0298 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0479 | TBT_p99=0.0516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6831 | Diff: 3.0877 | Violation: 3.0877 | TotalViolation: 270.1693 | Finished Time: 1769230898.9217436 | SuccessRate: 16.36% (9/55) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=127 avg=0.178ms max=0.769ms
[VQ0] groups=145 head_deadline=1769230895.858 slack=-3.127 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769230895.858, 1769230895.907, 1769230895.977, 1769230896.019, 1769230896.021
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.2095 | Wait Time: 4.2399 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1145 | TBT_p95=0.0449 | TBT_p99=0.0915 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7630 | Diff: 3.3545 | Violation: 3.3545 | TotalViolation: 276.8801 | Finished Time: 1769230899.214985 | SuccessRate: 16.07% (9/57) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.2109 | Wait Time: 4.2886 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0678 | TBT_p95=0.0485 | TBT_p99=0.0912 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7153 | Diff: 3.3564 | Violation: 3.3564 | TotalViolation: 276.8801 | Finished Time: 1769230899.2173479 | SuccessRate: 15.79% (9/57) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.2123 | Wait Time: 4.3410 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0761 | TBT_p95=0.0452 | TBT_p99=0.0870 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6861 | Diff: 3.4171 | Violation: 3.4171 | TotalViolation: 280.2972 | Finished Time: 1769230899.2416306 | SuccessRate: 15.52% (9/58) | KV=0.015 run=6 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.2523 | Wait Time: 4.3710 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.0461 | TBT_p99=0.0955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6621 | Diff: 3.4458 | Violation: 3.4458 | TotalViolation: 283.7430 | Finished Time: 1769230899.2863321 | SuccessRate: 15.25% (9/59) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.3031 | Wait Time: 4.3979 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0495 | TBT_p99=0.0872 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6124 | Diff: 3.4526 | Violation: 3.4526 | TotalViolation: 287.1956 | Finished Time: 1769230899.3157218 | SuccessRate: 15.00% (9/60) | KV=0.015 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230895.0211 | Wait Time: 4.4748 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0604 | Diff: 3.5351 | Violation: 3.5351 | TotalViolation: 290.7308 | Finished Time: 1769230899.5598617 | SuccessRate: 14.75% (9/61) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.9065 | Wait Time: 4.2211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0514 | TBT_p95=0.0567 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7140 | Diff: 3.2725 | Violation: 3.2725 | TotalViolation: 300.9617 | Finished Time: 1769230899.845629 | SuccessRate: 14.52% (9/64) | KV=0.016 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.8582 | Wait Time: 4.2272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.0501 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7595 | Diff: 3.3201 | Violation: 3.3201 | TotalViolation: 304.3976 | Finished Time: 1769230899.8468304 | SuccessRate: 14.29% (9/65) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.7067 | Wait Time: 4.3473 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0886 | TBT_p95=0.0578 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7923 | Diff: 3.4359 | Violation: 3.4359 | TotalViolation: 304.3976 | Finished Time: 1769230899.8471851 | SuccessRate: 13.85% (9/65) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.5369 | Wait Time: 4.5119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1264 | TBT_p95=0.0522 | TBT_p99=0.0624 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7965 | Diff: 3.6384 | Violation: 3.6384 | TotalViolation: 304.3976 | Finished Time: 1769230899.8474553 | SuccessRate: 14.06% (9/65) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230894.9767 | Wait Time: 4.3815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0690 | TBT_p95=0.0532 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7545 | Diff: 3.4505 | Violation: 3.4505 | TotalViolation: 307.8481 | Finished Time: 1769230900.1136248 | SuccessRate: 13.64% (9/66) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230895.0186 | Wait Time: 4.3978 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0602 | TBT_p95=0.0505 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7248 | Diff: 3.4580 | Violation: 3.4580 | TotalViolation: 311.3061 | Finished Time: 1769230900.1428063 | SuccessRate: 13.43% (9/67) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230895.3035 | Wait Time: 4.2665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.0511 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6908 | Diff: 3.3396 | Violation: 3.3396 | TotalViolation: 314.6457 | Finished Time: 1769230900.2621596 | SuccessRate: 13.24% (9/68) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230895.3815 | Wait Time: 4.2524 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.0554 | TBT_p99=0.0587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6580 | Diff: 3.3174 | Violation: 3.3174 | TotalViolation: 317.9632 | Finished Time: 1769230900.3083107 | SuccessRate: 13.04% (9/69) | KV=0.016 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230895.5519 | Wait Time: 4.1652 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0696 | TBT_p95=0.0549 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6312 | Diff: 3.2348 | Violation: 3.2348 | TotalViolation: 321.1980 | Finished Time: 1769230900.3507316 | SuccessRate: 12.86% (9/70) | KV=0.016 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230895.5534 | Wait Time: 4.4292 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0717 | TBT_p95=0.0629 | TBT_p99=0.0940 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7610 | Diff: 3.5009 | Violation: 3.5009 | TotalViolation: 324.6989 | Finished Time: 1769230900.7451925 | SuccessRate: 12.68% (9/71) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230895.6334 | Wait Time: 4.4159 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0566 | TBT_p99=0.0893 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7206 | Diff: 3.4764 | Violation: 3.4764 | TotalViolation: 328.1753 | Finished Time: 1769230900.7708163 | SuccessRate: 12.50% (9/72) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230895.7114 | Wait Time: 4.4127 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.0590 | TBT_p99=0.0963 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6938 | Diff: 3.4814 | Violation: 3.4814 | TotalViolation: 331.6568 | Finished Time: 1769230900.81901 | SuccessRate: 12.33% (9/73) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230895.7714 | Wait Time: 4.6206 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0657 | TBT_p95=0.0462 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5977 | Diff: 3.6863 | Violation: 3.6863 | TotalViolation: 335.3431 | Finished Time: 1769230900.9911914 | SuccessRate: 12.16% (9/74) | KV=0.015 run=6 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230895.7198 | Wait Time: 4.5804 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1100 | TBT_p95=0.0523 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7928 | Diff: 3.6903 | Violation: 3.6903 | TotalViolation: 346.4171 | Finished Time: 1769230901.0953038 | SuccessRate: 12.00% (9/77) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230895.7695 | Wait Time: 4.5610 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1265 | TBT_p95=0.0555 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7635 | Diff: 3.6875 | Violation: 3.6875 | TotalViolation: 346.4171 | Finished Time: 1769230901.0954757 | SuccessRate: 11.69% (9/77) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230895.7131 | Wait Time: 4.5807 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1155 | TBT_p95=0.0553 | TBT_p99=0.0554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7997 | Diff: 3.6962 | Violation: 3.6962 | TotalViolation: 346.4171 | Finished Time: 1769230901.0957417 | SuccessRate: 11.84% (9/77) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230896.1488 | Wait Time: 4.3192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0802 | TBT_p95=0.0502 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7164 | Diff: 3.3994 | Violation: 3.3994 | TotalViolation: 349.8165 | Finished Time: 1769230901.1870694 | SuccessRate: 11.54% (9/78) | KV=0.015 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230896.1503 | Wait Time: 4.3840 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0571 | TBT_p99=0.0604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6697 | Diff: 3.4375 | Violation: 3.4375 | TotalViolation: 353.2540 | Finished Time: 1769230901.2049778 | SuccessRate: 11.39% (9/79) | KV=0.015 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230896.4918 | Wait Time: 4.4784 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0544 | TBT_p95=0.0541 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5677 | Diff: 3.5328 | Violation: 3.5328 | TotalViolation: 356.7868 | Finished Time: 1769230901.5408144 | SuccessRate: 11.25% (9/80) | KV=0.016 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230896.2776 | Wait Time: 4.5835 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0664 | TBT_p95=0.0586 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7773 | Diff: 3.6499 | Violation: 3.6499 | TotalViolation: 360.4367 | Finished Time: 1769230901.6433282 | SuccessRate: 11.11% (9/81) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230896.4901 | Wait Time: 4.4248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1091 | TBT_p95=0.0551 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7454 | Diff: 3.5338 | Violation: 3.5338 | TotalViolation: 363.9706 | Finished Time: 1769230901.661799 | SuccessRate: 10.98% (9/82) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230896.9739 | Wait Time: 4.5759 | prompt_tok= 27 out_tok= 5 total_tok= 32 | TTFT: 0.0874 | TBT_p95=0.0219 | TBT_p99=0.0219 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1658 | Diff: 3.6633 | Violation: 3.6633 | TotalViolation: 367.6338 | Finished Time: 1769230901.7287033 | SuccessRate: 10.84% (9/83) | KV=0.016 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230896.5497 | Wait Time: 4.5634 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0566 | TBT_p99=0.0686 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6856 | Diff: 3.6270 | Violation: 3.6270 | TotalViolation: 371.2608 | Finished Time: 1769230901.8055646 | SuccessRate: 10.71% (9/84) | KV=0.016 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230896.6298 | Wait Time: 4.6095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0553 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7565 | Diff: 3.6704 | Violation: 3.6704 | TotalViolation: 378.6484 | Finished Time: 1769230901.999149 | SuccessRate: 10.59% (9/86) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
