=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7c52743e-2943-47ee-9ec1-e5512708a3ca registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769219512.9177165 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769219712.930 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219712.930
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.0526 | Wait Time: 0.0609 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5322 | TBT_p95=0.0246 | TBT_p99=0.6598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6827 | Diff: -0.4069 | Violation: 0.0000 | TotalViolation: 0.1271 | Finished Time: 1769219516.4946845 | SuccessRate: 66.67% (5/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219522.5022 | Wait Time: 0.6614 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0707 | TBT_p95=0.0487 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6350 | Diff: -0.2679 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219523.799762 | SuccessRate: 14.29% (6/42) | KV=0.040 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219522.6958 | Wait Time: 0.5296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0667 | TBT_p95=0.0358 | TBT_p99=0.0391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5892 | Diff: -0.4037 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219523.818571 | SuccessRate: 16.28% (7/43) | KV=0.040 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219523.5459 | Wait Time: 0.4059 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0955 | Diff: -0.4985 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219524.0480676 | SuccessRate: 18.18% (8/44) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[SORT] algo=timsort calls=178 avg=0.054ms max=0.121ms
[VQ0] groups=46 head_deadline=1769219524.851 slack=0.503 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219524.851, 1769219524.931, 1769219525.190, 1769219525.278, 1769219525.343
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219522.8996 | Wait Time: 0.8379 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0574 | TBT_p95=0.1207 | TBT_p99=0.1207 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6348 | Diff: -0.1047 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219524.37355 | SuccessRate: 20.00% (9/45) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219523.6761 | Wait Time: 0.3212 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0573 | TBT_p95=0.0338 | TBT_p99=0.0358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5794 | Diff: -0.6215 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219524.5775378 | SuccessRate: 21.74% (10/46) | KV=0.040 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219522.9890 | Wait Time: 0.7975 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1096 | TBT_p95=0.0862 | TBT_p99=0.0902 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8277 | Diff: -0.0929 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219524.6166582 | SuccessRate: 23.40% (13/49) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219523.3204 | Wait Time: 0.5537 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0483 | TBT_p99=0.0874 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7414 | Diff: -0.3849 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219524.616923 | SuccessRate: 25.00% (13/49) | KV=0.040 run=5 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219523.1230 | Wait Time: 0.7138 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0978 | TBT_p95=0.0469 | TBT_p99=0.0880 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7791 | Diff: -0.1884 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219524.6171832 | SuccessRate: 26.53% (13/49) | KV=0.040 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219523.3811 | Wait Time: 0.5441 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0900 | TBT_p95=0.0388 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7062 | Diff: -0.3658 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219524.636434 | SuccessRate: 28.00% (14/50) | KV=0.040 run=6 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219523.7662 | Wait Time: 0.3897 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0605 | TBT_p95=0.0269 | TBT_p99=0.0416 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5010 | Diff: -0.5498 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219524.6581502 | SuccessRate: 29.41% (15/51) | KV=0.041 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219523.8507 | Wait Time: 0.6542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0697 | TBT_p95=0.0572 | TBT_p99=0.0705 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7773 | Diff: -0.2760 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219525.2830603 | SuccessRate: 30.77% (16/52) | KV=0.041 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219524.3432 | Wait Time: 0.4808 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0789 | TBT_p95=0.0426 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4886 | Diff: -0.4403 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219525.3150427 | SuccessRate: 32.08% (17/53) | KV=0.040 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219524.1904 | Wait Time: 0.5223 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0473 | TBT_p99=0.0694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7008 | Diff: -0.4247 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219525.417873 | SuccessRate: 34.55% (19/55) | KV=0.040 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219523.9314 | Wait Time: 0.7458 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0904 | TBT_p95=0.0514 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7358 | Diff: -0.1638 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219525.4192178 | SuccessRate: 33.33% (19/55) | KV=0.040 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219524.2782 | Wait Time: 0.4759 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.0480 | TBT_p99=0.0644 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6763 | Diff: -0.4437 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219525.4340649 | SuccessRate: 35.71% (20/56) | KV=0.040 run=5 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219524.4035 | Wait Time: 0.4876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0484 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6715 | Diff: -0.4499 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219525.5672145 | SuccessRate: 36.84% (21/57) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219524.4634 | Wait Time: 0.4764 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.0490 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6282 | Diff: -0.4590 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219525.5688145 | SuccessRate: 37.93% (22/58) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219524.6439 | Wait Time: 0.7764 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0556 | TBT_p99=1.0012 | TBT_SLO=1.00 | TBT_Violation=0.0012 | TBT_SuccessRate=98.25% TTLT: 1.6509 | Diff: -0.1608 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219527.0718455 | SuccessRate: 38.98% (23/59) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219525.0795 | Wait Time: 0.4058 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0461 | TBT_p95=0.0533 | TBT_p99=1.0003 | TBT_SLO=1.00 | TBT_Violation=0.0003 | TBT_SuccessRate=96.55% TTLT: 1.6033 | Diff: -0.5480 | Violation: 0.0000 | TotalViolation: 71.2860 | Finished Time: 1769219527.092399 | SuccessRate: 40.00% (24/60) | KV=0.041 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219525.5837 | Wait Time: 0.0911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0563 | TBT_p95=0.0420 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 1.7071 | Diff: 0.1474 | Violation: 0.1474 | TotalViolation: 71.8335 | Finished Time: 1769219527.3862371 | SuccessRate: 39.34% (24/62) | KV=0.041 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219525.3317 | Wait Time: 0.3135 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0866 | TBT_p95=0.0433 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.7381 | Diff: 0.4001 | Violation: 0.4001 | TotalViolation: 71.8335 | Finished Time: 1769219527.3873322 | SuccessRate: 38.71% (24/62) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219525.6922 | Wait Time: 1.5066 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0530 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 0.7364 | Diff: 0.5626 | Violation: 0.5626 | TotalViolation: 72.3961 | Finished Time: 1769219527.9362729 | SuccessRate: 38.10% (24/63) | KV=0.074 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219525.7632 | Wait Time: 1.4806 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0905 | TBT_p95=0.0430 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.7267 | Diff: 0.5711 | Violation: 0.5711 | TotalViolation: 72.9672 | Finished Time: 1769219527.972664 | SuccessRate: 37.50% (24/64) | KV=0.074 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219525.8138 | Wait Time: 1.6831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0951 | TBT_p95=0.0330 | TBT_p99=0.0363 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 0.6625 | Diff: 0.7782 | Violation: 0.7782 | TotalViolation: 74.4505 | Finished Time: 1769219528.1626916 | SuccessRate: 36.36% (24/66) | KV=0.074 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219525.8874 | Wait Time: 1.6486 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0299 | TBT_p99=0.0371 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 0.6223 | Diff: 0.7051 | Violation: 0.7051 | TotalViolation: 74.4505 | Finished Time: 1769219528.1636927 | SuccessRate: 36.92% (24/66) | KV=0.074 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219526.7292 | Wait Time: 1.5344 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.1119 | TBT_p95=0.0242 | TBT_p99=0.0242 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 0.2806 | Diff: 0.6463 | Violation: 0.6463 | TotalViolation: 75.0968 | Finished Time: 1769219528.546445 | SuccessRate: 35.82% (24/67) | KV=0.075 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219526.2963 | Wait Time: 1.8360 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1063 | TBT_p95=0.0500 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 0.7880 | Diff: 0.9423 | Violation: 0.9423 | TotalViolation: 76.8408 | Finished Time: 1769219528.9266531 | SuccessRate: 35.29% (24/69) | KV=0.075 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219526.4335 | Wait Time: 1.7049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0968 | TBT_p95=0.0527 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 0.7846 | Diff: 0.8017 | Violation: 0.8017 | TotalViolation: 76.8408 | Finished Time: 1769219528.9275806 | SuccessRate: 34.78% (24/69) | KV=0.075 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219526.8345 | Wait Time: 1.4779 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0638 | TBT_p95=0.0308 | TBT_p99=0.0424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.6717 | Diff: 0.5417 | Violation: 0.5417 | TotalViolation: 77.3825 | Finished Time: 1769219528.986191 | SuccessRate: 34.29% (24/70) | KV=0.075 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[SORT] algo=timsort calls=285 avg=0.071ms max=0.174ms
[VQ0] groups=79 head_deadline=1769219528.351 slack=-1.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219528.351, 1769219528.414, 1769219528.989, 1769219529.087, 1769219529.393
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219526.9790 | Wait Time: 1.6509 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0465 | TBT_p99=0.0882 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 0.7249 | Diff: 0.7065 | Violation: 0.7065 | TotalViolation: 78.0890 | Finished Time: 1769219529.3563735 | SuccessRate: 33.80% (24/71) | KV=0.075 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219527.2819 | Wait Time: 1.8545 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0452 | TBT_p95=0.0299 | TBT_p99=0.0374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 0.4791 | Diff: 0.8997 | Violation: 0.8997 | TotalViolation: 78.9887 | Finished Time: 1769219529.6213706 | SuccessRate: 33.33% (24/72) | KV=0.076 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219527.2179 | Wait Time: 1.8721 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0878 | TBT_p95=0.0555 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 0.7330 | Diff: 0.9599 | Violation: 0.9599 | TotalViolation: 80.9848 | Finished Time: 1769219529.8273044 | SuccessRate: 32.88% (24/74) | KV=0.076 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219527.1077 | Wait Time: 1.9287 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1076 | TBT_p95=0.0624 | TBT_p99=0.0644 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 0.7877 | Diff: 1.0363 | Violation: 1.0363 | TotalViolation: 80.9848 | Finished Time: 1769219529.8284009 | SuccessRate: 32.43% (24/74) | KV=0.075 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219527.3508 | Wait Time: 2.1836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0790 | TBT_p95=0.0492 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 0.7466 | Diff: 1.2627 | Violation: 1.2627 | TotalViolation: 82.2475 | Finished Time: 1769219530.2825017 | SuccessRate: 32.00% (24/75) | KV=0.076 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219527.4142 | Wait Time: 2.3130 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0775 | TBT_p95=0.0439 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.7112 | Diff: 1.3906 | Violation: 1.3906 | TotalViolation: 83.6381 | Finished Time: 1769219530.4416862 | SuccessRate: 31.58% (24/76) | KV=0.077 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219527.9894 | Wait Time: 1.9564 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.0242 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.33% TTLT: 0.6730 | Diff: 1.0259 | Violation: 1.0259 | TotalViolation: 84.6640 | Finished Time: 1769219530.621042 | SuccessRate: 31.17% (24/77) | KV=0.076 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219528.0869 | Wait Time: 1.9284 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0726 | TBT_p95=0.0355 | TBT_p99=0.0391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 0.6816 | Diff: 1.0010 | Violation: 1.0010 | TotalViolation: 85.6650 | Finished Time: 1769219530.6981585 | SuccessRate: 30.77% (24/78) | KV=0.077 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219528.7902 | Wait Time: 1.8195 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0336 | TBT_p99=0.0518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.40% TTLT: 0.6903 | Diff: 0.8760 | Violation: 0.8760 | TotalViolation: 87.8156 | Finished Time: 1769219531.3039153 | SuccessRate: 30.38% (24/80) | KV=0.077 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219528.3925 | Wait Time: 2.2088 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0414 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 0.7024 | Diff: 1.2746 | Violation: 1.2746 | TotalViolation: 87.8156 | Finished Time: 1769219531.3045866 | SuccessRate: 30.00% (24/80) | KV=0.077 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219528.8986 | Wait Time: 1.8194 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0299 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 0.6606 | Diff: 0.8722 | Violation: 0.8722 | TotalViolation: 88.6878 | Finished Time: 1769219531.3816423 | SuccessRate: 29.63% (24/81) | KV=0.077 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219529.0008 | Wait Time: 1.8410 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0299 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 0.6740 | Diff: 0.9144 | Violation: 0.9144 | TotalViolation: 89.6022 | Finished Time: 1769219531.5170982 | SuccessRate: 29.27% (24/82) | KV=0.077 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219529.0683 | Wait Time: 2.3533 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0815 | TBT_p95=0.0449 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.53% TTLT: 0.7415 | Diff: 1.4348 | Violation: 1.4348 | TotalViolation: 91.0370 | Finished Time: 1769219532.1678526 | SuccessRate: 28.92% (24/83) | KV=0.078 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219529.1510 | Wait Time: 2.3350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1061 | TBT_p95=0.0287 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 0.7144 | Diff: 1.4412 | Violation: 1.4412 | TotalViolation: 93.5670 | Finished Time: 1769219532.2016184 | SuccessRate: 28.57% (24/85) | KV=0.078 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
