=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker ff554d76-5548-409f-9c32-4eb339c92dba registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769221920.339147 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769222120.352 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222120.352
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.6100 | Wait Time: 0.0403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1339 | TBT_p95=0.0242 | TBT_p99=0.0249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6398 | Diff: 0.1742 | Violation: 0.1742 | TotalViolation: 0.5582 | Finished Time: 1769221923.2234108 | SuccessRate: 50.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.65GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.9497 | Wait Time: 8.2872 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0531 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 0.6941 | Diff: 7.3447 | Violation: 7.3447 | TotalViolation: 211.0986 | Finished Time: 1769221930.9319003 | SuccessRate: 4.76% (2/42) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221922.3430 | Wait Time: 8.0081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0484 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.6356 | Diff: 7.0782 | Violation: 7.0782 | TotalViolation: 218.1768 | Finished Time: 1769221930.988006 | SuccessRate: 4.65% (2/43) | KV=0.040 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[SORT] algo=timsort calls=160 avg=0.132ms max=0.416ms
[VQ0] groups=122 head_deadline=1769221923.624 slack=-7.367 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769221923.624, 1769221923.656, 1769221925.322, 1769221927.519, 1769221927.549
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221922.4250 | Wait Time: 8.2877 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0690 | TBT_p95=0.0552 | TBT_p99=0.0606 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 0.7721 | Diff: 7.3567 | Violation: 7.3567 | TotalViolation: 225.5335 | Finished Time: 1769221931.4857953 | SuccessRate: 4.55% (2/44) | KV=0.040 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221922.4622 | Wait Time: 8.3248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.0534 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 0.7533 | Diff: 7.3989 | Violation: 7.3989 | TotalViolation: 232.9325 | Finished Time: 1769221931.5467076 | SuccessRate: 4.44% (2/45) | KV=0.040 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221922.5428 | Wait Time: 8.4295 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0615 | TBT_p95=0.0558 | TBT_p99=0.0605 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 0.7003 | Diff: 7.4911 | Violation: 7.4911 | TotalViolation: 240.4235 | Finished Time: 1769221931.674759 | SuccessRate: 4.35% (2/46) | KV=0.040 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221922.6238 | Wait Time: 8.4189 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0479 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 0.6677 | Diff: 7.4791 | Violation: 7.4791 | TotalViolation: 251.6758 | Finished Time: 1769221931.7189317 | SuccessRate: 4.26% (2/48) | KV=0.040 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221926.5188 | Wait Time: 4.7120 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0611 | TBT_p95=0.0246 | TBT_p99=0.0246 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 0.4841 | Diff: 3.7731 | Violation: 3.7731 | TotalViolation: 251.6758 | Finished Time: 1769221931.7195106 | SuccessRate: 4.17% (2/48) | KV=0.040 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221922.6561 | Wait Time: 8.4758 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.0398 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.92% TTLT: 0.6322 | Diff: 7.5490 | Violation: 7.5490 | TotalViolation: 259.2248 | Finished Time: 1769221931.7659664 | SuccessRate: 4.08% (2/49) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221924.3223 | Wait Time: 6.8630 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0917 | TBT_p95=0.0261 | TBT_p99=0.0278 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.96% TTLT: 0.5920 | Diff: 5.9547 | Violation: 5.9547 | TotalViolation: 265.1795 | Finished Time: 1769221931.778241 | SuccessRate: 4.00% (2/50) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221926.8797 | Wait Time: 5.0700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0248 | TBT_p99=0.0281 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.00% TTLT: 0.5883 | Diff: 4.1507 | Violation: 4.1507 | TotalViolation: 277.7723 | Finished Time: 1769221932.5433466 | SuccessRate: 3.92% (2/53) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221926.5921 | Wait Time: 5.1976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0974 | TBT_p95=0.0318 | TBT_p99=0.1630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.08% TTLT: 0.7497 | Diff: 4.2949 | Violation: 4.2949 | TotalViolation: 286.2642 | Finished Time: 1769221932.5461953 | SuccessRate: 3.85% (2/55) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221926.8424 | Wait Time: 5.0665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0865 | TBT_p95=0.0244 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.11% TTLT: 0.6349 | Diff: 4.1530 | Violation: 4.1530 | TotalViolation: 290.5575 | Finished Time: 1769221932.547364 | SuccessRate: 3.70% (2/56) | KV=0.040 run=6 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221926.5485 | Wait Time: 5.2356 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1033 | TBT_p95=0.0303 | TBT_p99=0.1641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.15% TTLT: 0.7609 | Diff: 4.3390 | Violation: 4.3390 | TotalViolation: 294.6536 | Finished Time: 1769221932.5488348 | SuccessRate: 3.64% (2/57) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221926.6226 | Wait Time: 5.1965 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0968 | TBT_p95=0.0253 | TBT_p99=0.1376 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 0.7276 | Diff: 4.2932 | Violation: 4.2932 | TotalViolation: 294.6536 | Finished Time: 1769221932.5490832 | SuccessRate: 3.57% (2/57) | KV=0.040 run=3 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221926.9354 | Wait Time: 5.0460 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0501 | TBT_p95=0.0254 | TBT_p99=0.0265 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.21% TTLT: 0.5664 | Diff: 4.0962 | Violation: 4.0962 | TotalViolation: 294.6536 | Finished Time: 1769221932.5494123 | SuccessRate: 3.51% (2/57) | KV=0.040 run=8 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221927.4358 | Wait Time: 5.3199 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0464 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 0.6182 | Diff: 4.3817 | Violation: 4.3817 | TotalViolation: 308.4714 | Finished Time: 1769221933.3766668 | SuccessRate: 3.45% (2/60) | KV=0.040 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221927.0892 | Wait Time: 5.6158 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0567 | TBT_p95=0.0517 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% TTLT: 0.6697 | Diff: 4.6726 | Violation: 4.6726 | TotalViolation: 308.4714 | Finished Time: 1769221933.3769054 | SuccessRate: 3.39% (2/60) | KV=0.040 run=3 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221926.9979 | Wait Time: 5.6700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0934 | TBT_p95=0.0513 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.7070 | Diff: 4.7635 | Violation: 4.7635 | TotalViolation: 308.4714 | Finished Time: 1769221933.3771753 | SuccessRate: 3.33% (2/60) | KV=0.040 run=3 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221927.5866 | Wait Time: 5.2172 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0729 | TBT_p95=0.0283 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.6045 | Diff: 4.2901 | Violation: 4.2901 | TotalViolation: 312.7615 | Finished Time: 1769221933.4087985 | SuccessRate: 3.28% (2/61) | KV=0.040 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221927.8669 | Wait Time: 5.1566 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0529 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.7035 | Diff: 4.2248 | Violation: 4.2248 | TotalViolation: 321.2598 | Finished Time: 1769221933.7305908 | SuccessRate: 3.23% (2/63) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221927.8105 | Wait Time: 5.2106 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0544 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.7086 | Diff: 4.2735 | Violation: 4.2735 | TotalViolation: 325.5920 | Finished Time: 1769221933.7321281 | SuccessRate: 3.17% (2/64) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221927.7526 | Wait Time: 5.2643 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0544 | TBT_p99=0.0579 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 0.7151 | Diff: 4.3322 | Violation: 4.3322 | TotalViolation: 325.5920 | Finished Time: 1769221933.732783 | SuccessRate: 3.12% (2/64) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221927.9722 | Wait Time: 5.5307 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0627 | TBT_p95=0.0611 | TBT_p99=0.0637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 0.6819 | Diff: 4.5934 | Violation: 4.5934 | TotalViolation: 330.1853 | Finished Time: 1769221934.18658 | SuccessRate: 3.08% (2/65) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221927.9040 | Wait Time: 5.5553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0601 | TBT_p99=0.0644 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 0.7867 | Diff: 4.6147 | Violation: 4.6147 | TotalViolation: 334.8000 | Finished Time: 1769221934.247143 | SuccessRate: 3.03% (2/66) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221928.2743 | Wait Time: 5.2785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0979 | TBT_p95=0.0521 | TBT_p99=0.0695 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 0.7204 | Diff: 4.3764 | Violation: 4.3764 | TotalViolation: 343.4601 | Finished Time: 1769221934.2761683 | SuccessRate: 2.99% (2/68) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221928.3719 | Wait Time: 5.2364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0472 | TBT_p95=0.0545 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.51% TTLT: 0.6660 | Diff: 4.2837 | Violation: 4.2837 | TotalViolation: 343.4601 | Finished Time: 1769221934.2767303 | SuccessRate: 2.94% (2/68) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
õN<ñ‰˝Qøô…ì~ø˘≠ß≤H+'ıLºpw§ÖTµ˝êz‰£‰QXÕyyÓkìdékd´£„q˛}´ú›'S7≥™¬Y&Ï[“Êe|ÔìΩÿX\¿„eo<« Y„˛n_¨Éæ˝]%N*);÷´2x§·>îFæbnõﬁF®±ÁÖnÙ@E†ûTDÑ˜ÿ6ŒıPG‹,0õÓ¿ıñ“˛	Ü«YÆOÆéò{ÛR™b&™!ﬂé%3yóIçı>’Gü71I3rM∂UåÒWèäá—≠≈9†≠ 0Ä      Ñ       Ä∆À‰                                                                                                                 Ñ       –ÿ8…‰                                                                 [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221928.6208 | Wait Time: 5.2366 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0813 | TBT_p95=0.0522 | TBT_p99=0.0573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 0.7948 | Diff: 4.3178 | Violation: 4.3178 | TotalViolation: 347.7779 | Finished Time: 1769221934.653622 | SuccessRate: 2.90% (2/69) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221928.6753 | Wait Time: 5.2456 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0530 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.55% TTLT: 0.7455 | Diff: 4.3147 | Violation: 4.3147 | TotalViolation: 352.0926 | Finished Time: 1769221934.6674216 | SuccessRate: 2.86% (2/70) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221928.7726 | Wait Time: 5.1984 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0524 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.57% TTLT: 0.7117 | Diff: 4.2578 | Violation: 4.2578 | TotalViolation: 356.3504 | Finished Time: 1769221934.6842275 | SuccessRate: 2.82% (2/71) | KV=0.042 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221929.1353 | Wait Time: 5.5925 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0601 | Diff: 4.6526 | Violation: 4.6526 | TotalViolation: 361.0030 | Finished Time: 1769221934.788601 | SuccessRate: 2.78% (2/72) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221928.9040 | Wait Time: 5.3932 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0553 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.59% TTLT: 0.8315 | Diff: 4.4668 | Violation: 4.4668 | TotalViolation: 365.4698 | Finished Time: 1769221935.1309748 | SuccessRate: 2.74% (2/73) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221928.9486 | Wait Time: 5.4151 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0550 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.61% TTLT: 0.7778 | Diff: 4.4727 | Violation: 4.4727 | TotalViolation: 369.9425 | Finished Time: 1769221935.142352 | SuccessRate: 2.70% (2/74) | KV=0.041 run=6 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221929.0086 | Wait Time: 5.3956 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0748 | TBT_p95=0.0485 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.63% TTLT: 0.7497 | Diff: 4.4704 | Violation: 4.4704 | TotalViolation: 374.4130 | Finished Time: 1769221935.1570597 | SuccessRate: 2.67% (2/75) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221929.0810 | Wait Time: 5.3837 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0637 | TBT_p95=0.0501 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.65% TTLT: 0.7099 | Diff: 4.4475 | Violation: 4.4475 | TotalViolation: 378.8604 | Finished Time: 1769221935.176189 | SuccessRate: 2.63% (2/76) | KV=0.042 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221929.4761 | Wait Time: 5.3262 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0565 | TBT_p95=0.0498 | TBT_p99=0.0634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.67% TTLT: 0.7249 | Diff: 4.3827 | Violation: 4.3827 | TotalViolation: 383.2431 | Finished Time: 1769221935.5318193 | SuccessRate: 2.60% (2/77) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221929.5145 | Wait Time: 5.3448 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0562 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.68% TTLT: 0.7532 | Diff: 4.4080 | Violation: 4.4080 | TotalViolation: 391.9261 | Finished Time: 1769221935.6140273 | SuccessRate: 2.56% (2/79) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221929.7017 | Wait Time: 5.2128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0532 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.70% TTLT: 0.6986 | Diff: 4.2750 | Violation: 4.2750 | TotalViolation: 391.9261 | Finished Time: 1769221935.6143496 | SuccessRate: 2.53% (2/79) | KV=0.042 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221929.9821 | Wait Time: 5.2398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0607 | TBT_p95=0.0593 | TBT_p99=0.0667 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.7744 | Diff: 4.3005 | Violation: 4.3005 | TotalViolation: 396.2267 | Finished Time: 1769221936.002344 | SuccessRate: 2.50% (2/80) | KV=0.042 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221930.0467 | Wait Time: 5.2246 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0873 | TBT_p95=0.0575 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7314 | Diff: 4.3118 | Violation: 4.3118 | TotalViolation: 404.8182 | Finished Time: 1769221936.0052788 | SuccessRate: 2.47% (2/82) | KV=0.042 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221930.0903 | Wait Time: 5.2208 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0541 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.75% TTLT: 0.6921 | Diff: 4.2797 | Violation: 4.2797 | TotalViolation: 404.8182 | Finished Time: 1769221936.0057008 | SuccessRate: 2.44% (2/82) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[SORT] algo=timsort calls=249 avg=0.168ms max=0.738ms
[VQ0] groups=171 head_deadline=1769221931.752 slack=-4.291 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769221931.752, 1769221931.805, 1769221931.842, 1769221931.900, 1769221932.100
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221930.1192 | Wait Time: 5.3993 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.0523 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.77% TTLT: 0.6852 | Diff: 4.4673 | Violation: 4.4673 | TotalViolation: 409.2855 | Finished Time: 1769221936.207977 | SuccessRate: 2.41% (2/83) | KV=0.042 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221930.1625 | Wait Time: 5.4980 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0846 | TBT_p95=0.0535 | TBT_p99=0.0859 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.78% TTLT: 0.7860 | Diff: 4.5826 | Violation: 4.5826 | TotalViolation: 413.8681 | Finished Time: 1769221936.4485512 | SuccessRate: 2.38% (2/84) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
