=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0c535c9c-26b5-4f85-86ef-7f203e3179e2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769467543.005286 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769467743.018 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467743.018
[SORT] algo=timsort calls=1 avg=0.043ms max=0.043ms
[VQ0] groups=213 head_deadline=1769467544.508 slack=-3.512 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467544.508, 1769467544.523, 1769467544.627, 1769467544.674, 1769467544.799
[SORT] algo=timsort calls=224 avg=0.132ms max=0.573ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.0370 | Wait Time: 0.0924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4774 | TBT_p95=0.0424 | TBT_p99=3.1078 | TBT_SLO=1.00 | TBT_Violation=2.1078 | TBT_SuccessRate=0.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.152e+10 | MFU=0.0003 | TTLT: 5.4829 | Diff: 0.5697 | Violation: 0.5697 | TotalViolation: 38.0462 | Finished Time: 1769467549.43347 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.4263 | Wait Time: 14.4663 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=5.400e+10 | FLOPs/s=7.208e+11 | MFU=0.0111 | TTLT: 0.0749 | Diff: 13.5412 | Violation: 13.5412 | TotalViolation: 291.8463 | Finished Time: 1769467558.9763873 | SuccessRate: 3.12% (1/33) | KV=0.259 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.1519 | Wait Time: 14.1060 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0494 | TBT_p95=0.0466 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.649e+11 | MFU=0.0025 | TTLT: 0.7157 | Diff: 13.1554 | Violation: 13.1554 | TotalViolation: 291.8463 | Finished Time: 1769467558.9765778 | SuccessRate: 3.03% (1/33) | KV=0.255 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.1642 | Wait Time: 14.1752 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0462 | TBT_p95=0.0428 | TBT_p99=0.0533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.718e+11 | MFU=0.0026 | TTLT: 0.6870 | Diff: 13.2214 | Violation: 13.2214 | TotalViolation: 305.0678 | Finished Time: 1769467559.0291026 | SuccessRate: 2.94% (1/34) | KV=0.255 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.1758 | Wait Time: 14.2281 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0435 | TBT_p95=0.0413 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.703e+11 | MFU=0.0026 | TTLT: 0.6931 | Diff: 13.2717 | Violation: 13.2717 | TotalViolation: 318.3394 | Finished Time: 1769467559.1087744 | SuccessRate: 2.86% (1/35) | KV=0.255 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.2092 | Wait Time: 14.2638 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0607 | TBT_p95=0.0570 | TBT_p99=0.0669 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.703e+11 | MFU=0.0026 | TTLT: 0.6929 | Diff: 13.3245 | Violation: 13.3245 | TotalViolation: 331.6640 | Finished Time: 1769467559.1668568 | SuccessRate: 2.78% (1/36) | KV=0.256 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.2493 | Wait Time: 14.3136 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0438 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.739e+11 | MFU=0.0027 | TTLT: 0.6784 | Diff: 13.3798 | Violation: 13.3798 | TotalViolation: 345.0438 | Finished Time: 1769467559.2421944 | SuccessRate: 2.70% (1/37) | KV=0.257 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.2878 | Wait Time: 14.3251 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0450 | TBT_p99=0.0521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.671e+11 | MFU=0.0026 | TTLT: 0.7062 | Diff: 13.3895 | Violation: 13.3895 | TotalViolation: 358.4333 | Finished Time: 1769467559.3309512 | SuccessRate: 2.63% (1/38) | KV=0.257 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.3243 | Wait Time: 14.3809 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1155 | TBT_p95=0.0432 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.160e+11 | FLOPs/s=1.589e+11 | MFU=0.0024 | TTLT: 0.7300 | Diff: 13.4965 | Violation: 13.4965 | TotalViolation: 371.9298 | Finished Time: 1769467559.4475276 | SuccessRate: 2.56% (1/39) | KV=0.258 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.3655 | Wait Time: 14.4735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.0384 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.706e+11 | MFU=0.0026 | TTLT: 0.6915 | Diff: 13.5384 | Violation: 13.5384 | TotalViolation: 385.4682 | Finished Time: 1769467559.5331068 | SuccessRate: 2.50% (1/40) | KV=0.259 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.4379 | Wait Time: 14.5388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0421 | TBT_p95=0.0366 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.734e+11 | MFU=0.0027 | TTLT: 0.6805 | Diff: 13.5809 | Violation: 13.5809 | TotalViolation: 399.0492 | Finished Time: 1769467559.6587343 | SuccessRate: 2.44% (1/41) | KV=0.259 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.4770 | Wait Time: 14.6109 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0511 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.663e+11 | MFU=0.0026 | TTLT: 0.7096 | Diff: 13.6628 | Violation: 13.6628 | TotalViolation: 412.7120 | Finished Time: 1769467559.8022637 | SuccessRate: 2.38% (1/42) | KV=0.258 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.6213 | Wait Time: 14.5950 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0767 | TBT_p95=0.0408 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.647e+11 | MFU=0.0025 | TTLT: 0.7165 | Diff: 13.6717 | Violation: 13.6717 | TotalViolation: 426.3837 | Finished Time: 1769467559.948829 | SuccessRate: 2.33% (1/43) | KV=0.259 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.6583 | Wait Time: 14.6200 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0489 | TBT_p95=0.0478 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.654e+11 | MFU=0.0025 | TTLT: 0.7133 | Diff: 13.6689 | Violation: 13.6689 | TotalViolation: 440.0526 | Finished Time: 1769467559.9972029 | SuccessRate: 2.27% (1/44) | KV=0.259 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.6985 | Wait Time: 14.7504 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0443 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.561e+11 | MFU=0.0024 | TTLT: 0.7558 | Diff: 13.8167 | Violation: 13.8167 | TotalViolation: 453.8693 | Finished Time: 1769467560.2115607 | SuccessRate: 2.22% (1/45) | KV=0.259 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.7523 | Wait Time: 14.7305 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0417 | TBT_p95=0.0562 | TBT_p99=0.0679 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.613e+11 | MFU=0.0025 | TTLT: 0.7314 | Diff: 13.7722 | Violation: 13.7722 | TotalViolation: 481.4566 | Finished Time: 1769467560.2161746 | SuccessRate: 2.17% (1/47) | KV=0.259 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.7119 | Wait Time: 14.7295 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.0634 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.524e+11 | MFU=0.0023 | TTLT: 0.7740 | Diff: 13.8152 | Violation: 13.8152 | TotalViolation: 481.4566 | Finished Time: 1769467560.216454 | SuccessRate: 2.13% (1/47) | KV=0.259 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.7902 | Wait Time: 14.7576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0387 | TBT_p95=0.0554 | TBT_p99=0.0638 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.626e+11 | MFU=0.0025 | TTLT: 0.7256 | Diff: 13.7963 | Violation: 13.7963 | TotalViolation: 495.2529 | Finished Time: 1769467560.2795796 | SuccessRate: 2.08% (1/48) | KV=0.260 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.8032 | Wait Time: 14.8230 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0692 | TBT_p95=0.0503 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.100e+11 | FLOPs/s=1.589e+11 | MFU=0.0024 | TTLT: 0.6921 | Diff: 13.8922 | Violation: 13.8922 | TotalViolation: 509.1451 | Finished Time: 1769467560.3196237 | SuccessRate: 2.04% (1/49) | KV=0.261 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.8422 | Wait Time: 14.8642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.0467 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.504e+11 | MFU=0.0023 | TTLT: 0.7844 | Diff: 13.9373 | Violation: 13.9373 | TotalViolation: 523.0824 | Finished Time: 1769467560.503264 | SuccessRate: 2.00% (1/50) | KV=0.261 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.8782 | Wait Time: 14.8945 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0493 | TBT_p95=0.0487 | TBT_p99=0.0632 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.92% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.612e+11 | MFU=0.0025 | TTLT: 0.7319 | Diff: 13.9438 | Violation: 13.9438 | TotalViolation: 537.0262 | Finished Time: 1769467560.5084152 | SuccessRate: 1.96% (1/51) | KV=0.262 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.8915 | Wait Time: 14.9899 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0451 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.96% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.590e+11 | MFU=0.0024 | TTLT: 0.7422 | Diff: 14.0583 | Violation: 14.0583 | TotalViolation: 551.0845 | Finished Time: 1769467560.6272442 | SuccessRate: 1.92% (1/52) | KV=0.262 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.9039 | Wait Time: 15.0648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0411 | TBT_p99=0.0589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.605e+11 | MFU=0.0025 | TTLT: 0.7352 | Diff: 14.1170 | Violation: 14.1170 | TotalViolation: 565.2015 | Finished Time: 1769467560.7050316 | SuccessRate: 1.89% (1/53) | KV=0.262 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.9179 | Wait Time: 15.1434 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0437 | TBT_p95=0.0505 | TBT_p99=0.0518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.04% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.602e+11 | MFU=0.0025 | TTLT: 0.7365 | Diff: 14.1870 | Violation: 14.1870 | TotalViolation: 579.3886 | Finished Time: 1769467560.8083267 | SuccessRate: 1.85% (1/54) | KV=0.263 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=280 avg=0.181ms max=1.587ms
[VQ0] groups=231 head_deadline=1769467546.343 slack=-14.474 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467546.343, 1769467546.356, 1769467546.369, 1769467546.382, 1769467546.498
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.9792 | Wait Time: 15.1549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0505 | TBT_p99=0.0737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.08% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.603e+11 | MFU=0.0025 | TTLT: 0.7360 | Diff: 14.2179 | Violation: 14.2179 | TotalViolation: 593.6065 | Finished Time: 1769467560.8768167 | SuccessRate: 1.82% (1/55) | KV=0.264 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.9930 | Wait Time: 15.1876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0918 | TBT_p95=0.0458 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.11% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.623e+11 | MFU=0.0025 | TTLT: 0.7269 | Diff: 14.2793 | Violation: 14.2793 | TotalViolation: 607.8858 | Finished Time: 1769467560.9103332 | SuccessRate: 1.79% (1/56) | KV=0.264 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467545.0059 | Wait Time: 15.2745 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.0588 | TBT_p99=0.0603 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.15% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.605e+11 | MFU=0.0025 | TTLT: 0.7352 | Diff: 14.3491 | Violation: 14.3491 | TotalViolation: 622.2349 | Finished Time: 1769467561.0307605 | SuccessRate: 1.75% (1/57) | KV=0.263 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467545.0191 | Wait Time: 15.3548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0480 | TBT_p99=0.0587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.657e+11 | MFU=0.0025 | TTLT: 0.7123 | Diff: 14.4160 | Violation: 14.4160 | TotalViolation: 636.6509 | Finished Time: 1769467561.0964913 | SuccessRate: 1.72% (1/58) | KV=0.263 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467545.0323 | Wait Time: 15.4249 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0888 | TBT_p95=0.0416 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.21% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.650e+11 | MFU=0.0025 | TTLT: 0.7152 | Diff: 14.5137 | Violation: 14.5137 | TotalViolation: 651.1645 | Finished Time: 1769467561.1738045 | SuccessRate: 1.69% (1/59) | KV=0.263 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467545.0737 | Wait Time: 15.4744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0452 | TBT_p99=0.0634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.675e+11 | MFU=0.0026 | TTLT: 0.7043 | Diff: 14.5412 | Violation: 14.5412 | TotalViolation: 665.7058 | Finished Time: 1769467561.2548947 | SuccessRate: 1.67% (1/60) | KV=0.264 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467545.1893 | Wait Time: 15.4984 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0853 | TBT_p95=0.0410 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.200e+11 | FLOPs/s=1.693e+11 | MFU=0.0026 | TTLT: 0.7089 | Diff: 14.5837 | Violation: 14.5837 | TotalViolation: 680.2894 | Finished Time: 1769467561.4021478 | SuccessRate: 1.64% (1/61) | KV=0.264 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467545.2582 | Wait Time: 15.4893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0516 | TBT_p95=0.0495 | TBT_p99=0.0510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.675e+11 | MFU=0.0026 | TTLT: 0.7047 | Diff: 14.5409 | Violation: 14.5409 | TotalViolation: 694.8304 | Finished Time: 1769467561.4655266 | SuccessRate: 1.61% (1/62) | KV=0.264 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467545.3302 | Wait Time: 15.5184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0370 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.712e+11 | MFU=0.0026 | TTLT: 0.6891 | Diff: 14.5778 | Violation: 14.5778 | TotalViolation: 709.4082 | Finished Time: 1769467561.5409074 | SuccessRate: 1.59% (1/63) | KV=0.264 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467545.3429 | Wait Time: 15.5788 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0420 | TBT_p95=0.0450 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.736e+11 | MFU=0.0027 | TTLT: 0.6796 | Diff: 14.6208 | Violation: 14.6208 | TotalViolation: 724.0291 | Finished Time: 1769467561.6064615 | SuccessRate: 1.56% (1/64) | KV=0.264 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467545.3563 | Wait Time: 15.6359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1029 | TBT_p95=0.0437 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.616e+11 | MFU=0.0025 | TTLT: 0.7303 | Diff: 14.7388 | Violation: 14.7388 | TotalViolation: 738.7679 | Finished Time: 1769467561.7267559 | SuccessRate: 1.54% (1/65) | KV=0.265 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
