=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 97f27671-deda-41e3-8c41-9e4e7b8521b6 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769524431.2405708 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769524631.254 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524631.254
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.5266 | Wait Time: 0.0828 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3075 | Diff: -0.6097 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524432.8659108 | SuccessRate: 100.00% (1/1) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524435.9898 | Wait Time: 218.9929 | prompt_tok= 2472 out_tok= 1026 total_tok= 3498 | TTFT: 9.8976 | TBT_p95=0.0834 | TBT_p99=0.1983 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.55% TTLT: 80.1120 | Diff: 99.1049 | Violation: 99.1049 | TotalViolation: 37032.0956 | Finished Time: 1769524735.1200128 | SuccessRate: 11.40% (278/2456) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524436.5211 | Wait Time: 219.1760 | prompt_tok= 2546 out_tok= 1024 total_tok= 3570 | TTFT: 9.2067 | TBT_p95=0.0863 | TBT_p99=0.2099 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.55% TTLT: 79.3951 | Diff: 98.5711 | Violation: 98.5711 | TotalViolation: 37032.0956 | Finished Time: 1769524735.121116 | SuccessRate: 11.41% (278/2456) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524434.1165 | Wait Time: 218.6867 | prompt_tok= 2667 out_tok= 1030 total_tok= 3697 | TTFT: 0.3643 | TBT_p95=0.0820 | TBT_p99=0.2003 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.56% TTLT: 82.2981 | Diff: 100.9848 | Violation: 100.9848 | TotalViolation: 37032.0956 | Finished Time: 1769524735.1232204 | SuccessRate: 11.36% (278/2456) | KV=0.004 run=8 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524436.3246 | Wait Time: 218.8600 | prompt_tok= 3269 out_tok= 1030 total_tok= 4299 | TTFT: 9.7121 | TBT_p95=0.0778 | TBT_p99=0.2022 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.56% TTLT: 79.9048 | Diff: 98.7649 | Violation: 98.7649 | TotalViolation: 37032.0956 | Finished Time: 1769524735.125761 | SuccessRate: 11.43% (278/2456) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524435.5648 | Wait Time: 218.9723 | prompt_tok= 2877 out_tok= 1027 total_tok= 3904 | TTFT: 10.3508 | TBT_p95=0.0837 | TBT_p99=0.2063 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.56% TTLT: 80.5608 | Diff: 99.5331 | Violation: 99.5331 | TotalViolation: 37032.0956 | Finished Time: 1769524735.127075 | SuccessRate: 11.38% (278/2456) | KV=0.146 run=14 wait=1 swap=0 VRAM=10.81GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524434.6321 | Wait Time: 218.6119 | prompt_tok= 3285 out_tok= 1035 total_tok= 4320 | TTFT: 6.4822 | TBT_p95=0.0837 | TBT_p99=0.1997 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.56% TTLT: 81.8515 | Diff: 100.4634 | Violation: 100.4634 | TotalViolation: 37032.0956 | Finished Time: 1769524735.127924 | SuccessRate: 11.39% (278/2456) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524436.1022 | Wait Time: 218.8856 | prompt_tok= 3871 out_tok= 1025 total_tok= 4896 | TTFT: 9.9118 | TBT_p95=0.0860 | TBT_p99=0.2011 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.57% TTLT: 80.1051 | Diff: 98.9907 | Violation: 98.9907 | TotalViolation: 37032.0956 | Finished Time: 1769524735.1322412 | SuccessRate: 11.41% (278/2456) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524434.2467 | Wait Time: 218.6835 | prompt_tok= 2735 out_tok= 1020 total_tok= 3755 | TTFT: 1.6556 | TBT_p95=0.0824 | TBT_p99=0.2218 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.57% TTLT: 82.1634 | Diff: 100.8469 | Violation: 100.8469 | TotalViolation: 37032.0956 | Finished Time: 1769524735.1326518 | SuccessRate: 11.40% (278/2456) | KV=0.029 run=9 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524436.1858 | Wait Time: 218.8693 | prompt_tok= 2643 out_tok= 1024 total_tok= 3667 | TTFT: 9.8315 | TBT_p95=0.0832 | TBT_p99=0.1985 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.57% TTLT: 80.0515 | Diff: 98.9208 | Violation: 98.9208 | TotalViolation: 37032.0956 | Finished Time: 1769524735.133058 | SuccessRate: 11.33% (278/2456) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524436.8852 | Wait Time: 219.4837 | prompt_tok= 2923 out_tok= 1023 total_tok= 3946 | TTFT: 9.3242 | TBT_p95=0.0833 | TBT_p99=0.2152 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.58% TTLT: 78.7271 | Diff: 98.2108 | Violation: 98.2108 | TotalViolation: 37032.0956 | Finished Time: 1769524735.1340613 | SuccessRate: 11.39% (278/2456) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524435.1322 | Wait Time: 218.8713 | prompt_tok= 3109 out_tok= 1024 total_tok= 4133 | TTFT: 5.7134 | TBT_p95=0.0829 | TBT_p99=0.2000 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.58% TTLT: 81.0973 | Diff: 99.9686 | Violation: 99.9686 | TotalViolation: 37032.0956 | Finished Time: 1769524735.1344714 | SuccessRate: 11.36% (278/2456) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524435.5109 | Wait Time: 218.9773 | prompt_tok= 2889 out_tok= 1030 total_tok= 3919 | TTFT: 10.3912 | TBT_p95=0.0870 | TBT_p99=0.2046 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.58% TTLT: 80.6145 | Diff: 99.5918 | Violation: 99.5918 | TotalViolation: 37032.0956 | Finished Time: 1769524735.1348357 | SuccessRate: 11.35% (278/2456) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524434.5371 | Wait Time: 218.6039 | prompt_tok= 2499 out_tok= 1027 total_tok= 3526 | TTFT: 6.5746 | TBT_p95=0.0807 | TBT_p99=0.2300 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.58% TTLT: 81.9608 | Diff: 100.5647 | Violation: 100.5647 | TotalViolation: 37032.0956 | Finished Time: 1769524735.135398 | SuccessRate: 11.35% (278/2456) | KV=0.029 run=9 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524434.1792 | Wait Time: 218.7019 | prompt_tok= 3339 out_tok= 1025 total_tok= 4364 | TTFT: 1.7029 | TBT_p95=0.0819 | TBT_p99=0.2117 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.59% TTLT: 82.2232 | Diff: 100.9251 | Violation: 100.9251 | TotalViolation: 37032.0956 | Finished Time: 1769524735.1362035 | SuccessRate: 11.34% (278/2456) | KV=0.004 run=9 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524435.3393 | Wait Time: 219.0509 | prompt_tok= 3131 out_tok= 1033 total_tok= 4164 | TTFT: 5.3295 | TBT_p95=0.0826 | TBT_p99=0.2064 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.59% TTLT: 80.7094 | Diff: 99.7602 | Violation: 99.7602 | TotalViolation: 37032.0956 | Finished Time: 1769524735.1371834 | SuccessRate: 11.37% (278/2456) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524434.7909 | Wait Time: 218.6125 | prompt_tok= 3339 out_tok= 1030 total_tok= 4369 | TTFT: 6.3080 | TBT_p95=0.0822 | TBT_p99=0.2289 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.60% TTLT: 81.7016 | Diff: 100.3141 | Violation: 100.3141 | TotalViolation: 37032.0956 | Finished Time: 1769524735.142214 | SuccessRate: 11.33% (278/2456) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524434.7027 | Wait Time: 218.6498 | prompt_tok= 3516 out_tok= 1025 total_tok= 4541 | TTFT: 6.3618 | TBT_p95=0.0839 | TBT_p99=0.2234 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.61% TTLT: 81.7508 | Diff: 100.4006 | Violation: 100.4006 | TotalViolation: 37032.0956 | Finished Time: 1769524735.145392 | SuccessRate: 11.34% (278/2456) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524435.2350 | Wait Time: 219.0646 | prompt_tok= 4032 out_tok= 1023 total_tok= 5055 | TTFT: 5.4069 | TBT_p95=0.0859 | TBT_p99=0.2153 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.61% TTLT: 80.8109 | Diff: 99.8756 | Violation: 99.8756 | TotalViolation: 37032.0956 | Finished Time: 1769524735.1459463 | SuccessRate: 11.32% (278/2456) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 97331 tokens (96307 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 97331 tokens (96307 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=3998 avg=5.282ms max=442.074ms
[VQ0] groups=5067 head_deadline=1769524641.429 slack=-98.087 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524641.429, 1769524641.472, 1769524641.474, 1769524641.475, 1769524641.487
[SORT] algo=timsort calls=4084 avg=5.421ms max=442.074ms
[VQ0] groups=5237 head_deadline=1769524641.429 slack=-103.097 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524641.429, 1769524641.472, 1769524641.474, 1769524641.475, 1769524641.487
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524636.6170 | Wait Time: 20.3972 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 90.9700 | Diff: 110.3672 | Violation: 110.3672 | TotalViolation: 37362.6314 | Finished Time: 1769524747.9890256 | SuccessRate: 11.31% (278/2459) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524637.5348 | Wait Time: 29.3370 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 81.0925 | Diff: 109.4295 | Violation: 109.4295 | TotalViolation: 37362.6314 | Finished Time: 1769524747.9931633 | SuccessRate: 11.31% (278/2459) | KV=0.990 run=68 wait=31 swap=0 VRAM=12.70GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524437.2366 | Wait Time: 219.4285 | prompt_tok= 6945 out_tok= 0 total_tok= 6945 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 91.3106 | Diff: 110.7391 | Violation: 110.7391 | TotalViolation: 37362.6314 | Finished Time: 1769524748.0005658 | SuccessRate: 11.31% (278/2459) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524637.4292 | Wait Time: 20.6167 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 89.9450 | TBT_p95=0.7090 | TBT_p99=0.7090 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.61% TTLT: 91.0454 | Diff: 109.5618 | Violation: 109.5618 | TotalViolation: 37472.1932 | Finished Time: 1769524749.0921116 | SuccessRate: 11.30% (278/2460) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[SORT] algo=timsort calls=4161 avg=5.572ms max=442.074ms
[VQ0] groups=5377 head_deadline=1769524641.487 slack=-108.107 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524641.487, 1769524641.534, 1769524641.560, 1769524641.578, 1769524641.630
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524637.5285 | Wait Time: 29.1318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 81.3284 | TBT_p95=0.1043 | TBT_p99=0.7139 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.61% TTLT: 84.0820 | Diff: 109.4603 | Violation: 109.4603 | TotalViolation: 37800.4804 | Finished Time: 1769524750.7522845 | SuccessRate: 11.30% (278/2463) | KV=0.996 run=68 wait=31 swap=0 VRAM=12.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524637.0611 | Wait Time: 20.5618 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 90.3094 | TBT_p95=0.1015 | TBT_p99=0.6952 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.62% TTLT: 93.1229 | Diff: 109.8713 | Violation: 109.8713 | TotalViolation: 38130.9595 | Finished Time: 1769524750.759383 | SuccessRate: 11.29% (278/2466) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
.RÿÙÌ·m≠)êxH∫·#™£âÏµ´ñ¿¥K¢óûzÚn@qﬂhÒeMŒ|ﬂSe©•±ópFò‘“øT¥†X}Ro⁄V&b‘ÿ€â1o"¬”b5ÕLiTêòﬁÎ_ w«Àé=CiúöX–$;ﬂ@ñ~5≠Å«Nq∫à      t                    ‡Ê
®a  Ä                                                                                                                                    ¿„
®a  à                                       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                                                                                                                Ä      $       pË®a          †      $        È®a          ¿      $       ∞È®a  `Í®a         ·       –Á
®a  ∞N®a          $       –Ê
®a  Ä  ®a  @       $       Ê
®a  F≥¯#ˆ¬¿`       $       `È
®a          Ä       $       0Á
®a          †       $       PÁ
®a  `Á
®a  ¿       $       ¿O®a  Ä  ®a  ¿      4       ¿Ê®a  ˇˇˇˇ          Ë®a        4       êÊ®a          @È
®a   ç®a  Q       ë       `o
®a  Ä  ®a          $       Ë
®a   Ë
®a  @       $       Á
®a  Ä  ®a  `       4       †Á
®a  ÄÎ®a  p               ∞      4       ¿ä®a  –ä®a                         ë       
®a  Ä  ®a          $       –Á
®a  ‡Ë
®a  @       4       ¿p
®a  undation Endorsed       p       4        p
®a  SeKey Global Root GB CA †       4       `Ë
®a   Ï®a  p               0       ¡       0‰®a  êé®a          $       êË
®a  ∞È
®a  @       4       –Ë
®a  SeKey Global Root GB CA p       4        È
®a  ‡w
®a  ÄÊ®a   Á®a  Hy`ä√◊\!       ∞N®a  PÊ®a  p      D       ˜®a                                                  ±      p:®a  Äã	®a  ‡í®a  Ä                                                                                                                                     à	®a  à                                       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                          [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524637.9704 | Wait Time: 31.1753 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 78.7805 | TBT_p95=0.1004 | TBT_p99=0.6943 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.62% TTLT: 81.5996 | Diff: 108.9557 | Violation: 108.9557 | TotalViolation: 38239.9471 | Finished Time: 1769524750.76416 | SuccessRate: 11.29% (278/2467) | KV=0.983 run=33 wait=43 swap=0 VRAM=12.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524638.2773 | Wait Time: 31.3532 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 78.3474 | TBT_p95=0.0882 | TBT_p99=0.7116 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.63% TTLT: 81.1406 | Diff: 108.7006 | Violation: 108.7006 | TotalViolation: 38896.3120 | Finished Time: 1769524750.7826426 | SuccessRate: 11.26% (278/2473) | KV=0.985 run=33 wait=48 swap=0 VRAM=12.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524637.9690 | Wait Time: 31.0817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 78.9059 | TBT_p95=0.0971 | TBT_p99=0.7054 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.63% TTLT: 81.7091 | Diff: 108.9876 | Violation: 108.9876 | TotalViolation: 38896.3120 | Finished Time: 1769524750.7828326 | SuccessRate: 11.27% (278/2473) | KV=0.983 run=33 wait=42 swap=0 VRAM=12.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524636.9863 | Wait Time: 20.4430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 90.5325 | TBT_p95=0.0981 | TBT_p99=0.7079 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.63% TTLT: 93.3455 | Diff: 109.9755 | Violation: 109.9755 | TotalViolation: 39225.2220 | Finished Time: 1769524750.7858365 | SuccessRate: 11.26% (278/2476) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524637.5270 | Wait Time: 27.4558 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 83.0010 | TBT_p95=0.0934 | TBT_p99=0.7002 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.64% TTLT: 85.7969 | Diff: 109.4568 | Violation: 109.4568 | TotalViolation: 39225.2220 | Finished Time: 1769524750.7861915 | SuccessRate: 11.25% (278/2476) | KV=0.955 run=68 wait=31 swap=0 VRAM=12.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524637.5255 | Wait Time: 22.3983 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 88.0386 | TBT_p95=0.1014 | TBT_p99=0.7003 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.64% TTLT: 90.8444 | Diff: 109.4369 | Violation: 109.4369 | TotalViolation: 39225.2220 | Finished Time: 1769524750.7865462 | SuccessRate: 11.26% (278/2476) | KV=0.909 run=67 wait=31 swap=0 VRAM=12.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524637.0556 | Wait Time: 20.4565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 90.4682 | TBT_p95=0.1004 | TBT_p99=0.7095 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.64% TTLT: 93.2710 | Diff: 109.9247 | Violation: 109.9247 | TotalViolation: 39225.2220 | Finished Time: 1769524750.7868114 | SuccessRate: 11.24% (278/2476) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524637.7606 | Wait Time: 30.6656 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 79.5620 | TBT_p95=0.0905 | TBT_p99=0.7099 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.65% TTLT: 82.3506 | Diff: 109.2276 | Violation: 109.2276 | TotalViolation: 39225.2220 | Finished Time: 1769524750.7871928 | SuccessRate: 11.25% (278/2476) | KV=0.995 run=58 wait=37 swap=0 VRAM=12.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524637.4278 | Wait Time: 20.5654 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 90.0022 | TBT_p95=0.0881 | TBT_p99=0.7145 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.65% TTLT: 92.7877 | Diff: 109.5676 | Violation: 109.5676 | TotalViolation: 39335.3536 | Finished Time: 1769524750.7886283 | SuccessRate: 11.24% (278/2477) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524637.8268 | Wait Time: 30.9335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 79.2078 | TBT_p95=0.1079 | TBT_p99=0.7003 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.65% TTLT: 82.0251 | Diff: 109.1413 | Violation: 109.1413 | TotalViolation: 39335.3536 | Finished Time: 1769524750.7889771 | SuccessRate: 11.23% (278/2477) | KV=0.981 run=33 wait=39 swap=0 VRAM=12.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524637.1435 | Wait Time: 20.5846 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 90.2593 | TBT_p95=0.0867 | TBT_p99=0.7177 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.65% TTLT: 93.0557 | Diff: 109.8440 | Violation: 109.8440 | TotalViolation: 39335.3536 | Finished Time: 1769524750.7899153 | SuccessRate: 11.23% (278/2477) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524636.8418 | Wait Time: 20.3893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 90.7422 | TBT_p95=0.1040 | TBT_p99=0.7085 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.66% TTLT: 93.5567 | Diff: 110.1316 | Violation: 110.1316 | TotalViolation: 39335.3536 | Finished Time: 1769524750.790223 | SuccessRate: 11.22% (278/2477) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524437.0552 | Wait Time: 219.4128 | prompt_tok= 2589 out_tok= 1024 total_tok= 3613 | TTFT: 10.5557 | TBT_p95=0.0836 | TBT_p99=0.2038 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.66% TTLT: 95.3424 | Diff: 114.7552 | Violation: 114.7552 | TotalViolation: 39450.1087 | Finished Time: 1769524751.82679 | SuccessRate: 11.22% (278/2478) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524638.5957 | Wait Time: 31.5577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 82.0984 | TBT_p95=0.0830 | TBT_p99=0.0856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.66% TTLT: 84.2011 | Diff: 112.6561 | Violation: 112.6561 | TotalViolation: 39562.7648 | Finished Time: 1769524754.370655 | SuccessRate: 11.21% (278/2479) | KV=0.988 run=33 wait=53 swap=0 VRAM=12.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524638.5971 | Wait Time: 31.6397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 82.0117 | TBT_p95=0.0843 | TBT_p99=0.0853 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.66% TTLT: 84.1340 | Diff: 112.6513 | Violation: 112.6513 | TotalViolation: 39675.4162 | Finished Time: 1769524754.3718472 | SuccessRate: 11.21% (278/2480) | KV=0.988 run=33 wait=55 swap=0 VRAM=12.70GiB/15.00GiB
