=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker eb615083-44cd-458a-85a4-5e97937dff99 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769560700.8451025 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769560900.858 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560900.858
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=164 head_deadline=1769560703.429 slack=-2.432 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560703.429, 1769560703.473, 1769560703.516, 1769560703.576, 1769560703.589
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.3044 | Wait Time: 0.0401 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.4943 | Diff: 3.5344 | Violation: 3.5344 | TotalViolation: 3.5344 | Finished Time: 1769560706.5306683 | SuccessRate: 0.00% (0/1) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.5893 | Wait Time: 8.6578 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1494 | TBT_p95=0.1643 | TBT_p99=0.2681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.50% TTLT: 3.0779 | Diff: 7.8071 | Violation: 7.8071 | TotalViolation: 207.7011 | Finished Time: 1769560714.3343935 | SuccessRate: 18.18% (8/44) | KV=0.731 run=59 wait=0 swap=0 VRAM=10.88GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.6318 | Wait Time: 9.2104 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1155 | TBT_p95=0.1835 | TBT_p99=0.2613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.41% TTLT: 3.0372 | Diff: 8.3259 | Violation: 8.3259 | TotalViolation: 232.4263 | Finished Time: 1769560714.8856568 | SuccessRate: 17.02% (8/47) | KV=0.714 run=27 wait=0 swap=0 VRAM=10.88GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.7738 | Wait Time: 9.1168 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1013 | TBT_p95=0.1796 | TBT_p99=0.2421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=64.29% TTLT: 2.9684 | Diff: 8.2181 | Violation: 8.2181 | TotalViolation: 232.4263 | Finished Time: 1769560714.885896 | SuccessRate: 17.78% (8/47) | KV=0.713 run=25 wait=0 swap=0 VRAM=10.88GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.8100 | Wait Time: 9.1078 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0734 | TBT_p95=0.1662 | TBT_p99=0.2639 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.12% TTLT: 2.9611 | Diff: 8.1812 | Violation: 8.1812 | TotalViolation: 232.4263 | Finished Time: 1769560714.8869195 | SuccessRate: 17.39% (8/47) | KV=0.713 run=26 wait=1 swap=0 VRAM=10.88GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.8508 | Wait Time: 9.1344 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1011 | TBT_p95=0.1772 | TBT_p99=0.2541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.91% TTLT: 2.9390 | Diff: 8.2355 | Violation: 8.2355 | TotalViolation: 248.8799 | Finished Time: 1769560714.9407308 | SuccessRate: 16.67% (8/49) | KV=0.714 run=28 wait=0 swap=0 VRAM=10.88GiB/15.00GiB
   Q        ?îÊ  ŒîÊ                                                  Ä      T       `îÊ  us1"0 U
google trust services llc10Ugts root r1 Q      @	îÊ  ‡xîÊ                                                @îÊ  `ÁîÊ  %Û!›àÜË“Ö]à%ˇqÖ0       4       @¯îÊ  ∂Ì_¸ï∫u%bw+s˚y∆U7•v_ê`       4       ‡˜îÊ      ˇˇˇˇˇˇˇˇˇˇˇˇ˛ˇˇˇ    ê       D        ÷îÊ  ü      ∞˚îÊ   ˚îÊ  ‡˛îÊ                 A      *îÊ  @	îÊ          $       0îÊ          @       $       @îÊ          `       4       –îÊ  ê˜îÊ  ‡îÊ          ê       4       ¿îÊ  –îÊ                         Å       *îÊ  Ä  îÊ  P	îÊ  P˝îÊ  G       Q       ˘îÊ  îÊ  ˇˇˇˇˇˇˇˇ˛ˇˇˇ            !       ê˙îÊ  †îÊ         T       P°îÊ          `Q¶ZÈ                                          ˇîÊ  ë      ê€îÊ   !îÊ          4       Ä[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.8634 | Wait Time: 9.1524 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.1641 | TBT_p99=0.2714 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 2.9088 | Diff: 8.2181 | Violation: 8.2181 | TotalViolation: 248.8799 | Finished Time: 1769560714.942802 | SuccessRate: 16.33% (8/49) | KV=0.714 run=28 wait=0 swap=0 VRAM=10.88GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.9536 | Wait Time: 9.2019 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1024 | TBT_p95=0.1713 | TBT_p99=0.1767 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=67.39% TTLT: 2.8122 | Diff: 8.3043 | Violation: 8.3043 | TotalViolation: 265.4744 | Finished Time: 1769560714.9792979 | SuccessRate: 16.00% (8/51) | KV=0.714 run=29 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.9406 | Wait Time: 9.1793 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1110 | TBT_p95=0.1712 | TBT_p99=0.1967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.09% TTLT: 2.8504 | Diff: 8.2903 | Violation: 8.2903 | TotalViolation: 265.4744 | Finished Time: 1769560714.9841986 | SuccessRate: 15.69% (8/51) | KV=0.714 run=29 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.9913 | Wait Time: 9.2160 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0854 | TBT_p95=0.1678 | TBT_p99=0.1733 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.75% TTLT: 2.7787 | Diff: 8.3014 | Violation: 8.3014 | TotalViolation: 282.0704 | Finished Time: 1769560715.0002742 | SuccessRate: 15.38% (8/53) | KV=0.715 run=31 wait=1 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.0407 | Wait Time: 9.2448 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.1626 | TBT_p99=0.1684 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=69.39% TTLT: 2.7145 | Diff: 8.2945 | Violation: 8.2945 | TotalViolation: 298.6789 | Finished Time: 1769560715.0026433 | SuccessRate: 15.09% (8/55) | KV=0.715 run=33 wait=1 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.9022 | Wait Time: 9.1874 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1162 | TBT_p95=0.1747 | TBT_p99=0.2340 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.00% TTLT: 2.9117 | Diff: 8.3036 | Violation: 8.3036 | TotalViolation: 298.6789 | Finished Time: 1769560715.00298 | SuccessRate: 14.55% (8/55) | KV=0.714 run=28 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.0274 | Wait Time: 9.2182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0867 | TBT_p95=0.1682 | TBT_p99=0.1696 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.59% TTLT: 2.7551 | Diff: 8.3049 | Violation: 8.3049 | TotalViolation: 298.6789 | Finished Time: 1769560715.0033238 | SuccessRate: 14.81% (8/55) | KV=0.715 run=32 wait=1 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.1283 | Wait Time: 9.2832 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0854 | TBT_p95=0.1569 | TBT_p99=0.1683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=71.15% TTLT: 2.6220 | Diff: 8.3686 | Violation: 8.3686 | TotalViolation: 315.4769 | Finished Time: 1769560715.042894 | SuccessRate: 14.29% (8/57) | KV=0.716 run=35 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.0668 | Wait Time: 9.3131 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1163 | TBT_p95=0.1529 | TBT_p99=0.1591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=71.70% TTLT: 2.6628 | Diff: 8.4294 | Violation: 8.4294 | TotalViolation: 323.8763 | Finished Time: 1769560715.047198 | SuccessRate: 14.04% (8/58) | KV=0.716 run=35 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.0534 | Wait Time: 9.2692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1302 | TBT_p95=0.1632 | TBT_p99=0.1637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.22% TTLT: 2.7208 | Diff: 8.3994 | Violation: 8.3994 | TotalViolation: 323.8763 | Finished Time: 1769560715.0474162 | SuccessRate: 13.79% (8/58) | KV=0.716 run=34 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.1547 | Wait Time: 9.3838 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0835 | TBT_p95=0.1586 | TBT_p99=0.1654 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.73% TTLT: 2.5522 | Diff: 8.4674 | Violation: 8.4674 | TotalViolation: 340.8262 | Finished Time: 1769560715.0932755 | SuccessRate: 13.33% (8/60) | KV=0.717 run=38 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.1421 | Wait Time: 9.3459 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1366 | TBT_p95=0.1399 | TBT_p99=0.1891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.21% TTLT: 2.5996 | Diff: 8.4825 | Violation: 8.4825 | TotalViolation: 340.8262 | Finished Time: 1769560715.0935237 | SuccessRate: 13.56% (8/60) | KV=0.717 run=37 wait=1 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.1675 | Wait Time: 9.4222 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1286 | TBT_p95=0.1484 | TBT_p99=0.1689 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.68% TTLT: 2.5455 | Diff: 8.5509 | Violation: 8.5509 | TotalViolation: 357.9117 | Finished Time: 1769560715.1421127 | SuccessRate: 12.90% (8/62) | KV=0.717 run=39 wait=1 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.1800 | Wait Time: 9.4685 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0662 | TBT_p95=0.1530 | TBT_p99=0.1612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.14% TTLT: 2.4704 | Diff: 8.5347 | Violation: 8.5347 | TotalViolation: 357.9117 | Finished Time: 1769560715.144251 | SuccessRate: 13.11% (8/62) | KV=0.718 run=40 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.3378 | Wait Time: 9.4158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0834 | TBT_p95=0.1460 | TBT_p99=0.1651 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.58% TTLT: 2.4628 | Diff: 8.4992 | Violation: 8.4992 | TotalViolation: 375.2178 | Finished Time: 1769560715.2280533 | SuccessRate: 12.70% (8/64) | KV=0.719 run=42 wait=1 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.9283 | Wait Time: 9.6934 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.1134 | TBT_p95=0.0820 | TBT_p99=0.1068 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 1.6024 | Diff: 8.8068 | Violation: 8.8068 | TotalViolation: 375.2178 | Finished Time: 1769560715.2291079 | SuccessRate: 12.50% (8/64) | KV=0.729 run=58 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.4087 | Wait Time: 9.4295 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1295 | TBT_p95=0.1466 | TBT_p99=0.1693 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.41% TTLT: 2.4994 | Diff: 8.5589 | Violation: 8.5589 | TotalViolation: 392.2498 | Finished Time: 1769560715.3452377 | SuccessRate: 12.31% (8/66) | KV=0.720 run=43 wait=1 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.4958 | Wait Time: 9.4131 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.1603 | TBT_p99=0.1635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.81% TTLT: 2.4360 | Diff: 8.4731 | Violation: 8.4731 | TotalViolation: 392.2498 | Finished Time: 1769560715.3544488 | SuccessRate: 12.12% (8/66) | KV=0.721 run=43 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.4823 | Wait Time: 9.3804 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1035 | TBT_p95=0.1564 | TBT_p99=0.1701 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.19% TTLT: 2.4935 | Diff: 8.4839 | Violation: 8.4839 | TotalViolation: 400.7336 | Finished Time: 1769560715.3586721 | SuccessRate: 11.94% (8/67) | KV=0.721 run=43 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.7811 | Wait Time: 9.4995 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0734 | TBT_p95=0.1253 | TBT_p99=0.1305 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.56% TTLT: 2.1041 | Diff: 8.5729 | Violation: 8.5729 | TotalViolation: 409.3065 | Finished Time: 1769560715.4000466 | SuccessRate: 11.76% (8/68) | KV=0.725 run=50 wait=1 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.5344 | Wait Time: 9.5744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0844 | TBT_p95=0.1315 | TBT_p99=0.1474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.92% TTLT: 2.3580 | Diff: 8.6588 | Violation: 8.6588 | TotalViolation: 426.6364 | Finished Time: 1769560715.475015 | SuccessRate: 11.59% (8/70) | KV=0.723 run=46 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.5212 | Wait Time: 9.5342 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1369 | TBT_p95=0.1295 | TBT_p99=0.1577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.27% TTLT: 2.4186 | Diff: 8.6711 | Violation: 8.6711 | TotalViolation: 435.2739 | Finished Time: 1769560715.4783928 | SuccessRate: 11.43% (8/71) | KV=0.723 run=46 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.5090 | Wait Time: 9.5272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1103 | TBT_p95=0.1528 | TBT_p99=0.1722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.61% TTLT: 2.4418 | Diff: 8.6375 | Violation: 8.6375 | TotalViolation: 435.2739 | Finished Time: 1769560715.4791403 | SuccessRate: 11.27% (8/71) | KV=0.722 run=46 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.6905 | Wait Time: 9.5417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1087 | TBT_p95=0.1306 | TBT_p99=0.1325 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.94% TTLT: 2.3144 | Diff: 8.6504 | Violation: 8.6504 | TotalViolation: 452.5835 | Finished Time: 1769560715.5529468 | SuccessRate: 11.11% (8/73) | KV=0.725 run=49 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.6533 | Wait Time: 9.5314 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1278 | TBT_p95=0.1475 | TBT_p99=0.1711 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.26% TTLT: 2.3645 | Diff: 8.6592 | Violation: 8.6592 | TotalViolation: 452.5835 | Finished Time: 1769560715.553115 | SuccessRate: 10.96% (8/73) | KV=0.724 run=49 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.8373 | Wait Time: 9.5522 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0919 | TBT_p95=0.1299 | TBT_p99=0.1410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.57% TTLT: 2.2336 | Diff: 8.6441 | Violation: 8.6441 | TotalViolation: 469.9090 | Finished Time: 1769560715.6367211 | SuccessRate: 10.81% (8/75) | KV=0.726 run=52 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.8770 | Wait Time: 9.5451 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.1302 | TBT_p99=0.1619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.87% TTLT: 2.2150 | Diff: 8.6010 | Violation: 8.6010 | TotalViolation: 478.5100 | Finished Time: 1769560715.6456008 | SuccessRate: 10.53% (8/76) | KV=0.726 run=52 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.7959 | Wait Time: 9.5525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1289 | TBT_p95=0.1271 | TBT_p99=0.1322 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.17% TTLT: 2.2854 | Diff: 8.6814 | Violation: 8.6814 | TotalViolation: 478.5100 | Finished Time: 1769560715.6467085 | SuccessRate: 10.67% (8/76) | KV=0.726 run=52 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.9155 | Wait Time: 9.6388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.1209 | TBT_p99=0.1304 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.45% TTLT: 2.1953 | Diff: 8.6914 | Violation: 8.6914 | TotalViolation: 504.6121 | Finished Time: 1769560715.7638612 | SuccessRate: 10.39% (8/79) | KV=0.728 run=55 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.8894 | Wait Time: 9.5975 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1142 | TBT_p95=0.1325 | TBT_p99=0.1373 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.73% TTLT: 2.2634 | Diff: 8.7117 | Violation: 8.7117 | TotalViolation: 504.6121 | Finished Time: 1769560715.7661312 | SuccessRate: 10.26% (8/79) | KV=0.726 run=53 wait=2 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.9028 | Wait Time: 9.6143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0847 | TBT_p95=0.1245 | TBT_p99=0.1276 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 2.2459 | Diff: 8.6990 | Violation: 8.6990 | TotalViolation: 504.6121 | Finished Time: 1769560715.7676 | SuccessRate: 10.13% (8/79) | KV=0.728 run=55 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560704.0704 | Wait Time: 9.6030 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.1198 | TBT_p99=0.1321 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.26% TTLT: 2.2060 | Diff: 8.6705 | Violation: 8.6705 | TotalViolation: 513.2826 | Finished Time: 1769560715.8834019 | SuccessRate: 10.00% (8/80) | KV=0.729 run=58 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[VQ0] groups=286 head_deadline=1769560705.857 slack=-10.064 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560705.857, 1769560705.919, 1769560705.958, 1769560705.971, 1769560705.984
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560704.0832 | Wait Time: 10.0050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0882 | TBT_p95=0.1254 | TBT_p99=0.1325 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.52% TTLT: 2.5402 | Diff: 9.0932 | Violation: 9.0932 | TotalViolation: 522.3758 | Finished Time: 1769560716.6329923 | SuccessRate: 9.88% (8/81) | KV=0.701 run=59 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560704.2758 | Wait Time: 10.9021 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0531 | TBT_p95=0.1372 | TBT_p99=0.1372 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.77% TTLT: 1.4949 | Diff: 9.9553 | Violation: 9.9553 | TotalViolation: 532.3311 | Finished Time: 1769560716.6750312 | SuccessRate: 9.76% (8/82) | KV=0.700 run=42 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560704.1704 | Wait Time: 10.3576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0779 | TBT_p95=0.1388 | TBT_p99=0.3354 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.01% TTLT: 2.9505 | Diff: 9.4355 | Violation: 9.4355 | TotalViolation: 541.7666 | Finished Time: 1769560717.5784407 | SuccessRate: 9.64% (8/83) | KV=0.706 run=59 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[SORT] algo=timsort calls=366 avg=0.233ms max=2.521ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560704.2617 | Wait Time: 10.8447 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1195 | TBT_p95=0.1752 | TBT_p99=0.3396 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.25% TTLT: 2.9521 | Diff: 9.9642 | Violation: 9.9642 | TotalViolation: 551.7308 | Finished Time: 1769560718.0752902 | SuccessRate: 9.52% (8/84) | KV=0.701 run=44 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
