=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 780f9872-4457-413f-bfcf-ab5924f579de registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769577592.5471995 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769577792.560 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577792.560
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769577594.733 slack=-2.833 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577594.733, 1769577594.746, 1769577594.760, 1769577594.776, 1769577594.790
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.8001 | Wait Time: 0.0342 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.7212 | Diff: 3.7554 | Violation: 3.7554 | TotalViolation: 3.7554 | Finished Time: 1769577598.3649373 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.0452 | Wait Time: 7.4502 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1364 | TBT_p95=0.1322 | TBT_p99=0.1332 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=58.33% TTLT: 1.9918 | Diff: 6.5866 | Violation: 6.5866 | TotalViolation: 161.7807 | Finished Time: 1769577603.4997046 | SuccessRate: 22.50% (9/41) | KV=0.506 run=25 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.1259 | Wait Time: 7.4711 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.1338 | TBT_p99=0.1370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=59.46% TTLT: 1.8945 | Diff: 6.5379 | Violation: 6.5379 | TotalViolation: 168.3623 | Finished Time: 1769577603.5009255 | SuccessRate: 21.95% (9/42) | KV=0.507 run=27 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.1895 | Wait Time: 7.4859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1192 | TBT_p95=0.1211 | TBT_p99=0.1510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.53% TTLT: 1.8504 | Diff: 6.6052 | Violation: 6.6052 | TotalViolation: 181.5589 | Finished Time: 1769577603.5320134 | SuccessRate: 20.93% (9/44) | KV=0.508 run=29 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.0833 | Wait Time: 7.4659 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1157 | TBT_p95=0.1211 | TBT_p99=0.1446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.54% TTLT: 1.9509 | Diff: 6.5816 | Violation: 6.5816 | TotalViolation: 181.5589 | Finished Time: 1769577603.5326731 | SuccessRate: 21.43% (9/44) | KV=0.506 run=26 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.2023 | Wait Time: 7.5182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.1284 | TBT_p99=0.1425 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.50% TTLT: 1.8066 | Diff: 6.5914 | Violation: 6.5914 | TotalViolation: 181.5589 | Finished Time: 1769577603.5332172 | SuccessRate: 20.45% (9/44) | KV=0.508 run=29 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.2431 | Wait Time: 7.5421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1160 | TBT_p95=0.1240 | TBT_p99=0.1325 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.41% TTLT: 1.7783 | Diff: 6.6581 | Violation: 6.6581 | TotalViolation: 194.7255 | Finished Time: 1769577603.5659091 | SuccessRate: 19.57% (9/46) | KV=0.509 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.3909 | Wait Time: 7.4332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.1294 | TBT_p99=0.1554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=64.29% TTLT: 1.7288 | Diff: 6.5085 | Violation: 6.5085 | TotalViolation: 194.7255 | Finished Time: 1769577603.5662875 | SuccessRate: 20.00% (9/46) | KV=0.509 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.4296 | Wait Time: 7.4633 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1261 | TBT_p95=0.1279 | TBT_p99=0.1456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.12% TTLT: 1.7343 | Diff: 6.5894 | Violation: 6.5894 | TotalViolation: 207.8617 | Finished Time: 1769577603.632299 | SuccessRate: 19.15% (9/48) | KV=0.509 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.4701 | Wait Time: 7.4693 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.1189 | TBT_p99=0.1357 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.91% TTLT: 1.6895 | Diff: 6.5468 | Violation: 6.5468 | TotalViolation: 207.8617 | Finished Time: 1769577603.633459 | SuccessRate: 18.75% (9/48) | KV=0.510 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.4844 | Wait Time: 7.5263 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1049 | TBT_p95=0.1129 | TBT_p99=0.1180 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 1.7305 | Diff: 6.6312 | Violation: 6.6312 | TotalViolation: 227.7035 | Finished Time: 1769577603.7579613 | SuccessRate: 18.37% (9/51) | KV=0.511 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.5640 | Wait Time: 7.5203 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.1252 | TBT_p99=0.1303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.09% TTLT: 1.6734 | Diff: 6.5917 | Violation: 6.5917 | TotalViolation: 227.7035 | Finished Time: 1769577603.7600117 | SuccessRate: 17.65% (9/51) | KV=0.511 run=36 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.5773 | Wait Time: 7.5626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1120 | TBT_p95=0.1242 | TBT_p99=0.1309 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.75% TTLT: 1.7150 | Diff: 6.6745 | Violation: 6.6745 | TotalViolation: 234.3780 | Finished Time: 1769577603.8604493 | SuccessRate: 17.31% (9/52) | KV=0.511 run=37 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[SORT] algo=timsort calls=289 avg=0.184ms max=1.227ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.6672 | Wait Time: 7.9260 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.1213 | TBT_p99=0.1358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=69.39% TTLT: 2.1187 | Diff: 6.9981 | Violation: 6.9981 | TotalViolation: 241.3762 | Finished Time: 1769577604.7245924 | SuccessRate: 16.98% (9/53) | KV=0.486 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.6544 | Wait Time: 7.8434 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1662 | TBT_p95=0.1274 | TBT_p99=0.1311 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.00% TTLT: 2.2351 | Diff: 7.0096 | Violation: 7.0096 | TotalViolation: 248.3858 | Finished Time: 1769577604.736054 | SuccessRate: 16.67% (9/54) | KV=0.486 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.6801 | Wait Time: 7.9792 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0788 | TBT_p95=0.1341 | TBT_p99=0.1359 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.59% TTLT: 2.1187 | Diff: 7.0580 | Violation: 7.0580 | TotalViolation: 255.4437 | Finished Time: 1769577604.7809098 | SuccessRate: 16.36% (9/55) | KV=0.486 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.4940 | Wait Time: 9.2248 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.1081 | TBT_p95=0.0775 | TBT_p99=0.0775 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=71.15% TTLT: 0.8835 | Diff: 8.3328 | Violation: 8.3328 | TotalViolation: 263.7766 | Finished Time: 1769577605.6030169 | SuccessRate: 16.07% (9/56) | KV=0.490 run=38 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.7580 | Wait Time: 8.7513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1528 | TBT_p95=0.1302 | TBT_p99=0.1325 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=71.70% TTLT: 2.2503 | Diff: 7.9040 | Violation: 7.9040 | TotalViolation: 271.6806 | Finished Time: 1769577605.7685852 | SuccessRate: 15.79% (9/57) | KV=0.485 run=28 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.7716 | Wait Time: 8.8108 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.1358 | TBT_p99=0.1408 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.22% TTLT: 2.1986 | Diff: 7.8928 | Violation: 7.8928 | TotalViolation: 287.5394 | Finished Time: 1769577605.7835176 | SuccessRate: 15.52% (9/59) | KV=0.484 run=24 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.6978 | Wait Time: 8.8155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1504 | TBT_p95=0.1287 | TBT_p99=0.1413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.73% TTLT: 2.2681 | Diff: 7.9659 | Violation: 7.9659 | TotalViolation: 287.5394 | Finished Time: 1769577605.7836928 | SuccessRate: 15.25% (9/59) | KV=0.487 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.7971 | Wait Time: 8.9053 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.1199 | TBT_p99=0.1528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.21% TTLT: 2.1070 | Diff: 7.9755 | Violation: 7.9755 | TotalViolation: 303.4893 | Finished Time: 1769577605.823615 | SuccessRate: 15.00% (9/61) | KV=0.484 run=25 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.7846 | Wait Time: 8.8716 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1028 | TBT_p95=0.1158 | TBT_p99=0.1356 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.68% TTLT: 2.1672 | Diff: 7.9744 | Violation: 7.9744 | TotalViolation: 303.4893 | Finished Time: 1769577605.827215 | SuccessRate: 14.75% (9/61) | KV=0.483 run=25 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.8105 | Wait Time: 8.9199 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1596 | TBT_p95=0.1291 | TBT_p99=0.1356 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.14% TTLT: 2.1462 | Diff: 8.0796 | Violation: 8.0796 | TotalViolation: 311.5688 | Finished Time: 1769577605.8871534 | SuccessRate: 14.52% (9/62) | KV=0.482 run=23 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.0985 | Wait Time: 8.8485 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0758 | TBT_p95=0.1133 | TBT_p99=0.1289 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.58% TTLT: 1.9444 | Diff: 7.9244 | Violation: 7.9244 | TotalViolation: 319.4932 | Finished Time: 1769577605.9036236 | SuccessRate: 14.29% (9/63) | KV=0.483 run=26 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.0279 | Wait Time: 8.8692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1240 | TBT_p95=0.1129 | TBT_p99=0.1273 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 2.0080 | Diff: 7.9932 | Violation: 7.9932 | TotalViolation: 343.5454 | Finished Time: 1769577605.9068153 | SuccessRate: 13.64% (9/66) | KV=0.483 run=25 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.9624 | Wait Time: 8.9227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0895 | TBT_p95=0.1185 | TBT_p99=0.1258 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.41% TTLT: 2.0191 | Diff: 8.0122 | Violation: 8.0122 | TotalViolation: 343.5454 | Finished Time: 1769577605.9074812 | SuccessRate: 14.06% (9/66) | KV=0.483 run=25 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.8440 | Wait Time: 8.9685 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0783 | TBT_p95=0.1238 | TBT_p99=0.1448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.81% TTLT: 2.0920 | Diff: 8.0468 | Violation: 8.0468 | TotalViolation: 343.5454 | Finished Time: 1769577605.907669 | SuccessRate: 13.85% (9/66) | KV=0.483 run=24 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
                                       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                                                                                                                p      $       ‡J§          ê      $        K§          ∞      $        €§  êC§         ¡       –>§  `ÿ§          $       0[§  Ä  §  @       $       p[§  ÖYœ¥JÎ`       $       †ÿ§                  A       p·§  @F§  [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.1122 | Wait Time: 8.8997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1281 | TBT_p95=0.1126 | TBT_p99=0.1214 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.19% TTLT: 1.9281 | Diff: 8.0278 | Violation: 8.0278 | TotalViolation: 359.5894 | Finished Time: 1769577605.9491773 | SuccessRate: 13.43% (9/68) | KV=0.483 run=27 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.1250 | Wait Time: 8.9270 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0892 | TBT_p95=0.1122 | TBT_p99=0.1231 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.56% TTLT: 1.8964 | Diff: 8.0163 | Violation: 8.0163 | TotalViolation: 359.5894 | Finished Time: 1769577605.9575915 | SuccessRate: 13.24% (9/68) | KV=0.484 run=28 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.1512 | Wait Time: 9.0373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0471 | TBT_p95=0.1103 | TBT_p99=0.1262 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.92% TTLT: 1.8134 | Diff: 8.0844 | Violation: 8.0844 | TotalViolation: 375.7652 | Finished Time: 1769577606.0106406 | SuccessRate: 13.04% (9/70) | KV=0.485 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.1379 | Wait Time: 8.9928 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0986 | TBT_p95=0.1138 | TBT_p99=0.1144 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.27% TTLT: 1.8748 | Diff: 8.0914 | Violation: 8.0914 | TotalViolation: 375.7652 | Finished Time: 1769577606.010828 | SuccessRate: 12.86% (9/70) | KV=0.485 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.2691 | Wait Time: 8.9825 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.1285 | TBT_p99=0.1365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.61% TTLT: 1.8832 | Diff: 8.0535 | Violation: 8.0535 | TotalViolation: 383.8187 | Finished Time: 1769577606.1391366 | SuccessRate: 12.68% (9/71) | KV=0.486 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.3030 | Wait Time: 9.0041 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0870 | TBT_p95=0.1318 | TBT_p99=0.1322 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.94% TTLT: 1.9453 | Diff: 8.0911 | Violation: 8.0911 | TotalViolation: 391.9099 | Finished Time: 1769577606.2623732 | SuccessRate: 12.50% (9/72) | KV=0.486 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.3809 | Wait Time: 8.9967 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1180 | TBT_p95=0.1304 | TBT_p99=0.1382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.26% TTLT: 2.0105 | Diff: 8.1147 | Violation: 8.1147 | TotalViolation: 408.1354 | Finished Time: 1769577606.3925047 | SuccessRate: 12.33% (9/74) | KV=0.487 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.3940 | Wait Time: 9.0350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0758 | TBT_p95=0.1290 | TBT_p99=0.1355 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.57% TTLT: 1.9596 | Diff: 8.1108 | Violation: 8.1108 | TotalViolation: 416.6889 | Finished Time: 1769577606.3937316 | SuccessRate: 12.16% (9/75) | KV=0.488 run=34 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.5193 | Wait Time: 9.4632 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0903 | TBT_p95=0.1252 | TBT_p99=0.1313 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.87% TTLT: 1.4106 | Diff: 8.5535 | Violation: 8.5535 | TotalViolation: 416.6889 | Finished Time: 1769577606.3959007 | SuccessRate: 12.00% (9/75) | KV=0.491 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.4312 | Wait Time: 9.0683 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1187 | TBT_p95=0.1169 | TBT_p99=0.1401 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.17% TTLT: 1.9874 | Diff: 8.1870 | Violation: 8.1870 | TotalViolation: 441.2246 | Finished Time: 1769577606.499221 | SuccessRate: 11.84% (9/78) | KV=0.488 run=35 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.4691 | Wait Time: 9.0721 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1080 | TBT_p95=0.1248 | TBT_p99=0.1319 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.45% TTLT: 1.9533 | Diff: 8.1801 | Violation: 8.1801 | TotalViolation: 441.2246 | Finished Time: 1769577606.4997663 | SuccessRate: 11.69% (9/78) | KV=0.489 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.4821 | Wait Time: 9.0900 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.1309 | TBT_p99=0.1337 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.73% TTLT: 1.9231 | Diff: 8.1686 | Violation: 8.1686 | TotalViolation: 441.2246 | Finished Time: 1769577606.4999785 | SuccessRate: 11.54% (9/78) | KV=0.489 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577596.1441 | Wait Time: 10.3945 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1099 | Diff: 9.5044 | Violation: 9.5044 | TotalViolation: 450.7290 | Finished Time: 1769577606.6491983 | SuccessRate: 11.39% (9/79) | KV=0.489 run=29 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577596.4901 | Wait Time: 10.3040 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1213 | Diff: 9.4253 | Violation: 9.4253 | TotalViolation: 460.1543 | Finished Time: 1769577606.9177496 | SuccessRate: 11.25% (9/80) | KV=0.492 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.5068 | Wait Time: 9.4022 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0942 | TBT_p95=0.1342 | TBT_p99=0.1487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 2.2281 | Diff: 8.4965 | Violation: 8.4965 | TotalViolation: 468.6508 | Finished Time: 1769577607.1393073 | SuccessRate: 11.11% (9/81) | KV=0.490 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577595.6327 | Wait Time: 9.4124 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1079 | TBT_p95=0.1324 | TBT_p99=0.1550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.26% TTLT: 2.2553 | Diff: 8.5204 | Violation: 8.5204 | TotalViolation: 477.1712 | Finished Time: 1769577607.313163 | SuccessRate: 10.98% (9/82) | KV=0.491 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
