=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 3ee7b857-c767-408c-94c7-0890fef3dc45 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769450905.1674109 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769451105.180 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769451105.180
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=170 head_deadline=1769450907.683 slack=-2.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450907.683, 1769450907.727, 1769450907.769, 1769450907.826, 1769450907.839
[SORT] algo=timsort calls=226 avg=0.131ms max=1.190ms
[VQ0] groups=410 head_deadline=1769450907.683 slack=-7.508 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450907.683, 1769450907.727, 1769450907.769, 1769450907.826, 1769450907.839
[SORT] algo=timsort calls=487 avg=0.218ms max=1.190ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769450906.1413 | Wait Time: 0.0267 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.6142 | Diff: -189.3591 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769450917.6466336 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.8263 | Wait Time: 12.0381 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0990 | TBT_p95=0.0765 | TBT_p99=0.0768 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.18% TTLT: 1.5776 | Diff: 11.1371 | Violation: 11.1371 | TotalViolation: 342.8851 | Finished Time: 1769450920.4582272 | SuccessRate: 2.50% (1/40) | KV=0.741 run=26 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.8387 | Wait Time: 12.0920 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1399 | TBT_p95=0.0859 | TBT_p99=0.0867 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 1.5964 | Diff: 11.2319 | Violation: 11.2319 | TotalViolation: 354.1170 | Finished Time: 1769450920.543684 | SuccessRate: 2.44% (1/41) | KV=0.742 run=28 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.8772 | Wait Time: 12.1210 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1041 | TBT_p95=0.0843 | TBT_p99=0.0972 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.80% TTLT: 1.5836 | Diff: 11.2251 | Violation: 11.2251 | TotalViolation: 365.3421 | Finished Time: 1769450920.5953863 | SuccessRate: 2.38% (1/42) | KV=0.742 run=28 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.0091 | Wait Time: 12.0553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1253 | TBT_p95=0.0877 | TBT_p99=0.0906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.10% TTLT: 1.6783 | Diff: 11.1806 | Violation: 11.1806 | TotalViolation: 376.5228 | Finished Time: 1769450920.744575 | SuccessRate: 2.33% (1/43) | KV=0.743 run=30 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.0799 | Wait Time: 12.1280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1238 | TBT_p95=0.0890 | TBT_p99=0.0934 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.37% TTLT: 1.5765 | Diff: 11.2518 | Violation: 11.2518 | TotalViolation: 387.7745 | Finished Time: 1769450920.7922335 | SuccessRate: 2.27% (1/44) | KV=0.744 run=31 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.0433 | Wait Time: 12.1530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1265 | TBT_p95=0.0918 | TBT_p99=0.0965 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.64% TTLT: 1.5974 | Diff: 11.2795 | Violation: 11.2795 | TotalViolation: 399.0540 | Finished Time: 1769450920.798233 | SuccessRate: 2.22% (1/45) | KV=0.743 run=30 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.0916 | Wait Time: 12.1515 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0771 | TBT_p95=0.0876 | TBT_p99=0.0957 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 1.6234 | Diff: 11.2286 | Violation: 11.2286 | TotalViolation: 410.2826 | Finished Time: 1769450920.8678968 | SuccessRate: 2.17% (1/46) | KV=0.744 run=31 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.1272 | Wait Time: 12.2214 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1329 | TBT_p95=0.0864 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.13% TTLT: 1.6336 | Diff: 11.3543 | Violation: 11.3543 | TotalViolation: 421.6369 | Finished Time: 1769450920.9889638 | SuccessRate: 2.13% (1/47) | KV=0.746 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.1619 | Wait Time: 12.2461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1116 | TBT_p95=0.0806 | TBT_p99=0.0833 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.36% TTLT: 1.6513 | Diff: 11.3576 | Violation: 11.3576 | TotalViolation: 432.9946 | Finished Time: 1769450921.0609272 | SuccessRate: 2.08% (1/48) | KV=0.747 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
ÄèGêQK.M›Ö‚“
R
ö¸∞PÂ£c7!LDƒõQôsúèT.ß(^D9áV-7ΩÖDî·K,ú√íÖ4aÀ∏õJCR˛4:}∏È)‹v©»0¯qÄ∆6Ht"A\áÇËqãAâDÁ~X[®∏çÈßl√GÌ≥ùbÆçÇÍîû›Y√≠›‚M„1’«ÏËÚ∞˛í
¸ŸÛ¯'∂…æ¥ldêÙ‰ƒ[◊7ÆB›§o|àT≈n·zh.¯:ø§<â;xßNcÉ!gçÚÇI–[˝±ÕÉÑ‘> Ö˜J=+ú˝*
	MÍÅ¯ú¿      4       –;p  ê±p                         a       p;p  p!p          A       =p  0<p          $       0<p  @<p  P      4       Ä&p  `p  ‰                       Q      ‡ap  `-p   ;p  @@p  ß       !      ¿4p  Ä  p          $       ∞;p          @       $       ∞:p  ¿:p  `       4       @;p  ¿… p  ‰                       ë       ‡ap  ¿4p  ‡;p  Äóp  ß       a       =p  p;p          A       p;p  =p         !       p  Äp  –      4       Ä¿p  ¡p                 ∞      T       0?p  ro10U
certsign10Ucertsig[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.1741 | Wait Time: 12.3483 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1592 | TBT_p95=0.0858 | TBT_p99=0.0881 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.58% TTLT: 1.6424 | Diff: 11.5075 | Violation: 11.5075 | TotalViolation: 444.5020 | Finished Time: 1769450921.1743598 | SuccessRate: 2.04% (1/49) | KV=0.748 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.2080 | Wait Time: 12.3911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1003 | TBT_p95=0.0882 | TBT_p99=0.0949 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.80% TTLT: 1.6511 | Diff: 11.4914 | Violation: 11.4914 | TotalViolation: 455.9934 | Finished Time: 1769450921.2540689 | SuccessRate: 2.00% (1/50) | KV=0.749 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.2396 | Wait Time: 12.4241 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1248 | TBT_p95=0.0885 | TBT_p99=0.0904 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 1.6333 | Diff: 11.5489 | Violation: 11.5489 | TotalViolation: 467.5423 | Finished Time: 1769450921.325003 | SuccessRate: 1.96% (1/51) | KV=0.750 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.2508 | Wait Time: 12.5625 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1735 | TBT_p95=0.0746 | TBT_p99=0.0823 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.20% TTLT: 1.7028 | Diff: 11.7359 | Violation: 11.7359 | TotalViolation: 491.0229 | Finished Time: 1769450921.5257926 | SuccessRate: 1.92% (1/53) | KV=0.751 run=39 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.2624 | Wait Time: 12.6191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1256 | TBT_p95=0.0777 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.38% TTLT: 1.6383 | Diff: 11.7447 | Violation: 11.7447 | TotalViolation: 491.0229 | Finished Time: 1769450921.5359342 | SuccessRate: 1.89% (1/53) | KV=0.751 run=39 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.2741 | Wait Time: 12.6719 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1468 | TBT_p95=0.0831 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.57% TTLT: 1.7168 | Diff: 11.8187 | Violation: 11.8187 | TotalViolation: 502.8416 | Finished Time: 1769450921.676356 | SuccessRate: 1.85% (1/54) | KV=0.753 run=41 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[SORT] algo=timsort calls=529 avg=0.259ms max=1.190ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.3449 | Wait Time: 12.8184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1105 | TBT_p95=0.0848 | TBT_p99=0.1032 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.74% TTLT: 1.6354 | Diff: 11.9290 | Violation: 11.9290 | TotalViolation: 526.7043 | Finished Time: 1769450921.8082988 | SuccessRate: 1.79% (1/56) | KV=0.755 run=41 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.3333 | Wait Time: 12.7014 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2323 | TBT_p95=0.0807 | TBT_p99=0.0824 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 1.7468 | Diff: 11.9337 | Violation: 11.9337 | TotalViolation: 526.7043 | Finished Time: 1769450921.8104494 | SuccessRate: 1.82% (1/56) | KV=0.754 run=41 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.3567 | Wait Time: 12.8738 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1279 | TBT_p95=0.0786 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.07% TTLT: 1.6870 | Diff: 12.0017 | Violation: 12.0017 | TotalViolation: 538.7059 | Finished Time: 1769450921.944182 | SuccessRate: 1.75% (1/57) | KV=0.755 run=42 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.3680 | Wait Time: 13.0403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1331 | TBT_p95=0.0811 | TBT_p99=0.0898 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.23% TTLT: 1.6475 | Diff: 12.1734 | Violation: 12.1734 | TotalViolation: 563.0200 | Finished Time: 1769450922.0656052 | SuccessRate: 1.72% (1/59) | KV=0.756 run=42 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.3797 | Wait Time: 13.0389 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1017 | TBT_p95=0.0808 | TBT_p99=0.0844 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.38% TTLT: 1.6418 | Diff: 12.1407 | Violation: 12.1407 | TotalViolation: 563.0200 | Finished Time: 1769450922.0657992 | SuccessRate: 1.69% (1/59) | KV=0.756 run=42 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450908.1056 | Wait Time: 13.9019 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1363 | Diff: 13.0382 | Violation: 13.0382 | TotalViolation: 576.0581 | Finished Time: 1769450922.1734116 | SuccessRate: 1.67% (1/60) | KV=0.763 run=41 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.4149 | Wait Time: 13.1458 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1387 | TBT_p95=0.0799 | TBT_p99=0.0900 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.53% TTLT: 1.6292 | Diff: 12.2844 | Violation: 12.2844 | TotalViolation: 588.3425 | Finished Time: 1769450922.1915708 | SuccessRate: 1.64% (1/61) | KV=0.757 run=42 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.5281 | Wait Time: 13.1079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0716 | TBT_p95=0.0795 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 1.6062 | Diff: 12.1795 | Violation: 12.1795 | TotalViolation: 600.5220 | Finished Time: 1769450922.246668 | SuccessRate: 1.61% (1/62) | KV=0.756 run=41 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.6132 | Wait Time: 13.1078 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1636 | TBT_p95=0.0826 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.80% TTLT: 1.6727 | Diff: 12.2714 | Violation: 12.2714 | TotalViolation: 612.7934 | Finished Time: 1769450922.4042175 | SuccessRate: 1.59% (1/63) | KV=0.757 run=42 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.6912 | Wait Time: 13.1259 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0956 | TBT_p95=0.0787 | TBT_p99=0.0819 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.94% TTLT: 1.6220 | Diff: 12.2215 | Violation: 12.2215 | TotalViolation: 625.0149 | Finished Time: 1769450922.4420176 | SuccessRate: 1.56% (1/64) | KV=0.757 run=40 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.7047 | Wait Time: 13.2371 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1660 | TBT_p95=0.0834 | TBT_p99=0.0972 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.06% TTLT: 1.6386 | Diff: 12.4031 | Violation: 12.4031 | TotalViolation: 637.4180 | Finished Time: 1769450922.5911865 | SuccessRate: 1.54% (1/65) | KV=0.758 run=41 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.7172 | Wait Time: 13.2930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1080 | TBT_p95=0.0839 | TBT_p99=0.1038 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.19% TTLT: 1.6123 | Diff: 12.4009 | Violation: 12.4009 | TotalViolation: 649.8189 | Finished Time: 1769450922.6413274 | SuccessRate: 1.52% (1/66) | KV=0.758 run=40 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769450906.4333 | Wait Time: 0.0280 | prompt_tok= 2899 out_tok= 114 total_tok= 3013 | TTFT: 10.3644 | TBT_p95=0.0853 | TBT_p99=0.2480 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 16.1890 | Diff: -183.7830 | Violation: 0.0000 | TotalViolation: 649.8189 | Finished Time: 1769450922.6718059 | SuccessRate: 2.99% (2/67) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.7306 | Wait Time: 13.3938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1553 | TBT_p95=0.0779 | TBT_p99=0.1060 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.42% TTLT: 1.7048 | Diff: 12.5491 | Violation: 12.5491 | TotalViolation: 674.9145 | Finished Time: 1769450922.8319514 | SuccessRate: 2.90% (2/69) | KV=0.759 run=41 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.7434 | Wait Time: 13.4521 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0944 | TBT_p95=0.0747 | TBT_p99=0.0756 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.54% TTLT: 1.6332 | Diff: 12.5465 | Violation: 12.5465 | TotalViolation: 674.9145 | Finished Time: 1769450922.832115 | SuccessRate: 2.94% (2/69) | KV=0.759 run=40 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.8583 | Wait Time: 13.4737 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1389 | TBT_p95=0.0740 | TBT_p99=0.0759 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.65% TTLT: 1.6443 | Diff: 12.6125 | Violation: 12.6125 | TotalViolation: 700.1313 | Finished Time: 1769450923.0055392 | SuccessRate: 2.86% (2/71) | KV=0.759 run=41 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.8981 | Wait Time: 13.5020 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1022 | TBT_p95=0.0855 | TBT_p99=0.0926 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.75% TTLT: 1.5928 | Diff: 12.6042 | Violation: 12.6042 | TotalViolation: 700.1313 | Finished Time: 1769450923.02778 | SuccessRate: 2.82% (2/71) | KV=0.760 run=40 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450907.9860 | Wait Time: 13.4971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1588 | TBT_p95=0.0779 | TBT_p99=0.0791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 1.6588 | Diff: 12.6559 | Violation: 12.6559 | TotalViolation: 712.7872 | Finished Time: 1769450923.1515443 | SuccessRate: 2.78% (2/72) | KV=0.760 run=41 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450908.0012 | Wait Time: 13.6145 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1768 | TBT_p95=0.0854 | TBT_p99=0.1057 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.96% TTLT: 1.6830 | Diff: 12.7912 | Violation: 12.7912 | TotalViolation: 738.3437 | Finished Time: 1769450923.306364 | SuccessRate: 2.70% (2/74) | KV=0.761 run=40 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450908.0394 | Wait Time: 13.6553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1101 | TBT_p95=0.0859 | TBT_p99=0.1207 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.06% TTLT: 1.5893 | Diff: 12.7653 | Violation: 12.7653 | TotalViolation: 738.3437 | Finished Time: 1769450923.3077958 | SuccessRate: 2.74% (2/74) | KV=0.761 run=40 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450908.0799 | Wait Time: 13.7468 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1439 | TBT_p95=0.0797 | TBT_p99=0.0817 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.15% TTLT: 1.6281 | Diff: 12.8907 | Violation: 12.8907 | TotalViolation: 777.3085 | Finished Time: 1769450923.4701731 | SuccessRate: 2.67% (2/77) | KV=0.761 run=40 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450908.0930 | Wait Time: 13.7995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0938 | TBT_p95=0.0796 | TBT_p99=0.0837 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.24% TTLT: 1.5698 | Diff: 12.8933 | Violation: 12.8933 | TotalViolation: 777.3085 | Finished Time: 1769450923.4808183 | SuccessRate: 2.60% (2/77) | KV=0.762 run=40 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450908.3735 | Wait Time: 14.0864 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0943 | TBT_p95=0.0732 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 0.9961 | Diff: 13.1807 | Violation: 13.1807 | TotalViolation: 777.3085 | Finished Time: 1769450923.4900396 | SuccessRate: 2.63% (2/77) | KV=0.764 run=38 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450908.1210 | Wait Time: 13.9586 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1006 | TBT_p95=0.0796 | TBT_p99=0.0862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.42% TTLT: 1.5838 | Diff: 13.0591 | Violation: 13.0591 | TotalViolation: 790.3677 | Finished Time: 1769450923.67712 | SuccessRate: 2.56% (2/78) | KV=0.762 run=39 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450908.1345 | Wait Time: 14.0731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1854 | TBT_p95=0.0825 | TBT_p99=0.0836 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.51% TTLT: 1.5969 | Diff: 13.2584 | Violation: 13.2584 | TotalViolation: 803.6261 | Finished Time: 1769450923.805966 | SuccessRate: 2.53% (2/79) | KV=0.763 run=39 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
